soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000055,ObjectProperty)
soft_is(BFO_0000062,ObjectProperty)
soft_Characteristics(BFO_0000062,Transitive)
soft_Domain(BFO_0000062,BFO_0000003)
soft_Range(BFO_0000062,BFO_0000003)
soft_InverseOf(BFO_0000062,BFO_0000063)
soft_is(BFO_0000063,ObjectProperty)
soft_SubPropertyOf(BFO_0000063,RO_0002222)
soft_Characteristics(BFO_0000063,Transitive)
soft_Domain(BFO_0000063,BFO_0000003)
soft_Range(BFO_0000063,BFO_0000003)
soft_InverseOf(BFO_0000063,BFO_0000062)
soft_is(BFO_0000066,ObjectProperty)
soft_Domain(BFO_0000066,BFO_0000003)
soft_Range(BFO_0000066,BFO_0000004)
soft_InverseOf(BFO_0000066,BFO_0000067)
soft_is(BFO_0000067,ObjectProperty)
soft_InverseOf(BFO_0000067,BFO_0000066)
soft_is(ENVO_01003004,ObjectProperty)
soft_is(ENVO_02000200,ObjectProperty)
soft_is(ENVO_02500016,ObjectProperty)
soft_is(ENVO_2000036,ObjectProperty)
soft_is(RO_0000053,ObjectProperty)
soft_is(RO_0000057,ObjectProperty)
soft_Domain(RO_0000057,BFO_0000003)
soft_Range(RO_0000057,BFO_0000002)
soft_is(RO_0000059,ObjectProperty)
soft_is(RO_0000086,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(RO_0001000,ObjectProperty)
soft_is(RO_0001025,ObjectProperty)
soft_is(RO_0002084,ObjectProperty)
soft_SubPropertyOf(RO_0002084,RO_0002222)
soft_is(RO_0002086,ObjectProperty)
soft_SubPropertyOf(RO_0002086,RO_0002222)
soft_is(RO_0002087,ObjectProperty)
soft_SubPropertyOf(RO_0002087,BFO_0000062)
soft_is(RO_0002088,ObjectProperty)
soft_SubPropertyOf(RO_0002088,RO_0002222)
soft_is(RO_0002090,ObjectProperty)
soft_SubPropertyOf(RO_0002090,BFO_0000063)
soft_is(RO_0002091,ObjectProperty)
soft_SubPropertyOf(RO_0002091,RO_0002222)
soft_Domain(RO_0002091,BFO_0000003)
soft_Range(RO_0002091,BFO_0000003)
soft_is(RO_0002092,ObjectProperty)
soft_SubPropertyOf(RO_0002092,RO_0002091)
soft_is(RO_0002093,ObjectProperty)
soft_SubPropertyOf(RO_0002093,RO_0002222)
soft_is(RO_0002150,ObjectProperty)
soft_is(RO_0002215,ObjectProperty)
soft_is(RO_0002220,ObjectProperty)
soft_is(RO_0002222,ObjectProperty)
soft_Domain(RO_0002222,BFO_0000003)
soft_Range(RO_0002222,BFO_0000003)
soft_is(RO_0002223,ObjectProperty)
soft_SubPropertyOf(RO_0002223,RO_0002222)
soft_is(RO_0002224,ObjectProperty)
soft_SubPropertyOf(RO_0002224,RO_0002222)
