soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(may_cause,ObjectProperty)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
