soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RO_#,ObjectProperty)
soft_is(RO_#,ObjectProperty)
soft_is(ARO_0000008,Class)
soft_is(ARO_0000036,Class)
soft_is(ARO_0000051,Class)
soft_is(ARO_0000059,Class)
soft_is(ARO_0000060,Class)
soft_is(ARO_0000062,Class)
soft_is(ARO_0000063,Class)
soft_is(ARO_0000064,Class)
soft_is(ARO_0000070,Class)
soft_is(ARO_0000073,Class)
soft_is(ARO_0000078,Class)
soft_is(ARO_3000001,Class)
soft_is(ARO_3000004,Class)
soft_SubClassOf(ARO_3000004,ARO_3000001,)
soft_is(participates_in_some_ARO_3000203,RO_#)
soft_is(ARO_3000020,Class)
soft_is(ARO_3000021,Class)
soft_is(ARO_3000057,Class)
soft_is(ARO_3000060,Class)
soft_is(ARO_3000170,Class)
soft_is(ARO_3000203,Class)
soft_is(ARO_3000467,Class)
soft_SubClassOf(ARO_3000467,ARO_3000057,)
soft_is(confers_resistance_to_antibiotic_some_ARO_0000008,,RO_#)
soft_is(confers_resistance_to_antibiotic_some_ARO_0000060,,RO_#)
soft_is(confers_resistance_to_antibiotic_some_ARO_0000070,RO_#)
soft_is(ARO_3000568,Class)
soft_SubClassOf(ARO_3000568,ARO_3000004)
soft_is(ARO_3000570,Class)
soft_SubClassOf(ARO_3000570,ARO_3000004)
soft_is(ARO_3000571,Class)
soft_SubClassOf(ARO_3000571,ARO_3000004)
soft_is(ARO_3000577,Class)
soft_is(ARO_3000578,Class)
soft_SubClassOf(ARO_3000578,ARO_3004200)
soft_is(ARO_3000579,Class)
soft_SubClassOf(ARO_3000579,ARO_3004201)
soft_is(ARO_3000580,Class)
soft_is(ARO_3000581,Class)
soft_is(ARO_3000582,Class)
soft_SubClassOf(ARO_3000582,ARO_3004215)
soft_is(ARO_3000589,Class)
soft_SubClassOf(ARO_3000589,ARO_3000057,)
soft_is(confers_resistance_to_antibiotic_some_ARO_0000070,,RO_#)
soft_is(confers_resistance_to_antibiotic_some_ARO_0000073,,RO_#)
soft_is(confers_resistance_to_antibiotic_some_ARO_3000170,RO_#)
soft_is(ARO_3000590,Class)
soft_SubClassOf(ARO_3000590,ARO_3000057)
soft_is(ARO_3000606,Class)
soft_SubClassOf(ARO_3000606,ARO_3004211)
