soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,DataProperty)
soft_is(MS_0000000,Class)
soft_is(MS_1000003,Class)
soft_is(MS_1000005,Class)
soft_SubClassOf(MS_1000005,MS_1000548,)
soft_is(has_units_some_UO_0000098,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000007,Class)
soft_is(MS_1000008,Class)
soft_is(MS_1000014,Class)
soft_is(MS_1000018,Class)
soft_SubClassOf(MS_1000018,BFO_0000050_some_MS_1000441)
soft_is(MS_1000021,Class)
soft_is(MS_1000022,Class)
soft_SubClassOf(MS_1000022,MS_1000480,)
soft_is(has_units_some_UO_0000008,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000026,Class)
soft_is(MS_1000027,Class)
soft_is(MS_1000030,Class)
soft_is(MS_1000040,Class)
soft_is(MS_1000041,Class)
soft_SubClassOf(MS_1000041,MS_1000455)
soft_is(MS_1000042,Class)
soft_SubClassOf(MS_1000042,MS_1000455)
soft_is(MS_1000043,Class)
soft_is(MS_1000044,Class)
soft_is(MS_1000050,Class)
soft_SubClassOf(MS_1000050,MS_1000003)
soft_is(MS_1000056,Class)
soft_SubClassOf(MS_1000056,MS_1000007)
soft_is(MS_1000057,Class)
soft_is(MS_1000063,Class)
soft_SubClassOf(MS_1000063,MS_1000007)
soft_is(MS_1000076,Class)
soft_is(MS_1000092,Class)
soft_SubClassOf(MS_1000092,MS_1000018)
soft_is(MS_1000093,Class)
soft_SubClassOf(MS_1000093,MS_1000018)
soft_is(MS_1000106,Class)
soft_SubClassOf(MS_1000106,MS_1000021)
soft_is(MS_1000108,Class)
soft_SubClassOf(MS_1000108,MS_1000346)
soft_is(MS_1000109,Class)
soft_SubClassOf(MS_1000109,MS_1000346)
soft_is(MS_1000118,Class)
soft_SubClassOf(MS_1000118,MS_1000027)
soft_is(MS_1000131,Class)
soft_is(MS_1000132,Class)
soft_is(MS_1000208,Class)
soft_is(has_units_some_UO_0000002,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000214,Class)
soft_is(MS_1000216,Class)
soft_SubClassOf(MS_1000216,MS_1000487)
soft_is(MS_1000229,Class)
soft_is(has_units_some_UO_0000002,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000231,Class)
soft_is(MS_1000234,Class)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000246,Class)
soft_SubClassOf(MS_1000246,MS_1000597)
soft_is(MS_1000258,Class)
soft_SubClassOf(MS_1000258,MS_1000008)
soft_is(MS_1000276,Class)
soft_SubClassOf(MS_1000276,MS_1000008)
soft_is(MS_1000294,Class)
soft_is(MS_1000296,Class)
soft_is(MS_1000303,Class)
soft_is(MS_1000306,Class)
soft_is(MS_1000320,Class)
soft_SubClassOf(MS_1000320,MS_1000597)
soft_is(MS_1000326,Class)
soft_SubClassOf(MS_1000326,MS_1000294)
soft_is(MS_1000336,Class)
soft_SubClassOf(MS_1000336,MS_1001055,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1000346,Class)
soft_SubClassOf(MS_1000346,MS_1000026)
soft_is(MS_1000353,Class)
soft_is(MS_1000356,Class)
soft_is(MS_1000373,Class)
soft_is(MS_1000375,Class)
soft_is(MS_1000416,Class)
soft_is(MS_1000426,Class)
soft_is(MS_1000435,Class)
soft_is(MS_1000436,Class)
soft_is(MS_1000441,Class)
soft_is(MS_1000442,Class)
soft_is(MS_1000446,Class)
soft_SubClassOf(MS_1000446,MS_1000008)
soft_is(MS_1000455,Class)
soft_SubClassOf(MS_1000455,MS_1000547,)
soft_SubClassOf(MS_1000455,BFO_0000050_some_MS_1000442)
soft_is(MS_1000456,Class)
soft_SubClassOf(MS_1000456,BFO_0000050_some_MS_1000442)
soft_is(MS_1000480,Class)
soft_is(MS_1000485,Class)
soft_SubClassOf(MS_1000485,MS_1000057)
soft_is(MS_1000487,Class)
soft_is(MS_1000499,Class)
soft_is(MS_1000502,Class)
soft_SubClassOf(MS_1000502,MS_1000503,)
soft_is(has_units_some_UO_0000010,,ms#)
soft_is(has_units_some_UO_0000031,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000503,Class)
soft_is(MS_1000506,Class)
soft_is(MS_1000513,Class)
soft_is(MS_1000514,Class)
soft_SubClassOf(MS_1000514,MS_1000513,)
soft_is(has_units_some_MS_1000040,ms#)
soft_is(MS_1000530,Class)
soft_is(MS_1000531,Class)
soft_is(MS_1000532,Class)
soft_SubClassOf(MS_1000532,MS_1001456)
soft_is(MS_1000533,Class)
soft_SubClassOf(MS_1000533,MS_1001456)
soft_is(MS_1000534,Class)
soft_SubClassOf(MS_1000534,MS_1001456)
soft_is(MS_1000535,Class)
soft_SubClassOf(MS_1000535,MS_1001456)
soft_is(MS_1000536,Class)
soft_SubClassOf(MS_1000536,MS_1001456)
soft_is(MS_1000537,Class)
soft_SubClassOf(MS_1000537,MS_1001456)
soft_is(MS_1000539,Class)
soft_SubClassOf(MS_1000539,MS_1001456)
soft_is(MS_1000543,Class)
soft_is(MS_1000546,Class)
soft_SubClassOf(MS_1000546,MS_1000530)
soft_is(MS_1000547,Class)
soft_is(MS_1000548,Class)
soft_is(MS_1000551,Class)
soft_SubClassOf(MS_1000551,MS_1001456)
soft_is(MS_1000560,Class)
soft_is(MS_1000561,Class)
soft_is(MS_1000566,Class)
soft_SubClassOf(MS_1000566,MS_1000560)
soft_is(MS_1000585,Class)
soft_is(MS_1000592,Class)
soft_is(MS_1000593,Class)
soft_is(MS_1000594,Class)
soft_SubClassOf(MS_1000594,MS_1001486)
soft_is(MS_1000597,Class)
soft_is(MS_1000600,Class)
soft_SubClassOf(MS_1000600,MS_1001456)
soft_is(MS_1000601,Class)
soft_SubClassOf(MS_1000601,MS_1001456)
soft_is(MS_1000615,Class)
soft_SubClassOf(MS_1000615,MS_1001456)
soft_is(MS_1000625,Class)
soft_is(MS_1000626,Class)
soft_SubClassOf(MS_1000626,BFO_0000050_some_MS_1000625)
soft_is(MS_1000630,Class)
soft_is(MS_1000633,Class)
soft_SubClassOf(MS_1000633,MS_1000455)
soft_is(MS_1000650,Class)
soft_SubClassOf(MS_1000650,MS_1001456)
soft_is(MS_1000659,Class)
soft_SubClassOf(MS_1000659,MS_1001456)
soft_is(MS_1000661,Class)
soft_SubClassOf(MS_1000661,MS_1001456)
soft_is(MS_1000662,Class)
soft_SubClassOf(MS_1000662,MS_1001456)
soft_is(MS_1000663,Class)
soft_SubClassOf(MS_1000663,MS_1001456)
soft_is(MS_1000664,Class)
soft_SubClassOf(MS_1000664,MS_1001456)
soft_is(MS_1000665,Class)
soft_SubClassOf(MS_1000665,MS_1001456)
soft_is(MS_1000666,Class)
soft_SubClassOf(MS_1000666,MS_1001456)
soft_is(MS_1000667,Class)
soft_SubClassOf(MS_1000667,MS_1001456)
soft_is(MS_1000668,Class)
soft_SubClassOf(MS_1000668,MS_1001456)
soft_is(MS_1000669,Class)
soft_SubClassOf(MS_1000669,MS_1001456)
soft_is(MS_1000670,Class)
soft_SubClassOf(MS_1000670,MS_1001456)
soft_is(MS_1000671,Class)
soft_SubClassOf(MS_1000671,MS_1001456)
soft_is(MS_1000674,Class)
soft_SubClassOf(MS_1000674,MS_1001456)
soft_is(MS_1000680,Class)
soft_SubClassOf(MS_1000680,MS_1001456)
soft_is(MS_1000681,Class)
soft_SubClassOf(MS_1000681,MS_1001456)
soft_is(MS_1000682,Class)
soft_SubClassOf(MS_1000682,MS_1001456)
soft_is(MS_1000683,Class)
soft_SubClassOf(MS_1000683,MS_1001456)
soft_is(MS_1000684,Class)
soft_SubClassOf(MS_1000684,MS_1001456)
soft_is(MS_1000685,Class)
soft_SubClassOf(MS_1000685,MS_1001456)
soft_is(MS_1000686,Class)
soft_SubClassOf(MS_1000686,MS_1001456)
soft_is(MS_1000687,Class)
soft_SubClassOf(MS_1000687,MS_1001456)
soft_is(MS_1000688,Class)
soft_SubClassOf(MS_1000688,MS_1001456)
soft_is(MS_1000707,Class)
soft_SubClassOf(MS_1000707,MS_1001456)
soft_is(MS_1000708,Class)
soft_SubClassOf(MS_1000708,MS_1001456)
soft_is(MS_1000709,Class)
soft_SubClassOf(MS_1000709,MS_1001456)
soft_is(MS_1000712,Class)
soft_SubClassOf(MS_1000712,MS_1001456)
soft_is(MS_1000713,Class)
soft_SubClassOf(MS_1000713,MS_1001456)
soft_is(MS_1000714,Class)
soft_SubClassOf(MS_1000714,MS_1001456)
soft_is(MS_1000715,Class)
soft_SubClassOf(MS_1000715,MS_1001456)
soft_is(MS_1000719,Class)
soft_SubClassOf(MS_1000719,MS_1001456)
soft_is(MS_1000722,Class)
soft_SubClassOf(MS_1000722,MS_1001456)
soft_is(MS_1000728,Class)
soft_SubClassOf(MS_1000728,MS_1001456)
soft_is(MS_1000734,Class)
soft_SubClassOf(MS_1000734,MS_1001456)
soft_is(MS_1000736,Class)
soft_SubClassOf(MS_1000736,MS_1001456)
soft_is(MS_1000744,Class)
soft_SubClassOf(MS_1000744,MS_1000455)
soft_is(MS_1000746,Class)
soft_SubClassOf(MS_1000746,MS_1001486)
soft_is(MS_1000752,Class)
soft_SubClassOf(MS_1000752,MS_1001456)
soft_is(MS_1000767,Class)
soft_is(MS_1000775,Class)
soft_SubClassOf(MS_1000775,MS_1000767)
soft_is(MS_1000776,Class)
soft_SubClassOf(MS_1000776,MS_1000767)
soft_is(MS_1000783,Class)
soft_SubClassOf(MS_1000783,MS_1000592)
soft_is(MS_1000788,Class)
soft_SubClassOf(MS_1000788,MS_1000630,)
soft_is(has_units_some_MS_1000131,,ms#)
soft_is(has_units_some_MS_1000132,,ms#)
soft_is(has_units_some_MS_1000814,,ms#)
soft_is(has_units_some_MS_1000905,,ms#)
soft_is(has_units_some_UO_0000269,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000796,Class)
soft_SubClassOf(MS_1000796,MS_1000499,)
soft_SubClassOf(MS_1000796,MS_1001405,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1000810,Class)
soft_SubClassOf(MS_1000810,MS_1000626)
soft_is(MS_1000811,Class)
soft_SubClassOf(MS_1000811,MS_1000626)
soft_is(MS_1000814,Class)
soft_is(MS_1000831,Class)
soft_SubClassOf(MS_1000831,MS_1000547,)
soft_SubClassOf(MS_1000831,BFO_0000050_some_MS_1000548)
soft_is(MS_1000832,Class)
soft_is(MS_1000835,Class)
soft_SubClassOf(MS_1000835,MS_1000832,)
soft_is(has_units_some_UO_0000175,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000839,Class)
soft_SubClassOf(MS_1000839,MS_1001938)
soft_is(MS_1000841,Class)
soft_is(MS_1000845,Class)
soft_SubClassOf(MS_1000845,MS_1000841,)
soft_is(has_units_some_UO_0000017,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000857,Class)
soft_is(MS_1000858,Class)
soft_SubClassOf(MS_1000858,MS_1000857,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1000862,Class)
soft_is(MS_1000863,Class)
soft_SubClassOf(MS_1000863,MS_1000862,)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000864,Class)
soft_SubClassOf(MS_1000864,MS_1003033)
soft_is(MS_1000866,Class)
soft_SubClassOf(MS_1000866,MS_1000864,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1000878,Class)
soft_is(MS_1000881,Class)
soft_is(MS_1000885,Class)
soft_SubClassOf(MS_1000885,MS_1003046)
soft_is(MS_1000905,Class)
soft_is(MS_1000906,Class)
soft_SubClassOf(MS_1000906,MS_1000455)
soft_is(MS_1000907,Class)
soft_SubClassOf(MS_1000907,MS_1000455,)
soft_SubClassOf(MS_1000907,BFO_0000050_some_MS_1000231,)
soft_is(has_value_type_some_positiveInteger,ms#)
soft_is(MS_1000915,Class)
soft_is(MS_1000916,Class)
soft_SubClassOf(MS_1000916,MS_1000915,)
soft_is(has_units_some_UO_0000010,,ms#)
soft_is(has_units_some_UO_0000031,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000919,Class)
soft_is(MS_1000921,Class)
soft_SubClassOf(MS_1000921,MS_1000919)
soft_is(MS_1000924,Class)
soft_is(MS_1001000,Class)
soft_SubClassOf(MS_1001000,BFO_0000050_some_MS_0000000)
soft_is(MS_1001010,Class)
soft_SubClassOf(MS_1001010,MS_1001080)
soft_is(MS_1001011,Class)
soft_is(MS_1001013,Class)
soft_is(MS_1001016,Class)
soft_SubClassOf(MS_1001016,MS_1001011,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001031,Class)
soft_SubClassOf(MS_1001031,MS_1001080)
soft_is(MS_1001040,Class)
soft_is(MS_1001041,Class)
soft_is(MS_1001044,Class)
soft_SubClassOf(MS_1001044,MS_1001249)
soft_is(MS_1001045,Class)
soft_SubClassOf(MS_1001045,MS_1001044)
soft_is(MS_1001046,Class)
soft_SubClassOf(MS_1001046,MS_1001041,)
