soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(MTHU000002,Class)
soft_SubClassOf(MTHU000002,MTHU000078,)
soft_SubClassOf(MTHU000002,MTHU000083,)
soft_SubClassOf(MTHU000002,MTHU000224,)
soft_SubClassOf(MTHU000002,MTHU001848,)
soft_SubClassOf(MTHU000002,MTHU026723)
soft_is(MTHU000003,Class)
soft_is(MTHU000004,Class)
soft_is(MTHU000015,Class)
soft_is(MTHU000025,Class)
soft_is(MTHU000026,Class)
soft_is(MTHU000029,Class)
soft_is(MTHU000032,Class)
soft_is(MTHU000034,Class)
soft_is(MTHU000037,Class)
soft_is(MTHU000040,Class)
soft_is(MTHU000047,Class)
soft_is(MTHU000050,Class)
soft_is(MTHU000052,Class)
soft_is(MTHU000055,Class)
soft_is(MTHU000057,Class)
soft_is(MTHU000063,Class)
soft_is(MTHU000065,Class)
soft_is(MTHU000067,Class)
soft_is(MTHU000072,Class)
soft_is(MTHU000075,Class)
soft_is(MTHU000077,Class)
soft_is(MTHU000078,Class)
soft_is(MTHU000080,Class)
soft_is(MTHU000083,Class)
soft_is(MTHU000086,Class)
soft_is(MTHU000089,Class)
soft_is(MTHU000102,Class)
soft_is(MTHU000104,Class)
soft_is(MTHU000106,Class)
soft_is(MTHU000110,Class)
soft_is(MTHU000113,Class)
soft_is(MTHU000119,Class)
soft_is(MTHU000122,Class)
soft_is(MTHU000126,Class)
soft_is(MTHU000131,Class)
soft_is(MTHU000139,Class)
soft_is(MTHU000176,Class)
soft_is(MTHU000190,Class)
soft_is(MTHU000197,Class)
soft_SubClassOf(MTHU000197,MTHU026723)
soft_is(MTHU000202,Class)
soft_SubClassOf(MTHU000202,MTHU000029,)
soft_SubClassOf(MTHU000202,MTHU000040,)
soft_SubClassOf(MTHU000202,MTHU026723)
soft_is(MTHU000209,Class)
soft_is(MTHU000219,Class)
soft_is(MTHU000220,Class)
soft_is(MTHU000222,Class)
soft_is(MTHU000224,Class)
soft_is(MTHU000228,Class)
soft_SubClassOf(MTHU000228,MTHU000086)
soft_is(MTHU000243,Class)
soft_is(MTHU000252,Class)
soft_is(MTHU000267,Class)
soft_SubClassOf(MTHU000267,MTHU000122,)
soft_SubClassOf(MTHU000267,MTHU004886)
soft_is(MTHU000283,Class)
soft_SubClassOf(MTHU000283,MTHU026723)
soft_is(MTHU000300,Class)
soft_SubClassOf(MTHU000300,MTHU026723)
soft_is(MTHU000301,Class)
soft_SubClassOf(MTHU000301,MTHU026723)
soft_is(MTHU000325,Class)
soft_SubClassOf(MTHU000325,MTHU000139,)
soft_SubClassOf(MTHU000325,MTHU026723)
soft_is(MTHU000326,Class)
soft_SubClassOf(MTHU000326,MTHU000139,)
soft_SubClassOf(MTHU000326,MTHU026723)
soft_is(MTHU000327,Class)
soft_SubClassOf(MTHU000327,MTHU026723)
soft_is(MTHU000328,Class)
soft_SubClassOf(MTHU000328,MTHU026723)
soft_is(MTHU000331,Class)
soft_SubClassOf(MTHU000331,MTHU000139,)
soft_SubClassOf(MTHU000331,MTHU026723)
soft_is(MTHU000341,Class)
soft_SubClassOf(MTHU000341,MTHU026723)
soft_is(MTHU000342,Class)
soft_SubClassOf(MTHU000342,MTHU026723)
soft_is(MTHU000343,Class)
soft_SubClassOf(MTHU000343,MTHU026723)
soft_is(MTHU000344,Class)
soft_SubClassOf(MTHU000344,MTHU026723)
soft_is(MTHU000345,Class)
soft_SubClassOf(MTHU000345,MTHU026723)
soft_is(MTHU000346,Class)
soft_SubClassOf(MTHU000346,MTHU026723)
soft_is(MTHU000347,Class)
soft_SubClassOf(MTHU000347,MTHU026723)
soft_is(MTHU000376,Class)
soft_is(MTHU000379,Class)
soft_SubClassOf(MTHU000379,MTHU026723)
soft_is(MTHU000381,Class)
soft_SubClassOf(MTHU000381,MTHU026723)
soft_is(MTHU000421,Class)
soft_SubClassOf(MTHU000421,MTHU026723)
soft_is(MTHU000422,Class)
soft_SubClassOf(MTHU000422,MTHU026723)
soft_is(MTHU000423,Class)
soft_SubClassOf(MTHU000423,MTHU026723)
soft_is(MTHU000424,Class)
soft_SubClassOf(MTHU000424,MTHU026723)
soft_is(MTHU000425,Class)
soft_SubClassOf(MTHU000425,MTHU026723)
soft_is(MTHU000477,Class)
soft_is(MTHU000513,Class)
soft_is(MTHU000525,Class)
soft_SubClassOf(MTHU000525,MTHU026711)
