soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(A01AB,Class)
soft_is(A01AB05,Class)
soft_SubClassOf(A01AB05,A01AB)
soft_is(A01AB19,Class)
soft_SubClassOf(A01AB19,A01AB)
soft_is(A01AD,Class)
soft_is(A01AD05,Class)
soft_SubClassOf(A01AD05,A01AD)
soft_is(A02AA,Class)
soft_is(A02AA05,Class)
soft_SubClassOf(A02AA05,A02AA)
soft_is(A02AD,Class)
soft_is(A02AD05,Class)
soft_SubClassOf(A02AD05,A02AD)
soft_is(A02BA,Class)
soft_is(A02BA04,Class)
soft_SubClassOf(A02BA04,A02BA)
soft_is(A02BA05,Class)
soft_SubClassOf(A02BA05,A02BA)
soft_is(A02BC,Class)
soft_is(A02BC05,Class)
soft_SubClassOf(A02BC05,A02BC)
soft_is(A02BD,Class)
soft_is(A02BD15,Class)
soft_SubClassOf(A02BD15,A02BD)
soft_is(A02BX,Class)
soft_is(A02BX05,Class)
soft_SubClassOf(A02BX05,A02BX)
soft_is(A03AA,Class)
soft_is(A03AA05,Class)
soft_SubClassOf(A03AA05,A03AA)
soft_is(A03AB,Class)
soft_is(A03AB05,Class)
soft_SubClassOf(A03AB05,A03AB)
soft_is(A03AC,Class)
soft_is(A03AC05,Class)
soft_SubClassOf(A03AC05,A03AC)
soft_is(A03CA,Class)
soft_is(A03CA05,Class)
soft_SubClassOf(A03CA05,A03CA)
soft_is(A03DA,Class)
soft_is(A03DA05,Class)
soft_SubClassOf(A03DA05,A03DA)
soft_is(A03FA,Class)
soft_is(A03FA05,Class)
soft_SubClassOf(A03FA05,A03FA)
soft_is(A04AD,Class)
soft_is(A04AD05,Class)
soft_SubClassOf(A04AD05,A04AD)
soft_is(A04AD11,Class)
soft_SubClassOf(A04AD11,A04AD)
soft_is(A05BA,Class)
soft_is(A05BA05,Class)
soft_SubClassOf(A05BA05,A05BA)
soft_is(A06AB,Class)
soft_is(A06AB04,Class)
soft_SubClassOf(A06AB04,A06AB)
soft_is(A06AB05,Class)
soft_SubClassOf(A06AB05,A06AB)
soft_is(A06AC,Class)
soft_is(A06AC05,Class)
soft_SubClassOf(A06AC05,A06AC)
soft_is(A06AC08,Class)
soft_SubClassOf(A06AC08,A06AC)
soft_is(A07AA,Class)
soft_is(A07AA08,Class)
soft_SubClassOf(A07AA08,A07AA)
soft_is(A07EA,Class)
