soft_is(string,Datatype)
soft_is(data_input,ObjectProperty)
soft_Domain(data_input,Resource_Description)
soft_Range(data_input,Data_Resource)
soft_is(data_output,ObjectProperty)
soft_Domain(data_output,Resource_Description)
soft_Range(data_output,Data_Resource)
soft_is(related_activities,ObjectProperty)
soft_Domain(related_activities,Resource_Description)
soft_Range(related_activities,Activity_or_Deprecated_Activity)
soft_is(related_areas_of_research,ObjectProperty)
soft_Domain(related_areas_of_research,Resource_Description)
soft_Range(related_areas_of_research,Area_of_Research)
soft_is(related_resource,ObjectProperty)
soft_Domain(related_resource,Resource_Description)
soft_Range(related_resource,Resource_Description)
soft_is(resource_type,ObjectProperty)
soft_Domain(resource_type,Resource_Description)
soft_Range(resource_type,Resource)
soft_is(version_information,ObjectProperty)
soft_Domain(version_information,Resource_Description)
soft_Range(version_information,Version_Information)
soft_is(PeerReviewStatus,DataProperty)
soft_Domain(PeerReviewStatus,Publication)
soft_is(URL,DataProperty)
soft_Domain(URL,Resource_Description)
soft_Range(URL,string)
soft_is(biositemap_author,DataProperty)
soft_Domain(biositemap_author,Resource_Description)
soft_Range(biositemap_author,string)
soft_is(center,DataProperty)
soft_Domain(center,Resource_Description)
soft_Range(center,string)
soft_is(contact_person,DataProperty)
soft_Domain(contact_person,Resource_Description)
soft_Range(contact_person,string)
soft_is(contact_person_email,DataProperty)
soft_Domain(contact_person_email,Resource_Description)
soft_is(contact_person_phone,DataProperty)
soft_Domain(contact_person_phone,Resource_Description)
soft_Range(contact_person_phone,string)
soft_is(description,DataProperty)
soft_Domain(description,Resource_Description)
soft_Range(description,string)
soft_is(development_stage,DataProperty)
soft_Domain(development_stage,Version_Information)
soft_Range(development_stage,string)
soft_is(documentation_available,DataProperty)
soft_Characteristics(documentation_available,Functional)
soft_Domain(documentation_available,Resource_Description)
soft_Range(documentation_available,string)
soft_is(keywords,DataProperty)
soft_Domain(keywords,Resource_Description)
soft_Range(keywords,string)
soft_is(language,DataProperty)
soft_Domain(language,Resource_Description)
soft_Range(language,string)
soft_is(license,DataProperty)
soft_Domain(license,Resource_Description)
soft_Range(license,string)
soft_is(organization,DataProperty)
soft_Domain(organization,Resource_Description)
soft_Range(organization,string)
soft_is(platforms,DataProperty)
soft_Domain(platforms,Resource_Description)
soft_Range(platforms,string)
soft_is(release_date,DataProperty)
soft_Domain(release_date,Version_Information)
soft_is(research_program,DataProperty)
soft_Domain(research_program,Resource_Description)
soft_Range(research_program,string)
soft_is(resource_name,DataProperty)
soft_Domain(resource_name,Resource_Description)
soft_Range(resource_name,string)
soft_is(resource_sharable,DataProperty)
soft_Characteristics(resource_sharable,Functional)
soft_Domain(resource_sharable,Resource_Description)
soft_Range(resource_sharable,string)
soft_is(technical_support,DataProperty)
soft_Domain(technical_support,Resource_Description)
soft_Range(technical_support,string)
soft_is(version,DataProperty)
soft_Domain(version,Version_Information)
soft_Range(version,string)
soft_is(Activity,Class)
soft_is(Deprecated_Activity,Class)
soft_is(Aggregate_Human_Data,Class)
soft_SubClassOf(Aggregate_Human_Data,Clinical_Care_Data)
soft_is(Authentication,Class)
soft_SubClassOf(Authentication,Identity_Management)
soft_is(Authorization,Class)
soft_SubClassOf(Authorization,Identity_Management)
soft_is(Averaging_and_Aglomeration,Class)
soft_SubClassOf(Averaging_and_Aglomeration,Deprecated_Resource)
soft_is(Calculation_of_Solvent_Accessible_Area,Class)
soft_SubClassOf(Calculation_of_Solvent_Accessible_Area,Molecular_Modeling_and_Classification)
soft_is(Clinical_Care_Data,Class)
soft_is(Computational_Geometry,Class)
soft_is(Computational_Model,Class)
soft_is(Continuum_Method_Simulation,Class)
soft_SubClassOf(Continuum_Method_Simulation,Mechanical_Simulation)
soft_is(Cross-Sectional_Viewer,Class)
soft_SubClassOf(Cross-Sectional_Viewer,Imaging)
soft_is(Data_Distribution,Class)
soft_SubClassOf(Data_Distribution,Deprecated_Resource)
soft_is(Data_Resource,Class)
soft_SubClassOf(Data_Resource,Information_Resource)
soft_is(Data_Transform,Class)
soft_SubClassOf(Data_Transform,Pre-Processing)
soft_is(Data_Transforms,Class)
soft_SubClassOf(Data_Transforms,Deprecated_Resource)
soft_is(Database,Class)
soft_is(Delimited_Table,Class)
soft_SubClassOf(Delimited_Table,Structured_File)
soft_is(Deprecated_Resource,Class)
soft_is(Dynamic_Model,Class)
soft_SubClassOf(Dynamic_Model,Computational_Model)
soft_is(Flatfile_Distribution,Class)
soft_SubClassOf(Flatfile_Distribution,Structured_File)
soft_is(Four_Dimensional_Data,Class)
soft_SubClassOf(Four_Dimensional_Data,Deprecated_Resource)
soft_is(Fourier_Transform,Class)
soft_SubClassOf(Fourier_Transform,Spectral_Transform)
soft_is(Gene_Expression,Class)
soft_SubClassOf(Gene_Expression,Molecular_and_Cellular_Data)
soft_is(High_Dimensional_Data,Class)
soft_SubClassOf(High_Dimensional_Data,Deprecated_Resource)
soft_is(Homology_Modeling,Class)
soft_SubClassOf(Homology_Modeling,Molecular_Modeling_and_Classification)
soft_is(Identity_Management,Class)
soft_is(Image,Class)
soft_is(Imaging,Class)
soft_is(Individual_Human_Data,Class)
soft_SubClassOf(Individual_Human_Data,Clinical_Care_Data)
soft_is(Information_Resource,Class)
soft_SubClassOf(Information_Resource,Resource)
soft_is(Inhomogeneity_Correction,Class)
soft_SubClassOf(Inhomogeneity_Correction,Pre-Processing)
soft_is(Integration_and_Interoperability_Tools,Class)
soft_SubClassOf(Integration_and_Interoperability_Tools,Deprecated_Resource)
soft_is(Interaction_Network,Class)
soft_SubClassOf(Interaction_Network,Network_Model)
soft_is(Knedge_Extraction,Class)
soft_SubClassOf(Knedge_Extraction,Text_Mining)
soft_is(License_and_Terms_for_Redistribution,Class)
soft_SubClassOf(License_and_Terms_for_Redistribution,Deprecated_Resource)
soft_is(Mechanical_Simulation,Class)
soft_is(Meshing,Class)
soft_SubClassOf(Meshing,Mechanical_Simulation)
soft_is(Molecular_Dynamics,Class)
soft_SubClassOf(Molecular_Dynamics,Molecular_Modeling_and_Classification)
soft_is(Molecular_Force_Field_Calculator,Class)
soft_SubClassOf(Molecular_Force_Field_Calculator,Mechanical_Simulation)
soft_is(Molecular_Interaction,Class)
soft_SubClassOf(Molecular_Interaction,Molecular_and_Cellular_Data)
soft_is(Molecular_Model,Class)
soft_is(Molecular_Modeling_and_Classification,Class)
soft_SubClassOf(Molecular_Modeling_and_Classification,Molecular_Model)
soft_is(Molecular_Visualization,Class)
soft_SubClassOf(Molecular_Visualization,Molecular_Modeling_and_Classification)
soft_is(Molecular_and_Cellular_Data,Class)
soft_is(Named_Entity_Normalization,Class)
soft_SubClassOf(Named_Entity_Normalization,Parsing)
soft_is(Named_Entity_Recognition,Class)
soft_SubClassOf(Named_Entity_Recognition,Parsing)
soft_is(Narrative_Resource,Class)
soft_SubClassOf(Narrative_Resource,Information_Resource)
soft_is(Network_Model,Class)
soft_SubClassOf(Network_Model,Computational_Model)
soft_is(Numerical_Calculation_of_Electrostatic_Potential,Class)
soft_SubClassOf(Numerical_Calculation_of_Electrostatic_Potential,Molecular_Modeling_and_Classification)
soft_is(Object_Database,Class)
soft_SubClassOf(Object_Database,Database)
soft_is(Parsing,Class)
soft_is(Pattern_Recognition,Class)
soft_SubClassOf(Pattern_Recognition,Computational_Geometry)
soft_is(Phenotypic_Measurement,Class)
soft_SubClassOf(Phenotypic_Measurement,Molecular_and_Cellular_Data)
soft_is(Portal,Class)
soft_SubClassOf(Portal,Information_Resource)
soft_is(Pre-Processing,Class)
soft_is(Prediction_of_Side-Chain_Conformations,Class)
soft_SubClassOf(Prediction_of_Side-Chain_Conformations,Molecular_Modeling_and_Classification)
soft_is(Protein-Protein_Interaction,Class)
soft_SubClassOf(Protein-Protein_Interaction,Interaction_Network)
soft_is(Protein_Expression,Class)
soft_SubClassOf(Protein_Expression,Molecular_and_Cellular_Data)
soft_is(Publication,Class)
soft_SubClassOf(Publication,Deprecated_Resource)
soft_is(RDF_Data,Class)
soft_SubClassOf(RDF_Data,Structured_File)
soft_is(Relational_Database,Class)
soft_SubClassOf(Relational_Database,Database)
soft_is(Resource,Class)
soft_is(Semi-Structured_Knedge_Resource,Class)
soft_SubClassOf(Semi-Structured_Knedge_Resource,Information_Resource)
soft_is(Spectral_Transform,Class)
soft_SubClassOf(Spectral_Transform,Data_Transform)
soft_is(Standalone_Application,Class)
soft_SubClassOf(Standalone_Application,Deprecated_Resource)
soft_is(Statistical_Text_Analysis,Class)
soft_SubClassOf(Statistical_Text_Analysis,Text_Mining)
soft_is(Structure-Based_Protein_Classification,Class)
soft_SubClassOf(Structure-Based_Protein_Classification,Molecular_Modeling_and_Classification)
soft_is(Structured_File,Class)
soft_is(Structured_Knedge_Resource,Class)
soft_SubClassOf(Structured_Knedge_Resource,Information_Resource)
soft_is(Summarization,Class)
soft_SubClassOf(Summarization,Deprecated_Resource)
soft_is(Text_Mining,Class)
soft_is(Three_D_Image,Class)
soft_SubClassOf(Three_D_Image,Image)
soft_is(Two_D_Image,Class)
soft_SubClassOf(Two_D_Image,Image)
soft_is(Unstructured_Knedge_Resource,Class)
soft_SubClassOf(Unstructured_Knedge_Resource,Information_Resource)
soft_is(Volume_Model_Scene_Data,Class)
soft_SubClassOf(Volume_Model_Scene_Data,Computational_Model)
soft_is(Wavelet_Transform,Class)
soft_SubClassOf(Wavelet_Transform,Spectral_Transform)
soft_is(XML_Data,Class)
soft_SubClassOf(XML_Data,Structured_File)
soft_is(XML_Database,Class)
soft_SubClassOf(XML_Database,Object_Database)
soft_is(Area_of_Research,Class)
soft_is(Bioinformatics,Class)
soft_SubClassOf(Bioinformatics,Area_of_Research)
soft_is(Computational_Biology,Class)
soft_SubClassOf(Computational_Biology,Area_of_Research)
soft_is(Pharmacokinetics_Pharmacodynamics,Class)
soft_SubClassOf(Pharmacokinetics_Pharmacodynamics,Area_of_Research)
soft_is(Biositemaps_Information_Model,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Resource_Description,Class)
soft_SubClassOf(Resource_Description,Biositemaps_Information_Model)
soft_is(Version_Information,Class)
soft_SubClassOf(Version_Information,Biositemaps_Information_Model)
soft_is(www.w3.org/2002/07/#,Class)
soft_SubClassOf(www.w3.org/2002/07/#,Resource_Description)
