soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_10000002,Class)
soft_SubClassOf(TTO_10000002,TTO_102060)
soft_is(TTO_10000230,Class)
soft_SubClassOf(TTO_10000230,TTO_103294)
soft_is(TTO_10000239,Class)
soft_SubClassOf(TTO_10000239,TTO_301)
soft_is(TTO_10000253,Class)
soft_SubClassOf(TTO_10000253,TTO_10690)
soft_is(TTO_10000254,Class)
soft_SubClassOf(TTO_10000254,TTO_10000253)
soft_is(TTO_10000255,Class)
soft_SubClassOf(TTO_10000255,TTO_301)
soft_is(TTO_10000298,Class)
soft_SubClassOf(TTO_10000298,TTO_1300)
soft_is(TTO_10000373,Class)
soft_SubClassOf(TTO_10000373,TTO_1180)
soft_is(TTO_10000465,Class)
soft_SubClassOf(TTO_10000465,TTO_301)
soft_is(TTO_10000477,Class)
soft_SubClassOf(TTO_10000477,TTO_301)
soft_is(TTO_10000584,Class)
soft_SubClassOf(TTO_10000584,TTO_102016)
soft_is(TTO_10000637,Class)
soft_SubClassOf(TTO_10000637,TTO_106670)
soft_is(TTO_10000729,Class)
soft_is(TTO_10000730,Class)
soft_SubClassOf(TTO_10000730,TTO_10000729)
soft_is(TTO_100008,Class)
soft_SubClassOf(TTO_100008,TTO_10203)
soft_is(TTO_100020,Class)
soft_is(TTO_1001047,Class)
soft_SubClassOf(TTO_1001047,TTO_100145)
soft_is(TTO_1001048,Class)
soft_SubClassOf(TTO_1001048,TTO_100145)
soft_is(TTO_1001051,Class)
soft_SubClassOf(TTO_1001051,TTO_103947)
soft_is(TTO_1001054,Class)
soft_SubClassOf(TTO_1001054,TTO_103947)
soft_is(TTO_1001055,Class)
soft_SubClassOf(TTO_1001055,TTO_103947)
soft_is(TTO_1001056,Class)
soft_SubClassOf(TTO_1001056,TTO_103947)
soft_is(TTO_1001060,Class)
soft_SubClassOf(TTO_1001060,TTO_101941)
soft_is(TTO_1001061,Class)
soft_SubClassOf(TTO_1001061,TTO_101941)
soft_is(TTO_1001062,Class)
soft_SubClassOf(TTO_1001062,TTO_101941)
soft_is(TTO_1001066,Class)
soft_SubClassOf(TTO_1001066,TTO_101941)
soft_is(TTO_100107,Class)
