soft_is(BFO_0000050,ObjectProperty)
soft_is(WBbt_0003646,Class)
soft_is(WBbt_0003679,Class)
soft_is(WBbt_0003710,Class)
soft_is(WBbt_0003716,Class)
soft_is(WBbt_0003822,Class)
soft_SubClassOf(WBbt_0003822,WBbt_0005796)
soft_is(WBbt_0003852,Class)
soft_is(WBbt_0003882,Class)
soft_is(WBbt_0003946,Class)
soft_is(WBbt_0003952,Class)
soft_is(WBbt_0003982,Class)
soft_is(WBbt_0004012,Class)
soft_SubClassOf(WBbt_0004012,WBbt_0008402)
soft_is(WBbt_0004014,Class)
soft_SubClassOf(WBbt_0004014,WBbt_0008402)
soft_is(WBbt_0004086,Class)
soft_SubClassOf(WBbt_0004086,WBbt_0005237,)
soft_SubClassOf(WBbt_0004086,WBbt_0005464)
soft_is(WBbt_0004177,Class)
soft_is(WBbt_0004225,Class)
soft_is(WBbt_0004292,Class)
soft_SubClassOf(WBbt_0004292,WBbt_0008600)
soft_is(WBbt_0004322,Class)
soft_SubClassOf(WBbt_0004322,WBbt_0008271)
soft_is(WBbt_0004325,Class)
soft_SubClassOf(WBbt_0004325,WBbt_0008271)
soft_is(WBbt_0004331,Class)
soft_SubClassOf(WBbt_0004331,WBbt_0008270)
soft_is(WBbt_0004371,Class)
soft_SubClassOf(WBbt_0004371,WBbt_0005464,)
soft_SubClassOf(WBbt_0004371,WBbt_0008415,)
soft_SubClassOf(WBbt_0004371,BFO_0000050_some_WBbt_0006969)
soft_is(WBbt_0004462,Class)
soft_SubClassOf(WBbt_0004462,WBbt_0006905)
soft_is(WBbt_0004492,Class)
soft_SubClassOf(WBbt_0004492,WBbt_0006904)
soft_is(WBbt_0004501,Class)
soft_SubClassOf(WBbt_0004501,WBbt_0008418,)
soft_SubClassOf(WBbt_0004501,BFO_0000050_some_WBbt_0005120,)
soft_SubClassOf(WBbt_0004501,BFO_0000050_some_WBbt_0005372)
soft_is(WBbt_0004502,Class)
soft_SubClassOf(WBbt_0004502,WBbt_0006902)
soft_is(WBbt_0004503,Class)
soft_SubClassOf(WBbt_0004503,WBbt_0008418,)
soft_SubClassOf(WBbt_0004503,BFO_0000050_some_WBbt_0005121,)
soft_SubClassOf(WBbt_0004503,BFO_0000050_some_WBbt_0005372)
soft_is(WBbt_0004519,Class)
soft_SubClassOf(WBbt_0004519,WBbt_0008418,)
soft_SubClassOf(WBbt_0004519,BFO_0000050_some_WBbt_0005124,)
soft_SubClassOf(WBbt_0004519,BFO_0000050_some_WBbt_0005372)
soft_is(WBbt_0004524,Class)
soft_SubClassOf(WBbt_0004524,WBbt_0003710)
soft_is(WBbt_0004552,Class)
soft_SubClassOf(WBbt_0004552,WBbt_0003716)
soft_is(WBbt_0004702,Class)
soft_SubClassOf(WBbt_0004702,WBbt_0008254)
soft_is(WBbt_0004705,Class)
