soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(CHEBI_100021,Class)
soft_SubClassOf(CHEBI_100021,CHEBI_24922)
soft_is(CHEBI_100062,Class)
soft_SubClassOf(CHEBI_100062,CHEBI_51683)
soft_is(CHEBI_100073,Class)
soft_SubClassOf(CHEBI_100073,CHEBI_51683)
soft_is(CHEBI_10013,Class)
soft_is(CHEBI_100145,Class)
soft_SubClassOf(CHEBI_100145,CHEBI_51683)
soft_is(CHEBI_10022,Class)
soft_SubClassOf(CHEBI_10022,CHEBI_51689)
soft_is(CHEBI_100283,Class)
soft_SubClassOf(CHEBI_100283,CHEBI_50511)
soft_is(CHEBI_10036,Class)
soft_is(CHEBI_100403,Class)
soft_SubClassOf(CHEBI_100403,CHEBI_51683)
soft_is(CHEBI_10041,Class)
soft_SubClassOf(CHEBI_10041,CHEBI_51689)
soft_is(CHEBI_100543,Class)
soft_SubClassOf(CHEBI_100543,CHEBI_51683)
soft_is(CHEBI_100812,Class)
soft_SubClassOf(CHEBI_100812,CHEBI_51683)
soft_is(CHEBI_100841,Class)
soft_SubClassOf(CHEBI_100841,CHEBI_51683)
soft_is(CHEBI_100883,Class)
soft_SubClassOf(CHEBI_100883,CHEBI_51683)
soft_is(CHEBI_100897,Class)
soft_SubClassOf(CHEBI_100897,CHEBI_51683)
soft_is(CHEBI_10117,Class)
soft_SubClassOf(CHEBI_10117,CHEBI_51683)
soft_is(CHEBI_101213,Class)
soft_SubClassOf(CHEBI_101213,CHEBI_33860)
soft_is(CHEBI_101285,Class)
soft_SubClassOf(CHEBI_101285,CHEBI_51683)
soft_is(CHEBI_10135,Class)
soft_SubClassOf(CHEBI_10135,CHEBI_25235)
soft_is(CHEBI_10137,Class)
soft_SubClassOf(CHEBI_10137,CHEBI_25235)
soft_is(CHEBI_10138,Class)
soft_SubClassOf(CHEBI_10138,CHEBI_25235,)
soft_SubClassOf(CHEBI_10138,CHEBI_51689)
soft_is(CHEBI_101387,Class)
soft_SubClassOf(CHEBI_101387,CHEBI_24922)
soft_is(CHEBI_101402,Class)
soft_SubClassOf(CHEBI_101402,CHEBI_46867)
soft_is(CHEBI_101403,Class)
soft_SubClassOf(CHEBI_101403,CHEBI_51683)
soft_is(CHEBI_101414,Class)
soft_SubClassOf(CHEBI_101414,CHEBI_33860)
soft_is(CHEBI_101442,Class)
soft_SubClassOf(CHEBI_101442,CHEBI_33860)
soft_is(CHEBI_101453,Class)
soft_SubClassOf(CHEBI_101453,CHEBI_33836)
soft_is(CHEBI_101469,Class)
soft_SubClassOf(CHEBI_101469,CHEBI_51683)
soft_is(CHEBI_101521,Class)
soft_SubClassOf(CHEBI_101521,CHEBI_26144)
soft_is(CHEBI_101667,Class)
soft_SubClassOf(CHEBI_101667,CHEBI_51683)
soft_is(CHEBI_101682,Class)
soft_SubClassOf(CHEBI_101682,CHEBI_24780)
soft_is(CHEBI_101828,Class)
soft_SubClassOf(CHEBI_101828,CHEBI_51683)
soft_is(CHEBI_102070,Class)
