soft_is(HED_0010108,ObjectProperty)
soft_is(HED_0011303,Class)
soft_is(HED_0012861,Class)
soft_is(HED_0012862,Class)
soft_SubClassOf(HED_0012862,HED_0012861)
soft_is(HED_0012863,Class)
soft_SubClassOf(HED_0012863,HED_0012862)
soft_is(HED_0012864,Class)
soft_SubClassOf(HED_0012864,HED_0012863)
soft_is(HED_0012865,Class)
soft_SubClassOf(HED_0012865,HED_0012864)
soft_is(HED_0012866,Class)
soft_SubClassOf(HED_0012866,HED_0012864)
soft_is(HED_0012867,Class)
soft_SubClassOf(HED_0012867,HED_0012864)
soft_is(HED_0012868,Class)
soft_SubClassOf(HED_0012868,HED_0012864)
soft_is(HED_0012869,Class)
soft_SubClassOf(HED_0012869,HED_0012864)
soft_is(HED_0012870,Class)
soft_SubClassOf(HED_0012870,HED_0012864)
soft_is(HED_0012871,Class)
soft_SubClassOf(HED_0012871,HED_0012864)
soft_is(HED_0012872,Class)
soft_SubClassOf(HED_0012872,HED_0012864)
soft_is(HED_0012873,Class)
soft_SubClassOf(HED_0012873,HED_0012864)
soft_is(HED_0012874,Class)
soft_SubClassOf(HED_0012874,HED_0012864)
soft_is(HED_0012875,Class)
soft_SubClassOf(HED_0012875,HED_0012864)
soft_is(HED_0012876,Class)
soft_SubClassOf(HED_0012876,HED_0012864)
soft_is(HED_0012877,Class)
soft_SubClassOf(HED_0012877,HED_0012864)
soft_is(HED_0012878,Class)
soft_SubClassOf(HED_0012878,HED_0012864)
soft_is(HED_0012879,Class)
soft_SubClassOf(HED_0012879,HED_0012864)
soft_is(HED_0012880,Class)
soft_SubClassOf(HED_0012880,HED_0012864)
soft_is(HED_0012881,Class)
soft_SubClassOf(HED_0012881,HED_0012863)
soft_is(HED_0012882,Class)
soft_SubClassOf(HED_0012882,HED_0012881)
soft_is(HED_0012883,Class)
soft_SubClassOf(HED_0012883,HED_0012881)
soft_is(HED_0012884,Class)
soft_SubClassOf(HED_0012884,HED_0012881)
soft_is(HED_0012885,Class)
soft_SubClassOf(HED_0012885,HED_0012881)
soft_is(HED_0012886,Class)
soft_SubClassOf(HED_0012886,HED_0012881)
soft_is(HED_0012887,Class)
soft_SubClassOf(HED_0012887,HED_0012881)
soft_is(HED_0012888,Class)
soft_SubClassOf(HED_0012888,HED_0012881)
soft_is(HED_0012889,Class)
soft_SubClassOf(HED_0012889,HED_0012881)
soft_is(HED_0012890,Class)
soft_SubClassOf(HED_0012890,HED_0012881)
soft_is(HED_0012891,Class)
soft_SubClassOf(HED_0012891,HED_0012881)
soft_is(HED_0012892,Class)
soft_SubClassOf(HED_0012892,HED_0012881)
soft_is(HED_0012893,Class)
soft_SubClassOf(HED_0012893,HED_0012881)
soft_is(HED_0012894,Class)
soft_SubClassOf(HED_0012894,HED_0012881)
soft_is(HED_0012895,Class)
soft_SubClassOf(HED_0012895,HED_0012881)
soft_is(HED_0012896,Class)
soft_SubClassOf(HED_0012896,HED_0012881)
soft_is(HED_0012897,Class)
soft_SubClassOf(HED_0012897,HED_0012881)
soft_is(HED_0012898,Class)
soft_SubClassOf(HED_0012898,HED_0012881)
soft_is(HED_0012899,Class)
soft_SubClassOf(HED_0012899,HED_0012881)
soft_is(HED_0012900,Class)
soft_SubClassOf(HED_0012900,HED_0012863)
soft_is(HED_0012901,Class)
soft_SubClassOf(HED_0012901,HED_0012900)
soft_is(HED_0012902,Class)
soft_SubClassOf(HED_0012902,HED_0012900)
soft_is(HED_0012903,Class)
soft_SubClassOf(HED_0012903,HED_0012900)
soft_is(HED_0012904,Class)
soft_SubClassOf(HED_0012904,HED_0012900)
soft_is(HED_0012905,Class)
soft_SubClassOf(HED_0012905,HED_0012900)
soft_is(HED_0012906,Class)
soft_SubClassOf(HED_0012906,HED_0012900)
soft_is(HED_0012907,Class)
soft_SubClassOf(HED_0012907,HED_0012900)
soft_is(HED_0012908,Class)
soft_SubClassOf(HED_0012908,HED_0012900)
soft_is(HED_0012909,Class)
soft_SubClassOf(HED_0012909,HED_0012863)
soft_is(HED_0012910,Class)
soft_SubClassOf(HED_0012910,HED_0012909)
soft_is(HED_0012911,Class)
soft_SubClassOf(HED_0012911,HED_0012909)
soft_is(HED_0012912,Class)
soft_SubClassOf(HED_0012912,HED_0012909)
soft_is(HED_0012913,Class)
soft_SubClassOf(HED_0012913,HED_0012909)
soft_is(HED_0012914,Class)
soft_SubClassOf(HED_0012914,HED_0012909)
soft_is(HED_0012915,Class)
soft_SubClassOf(HED_0012915,HED_0012909)
soft_is(HED_0012916,Class)
soft_SubClassOf(HED_0012916,HED_0012909)
soft_is(HED_0012917,Class)
soft_SubClassOf(HED_0012917,HED_0012909)
soft_is(HED_0012918,Class)
soft_SubClassOf(HED_0012918,HED_0012909)
soft_is(HED_0012919,Class)
soft_SubClassOf(HED_0012919,HED_0012909)
soft_is(HED_0012920,Class)
soft_SubClassOf(HED_0012920,HED_0012863)
soft_is(HED_0012921,Class)
soft_SubClassOf(HED_0012921,HED_0012920)
soft_is(HED_0012922,Class)
soft_SubClassOf(HED_0012922,HED_0012920)
soft_is(HED_0012923,Class)
soft_SubClassOf(HED_0012923,HED_0012920)
soft_is(HED_0012924,Class)
soft_SubClassOf(HED_0012924,HED_0012920)
soft_is(HED_0012925,Class)
soft_SubClassOf(HED_0012925,HED_0012920)
soft_is(HED_0012926,Class)
soft_SubClassOf(HED_0012926,HED_0012920)
soft_is(HED_0012927,Class)
soft_SubClassOf(HED_0012927,HED_0012920)
soft_is(HED_0012928,Class)
soft_SubClassOf(HED_0012928,HED_0012920)
soft_is(HED_0012929,Class)
soft_SubClassOf(HED_0012929,HED_0012920)
soft_is(HED_0012930,Class)
soft_SubClassOf(HED_0012930,HED_0012920)
soft_is(HED_0012931,Class)
soft_SubClassOf(HED_0012931,HED_0012920)
soft_is(HED_0012932,Class)
soft_SubClassOf(HED_0012932,HED_0012920)
soft_is(HED_0012933,Class)
soft_SubClassOf(HED_0012933,HED_0012920)
soft_is(HED_0012934,Class)
soft_SubClassOf(HED_0012934,HED_0012920)
soft_is(HED_0012935,Class)
soft_SubClassOf(HED_0012935,HED_0012920)
soft_is(HED_0012936,Class)
soft_SubClassOf(HED_0012936,HED_0012920)
soft_is(HED_0012937,Class)
soft_SubClassOf(HED_0012937,HED_0012920)
soft_is(HED_0012938,Class)
soft_SubClassOf(HED_0012938,HED_0012920)
soft_is(HED_0012939,Class)
soft_SubClassOf(HED_0012939,HED_0012920)
soft_is(HED_0012940,Class)
soft_SubClassOf(HED_0012940,HED_0012920)
soft_is(HED_0012941,Class)
soft_SubClassOf(HED_0012941,HED_0012920)
soft_is(HED_0012942,Class)
soft_SubClassOf(HED_0012942,HED_0012920)
soft_is(HED_0012943,Class)
soft_SubClassOf(HED_0012943,HED_0012863)
soft_is(HED_0012944,Class)
soft_SubClassOf(HED_0012944,HED_0012943)
soft_is(HED_0012945,Class)
soft_SubClassOf(HED_0012945,HED_0012943)
soft_is(HED_0012946,Class)
soft_SubClassOf(HED_0012946,HED_0012943)
soft_is(HED_0012947,Class)
soft_SubClassOf(HED_0012947,HED_0012943)
soft_is(HED_0012948,Class)
soft_SubClassOf(HED_0012948,HED_0012943)
soft_is(HED_0012949,Class)
soft_SubClassOf(HED_0012949,HED_0012863)
soft_is(HED_0012950,Class)
soft_SubClassOf(HED_0012950,HED_0012949)
soft_is(HED_0012951,Class)
soft_SubClassOf(HED_0012951,HED_0012949)
soft_is(HED_0012952,Class)
soft_SubClassOf(HED_0012952,HED_0012949)
soft_is(HED_0012953,Class)
soft_SubClassOf(HED_0012953,HED_0012949)
soft_is(HED_0012954,Class)
soft_SubClassOf(HED_0012954,HED_0012949)
soft_is(HED_0012955,Class)
soft_SubClassOf(HED_0012955,HED_0012949)
soft_is(HED_0012956,Class)
soft_SubClassOf(HED_0012956,HED_0012863)
soft_is(HED_0012957,Class)
soft_SubClassOf(HED_0012957,HED_0012956)
soft_is(HED_0012958,Class)
soft_SubClassOf(HED_0012958,HED_0012956)
soft_is(HED_0012959,Class)
soft_SubClassOf(HED_0012959,HED_0012956)
soft_is(HED_0012960,Class)
soft_SubClassOf(HED_0012960,HED_0012956)
soft_is(HED_0012961,Class)
soft_SubClassOf(HED_0012961,HED_0012956)
soft_is(HED_0012962,Class)
soft_SubClassOf(HED_0012962,HED_0012956)
soft_is(HED_0012963,Class)
soft_SubClassOf(HED_0012963,HED_0012956)
soft_is(HED_0012964,Class)
soft_SubClassOf(HED_0012964,HED_0012956)
soft_is(HED_0012965,Class)
soft_SubClassOf(HED_0012965,HED_0012956)
soft_is(HED_0012966,Class)
soft_SubClassOf(HED_0012966,HED_0012956)
soft_is(HED_0012967,Class)
soft_SubClassOf(HED_0012967,HED_0012956)
soft_is(HED_0012968,Class)
soft_SubClassOf(HED_0012968,HED_0012956)
soft_is(HED_0012969,Class)
soft_SubClassOf(HED_0012969,HED_0012956)
soft_is(HED_0012970,Class)
soft_SubClassOf(HED_0012970,HED_0012956)
soft_is(HED_0012971,Class)
soft_SubClassOf(HED_0012971,HED_0012956)
soft_is(HED_0012972,Class)
soft_SubClassOf(HED_0012972,HED_0012956)
soft_is(HED_0012973,Class)
soft_SubClassOf(HED_0012973,HED_0012956)
soft_is(HED_0012974,Class)
soft_SubClassOf(HED_0012974,HED_0012956)
soft_is(HED_0012975,Class)
soft_SubClassOf(HED_0012975,HED_0012956)
soft_is(HED_0012976,Class)
soft_SubClassOf(HED_0012976,HED_0012863)
soft_is(HED_0012977,Class)
soft_SubClassOf(HED_0012977,HED_0012976)
soft_is(HED_0012978,Class)
soft_SubClassOf(HED_0012978,HED_0012976)
soft_is(HED_0012979,Class)
soft_SubClassOf(HED_0012979,HED_0012976)
soft_is(HED_0012980,Class)
soft_SubClassOf(HED_0012980,HED_0012976)
soft_is(HED_0012981,Class)
soft_SubClassOf(HED_0012981,HED_0012976)
soft_is(HED_0012982,Class)
soft_SubClassOf(HED_0012982,HED_0012976)
soft_is(HED_0012983,Class)
soft_SubClassOf(HED_0012983,HED_0012976)
soft_is(HED_0012984,Class)
soft_SubClassOf(HED_0012984,HED_0012976)
soft_is(HED_0012985,Class)
soft_SubClassOf(HED_0012985,HED_0012976)
soft_is(HED_0012986,Class)
soft_SubClassOf(HED_0012986,HED_0012863)
soft_is(HED_0012987,Class)
soft_SubClassOf(HED_0012987,HED_0012986)
soft_is(HED_0012988,Class)
soft_SubClassOf(HED_0012988,HED_0012986)
soft_is(HED_0012989,Class)
soft_SubClassOf(HED_0012989,HED_0012986)
soft_is(HED_0012990,Class)
soft_SubClassOf(HED_0012990,HED_0012986)
soft_is(HED_0012991,Class)
soft_SubClassOf(HED_0012991,HED_0012986)
soft_is(HED_0012992,Class)
soft_SubClassOf(HED_0012992,HED_0012986)
soft_is(HED_0012993,Class)
soft_SubClassOf(HED_0012993,HED_0012986)
soft_is(HED_0012994,Class)
soft_SubClassOf(HED_0012994,HED_0012986)
soft_is(HED_0012995,Class)
soft_SubClassOf(HED_0012995,HED_0012986)
soft_is(HED_0012996,Class)
soft_SubClassOf(HED_0012996,HED_0012986)
soft_is(HED_0012997,Class)
soft_SubClassOf(HED_0012997,HED_0012986)
soft_is(HED_0012998,Class)
soft_SubClassOf(HED_0012998,HED_0012986)
soft_is(HED_0012999,Class)
soft_SubClassOf(HED_0012999,HED_0012986)
soft_is(HED_0013000,Class)
soft_SubClassOf(HED_0013000,HED_0012986)
soft_is(HED_0013001,Class)
soft_SubClassOf(HED_0013001,HED_0012986)
soft_is(HED_0013002,Class)
soft_SubClassOf(HED_0013002,HED_0012986)
soft_is(HED_0013003,Class)
soft_SubClassOf(HED_0013003,HED_0012986)
soft_is(HED_0013004,Class)
soft_SubClassOf(HED_0013004,HED_0012863)
soft_is(HED_0013005,Class)
soft_SubClassOf(HED_0013005,HED_0013004)
soft_is(HED_0013006,Class)
soft_SubClassOf(HED_0013006,HED_0013004)
soft_is(HED_0013007,Class)
soft_SubClassOf(HED_0013007,HED_0013004)
soft_is(HED_0013008,Class)
