soft_is(int,Datatype)
soft_is(has_role,ObjectProperty)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000054,ObjectProperty)
soft_is(BFO_0000055,ObjectProperty)
soft_is(HANCESTRO_0301,ObjectProperty)
soft_is(HANCESTRO_0330,ObjectProperty)
soft_is(IAO_0000136,ObjectProperty)
soft_is(OBI_0000293,ObjectProperty)
soft_is(OBI_0000295,ObjectProperty)
soft_is(RO_0000052,ObjectProperty)
soft_is(RO_0000053,ObjectProperty)
soft_is(RO_0000056,ObjectProperty)
soft_is(RO_0000057,ObjectProperty)
soft_is(RO_0000081,ObjectProperty)
soft_is(RO_0000086,ObjectProperty)
soft_is(RO_0001000,ObjectProperty)
soft_is(RO_0001025,ObjectProperty)
soft_is(RO_0002180,ObjectProperty)
soft_is(RO_0002202,ObjectProperty)
soft_is(RO_0002314,ObjectProperty)
soft_is(RO_0002573,ObjectProperty)
soft_is(RO_0004022,ObjectProperty)
soft_is(RO_0004027,ObjectProperty)
soft_is(RO_0004029,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(belongsToAgeGroup,ObjectProperty)
soft_Characteristics(belongsToAgeGroup,Functional)
soft_Domain(belongsToAgeGroup,Age)
soft_Range(belongsToAgeGroup,AgeGroup)
soft_is(hasStageOfLife,ObjectProperty)
soft_Characteristics(hasStageOfLife,Functional)
soft_Domain(hasStageOfLife,Age)
soft_Range(hasStageOfLife,StageOfLife)
soft_is(EFO_0000784,ObjectProperty)
soft_is(EFO_0000785,ObjectProperty)
soft_Characteristics(EFO_0000785,Transitive)
soft_Domain(EFO_0000785,EFO_0000635)
soft_Range(EFO_0000785,EFO_0000408)
soft_is(EFO_0000794,ObjectProperty)
soft_Domain(EFO_0000794,EFO_0000635)
soft_Range(EFO_0000794,EFO_0000635)
soft_is(EFO_0001697,ObjectProperty)
soft_is(age_in_years,DataProperty)
soft_Characteristics(age_in_years,Functional)
soft_Domain(age_in_years,Age)
soft_Range(age_in_years,int)
soft_is(number_in_household,DataProperty)
soft_Characteristics(number_in_household,Functional)
soft_Domain(number_in_household,Household)
soft_Range(number_in_household,int)
soft_is(Iran,Class)
soft_SubClassOf(Iran,NCIT_C25464)
soft_is(Japan,Class)
soft_SubClassOf(Japan,NCIT_C25464)
soft_is(Republic_of_Ireland,Class)
soft_SubClassOf(Republic_of_Ireland,NCIT_C25464)
soft_is(South_Korea,Class)
soft_is(BFO_0000015,Class)
soft_is(BFO_0000016,Class)
soft_SubClassOf(BFO_0000016,BFO_0000020)
soft_is(BFO_0000019,Class)
soft_SubClassOf(BFO_0000019,BFO_0000020)
soft_is(BFO_0000020,Class)
soft_SubClassOf(BFO_0000020,EFO_0000001)
soft_is(BFO_0000023,Class)
soft_SubClassOf(BFO_0000023,BFO_0000020)
soft_is(BFO_0000029,Class)
soft_is(BFO_0000034,Class)
soft_SubClassOf(BFO_0000034,BFO_0000020)
soft_is(BFO_0000040,Class)
soft_is(BTO_0000018,Class)
soft_SubClassOf(BTO_0000018,CL_0000010,)
soft_SubClassOf(BTO_0000018,EFO_0002934,)
soft_SubClassOf(BTO_0000018,CL_0000010_and_(RO_0000053_some_EFO_0001071))
soft_is(BTO_0000155,Class)
soft_SubClassOf(BTO_0000155,OBI_0600044)
soft_is(BTO_0000164,Class)
soft_is(BTO_0000214,Class)
soft_SubClassOf(BTO_0000214,BFO_0000040)
soft_is(BTO_0000221,Class)
soft_SubClassOf(BTO_0000221,BTO_0000214)
soft_is(BTO_0000256,Class)
soft_is(BTO_0000426,Class)
soft_SubClassOf(BTO_0000426,EFO_0005934)
soft_is(BTO_0000515,Class)
soft_SubClassOf(BTO_0000515,EFO_0000788)
