soft_is(string,Datatype)
soft_is(editorialStatusLinearization,ObjectProperty)
soft_Characteristics(editorialStatusLinearization,Functional)
soft_Domain(editorialStatusLinearization,LinearizationSection)
soft_is(editorialStatusSnomedRef,ObjectProperty)
soft_Domain(editorialStatusSnomedRef,SnomedReferenceSection)
soft_is(externalReference,ObjectProperty)
soft_Domain(externalReference,SnomedReferenceSection)
soft_Range(externalReference,SnomedReferenceTerm)
soft_is(icdRefCode,ObjectProperty)
soft_Characteristics(icdRefCode,Functional)
soft_Domain(icdRefCode,ClamlReference)
soft_Range(icdRefCode,ICDSection)
soft_is(morbidityParent,ObjectProperty)
soft_Characteristics(morbidityParent,Functional)
soft_Domain(morbidityParent,LinearizationSection)
soft_Range(morbidityParent,ICDSection)
soft_InverseOf(morbidityParent,morbiditySubclasses)
soft_is(morbiditySubclasses,ObjectProperty)
soft_Domain(morbiditySubclasses,LinearizationSection)
soft_Range(morbiditySubclasses,ICDSection)
soft_InverseOf(morbiditySubclasses,morbidityParent)
soft_is(mortalityParent,ObjectProperty)
soft_Characteristics(mortalityParent,Functional)
soft_Domain(mortalityParent,LinearizationSection)
soft_Range(mortalityParent,ICDSection)
soft_InverseOf(mortalityParent,mortalitySubclasses)
soft_is(mortalitySubclasses,ObjectProperty)
soft_Domain(mortalitySubclasses,LinearizationSection)
soft_Range(mortalitySubclasses,ICDSection)
soft_InverseOf(mortalitySubclasses,mortalityParent)
soft_is(primaryCareParent,ObjectProperty)
soft_Characteristics(primaryCareParent,Functional)
soft_Domain(primaryCareParent,LinearizationSection)
soft_Range(primaryCareParent,ICDSection)
soft_InverseOf(primaryCareParent,primaryCareSubclasses)
soft_is(primaryCareSubclasses,ObjectProperty)
soft_Domain(primaryCareSubclasses,LinearizationSection)
soft_Range(primaryCareSubclasses,ICDSection)
soft_InverseOf(primaryCareSubclasses,primaryCareParent)
soft_is(inclusionType,DataProperty)
soft_Characteristics(inclusionType,Functional)
soft_Domain(inclusionType,InclusionTerm)
soft_Range(inclusionType,{"subclass"_,_"synonym"})
soft_is(text,DataProperty)
soft_Characteristics(text,Functional)
soft_Domain(text,ClamlReference)
soft_Range(text,string)
soft_is(CausalFactorTerm,Class)
soft_SubClassOf(CausalFactorTerm,EtiologyTerm)
soft_is(ClamlReference,Class)
soft_SubClassOf(ClamlReference,Other_classes)
soft_is(ClinicalDescriptionTerm,Class)
soft_is(EtiologyTerm,Class)
soft_is(ICDSection,Class)
soft_is(InclusionTerm,Class)
soft_SubClassOf(InclusionTerm,ReferenceTerm)
soft_is(LinearizationSection,Class)
soft_SubClassOf(LinearizationSection,ICDSection)
soft_is(Other_classes,Class)
soft_is(ReferenceTerm,Class)
soft_is(SignsAndSimptomsTerm,Class)
soft_SubClassOf(SignsAndSimptomsTerm,ClinicalDescriptionTerm)
soft_is(SnomedReferenceSection,Class)
soft_SubClassOf(SnomedReferenceSection,ICDSection)
soft_is(SnomedReferenceTerm,Class)
soft_is(ClamlReference_110,Class)
soft_is(ClamlReference_122,Class)
soft_is(ClamlReference_123,Class)
soft_is(ClamlReference_127,Class)
soft_is(ClamlReference_130,Class)
soft_is(ClamlReference_133,Class)
soft_is(ClamlReference_137,Class)
soft_is(ClamlReference_143,Class)
soft_is(ClamlReference_146,Class)
soft_is(ClamlReference_148,Class)
soft_is(ClamlReference_156,Class)
soft_is(ClamlReference_165,Class)
soft_is(ClamlReference_188,Class)
soft_is(ClamlReference_19,Class)
soft_is(ClamlReference_190,Class)
soft_is(ClamlReference_195,Class)
soft_is(ClamlReference_205,Class)
soft_is(ClamlReference_21,Class)
soft_is(ClamlReference_213,Class)
soft_is(ClamlReference_217,Class)
soft_is(ClamlReference_219,Class)
soft_is(ClamlReference_226,Class)
soft_is(ClamlReference_229,Class)
soft_is(ClamlReference_230,Class)
soft_is(ClamlReference_232,Class)
soft_is(ClamlReference_236,Class)
soft_is(ClamlReference_237,Class)
soft_is(ClamlReference_243,Class)
soft_is(ClamlReference_245,Class)
soft_is(ClamlReference_248,Class)
soft_is(ClamlReference_256,Class)
soft_is(ClamlReference_258,Class)
soft_is(ClamlReference_259,Class)
soft_is(ClamlReference_264,Class)
soft_is(ClamlReference_269,Class)
soft_is(ClamlReference_272,Class)
soft_is(ClamlReference_28,Class)
soft_is(ClamlReference_291,Class)
soft_is(ClamlReference_300,Class)
soft_is(ClamlReference_306,Class)
soft_is(ClamlReference_311,Class)
soft_is(ClamlReference_312,Class)
soft_is(ClamlReference_32,Class)
soft_is(ClamlReference_330,Class)
soft_is(ClamlReference_331,Class)
soft_is(ClamlReference_338,Class)
soft_is(ClamlReference_34,Class)
soft_is(ClamlReference_342,Class)
soft_is(ClamlReference_343,Class)
soft_is(ClamlReference_38,Class)
soft_is(ClamlReference_47,Class)
soft_is(ClamlReference_59,Class)
soft_is(ClamlReference_60,Class)
soft_is(ClamlReference_69,Class)
soft_is(ClamlReference_79,Class)
soft_is(ClamlReference_90,Class)
soft_is(ClamlReference_94,Class)
soft_is(ClamlReference_98,Class)
soft_is(DefinitionTerm_5,Class)
soft_is(DefinitionTerm_8,Class)
soft_is(ICFCategory,Class)
soft_is(Q_Anatomical_Localization,Class)
soft_is(Q_Anatomical_Localization.0,Class)
soft_DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.5)
soft_DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.1)
soft_is(Q_Anatomical_Localization.1,Class)
soft_SubClassOf(Q_Anatomical_Localization.1,Q_Anatomical_Localization)
soft_DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.9)
soft_DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.8)
soft_DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.7)
soft_DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.6)
soft_DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.5)
soft_DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.4)
soft_DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.3)
soft_DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.2)
soft_DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.0)
soft_is(Q_Anatomical_Localization.2,Class)
soft_DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.5)
soft_DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.1)
soft_is(Q_Anatomical_Localization.3,Class)
