soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(ICDO3NonHaematologicalMorphology,Class)
soft_is(M814-M838,Class)
soft_SubClassOf(M814-M838,ICDO3NonHaematologicalMorphology)
soft_is(M981-M983,Class)
soft_is(M984-M993,Class)
soft_is(M_8000,Class)
soft_is(M_8000_9,Class)
soft_SubClassOf(M_8000_9,M_8000)
soft_is(M_8010,Class)
soft_is(M_8010_3,Class)
soft_SubClassOf(M_8010_3,M_8010)
soft_is(M_8010_6,Class)
soft_SubClassOf(M_8010_6,M_8010)
soft_is(M_8023,Class)
soft_is(M_8023_3,Class)
soft_SubClassOf(M_8023_3,M_8023)
soft_is(M_8040,Class)
soft_is(M_8040_1,Class)
soft_SubClassOf(M_8040_1,M_8040)
soft_is(M_8050,Class)
soft_is(M_8050_2,Class)
soft_SubClassOf(M_8050_2,M_8050)
soft_is(M_8070,Class)
soft_is(M_8070_0,Class)
soft_SubClassOf(M_8070_0,M_8070)
soft_is(M_8073,Class)
soft_is(M_8073_3,Class)
soft_SubClassOf(M_8073_3,M_8073)
soft_is(M_8080,Class)
soft_is(M_8080_2,Class)
soft_SubClassOf(M_8080_2,M_8080)
soft_is(M_8094,Class)
soft_is(M_8094_3,Class)
soft_SubClassOf(M_8094_3,M_8094)
soft_is(M_8097,Class)
soft_is(M_8097_3,Class)
soft_SubClassOf(M_8097_3,M_8097)
soft_is(M_8100,Class)
soft_is(M_8100_0,Class)
soft_SubClassOf(M_8100_0,M_8100)
soft_is(M_8101,Class)
soft_is(M_8101_0,Class)
soft_SubClassOf(M_8101_0,M_8101)
soft_is(M_8102,Class)
soft_is(M_8102_0,Class)
soft_SubClassOf(M_8102_0,M_8102)
soft_is(M_8102_3,Class)
soft_SubClassOf(M_8102_3,M_8102)
soft_is(M_8103,Class)
soft_is(M_8103_0,Class)
soft_SubClassOf(M_8103_0,M_8103)
soft_is(M_8103_1,Class)
soft_SubClassOf(M_8103_1,M_8103)
soft_is(M_8104,Class)
soft_is(M_8104_0,Class)
soft_SubClassOf(M_8104_0,M_8104)
soft_is(M_8110,Class)
soft_is(M_8110_0,Class)
soft_SubClassOf(M_8110_0,M_8110)
soft_is(M_8110_3,Class)
soft_SubClassOf(M_8110_3,M_8110)
soft_is(M_8120,Class)
soft_is(M_8120_0,Class)
soft_SubClassOf(M_8120_0,M_8120)
soft_is(M_8120_1,Class)
soft_SubClassOf(M_8120_1,M_8120)
soft_is(M_8120_2,Class)
soft_SubClassOf(M_8120_2,M_8120)
soft_is(M_8120_3,Class)
soft_SubClassOf(M_8120_3,M_8120)
soft_is(M_8121,Class)
soft_is(M_8121_0,Class)
soft_SubClassOf(M_8121_0,M_8121)
soft_is(M_8121_1,Class)
soft_SubClassOf(M_8121_1,M_8121)
soft_is(M_8121_3,Class)
soft_SubClassOf(M_8121_3,M_8121)
soft_is(M_8122,Class)
soft_is(M_8122_3,Class)
soft_SubClassOf(M_8122_3,M_8122)
soft_is(M_8123,Class)
soft_is(M_8123_3,Class)
soft_SubClassOf(M_8123_3,M_8123)
soft_is(M_8124,Class)
soft_is(M_8124_3,Class)
soft_SubClassOf(M_8124_3,M_8124)
soft_is(M_8130,Class)
soft_is(M_8130_1,Class)
soft_SubClassOf(M_8130_1,M_8130)
soft_is(M_8130_2,Class)
soft_SubClassOf(M_8130_2,M_8130)
soft_is(M_8130_3,Class)
soft_SubClassOf(M_8130_3,M_8130)
soft_is(M_8131,Class)
soft_is(M_8131_3,Class)
soft_SubClassOf(M_8131_3,M_8131)
soft_is(M_814,Class)
soft_SubClassOf(M_814,M814-M838)
soft_is(M_8140,Class)
soft_is(M_8140_0,Class)
soft_SubClassOf(M_8140_0,M_8140)
soft_is(M_8140_1,Class)
soft_SubClassOf(M_8140_1,M_8140)
soft_is(M_8140_2,Class)
soft_SubClassOf(M_8140_2,M_8140)
soft_is(M_8140_3,Class)
soft_SubClassOf(M_8140_3,M_8140)
soft_is(M_8140_6,Class)
soft_SubClassOf(M_8140_6,M_8140)
soft_is(M_8141,Class)
soft_is(M_8141_3,Class)
soft_SubClassOf(M_8141_3,M_8141)
soft_is(M_8142,Class)
soft_is(M_8142_3,Class)
soft_SubClassOf(M_8142_3,M_8142)
soft_is(M_8143,Class)
soft_is(M_8143_3,Class)
soft_SubClassOf(M_8143_3,M_8143)
soft_is(M_8144,Class)
soft_is(M_8144_3,Class)
soft_SubClassOf(M_8144_3,M_8144)
soft_is(M_8145,Class)
soft_is(M_8145_3,Class)
soft_SubClassOf(M_8145_3,M_8145)
soft_is(M_8146,Class)
soft_is(M_8146_0,Class)
soft_SubClassOf(M_8146_0,M_8146)
soft_is(M_8147,Class)
soft_is(M_8147_0,Class)
soft_SubClassOf(M_8147_0,M_8147)
soft_is(M_8147_3,Class)
soft_SubClassOf(M_8147_3,M_8147)
soft_is(M_8148,Class)
soft_is(M_8148_0,Class)
soft_SubClassOf(M_8148_0,M_8148)
soft_is(M_8148_2,Class)
soft_SubClassOf(M_8148_2,M_8148)
soft_is(M_8149,Class)
soft_is(M_8149_0,Class)
soft_SubClassOf(M_8149_0,M_8149)
soft_is(M_815,Class)
soft_SubClassOf(M_815,M814-M838)
soft_is(M_8150,Class)
soft_is(M_8150_0,Class)
soft_SubClassOf(M_8150_0,M_8150)
soft_is(M_8150_1,Class)
soft_SubClassOf(M_8150_1,M_8150)
soft_is(M_8150_3,Class)
soft_SubClassOf(M_8150_3,M_8150)
soft_is(M_8151,Class)
soft_is(M_8151_0,Class)
soft_SubClassOf(M_8151_0,M_8151)
soft_is(M_8151_3,Class)
soft_SubClassOf(M_8151_3,M_8151)
soft_is(M_8152,Class)
soft_is(M_8152_1,Class)
soft_SubClassOf(M_8152_1,M_8152)
soft_is(M_8152_3,Class)
soft_SubClassOf(M_8152_3,M_8152)
soft_is(M_8153,Class)
soft_is(M_8153_1,Class)
soft_SubClassOf(M_8153_1,M_8153)
soft_is(M_8153_3,Class)
soft_SubClassOf(M_8153_3,M_8153)
soft_is(M_8154,Class)
soft_is(M_8154_3,Class)
soft_SubClassOf(M_8154_3,M_8154)
soft_is(M_8155,Class)
soft_is(M_8155_1,Class)
soft_SubClassOf(M_8155_1,M_8155)
soft_is(M_8155_3,Class)
soft_SubClassOf(M_8155_3,M_8155)
soft_is(M_8156,Class)
soft_is(M_8156_1,Class)
soft_SubClassOf(M_8156_1,M_8156)
soft_is(M_8156_3,Class)
soft_SubClassOf(M_8156_3,M_8156)
soft_is(M_8158,Class)
soft_is(M_8158_1,Class)
soft_SubClassOf(M_8158_1,M_8158)
soft_is(M_8158_3,Class)
soft_SubClassOf(M_8158_3,M_8158)
soft_is(M_816,Class)
soft_SubClassOf(M_816,M814-M838)
soft_is(M_8160,Class)
soft_is(M_8160_0,Class)
soft_SubClassOf(M_8160_0,M_8160)
soft_is(M_8160_3,Class)
soft_SubClassOf(M_8160_3,M_8160)
soft_is(M_8161,Class)
soft_is(M_8161_0,Class)
soft_SubClassOf(M_8161_0,M_8161)
soft_is(M_8161_3,Class)
soft_SubClassOf(M_8161_3,M_8161)
soft_is(M_8162,Class)
soft_is(M_8162_3,Class)
soft_SubClassOf(M_8162_3,M_8162)
soft_is(M_8163,Class)
soft_is(M_8163_0,Class)
soft_SubClassOf(M_8163_0,M_8163)
soft_is(M_8163_2,Class)
soft_SubClassOf(M_8163_2,M_8163)
soft_is(M_8163_3,Class)
soft_SubClassOf(M_8163_3,M_8163)
soft_is(M_817,Class)
soft_SubClassOf(M_817,M814-M838)
soft_is(M_8170,Class)
soft_is(M_8170_0,Class)
soft_SubClassOf(M_8170_0,M_8170)
soft_is(M_8170_3,Class)
soft_SubClassOf(M_8170_3,M_8170)
soft_is(M_8171,Class)
soft_is(M_8171_3,Class)
soft_SubClassOf(M_8171_3,M_8171)
soft_is(M_8172,Class)
soft_is(M_8172_3,Class)
soft_SubClassOf(M_8172_3,M_8172)
soft_is(M_8173,Class)
soft_is(M_8173_3,Class)
soft_SubClassOf(M_8173_3,M_8173)
soft_is(M_8174,Class)
soft_is(M_8174_3,Class)
soft_SubClassOf(M_8174_3,M_8174)
soft_is(M_8175,Class)
soft_is(M_8175_3,Class)
soft_SubClassOf(M_8175_3,M_8175)
soft_is(M_818,Class)
soft_SubClassOf(M_818,M814-M838)
soft_is(M_8180,Class)
soft_is(M_8180_3,Class)
