soft_is(string,Datatype)
soft_is(SIO_000011,ObjectProperty)
soft_is(SIO_000093,ObjectProperty)
soft_is(SIO_000221,ObjectProperty)
soft_is(SIO_000227,ObjectProperty)
soft_is(SIO_000228,ObjectProperty)
soft_is(SIO_000273,ObjectProperty)
soft_is(SIO_000313,ObjectProperty)
soft_is(SIO_000668,ObjectProperty)
soft_is(SIO_010079,ObjectProperty)
soft_is(hasAttribute,ObjectProperty)
soft_is(isRoleOf,ObjectProperty)
soft_is(hasVersion,DataProperty)
soft_Domain(hasVersion,DASchema)
soft_Range(hasVersion,string)
soft_is(AllObjectsTarget,Class)
soft_SubClassOf(AllObjectsTarget,Target)
soft_is(AllSubjectsTarget,Class)
soft_SubClassOf(AllSubjectsTarget,Target)
soft_is(BlankNodeViewer,Class)
soft_is(HasValueTarget,Class)
soft_SubClassOf(HasValueTarget,Target)
soft_is(HyperlinkViewer,Class)
soft_is(JSONTableViewer,Class)
soft_is(TextFieldWithLangEditor,Class)
soft_is(SchemaPropertyGroup,Class)
soft_is(defaultPrefix,Class)
soft_is(IPT-Questionnaire,Class)
soft_SubClassOf(IPT-Questionnaire,InstrumentPerspective)
soft_is(Birth,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(BirthOutcome,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Child,Class)
soft_is(Son,Class)
soft_SubClassOf(Son,Child,)
soft_SubClassOf(Son,isRoleOf_only_(hasAttribute_some_Male))
soft_is(DASchema,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(GC-MS,Class)
soft_SubClassOf(GC-MS,TandemMassSpectrometry)
soft_is(InstrumentPerspective,Class)
soft_is(LimitOfDetection,Class)
soft_SubClassOf(LimitOfDetection,PATO_0000033,)
soft_SubClassOf(LimitOfDetection,SIO_001088)
soft_is(TandemMassSpectrometry,Class)
soft_is(CCD,Class)
soft_SubClassOf(CCD,ImagingDetector)
soft_DisjointWith(CCD,Thermometer)
soft_DisjointWith(CCD,Film)
soft_is(Film,Class)
soft_DisjointWith(Film,CCD)
soft_is(ImagingDetector,Class)
soft_is(SunCorona,Class)
soft_is(Thermometer,Class)
soft_DisjointWith(Thermometer,CCD)
soft_is(HP_0001513,Class)
soft_is(HP_0025501,Class)
soft_SubClassOf(HP_0025501,HP_0001513)
soft_is(NCIT_C16123,Class)
soft_SubClassOf(NCIT_C16123,NCIT_C71104)
soft_is(NCIT_C71104,Class)
soft_is(PATO_0000008,Class)
soft_is(PATO_0000033,Class)
soft_equiv(PATO_0000033,SIO_001088)
soft_SubClassOf(PATO_0000033,PATO_0001710,)
soft_SubClassOf(PATO_0000033,SIO_000048)
soft_is(PATO_0000125,Class)
soft_is(PATO_0000128,Class)
soft_is(PATO_0000165,Class)
soft_SubClassOf(PATO_0000165,SIO_000258)
soft_is(PATO_0000582,Class)
soft_SubClassOf(PATO_0000582,PATO_0000128,)
soft_SubClassOf(PATO_0000582,PATO_0002245)
soft_is(PATO_0000992,Class)
soft_SubClassOf(PATO_0000992,PATO_0001710,)
soft_SubClassOf(PATO_0000992,SIO_000048)
soft_is(PATO_0001021,Class)
soft_SubClassOf(PATO_0001021,SIO_000258)
soft_is(PATO_0001022,Class)
soft_SubClassOf(PATO_0001022,SIO_000258)
soft_is(PATO_0001023,Class)
soft_SubClassOf(PATO_0001023,SIO_000258)
soft_is(PATO_0001024,Class)
soft_SubClassOf(PATO_0001024,SIO_000258)
soft_is(PATO_0001025,Class)
soft_SubClassOf(PATO_0001025,SIO_000258)
soft_is(PATO_0001026,Class)
soft_SubClassOf(PATO_0001026,SIO_000258)
soft_is(PATO_0001028,Class)
soft_SubClassOf(PATO_0001028,SIO_000258)
soft_is(PATO_0001035,Class)
soft_SubClassOf(PATO_0001035,SIO_000258)
soft_is(PATO_0001309,Class)
soft_SubClassOf(PATO_0001309,SIO_000417,)
soft_SubClassOf(PATO_0001309,StatisticalMeasure)
soft_is(PATO_0001413,Class)
soft_SubClassOf(PATO_0001413,SIO_001369)
soft_is(PATO_0001414,Class)
soft_SubClassOf(PATO_0001414,SIO_000258)
soft_is(PATO_0001461,Class)
soft_SubClassOf(PATO_0001461,PATO_0001709,)
soft_SubClassOf(PATO_0001461,SIO_000044)
soft_is(PATO_0001674,Class)
soft_SubClassOf(PATO_0001674,PATO_0000033,)
soft_SubClassOf(PATO_0001674,SIO_001088)
soft_is(PATO_0001680,Class)
soft_SubClassOf(PATO_0001680,SIO_000049)
soft_is(PATO_0001681,Class)
soft_SubClassOf(PATO_0001681,PATO_0000125,)
soft_SubClassOf(PATO_0001681,SIO_000279)
soft_is(PATO_0001682,Class)
soft_SubClassOf(PATO_0001682,SIO_000258)
soft_is(PATO_0001709,Class)
soft_is(PATO_0001710,Class)
soft_is(PATO_0001740,Class)
soft_SubClassOf(PATO_0001740,SIO_000258)
soft_is(PATO_0001744,Class)
