soft_is(float,Datatype)
soft_is(ONSTR_1563655,ObjectProperty)
soft_is(ONSTR_3011743,ObjectProperty)
soft_is(ONSTR_4444444,ObjectProperty)
soft_is(BFO_0000087,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(IAO_0000136,ObjectProperty)
soft_is(OBI_0000999,ObjectProperty)
soft_is(IAO_0000004,DataProperty)
soft_is(ONSTR_0072436,Class)
soft_SubClassOf(ONSTR_0072436,ONSTR_1759467)
soft_is(ONSTR_0193925,Class)
soft_is(ONSTR_0218431,Class)
soft_SubClassOf(ONSTR_0218431,ONSTR_4213927)
soft_is(ONSTR_0342141,Class)
soft_equiv(ONSTR_0342141,ONSTR_1363067_and_(IAO_0000136_some)
soft_equiv(ONSTR_0342141,(CHEBI_26677_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_0342141,ONSTR_1363067)
soft_is(ONSTR_0367319,Class)
soft_equiv(ONSTR_0367319,ONSTR_1363067_and_(IAO_0000136_some)
soft_equiv(ONSTR_0367319,(CHEBI_22632_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_0367319,ONSTR_1363067)
soft_is(ONSTR_0442823,Class)
soft_equiv(ONSTR_0442823,ONSTR_1363067_and_(IAO_0000136_some)
soft_equiv(ONSTR_0442823,(CHEBI_27275_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_0442823,ONSTR_1363067)
soft_is(ONSTR_0679347,Class)
soft_SubClassOf(ONSTR_0679347,ONSTR_6464019)
soft_is(ONSTR_0793963,Class)
soft_SubClassOf(ONSTR_0793963,ONSTR_4999812)
soft_is(ONSTR_0923831,Class)
soft_equiv(ONSTR_0923831,ONSTR_1363067_and_(IAO_0000136_some)
soft_equiv(ONSTR_0923831,(CHEBI_25370_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_0923831,ONSTR_1363067)
soft_is(ONSTR_0937984,Class)
soft_SubClassOf(ONSTR_0937984,ONSTR_1838254)
soft_is(ONSTR_0966715,Class)
soft_SubClassOf(ONSTR_0966715,ONSTR_4999812)
soft_is(ONSTR_1012174,Class)
soft_SubClassOf(ONSTR_1012174,ONSTR_5178796)
soft_is(ONSTR_1013653,Class)
soft_SubClassOf(ONSTR_1013653,ONSTR_4721332)
soft_is(ONSTR_1034362,Class)
soft_SubClassOf(ONSTR_1034362,ONSTR_1583962)
soft_is(ONSTR_1045375,Class)
soft_equiv(ONSTR_1045375,ONSTR_1363067_and_(IAO_0000136_some)
soft_equiv(ONSTR_1045375,(CHEBI_26835_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_1045375,ONSTR_1363067)
soft_is(ONSTR_1078667,Class)
soft_equiv(ONSTR_1078667,ONSTR_9239980_and_((IAO_0000039_value_ONSTR_1807672)_or_(IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_6650399)_or_(IAO_0000039_value_ONSTR_8176500)_or_(IAO_0000039_value_ONSTR_9660969))_and_(IAO_0000136_some)
soft_equiv(ONSTR_1078667,(CHEBI_23044_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_1078667,ONSTR_9239980)
soft_is(ONSTR_1113327,Class)
soft_is(ONSTR_1177320,Class)
soft_SubClassOf(ONSTR_1177320,ONSTR_1583962)
soft_is(ONSTR_1207407,Class)
soft_equiv(ONSTR_1207407,ONSTR_1363067_and_(IAO_0000136_some)
soft_equiv(ONSTR_1207407,(CHEBI_24062_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_1207407,ONSTR_1363067)
soft_is(ONSTR_1228586,Class)
soft_SubClassOf(ONSTR_1228586,ONSTR_1838254)
soft_is(ONSTR_1326752,Class)
soft_SubClassOf(ONSTR_1326752,ONSTR_7113951)
soft_is(ONSTR_1363067,Class)
soft_SubClassOf(ONSTR_1363067,ONSTR_3812544)
soft_is(ONSTR_1454514,Class)
soft_SubClassOf(ONSTR_1454514,ONSTR_6830160)
soft_is(ONSTR_1575035,Class)
soft_equiv(ONSTR_1575035,ONSTR_1363067_and_(IAO_0000136_some)
soft_equiv(ONSTR_1575035,(CHEBI_24860_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_1575035,ONSTR_1363067)
soft_is(ONSTR_1583962,Class)
soft_equiv(ONSTR_1583962,ONSTR_1363067_and_(IAO_0000136_some)
soft_equiv(ONSTR_1583962,(CHEBI_22985_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_1583962,ONSTR_1363067)
soft_is(ONSTR_1600296,Class)
soft_SubClassOf(ONSTR_1600296,ONSTR_0923831)
soft_is(ONSTR_1757060,Class)
