soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(NCBITaxon_102876,Class)
soft_SubClassOf(NCBITaxon_102876,NCBITaxon_6639)
soft_is(NCBITaxon_1051063,Class)
soft_is(NCBITaxon_1051067,Class)
soft_SubClassOf(NCBITaxon_1051067,NCBITaxon_1051063)
soft_is(NCBITaxon_105708,Class)
soft_SubClassOf(NCBITaxon_105708,NCBITaxon_2783444)
soft_is(NCBITaxon_105710,Class)
soft_SubClassOf(NCBITaxon_105710,NCBITaxon_2783445)
soft_is(NCBITaxon_1075419,Class)
soft_SubClassOf(NCBITaxon_1075419,NCBITaxon_154953)
soft_is(NCBITaxon_112509,Class)
soft_SubClassOf(NCBITaxon_112509,NCBITaxon_4513)
soft_is(NCBITaxon_115428,Class)
soft_SubClassOf(NCBITaxon_115428,NCBITaxon_30854)
soft_is(NCBITaxon_117798,Class)
soft_SubClassOf(NCBITaxon_117798,NCBITaxon_25641)
soft_is(NCBITaxon_117887,Class)
soft_SubClassOf(NCBITaxon_117887,NCBITaxon_117893)
soft_is(NCBITaxon_117893,Class)
soft_is(NCBITaxon_119195,Class)
soft_is(NCBITaxon_1204434,Class)
soft_SubClassOf(NCBITaxon_1204434,NCBITaxon_51350)
soft_is(NCBITaxon_121770,Class)
soft_SubClassOf(NCBITaxon_121770,NCBITaxon_45618)
soft_is(NCBITaxon_126735,Class)
soft_SubClassOf(NCBITaxon_126735,NCBITaxon_8009)
soft_is(NCBITaxon_12952,Class)
soft_SubClassOf(NCBITaxon_12952,NCBITaxon_1927087)
soft_is(NCBITaxon_1300,Class)
soft_SubClassOf(NCBITaxon_1300,NCBITaxon_186826)
soft_is(NCBITaxon_1301,Class)
soft_SubClassOf(NCBITaxon_1301,NCBITaxon_1300)
soft_is(NCBITaxon_13028,Class)
soft_SubClassOf(NCBITaxon_13028,NCBITaxon_30870)
soft_is(NCBITaxon_1315725,Class)
soft_SubClassOf(NCBITaxon_1315725,NCBITaxon_318546)
soft_is(NCBITaxon_13336,Class)
soft_SubClassOf(NCBITaxon_13336,NCBITaxon_1927087)
soft_is(NCBITaxon_13342,Class)
soft_is(NCBITaxon_1357,Class)
soft_SubClassOf(NCBITaxon_1357,NCBITaxon_1300)
soft_is(NCBITaxon_143346,Class)
soft_is(NCBITaxon_1445964,Class)
soft_is(NCBITaxon_147366,Class)
soft_SubClassOf(NCBITaxon_147366,NCBITaxon_359160)
soft_is(NCBITaxon_147367,Class)
soft_SubClassOf(NCBITaxon_147367,NCBITaxon_359160)
soft_is(NCBITaxon_147368,Class)
soft_SubClassOf(NCBITaxon_147368,NCBITaxon_359160)
soft_is(NCBITaxon_1489891,Class)
soft_is(NCBITaxon_1489923,Class)
soft_is(NCBITaxon_154953,Class)
soft_SubClassOf(NCBITaxon_154953,NCBITaxon_181394)
soft_is(NCBITaxon_154954,Class)
soft_SubClassOf(NCBITaxon_154954,NCBITaxon_154953)
soft_is(NCBITaxon_15747,Class)
soft_is(NCBITaxon_160705,Class)
soft_SubClassOf(NCBITaxon_160705,NCBITaxon_91742)
soft_is(NCBITaxon_172268,Class)
soft_SubClassOf(NCBITaxon_172268,NCBITaxon_30870)
soft_is(NCBITaxon_181394,Class)
soft_is(NCBITaxon_181444,Class)
soft_is(NCBITaxon_184445,Class)
soft_SubClassOf(NCBITaxon_184445,NCBITaxon_30872)
soft_is(NCBITaxon_184451,Class)
soft_SubClassOf(NCBITaxon_184451,NCBITaxon_8009)
soft_is(NCBITaxon_186826,Class)
soft_is(NCBITaxon_1927081,Class)
soft_is(NCBITaxon_1927087,Class)
soft_SubClassOf(NCBITaxon_1927087,NCBITaxon_1927081)
soft_is(NCBITaxon_1934104,Class)
soft_SubClassOf(NCBITaxon_1934104,NCBITaxon_30451)
soft_is(NCBITaxon_1963087,Class)
soft_SubClassOf(NCBITaxon_1963087,NCBITaxon_1978182)
soft_is(NCBITaxon_1978182,Class)
soft_is(NCBITaxon_199623,Class)
soft_SubClassOf(NCBITaxon_199623,NCBITaxon_94326)
soft_is(NCBITaxon_202588,Class)
soft_SubClassOf(NCBITaxon_202588,NCBITaxon_30799)
soft_is(NCBITaxon_2032702,Class)
soft_SubClassOf(NCBITaxon_2032702,NCBITaxon_307971)
soft_is(NCBITaxon_215357,Class)
soft_SubClassOf(NCBITaxon_215357,NCBITaxon_30870)
soft_is(NCBITaxon_216294,Class)
soft_is(NCBITaxon_216297,Class)
soft_SubClassOf(NCBITaxon_216297,NCBITaxon_216294)
soft_is(NCBITaxon_216305,Class)
soft_SubClassOf(NCBITaxon_216305,NCBITaxon_6448)
soft_is(NCBITaxon_216307,Class)
soft_SubClassOf(NCBITaxon_216307,NCBITaxon_216305)
soft_is(NCBITaxon_22140,Class)
soft_SubClassOf(NCBITaxon_22140,NCBITaxon_3400)
soft_is(NCBITaxon_22274,Class)
soft_SubClassOf(NCBITaxon_22274,NCBITaxon_3400)
soft_is(NCBITaxon_224313,Class)
soft_is(NCBITaxon_225388,Class)
soft_SubClassOf(NCBITaxon_225388,NCBITaxon_30870)
soft_is(NCBITaxon_23216,Class)
soft_is(NCBITaxon_232347,Class)
soft_is(NCBITaxon_238709,Class)
soft_SubClassOf(NCBITaxon_238709,NCBITaxon_87784)
soft_is(NCBITaxon_245700,Class)
soft_SubClassOf(NCBITaxon_245700,NCBITaxon_181444)
soft_is(NCBITaxon_24663,Class)
soft_is(NCBITaxon_249022,Class)
soft_SubClassOf(NCBITaxon_249022,NCBITaxon_42891)
soft_is(NCBITaxon_25641,Class)
soft_is(NCBITaxon_256424,Class)
soft_SubClassOf(NCBITaxon_256424,NCBITaxon_8009)
soft_is(NCBITaxon_2570238,Class)
soft_is(NCBITaxon_259702,Class)
soft_SubClassOf(NCBITaxon_259702,NCBITaxon_30870)
soft_is(NCBITaxon_2706,Class)
soft_is(NCBITaxon_270603,Class)
soft_is(NCBITaxon_270604,Class)
soft_SubClassOf(NCBITaxon_270604,NCBITaxon_270603)
soft_is(NCBITaxon_274795,Class)
soft_is(NCBITaxon_27601,Class)
soft_SubClassOf(NCBITaxon_27601,NCBITaxon_30558)
soft_is(NCBITaxon_2777055,Class)
soft_SubClassOf(NCBITaxon_2777055,NCBITaxon_3573)
soft_is(NCBITaxon_2777074,Class)
soft_SubClassOf(NCBITaxon_2777074,NCBITaxon_2777055)
soft_is(NCBITaxon_2783444,Class)
soft_is(NCBITaxon_2783445,Class)
soft_is(NCBITaxon_278733,Class)
soft_SubClassOf(NCBITaxon_278733,NCBITaxon_30870)
soft_is(NCBITaxon_2836339,Class)
soft_is(NCBITaxon_2849128,Class)
soft_SubClassOf(NCBITaxon_2849128,NCBITaxon_69694)
soft_is(NCBITaxon_2849134,Class)
soft_SubClassOf(NCBITaxon_2849134,NCBITaxon_69694)
soft_is(NCBITaxon_28700,Class)
soft_is(NCBITaxon_28701,Class)
soft_SubClassOf(NCBITaxon_28701,NCBITaxon_28700)
soft_is(NCBITaxon_28702,Class)
soft_SubClassOf(NCBITaxon_28702,NCBITaxon_28700)
soft_is(NCBITaxon_29153,Class)
soft_SubClassOf(NCBITaxon_29153,NCBITaxon_30870)
soft_is(NCBITaxon_29710,Class)
soft_SubClassOf(NCBITaxon_29710,NCBITaxon_4672)
soft_is(NCBITaxon_301959,Class)
soft_is(NCBITaxon_303709,Class)
soft_SubClassOf(NCBITaxon_303709,NCBITaxon_143346)
soft_is(NCBITaxon_303741,Class)
soft_SubClassOf(NCBITaxon_303741,NCBITaxon_39109)
soft_is(NCBITaxon_303921,Class)
soft_SubClassOf(NCBITaxon_303921,NCBITaxon_87784)
soft_is(NCBITaxon_304130,Class)
soft_SubClassOf(NCBITaxon_304130,NCBITaxon_24663)
soft_is(NCBITaxon_30449,Class)
soft_is(NCBITaxon_30451,Class)
soft_SubClassOf(NCBITaxon_30451,NCBITaxon_30449)
soft_is(NCBITaxon_30454,Class)
soft_SubClassOf(NCBITaxon_30454,NCBITaxon_30451)
soft_is(NCBITaxon_30455,Class)
soft_SubClassOf(NCBITaxon_30455,NCBITaxon_30454)
soft_is(NCBITaxon_30458,Class)
soft_SubClassOf(NCBITaxon_30458,NCBITaxon_8825)
soft_is(NCBITaxon_30459,Class)
soft_SubClassOf(NCBITaxon_30459,NCBITaxon_30458)
soft_is(NCBITaxon_30460,Class)
soft_SubClassOf(NCBITaxon_30460,NCBITaxon_30459)
soft_is(NCBITaxon_30496,Class)
soft_SubClassOf(NCBITaxon_30496,NCBITaxon_119195)
soft_is(NCBITaxon_30500,Class)
soft_SubClassOf(NCBITaxon_30500,NCBITaxon_7802)
soft_is(NCBITaxon_30501,Class)
soft_SubClassOf(NCBITaxon_30501,NCBITaxon_30500)
soft_is(NCBITaxon_30532,Class)
soft_SubClassOf(NCBITaxon_30532,NCBITaxon_9867)
soft_is(NCBITaxon_30558,Class)
soft_SubClassOf(NCBITaxon_30558,NCBITaxon_9761)
soft_is(NCBITaxon_306578,Class)
soft_SubClassOf(NCBITaxon_306578,NCBITaxon_94231)
soft_is(NCBITaxon_307031,Class)
soft_SubClassOf(NCBITaxon_307031,NCBITaxon_98082)
soft_is(NCBITaxon_307971,Class)
soft_is(NCBITaxon_30799,Class)
soft_is(NCBITaxon_30854,Class)
soft_SubClassOf(NCBITaxon_30854,NCBITaxon_1489891)
soft_is(NCBITaxon_30870,Class)
soft_SubClassOf(NCBITaxon_30870,NCBITaxon_1489923)
soft_is(NCBITaxon_30872,Class)
soft_SubClassOf(NCBITaxon_30872,NCBITaxon_274795)
soft_is(NCBITaxon_309310,Class)
soft_SubClassOf(NCBITaxon_309310,NCBITaxon_3493)
soft_is(NCBITaxon_30959,Class)
soft_is(NCBITaxon_30960,Class)
soft_SubClassOf(NCBITaxon_30960,NCBITaxon_30959)
soft_is(NCBITaxon_31090,Class)
soft_is(NCBITaxon_314295,Class)
soft_SubClassOf(NCBITaxon_314295,NCBITaxon_9526)
soft_is(NCBITaxon_318546,Class)
soft_is(NCBITaxon_319752,Class)
soft_SubClassOf(NCBITaxon_319752,NCBITaxon_181444)
soft_is(NCBITaxon_320394,Class)
soft_SubClassOf(NCBITaxon_320394,NCBITaxon_30870)
soft_is(NCBITaxon_3308,Class)
soft_SubClassOf(NCBITaxon_3308,NCBITaxon_1445964)
soft_is(NCBITaxon_3309,Class)
soft_SubClassOf(NCBITaxon_3309,NCBITaxon_3308)
soft_is(NCBITaxon_33120,Class)
soft_SubClassOf(NCBITaxon_33120,NCBITaxon_2570238)
soft_is(NCBITaxon_333970,Class)
soft_SubClassOf(NCBITaxon_333970,NCBITaxon_49743)
soft_is(NCBITaxon_334899,Class)
soft_SubClassOf(NCBITaxon_334899,NCBITaxon_30854)
soft_is(NCBITaxon_3400,Class)
soft_SubClassOf(NCBITaxon_3400,NCBITaxon_232347)
soft_is(NCBITaxon_34199,Class)
soft_SubClassOf(NCBITaxon_34199,NCBITaxon_25641)
soft_is(NCBITaxon_34820,Class)
soft_is(NCBITaxon_34878,Class)
soft_is(NCBITaxon_3493,Class)
soft_is(NCBITaxon_3573,Class)
soft_is(NCBITaxon_359160,Class)
soft_SubClassOf(NCBITaxon_359160,NCBITaxon_4479)
soft_is(NCBITaxon_36103,Class)
soft_SubClassOf(NCBITaxon_36103,NCBITaxon_6452)
soft_is(NCBITaxon_37006,Class)
soft_SubClassOf(NCBITaxon_37006,NCBITaxon_30854)
