soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(001U379,Class)
soft_SubClassOf(001U379,001U37)
soft_is(001U37,Class)
soft_is(001U4J7,Class)
soft_SubClassOf(001U4J7,001U4J)
soft_is(001U4J,Class)
soft_is(009A30,Class)
soft_is(009A30Z,Class)
soft_SubClassOf(009A30Z,009A30)
soft_is(00DJ4,Class)
soft_SubClassOf(00DJ4,00DJ)
soft_is(00DJ4Z,Class)
soft_SubClassOf(00DJ4Z,00DJ4)
soft_is(00DJ,Class)
soft_is(00DM4Z,Class)
soft_is(00DM4ZZ,Class)
soft_SubClassOf(00DM4ZZ,00DM4Z)
soft_is(00DP3,Class)
soft_is(00DP3Z,Class)
soft_SubClassOf(00DP3Z,00DP3)
soft_is(00DP3ZZ,Class)
soft_SubClassOf(00DP3ZZ,00DP3Z)
soft_is(00H004,Class)
soft_SubClassOf(00H004,00H00)
soft_is(00H004Z,Class)
soft_SubClassOf(00H004Z,00H004)
soft_is(00H00,Class)
soft_is(00HU03,Class)
soft_is(00HU03Z,Class)
soft_SubClassOf(00HU03Z,00HU03)
soft_is(00HU31,Class)
soft_SubClassOf(00HU31,00HU3)
soft_is(00HU31Z,Class)
soft_SubClassOf(00HU31Z,00HU31)
soft_is(00HU3,Class)
soft_is(00HU3M,Class)
soft_SubClassOf(00HU3M,00HU3)
soft_is(00HU3MZ,Class)
soft_SubClassOf(00HU3MZ,00HU3M)
soft_is(00J,Class)
soft_is(00JV0,Class)
soft_SubClassOf(00JV0,00JV)
soft_is(00JV3,Class)
soft_SubClassOf(00JV3,00JV)
soft_is(00JV4,Class)
soft_SubClassOf(00JV4,00JV)
soft_is(00JV,Class)
soft_SubClassOf(00JV,00J)
soft_is(00KC3,Class)
soft_is(00KC3Z,Class)
soft_SubClassOf(00KC3Z,00KC3)
soft_is(00KC3ZZ,Class)
soft_SubClassOf(00KC3ZZ,00KC3Z)
soft_is(00P00K,Class)
soft_is(00P00KZ,Class)
soft_SubClassOf(00P00KZ,00P00K)
soft_is(00P03Y,Class)
soft_is(00P03YZ,Class)
soft_SubClassOf(00P03YZ,00P03Y)
soft_is(00P04K,Class)
soft_is(00P04KZ,Class)
soft_SubClassOf(00P04KZ,00P04K)
soft_is(00P60,Class)
soft_SubClassOf(00P60,00P6)
soft_is(00P63,Class)
soft_SubClassOf(00P63,00P6)
soft_is(00P63J,Class)
soft_SubClassOf(00P63J,00P63)
soft_is(00P63JZ,Class)
soft_SubClassOf(00P63JZ,00P63J)
soft_is(00P64,Class)
soft_SubClassOf(00P64,00P6)
soft_is(00P6,Class)
soft_SubClassOf(00P6,00P)
soft_is(00P6X,Class)
soft_SubClassOf(00P6X,00P6)
soft_is(00P,Class)
soft_is(00PE0M,Class)
soft_is(00PE0MZ,Class)
soft_SubClassOf(00PE0MZ,00PE0M)
soft_is(00PV4,Class)
soft_is(00PV4K,Class)
soft_SubClassOf(00PV4K,00PV4)
soft_is(00PV4KZ,Class)
soft_SubClassOf(00PV4KZ,00PV4K)
soft_is(00PVX0,Class)
soft_is(00PVX0Z,Class)
soft_SubClassOf(00PVX0Z,00PVX0)
soft_is(00W60M,Class)
soft_is(00W60MZ,Class)
soft_SubClassOf(00W60MZ,00W60M)
soft_is(00W6X,Class)
soft_is(00W6XJ,Class)
soft_SubClassOf(00W6XJ,00W6X)
soft_is(00W6XJZ,Class)
soft_SubClassOf(00W6XJZ,00W6XJ)
soft_is(00WU30,Class)
soft_SubClassOf(00WU30,00WU3)
