soft_is(SIO_000203,ObjectProperty)
soft_is(200906000047154070,Class)
soft_SubClassOf(200906000047154070,ML01_cat)
soft_is(200906000194785930,Class)
soft_SubClassOf(200906000194785930,200906027592015260)
soft_is(200906000249036494,Class)
soft_SubClassOf(200906000249036494,200906027592015260)
soft_is(200906000309798402,Class)
soft_SubClassOf(200906000309798402,200906027592015260)
soft_is(200906000865008968,Class)
soft_SubClassOf(200906000865008968,200906027592015260)
soft_is(200906001167858395,Class)
soft_SubClassOf(200906001167858395,200906027592015260)
soft_is(200906001500138265,Class)
soft_SubClassOf(200906001500138265,200906027592015260)
soft_is(200906001764512157,Class)
soft_SubClassOf(200906001764512157,200906027592015260)
soft_is(200906001917522688,Class)
soft_SubClassOf(200906001917522688,BB01_cat)
soft_is(200906002285644975,Class)
soft_SubClassOf(200906002285644975,200906027592015260)
soft_is(200906002491880588,Class)
soft_SubClassOf(200906002491880588,GC09_cat)
soft_is(200906002753092764,Class)
soft_SubClassOf(200906002753092764,200906027592015260)
soft_is(200906003219671542,Class)
soft_SubClassOf(200906003219671542,200906027592015260)
soft_is(200906003452027726,Class)
soft_SubClassOf(200906003452027726,200906027592015260)
soft_is(200906003603412635,Class)
soft_SubClassOf(200906003603412635,200906027592015260)
soft_is(200906003630014641,Class)
soft_SubClassOf(200906003630014641,200906027592015260)
soft_is(200906003681756413,Class)
soft_SubClassOf(200906003681756413,EA12_cat)
soft_is(200906003749995110,Class)
soft_SubClassOf(200906003749995110,200906027592015260)
soft_is(200906003850852605,Class)
soft_SubClassOf(200906003850852605,200906027592015260)
soft_is(200906004204401979,Class)
soft_SubClassOf(200906004204401979,200906027592015260)
soft_is(200906004396305889,Class)
soft_SubClassOf(200906004396305889,IA14_cat)
soft_is(200906004529870029,Class)
soft_SubClassOf(200906004529870029,200906027592015260)
soft_is(200906004811782299,Class)
soft_SubClassOf(200906004811782299,200906027592015260)
soft_is(200906005087564000,Class)
soft_SubClassOf(200906005087564000,EB11_cat)
soft_is(200906005146947032,Class)
soft_SubClassOf(200906005146947032,200906027592015260)
soft_is(200906005287268104,Class)
soft_SubClassOf(200906005287268104,200906027592015260)
soft_is(200906005307725914,Class)
soft_SubClassOf(200906005307725914,200906027592015260)
