soft_is(float,Datatype)
soft_is(BFO_0000111,ObjectProperty)
soft_is(BFO_0000113,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(IAO_0000004,DataProperty)
soft_is(ONSTR_0014697,Class)
soft_equiv(ONSTR_0014697,ONSTR_8464423_and_(ONSTR_0630865_or_ONSTR_2466421)_and_(((IAO_0000039_value_ONSTR_5263648)_and_(IAO_0000004_some_float[=_20.0f]))_or_((IAO_0000039_value_UO_0000063)_and_(IAO_0000004_some_float[=_1200.0f]))))
soft_SubClassOf(ONSTR_0014697,ONSTR_8464423)
soft_is(ONSTR_0032940,Class)
soft_is(ONSTR_0128089,Class)
soft_is(ONSTR_0339986,Class)
soft_is(ONSTR_0446553,Class)
soft_is(ONSTR_0630865,Class)
soft_is(ONSTR_0974359,Class)
soft_is(ONSTR_1179053,Class)
soft_SubClassOf(ONSTR_1179053,ONSTR_9198598)
soft_is(ONSTR_1272933,Class)
soft_SubClassOf(ONSTR_1272933,ONSTR_7546388)
soft_is(ONSTR_1278470,Class)
soft_SubClassOf(ONSTR_1278470,ONSTR_0339986)
soft_is(ONSTR_1377652,Class)
soft_SubClassOf(ONSTR_1377652,ONSTR_8579471)
soft_is(ONSTR_1427222,Class)
soft_is(ONSTR_1837313,Class)
soft_SubClassOf(ONSTR_1837313,ONSTR_7595557)
soft_is(ONSTR_2067486,Class)
soft_is(ONSTR_2207869,Class)
soft_SubClassOf(ONSTR_2207869,ONSTR_7714134)
soft_is(ONSTR_2424755,Class)
soft_is(ONSTR_2466421,Class)
soft_is(ONSTR_2479742,Class)
soft_is(ONSTR_2625903,Class)
soft_SubClassOf(ONSTR_2625903,ONSTR_7644562)
soft_is(ONSTR_2681014,Class)
soft_SubClassOf(ONSTR_2681014,ONSTR_7003914)
soft_is(ONSTR_2959319,Class)
soft_SubClassOf(ONSTR_2959319,ONSTR_5883438)
soft_is(ONSTR_3374029,Class)
soft_SubClassOf(ONSTR_3374029,ONSTR_6734136)
soft_is(ONSTR_3587453,Class)
soft_SubClassOf(ONSTR_3587453,ONSTR_2067486)
soft_is(ONSTR_3680244,Class)
soft_equiv(ONSTR_3680244,ONSTR_5644811_and_(ONSTR_0630865_or_ONSTR_2466421)_and_(((IAO_0000039_value_ONSTR_5263648)_and_(IAO_0000004_some_float[<_2.0f]))_or_((IAO_0000039_value_UO_0000063)_and_(IAO_0000004_some_float[<_120.0f]))))
soft_SubClassOf(ONSTR_3680244,ONSTR_5644811)
soft_is(ONSTR_4838542,Class)
soft_SubClassOf(ONSTR_4838542,ONSTR_7546388)
soft_is(ONSTR_4872388,Class)
soft_SubClassOf(ONSTR_4872388,ONSTR_7546388)
soft_is(ONSTR_5076673,Class)
soft_SubClassOf(ONSTR_5076673,ONSTR_7644562)
soft_is(ONSTR_5141147,Class)
soft_is(ONSTR_5238894,Class)
soft_SubClassOf(ONSTR_5238894,ONSTR_7714134)
soft_is(ONSTR_5362990,Class)
soft_equiv(ONSTR_5362990,ONSTR_9072455_and_(BFO_0000111_some)
soft_is(PR_000000001_and_(not_(pr.#,((pr.#)
soft_SubClassOf(PR_000000001_and_(not_(pr.#,ONSTR_9072455)
soft_is(ONSTR_5527596,Class)
soft_SubClassOf(ONSTR_5527596,OMRSE_00000013)
soft_is(ONSTR_5644811,Class)
soft_is(ONSTR_5883438,Class)
soft_is(ONSTR_6108759,Class)
soft_SubClassOf(ONSTR_6108759,ONSTR_0446553)
soft_is(ONSTR_6486199,Class)
soft_SubClassOf(ONSTR_6486199,UO_0000046)
soft_is(ONSTR_6614057,Class)
