soft_is(FBbi_00000346,ObjectProperty)
soft_is(FBbi_00000243,Class)
soft_SubClassOf(FBbi_00000243,FBbi_00000345)
soft_is(FBbi_00000244,Class)
soft_SubClassOf(FBbi_00000244,FBbi_00000345)
soft_is(FBbi_00000245,Class)
soft_SubClassOf(FBbi_00000245,FBbi_00000345)
soft_is(FBbi_00000246,Class)
soft_SubClassOf(FBbi_00000246,FBbi_00000345)
soft_is(FBbi_00000247,Class)
soft_SubClassOf(FBbi_00000247,FBbi_00000345)
soft_is(FBbi_00000248,Class)
soft_SubClassOf(FBbi_00000248,FBbi_00000345)
soft_is(FBbi_00000249,Class)
soft_SubClassOf(FBbi_00000249,FBbi_00000345)
soft_is(FBbi_00000251,Class)
soft_SubClassOf(FBbi_00000251,FBbi_00000345)
soft_DisjointWith(FBbi_00000251,FBbi_00000341)
soft_is(FBbi_00000255,Class)
soft_SubClassOf(FBbi_00000255,FBbi_00000345)
soft_is(FBbi_00000341,Class)
soft_DisjointWith(FBbi_00000341,FBbi_00000251)
soft_is(FBbi_00000343,Class)
soft_is(FBbi_00000345,Class)
soft_equiv(FBbi_00000345,FBbi_00000343_and_(FBbi_00000346_some_FBbi_00000341))
soft_SubClassOf(FBbi_00000345,FBbi_00000343,)
soft_SubClassOf(FBbi_00000345,FBbi_00000346_some_FBbi_00000341,)
soft_SubClassOf(FBbi_00000345,FBbi_00000346_only_FBbi_00000251)
soft_DisjointWith(FBbi_00000345,FBbi_00000343_and_(FBbi_00000346_some_FBbi_00000341))
soft_is(FBbi_00000370,Class)
soft_SubClassOf(FBbi_00000370,FBbi_00000345)
soft_is(FBbi_00000371,Class)
soft_SubClassOf(FBbi_00000371,FBbi_00000345)
soft_is(www.w3.org/2002/07/#,Class)
