soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000066,ObjectProperty)
soft_is(BSPO_0015001,ObjectProperty)
soft_is(BSPO_0015008,ObjectProperty)
soft_is(RO_0000052,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(RO_0002131,ObjectProperty)
soft_is(RO_0002211,ObjectProperty)
soft_is(RO_0002213,ObjectProperty)
soft_is(RO_0002314,ObjectProperty)
soft_is(RO_0002496,ObjectProperty)
soft_is(RO_0002503,ObjectProperty)
soft_is(RO_0002573,ObjectProperty)
soft_is(RO_0015007,ObjectProperty)
soft_is(RO_0015008,ObjectProperty)
soft_is(RO_0015010,ObjectProperty)
soft_is(RO_0015011,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(BFO_0000003,Class)
soft_is(BSPO_0000000,Class)
soft_is(BSPO_0000005,Class)
soft_is(BSPO_0000006,Class)
soft_is(BSPO_0000007,Class)
soft_is(BSPO_0000010,Class)
soft_is(BSPO_0000012,Class)
soft_SubClassOf(BSPO_0000012,BSPO_0000010)
soft_is(BSPO_0000013,Class)
soft_is(BSPO_0000014,Class)
soft_is(BSPO_0000017,Class)
soft_is(BSPO_0000027,Class)
soft_is(BSPO_0000034,Class)
soft_is(BSPO_0000050,Class)
soft_is(BSPO_0000054,Class)
soft_is(BSPO_0000055,Class)
soft_is(BSPO_0000058,Class)
soft_SubClassOf(BSPO_0000058,BSPO_0000054,)
soft_SubClassOf(BSPO_0000058,BSPO_0015001_some_BSPO_0000014)
soft_is(BSPO_0000062,Class)
soft_is(BSPO_0000065,Class)
soft_SubClassOf(BSPO_0000065,BSPO_0000054)
soft_is(BSPO_0000068,Class)
soft_is(BSPO_0000070,Class)
soft_is(BSPO_0000071,Class)
soft_is(BSPO_0000072,Class)
soft_is(BSPO_0000075,Class)
soft_is(BSPO_0000078,Class)
soft_equiv(BSPO_0000078,BSPO_0000070_and_(RO_0002131_some_BSPO_0000062))
soft_SubClassOf(BSPO_0000078,BSPO_0000070,)
soft_SubClassOf(BSPO_0000078,RO_0002131_some_BSPO_0000062)
soft_is(BSPO_0000079,Class)
soft_is(BSPO_0000082,Class)
soft_is(BSPO_0000083,Class)
soft_is(BSPO_0000084,Class)
soft_is(BSPO_0000085,Class)
soft_is(BSPO_0000093,Class)
soft_is(BSPO_0000127,Class)
soft_is(BSPO_0000371,Class)
soft_equiv(BSPO_0000371,BSPO_0000005_and_(BSPO_0015008_some_BSPO_0000055))
soft_SubClassOf(BSPO_0000371,BSPO_0000005,)
