soft_is(integer,Datatype)
soft_is(OCCO_00000009,ObjectProperty)
soft_is(OCCO_00000010,ObjectProperty)
soft_is(OCCO_00000006,DataProperty)
soft_is(BFO_0000001,Class)
soft_is(BFO_0000002,Class)
soft_equiv(BFO_0000002,BFO_0000003)
soft_DisjointWith(BFO_0000002,BFO_0000003)
soft_is(BFO_0000003,Class)
soft_equiv(BFO_0000003,BFO_0000002)
soft_SubClassOf(BFO_0000003,BFO_0000001)
soft_DisjointWith(BFO_0000003,BFO_0000002)
soft_is(BFO_0000006,Class)
soft_DisjointWith(BFO_0000006,BFO_0000029)
soft_is(BFO_0000008,Class)
soft_SubClassOf(BFO_0000008,BFO_0000003)
soft_is(BFO_0000011,Class)
soft_SubClassOf(BFO_0000011,BFO_0000003)
soft_is(BFO_0000015,Class)
soft_SubClassOf(BFO_0000015,BFO_0000003)
soft_is(BFO_0000016,Class)
soft_SubClassOf(BFO_0000016,BFO_0000017)
soft_is(BFO_0000017,Class)
soft_SubClassOf(BFO_0000017,BFO_0000020)
soft_DisjointWith(BFO_0000017,BFO_0000019)
soft_is(BFO_0000018,Class)
soft_SubClassOf(BFO_0000018,BFO_0000006)
soft_DisjointWith(BFO_0000018,BFO_0000028)
soft_is(BFO_0000019,Class)
soft_SubClassOf(BFO_0000019,BFO_0000020)
soft_DisjointWith(BFO_0000019,BFO_0000017)
soft_is(BFO_0000020,Class)
soft_is(BFO_0000023,Class)
soft_SubClassOf(BFO_0000023,BFO_0000017)
soft_is(BFO_0000026,Class)
soft_SubClassOf(BFO_0000026,BFO_0000006)
soft_DisjointWith(BFO_0000026,BFO_0000028)
soft_is(BFO_0000028,Class)
soft_DisjointWith(BFO_0000028,BFO_0000026)
soft_DisjointWith(BFO_0000028,BFO_0000018)
soft_is(BFO_0000029,Class)
soft_SubClassOf(BFO_0000029,BFO_0000141)
soft_DisjointWith(BFO_0000029,BFO_0000006)
soft_is(BFO_0000030,Class)
soft_SubClassOf(BFO_0000030,BFO_0000040)
soft_is(BFO_0000035,Class)
soft_SubClassOf(BFO_0000035,BFO_0000003)
soft_is(BFO_0000040,Class)
soft_is(BFO_0000141,Class)
soft_is(BFO_0000145,Class)
soft_SubClassOf(BFO_0000145,BFO_0000019)
soft_is(IAO_0000103,Class)
soft_is(IAO_0000125,Class)
soft_is(IAO_0000421,Class)
soft_is(IAO_8000000,Class)
soft_is(IAO_8000004,Class)
soft_SubClassOf(IAO_8000004,IAO_8000000)
soft_is(IAO_8000005,Class)
soft_is(IAO_8000006,Class)
soft_is(IAO_8000010,Class)
soft_SubClassOf(IAO_8000010,IAO_8000006)
soft_is(IAO_8000011,Class)
soft_SubClassOf(IAO_8000011,IAO_8000005)
soft_is(IAO_8000016,Class)
soft_SubClassOf(IAO_8000016,IAO_8000004)
soft_is(OCCO_00000001,Class)
soft_is(OCCO_00000003,Class)
soft_is(OCCO_00000004,Class)
soft_is(OCCO_00000013,Class)
soft_is(OCCO_00000014,Class)
soft_is(OCCO_00000016,Class)
soft_SubClassOf(OCCO_00000016,OCCO_00000014)
soft_is(OCCO_00000017,Class)
soft_SubClassOf(OCCO_00000017,OCCO_00000014)
soft_is(OCCO_00000018,Class)
soft_SubClassOf(OCCO_00000018,OCCO_00000014)
soft_is(OCCO_00000020,Class)
soft_DisjointWith(OCCO_00000020,OCCO_29114100)
soft_is(OCCO_00000021,Class)
soft_is(OCCO_00000022,Class)
soft_SubClassOf(OCCO_00000022,OCCO_00000003)
soft_is(OCCO_00000023,Class)
soft_is(OCCO_00000024,Class)
soft_is(OCCO_00000025,Class)
soft_is(OCCO_00000026,Class)
soft_SubClassOf(OCCO_00000026,OCCO_00000003)
soft_is(OCCO_00000027,Class)
soft_SubClassOf(OCCO_00000027,OCCO_00000003)
soft_is(OCCO_00000028,Class)
soft_SubClassOf(OCCO_00000028,OCCO_00000003)
soft_is(OCCO_00000029,Class)
soft_SubClassOf(OCCO_00000029,OCCO_00000003)
soft_is(OCCO_00000030,Class)
soft_SubClassOf(OCCO_00000030,OCCO_00000003)
soft_is(OCCO_00000031,Class)
soft_SubClassOf(OCCO_00000031,OCCO_00000003)
soft_is(OCCO_00000033,Class)
soft_is(OCCO_00000034,Class)
soft_SubClassOf(OCCO_00000034,OCCO_00000003)
soft_is(OCCO_00000035,Class)
soft_SubClassOf(OCCO_00000035,OCCO_00000003)
soft_is(OCCO_00000036,Class)
soft_is(OCCO_00000037,Class)
soft_is(OCCO_00000038,Class)
soft_SubClassOf(OCCO_00000038,OCCO_00000003)
soft_is(OCCO_00000039,Class)
soft_is(OCCO_00000040,Class)
soft_is(OCCO_00000042,Class)
soft_is(OCCO_00000043,Class)
soft_is(OCCO_00000044,Class)
soft_is(OCCO_00000045,Class)
soft_is(OCCO_00000046,Class)
soft_is(OCCO_00000047,Class)
soft_is(OCCO_00000048,Class)
soft_is(OCCO_00000049,Class)
soft_is(OCCO_00000050,Class)
soft_is(OCCO_00000052,Class)
soft_SubClassOf(OCCO_00000052,OCCO_00000003)
soft_is(OCCO_00000053,Class)
soft_is(OCCO_00000054,Class)
soft_is(OCCO_00000060,Class)
soft_is(OCCO_00000062,Class)
soft_is(OCCO_00000063,Class)
soft_SubClassOf(OCCO_00000063,OCCO_00000004)
soft_is(OCCO_00000064,Class)
soft_is(OCCO_00000067,Class)
soft_is(OCCO_00000069,Class)
soft_is(OCCO_00000070,Class)
soft_SubClassOf(OCCO_00000070,OCCO_00000004)
soft_is(OCCO_00000071,Class)
soft_is(OCCO_00000072,Class)
soft_is(OCCO_00000073,Class)
soft_is(OCCO_00000075,Class)
soft_is(OCCO_00000076,Class)
soft_is(OCCO_00000078,Class)
soft_is(OCCO_00000079,Class)
soft_SubClassOf(OCCO_00000079,OCCO_00000004)
soft_is(OCCO_00000080,Class)
soft_is(OCCO_00000081,Class)
soft_is(OCCO_00000083,Class)
soft_is(OCCO_00000084,Class)
soft_is(OCCO_00000085,Class)
soft_SubClassOf(OCCO_00000085,OCCO_00000004)
soft_is(OCCO_00000087,Class)
soft_is(OCCO_00000088,Class)
soft_is(OCCO_00000089,Class)
soft_is(OCCO_00000090,Class)
soft_is(OCCO_00000092,Class)
soft_SubClassOf(OCCO_00000092,OCCO_00000004)
soft_is(OCCO_00000093,Class)
