soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_10000233,Class)
soft_SubClassOf(TTO_10000233,TTO_110072)
soft_is(TTO_10000285,Class)
soft_is(TTO_10000286,Class)
soft_SubClassOf(TTO_10000286,TTO_10000285)
soft_is(TTO_10000287,Class)
soft_SubClassOf(TTO_10000287,TTO_10000286)
soft_is(TTO_10000304,Class)
soft_SubClassOf(TTO_10000304,TTO_201)
soft_is(TTO_10000312,Class)
soft_is(TTO_10000314,Class)
soft_SubClassOf(TTO_10000314,TTO_10000312)
soft_is(TTO_10000428,Class)
soft_SubClassOf(TTO_10000428,TTO_109163)
soft_is(TTO_100020,Class)
soft_is(TTO_1001262,Class)
soft_SubClassOf(TTO_1001262,TTO_108670)
soft_is(TTO_1001304,Class)
soft_SubClassOf(TTO_1001304,TTO_103417)
soft_is(TTO_100160,Class)
soft_SubClassOf(TTO_100160,TTO_12560)
soft_is(TTO_100197,Class)
soft_is(TTO_100198,Class)
soft_SubClassOf(TTO_100198,TTO_10360)
soft_is(TTO_100240,Class)
soft_is(TTO_100296,Class)
soft_is(TTO_100299,Class)
soft_SubClassOf(TTO_100299,TTO_10860)
soft_is(TTO_100302,Class)
soft_is(TTO_100309,Class)
soft_is(TTO_1003325,Class)
soft_SubClassOf(TTO_1003325,TTO_103992)
soft_is(TTO_100357,Class)
soft_is(TTO_100372,Class)
soft_is(TTO_100387,Class)
soft_is(TTO_1003892,Class)
soft_SubClassOf(TTO_1003892,TTO_102055)
soft_is(TTO_1003956,Class)
soft_SubClassOf(TTO_1003956,TTO_107100)
soft_is(TTO_1003974,Class)
soft_SubClassOf(TTO_1003974,TTO_106775)
soft_is(TTO_100419,Class)
soft_SubClassOf(TTO_100419,TTO_11980)
soft_is(TTO_1004216,Class)
soft_SubClassOf(TTO_1004216,TTO_101923)
soft_is(TTO_1004649,Class)
soft_SubClassOf(TTO_1004649,TTO_100302)
soft_is(TTO_100480,Class)
soft_is(TTO_100487,Class)
soft_is(TTO_100495,Class)
soft_is(TTO_100522,Class)
soft_is(TTO_100535,Class)
soft_is(TTO_100537,Class)
soft_is(TTO_100547,Class)
soft_is(TTO_100555,Class)
soft_SubClassOf(TTO_100555,TTO_12560)
soft_is(TTO_100562,Class)
soft_is(TTO_100570,Class)
soft_is(TTO_1005701,Class)
soft_SubClassOf(TTO_1005701,TTO_103440)
soft_is(TTO_1006186,Class)
soft_SubClassOf(TTO_1006186,TTO_107018)
soft_is(TTO_1006187,Class)
soft_SubClassOf(TTO_1006187,TTO_107018)
soft_is(TTO_1006188,Class)
soft_SubClassOf(TTO_1006188,TTO_107018)
soft_is(TTO_100628,Class)
soft_is(TTO_100670,Class)
soft_is(TTO_1006860,Class)
soft_SubClassOf(TTO_1006860,TTO_102120)
soft_is(TTO_1006870,Class)
soft_SubClassOf(TTO_1006870,TTO_102832)
soft_is(TTO_1007280,Class)
soft_SubClassOf(TTO_1007280,TTO_101479)
soft_is(TTO_1007629,Class)
soft_SubClassOf(TTO_1007629,TTO_107018)
soft_is(TTO_1007630,Class)
soft_SubClassOf(TTO_1007630,TTO_107018)
soft_is(TTO_1007631,Class)
soft_SubClassOf(TTO_1007631,TTO_107018)
soft_is(TTO_1007632,Class)
soft_SubClassOf(TTO_1007632,TTO_107018)
