soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-1270528,Class)
soft_SubClassOf(EBI-1270528,MI_0213)
soft_is(EBI-1532826,Class)
soft_SubClassOf(EBI-1532826,MI_0414)
soft_is(EBI-1785741,Class)
soft_SubClassOf(EBI-1785741,MI_0197)
soft_is(EBI-2001524,Class)
soft_SubClassOf(EBI-2001524,MI_0567)
soft_is(EBI-2462656,Class)
soft_SubClassOf(EBI-2462656,MI_0414)
soft_is(EBI-3842961,Class)
soft_SubClassOf(EBI-3842961,MI_0570)
soft_is(EBI-6289085,Class)
soft_SubClassOf(EBI-6289085,MI_0883)
soft_is(EBI-6395287,Class)
soft_SubClassOf(EBI-6395287,MI_0213)
soft_is(EBI-6466219,Class)
soft_SubClassOf(EBI-6466219,MI_0197)
soft_is(EBI-6559088,Class)
soft_SubClassOf(EBI-6559088,MI_1126)
soft_is(EBI-8448499,Class)
soft_SubClassOf(EBI-8448499,MI_0192)
soft_is(EBI-9078965,Class)
soft_SubClassOf(EBI-9078965,MI_0871)
soft_is(GO_0000099,Class)
soft_SubClassOf(GO_0000099,GO_0015171)
soft_is(GO_0000104,Class)
soft_SubClassOf(GO_0000104,GO_0016627)
soft_is(GO_0000120,Class)
soft_is(GO_0000122,Class)
soft_is(GO_0000123,Class)
soft_is(GO_0000133,Class)
soft_is(GO_0000152,Class)
soft_is(GO_0000166,Class)
soft_is(GO_0000171,Class)
soft_SubClassOf(GO_0000171,GO_0004540)
soft_is(GO_0000217,Class)
soft_is(GO_0000246,Class)
soft_SubClassOf(GO_0000246,GO_0016628)
soft_is(GO_0000269,Class)
soft_SubClassOf(GO_0000269,GO_0015288)
soft_is(GO_0000298,Class)
soft_SubClassOf(GO_0000298,GO_0016462)
soft_is(GO_0000307,Class)
soft_SubClassOf(GO_0000307,GO_1902911)
soft_is(GO_0000311,Class)
soft_is(GO_0000315,Class)
soft_SubClassOf(GO_0000315,GO_0015934)
soft_is(GO_0000328,Class)
soft_SubClassOf(GO_0000328,GO_0005775)
soft_is(GO_0000378,Class)
soft_SubClassOf(GO_0000378,GeXO_0000001)
soft_is(GO_0000429,Class)
soft_is(GO_0000438,Class)
soft_SubClassOf(GO_0000438,GO_0000439,)
soft_SubClassOf(GO_0000438,GO_0044451)
soft_is(GO_0000439,Class)
soft_is(GO_0000496,Class)
soft_SubClassOf(GO_0000496,GO_0003676)
soft_is(GO_0000497,Class)
soft_SubClassOf(GO_0000497,GO_0000496)
soft_is(GO_0000498,Class)
soft_SubClassOf(GO_0000498,GO_0000496,)
soft_SubClassOf(GO_0000498,GO_0003723)
soft_is(GO_0000499,Class)
soft_SubClassOf(GO_0000499,GO_0000498)
soft_is(GO_0000783,Class)
soft_is(GO_0000786,Class)
soft_is(GO_0000788,Class)
soft_SubClassOf(GO_0000788,GO_0000786,)
soft_SubClassOf(GO_0000788,GO_0044454)
soft_is(GO_0000803,Class)
soft_is(GO_0000807,Class)
soft_SubClassOf(GO_0000807,GO_0000803)
soft_is(GO_0000810,Class)
soft_SubClassOf(GO_0000810,GO_0016462)
soft_is(GO_0000822,Class)
soft_SubClassOf(GO_0000822,GO_0043178)
soft_is(GO_0000928,Class)
soft_SubClassOf(GO_0000928,GO_0008275)
soft_is(GO_0000944,Class)
soft_SubClassOf(GO_0000944,GO_0000498,)
soft_SubClassOf(GO_0000944,GO_0019843)
soft_is(GO_0000945,Class)
soft_SubClassOf(GO_0000945,GO_0000498,)
soft_SubClassOf(GO_0000945,GO_0017069)
soft_is(GO_0000946,Class)
soft_SubClassOf(GO_0000946,GO_0000498)
soft_is(GO_0000968,Class)
soft_SubClassOf(GO_0000968,GO_0000378)
soft_is(GO_0000976,Class)
soft_is(GO_0000977,Class)
soft_SubClassOf(GO_0000977,GO_0001012)
soft_is(GO_0000980,Class)
soft_SubClassOf(GO_0000980,GO_0001158)
soft_is(GO_0000981,Class)
soft_SubClassOf(GO_0000981,GO_0003700)
soft_is(GO_0000982,Class)
soft_SubClassOf(GO_0000982,GO_0000981)
soft_is(GO_0000983,Class)
soft_SubClassOf(GO_0000983,GO_0000981)
soft_is(GO_0000989,Class)
soft_is(GO_0000999,Class)
soft_SubClassOf(GO_0000999,GO_0070898)
soft_is(GO_0001012,Class)
soft_SubClassOf(GO_0001012,GO_0044212)
soft_is(GO_0001020,Class)
soft_SubClassOf(GO_0001020,GO_0070898)
soft_is(GO_0001021,Class)
soft_SubClassOf(GO_0001021,GO_0070898)
soft_is(GO_0001025,Class)
soft_is(GO_0001036,Class)
soft_SubClassOf(GO_0001036,GO_0006384)
soft_is(GO_0001043,Class)
soft_SubClassOf(GO_0001043,GO_0070898)
soft_is(GO_0001050,Class)
soft_SubClassOf(GO_0001050,GO_0070063)
soft_is(GO_0001054,Class)
soft_SubClassOf(GO_0001054,GO_0003899)
soft_is(GO_0001078,Class)
soft_SubClassOf(GO_0001078,GO_0000982,)
soft_SubClassOf(GO_0001078,GO_0001227)
soft_is(GO_0001150,Class)
soft_SubClassOf(GO_0001150,GO_0001158)
soft_is(GO_0001156,Class)
soft_SubClassOf(GO_0001156,GO_0001025)
soft_is(GO_0001158,Class)
soft_SubClassOf(GO_0001158,GO_0000976,)
soft_SubClassOf(GO_0001158,GO_0035326)
soft_is(GO_0001166,Class)
soft_SubClassOf(GO_0001166,GO_0001158)
soft_is(GO_0001200,Class)
soft_SubClassOf(GO_0001200,GO_0000981)
soft_is(GO_0001201,Class)
soft_is(GO_0001214,Class)
soft_SubClassOf(GO_0001214,GO_0001078,)
soft_SubClassOf(GO_0001214,GO_0001201)
soft_is(GO_0001227,Class)
soft_SubClassOf(GO_0001227,GO_0000981)
soft_is(GO_0001228,Class)
soft_SubClassOf(GO_0001228,GO_0000981)
soft_is(GO_0001664,Class)
soft_is(GO_0001717,Class)
soft_SubClassOf(GO_0001717,GO_0019988)
soft_is(GO_0001720,Class)
soft_SubClassOf(GO_0001720,GO_0019988)
soft_is(GO_0001758,Class)
soft_SubClassOf(GO_0001758,GO_0016620)
soft_is(GO_0001871,Class)
soft_is(GO_0001876,Class)
soft_SubClassOf(GO_0001876,GO_0001871,)
soft_SubClassOf(GO_0001876,GO_0034235)
soft_is(GO_0001884,Class)
soft_is(GO_0002020,Class)
soft_SubClassOf(GO_0002020,GO_0019899)
soft_is(GO_0002145,Class)
soft_SubClassOf(GO_0002145,GO_0016462)
soft_is(GO_0002170,Class)
soft_SubClassOf(GO_0002170,GO_0019766)
soft_is(GO_0002171,Class)
soft_SubClassOf(GO_0002171,GO_0019766)
soft_is(GO_0003676,Class)
soft_is(GO_0003680,Class)
soft_SubClassOf(GO_0003680,GO_0043565)
soft_is(GO_0003690,Class)
soft_is(GO_0003700,Class)
soft_is(GO_0003705,Class)
soft_SubClassOf(GO_0003705,GO_0000981)
soft_is(GO_0003708,Class)
soft_SubClassOf(GO_0003708,GO_0004879,)
soft_SubClassOf(GO_0003708,GO_0038023)
soft_is(GO_0003723,Class)
soft_is(GO_0003724,Class)
soft_is(GO_0003726,Class)
soft_SubClassOf(GO_0003726,GO_0004000)
soft_is(GO_0003786,Class)
soft_SubClassOf(GO_0003786,GO_0051015)
soft_is(GO_0003824,Class)
soft_is(GO_0003828,Class)
soft_SubClassOf(GO_0003828,GO_0008373)
soft_is(GO_0003833,Class)
soft_SubClassOf(GO_0003833,GO_0016874)
soft_is(GO_0003842,Class)
soft_SubClassOf(GO_0003842,GO_0016646)
soft_is(GO_0003885,Class)
soft_SubClassOf(GO_0003885,GO_0016899)
soft_is(GO_0003899,Class)
soft_is(GO_0003916,Class)
soft_SubClassOf(GO_0003916,GO_0016853)
soft_is(GO_0003917,Class)
soft_SubClassOf(GO_0003917,GO_0003916)
soft_is(GO_0003933,Class)
soft_SubClassOf(GO_0003933,GO_0019238)
soft_is(GO_0003937,Class)
soft_SubClassOf(GO_0003937,GO_0019238)
soft_is(GO_0003942,Class)
soft_SubClassOf(GO_0003942,GO_0016620)
soft_is(GO_0003955,Class)
soft_SubClassOf(GO_0003955,GO_0016655)
soft_is(GO_0003957,Class)
soft_SubClassOf(GO_0003957,GO_0015078)
soft_is(GO_0003960,Class)
soft_SubClassOf(GO_0003960,GO_0016655)
soft_is(GO_0003963,Class)
soft_SubClassOf(GO_0003963,GO_0009975)
soft_is(GO_0003973,Class)
soft_SubClassOf(GO_0003973,GO_0016899)
soft_is(GO_0003995,Class)
soft_SubClassOf(GO_0003995,GO_0016627)
soft_is(GO_0004000,Class)
soft_is(GO_0004003,Class)
soft_SubClassOf(GO_0004003,GO_0008026)
soft_is(GO_0004004,Class)
soft_SubClassOf(GO_0004004,GO_0008026)
soft_is(GO_0004016,Class)
soft_SubClassOf(GO_0004016,GO_0009975)
soft_is(GO_0004022,Class)
soft_is(GO_0004025,Class)
soft_SubClassOf(GO_0004025,GO_0004022)
soft_is(GO_0004026,Class)
soft_SubClassOf(GO_0004026,GO_0034318)
soft_is(GO_0004028,Class)
soft_SubClassOf(GO_0004028,GO_0016620)
soft_is(GO_0004029,Class)
soft_SubClassOf(GO_0004029,GO_0016620)
soft_is(GO_0004030,Class)
soft_SubClassOf(GO_0004030,GO_0016620)
soft_is(GO_0004031,Class)
soft_SubClassOf(GO_0004031,GO_0016623)
soft_is(GO_0004043,Class)
soft_SubClassOf(GO_0004043,GO_0016620)
soft_is(GO_0004066,Class)
soft_SubClassOf(GO_0004066,GO_0016884)
soft_is(GO_0004073,Class)
