soft_is(IDODEN;happens_during,ObjectProperty)
soft_is(C45781,Class)
soft_is(IDODEN_0000049,Class)
soft_is(IDODEN_0000134,Class)
soft_is(IDODEN_0000135,Class)
soft_SubClassOf(IDODEN_0000135,IDODEN_0000134)
soft_is(IDODEN_0000136,Class)
soft_SubClassOf(IDODEN_0000136,IDODEN_0000135)
soft_is(IDODEN_0000137,Class)
soft_is(IDODEN_0000141,Class)
soft_SubClassOf(IDODEN_0000141,IDODEN_0000137)
soft_is(IDODEN_0000142,Class)
soft_SubClassOf(IDODEN_0000142,IDODEN_0000141)
soft_is(IDODEN_0000143,Class)
soft_SubClassOf(IDODEN_0000143,IDODEN_0000141)
soft_is(IDODEN_0000144,Class)
soft_SubClassOf(IDODEN_0000144,IDODEN_0000137)
soft_is(IDODEN_0000145,Class)
soft_SubClassOf(IDODEN_0000145,IDODEN_0000144)
soft_is(IDODEN_0000146,Class)
soft_SubClassOf(IDODEN_0000146,IDODEN_0000144)
soft_is(IDODEN_0000225,Class)
soft_SubClassOf(IDODEN_0000225,Role)
soft_is(IDODEN_0000232,Class)
soft_SubClassOf(IDODEN_0000232,Role)
soft_is(IDODEN_0003647,Class)
soft_SubClassOf(IDODEN_0003647,TemporalRegion)
soft_is(IDODEN_0003648,Class)
soft_SubClassOf(IDODEN_0003648,TemporalRegion)
soft_is(IDODEN_0003650,Class)
soft_SubClassOf(IDODEN_0003650,TemporalRegion)
soft_is(IDODEN_0003651,Class)
soft_SubClassOf(IDODEN_0003651,TemporalRegion)
soft_is(IDODEN_0003750,Class)
soft_is(D011156,MSH/)
soft_is(MSH/,Class)
soft_SubClassOf(MSH/,C45781)
soft_is(CHEBI_25355,Class)
soft_SubClassOf(CHEBI_25355,Role)
soft_is(CHEBI_38462,Class)
soft_SubClassOf(CHEBI_38462,Role)
soft_is(CHEBI_38500,Class)
soft_SubClassOf(CHEBI_38500,Role)
soft_is(CHEBI_38634,Class)
soft_SubClassOf(CHEBI_38634,Role)
soft_is(CHEBI_38809,Class)
soft_SubClassOf(CHEBI_38809,Role)
soft_is(CHEBI_38999,Class)
soft_SubClassOf(CHEBI_38999,Role)
soft_is(CHEBI_39000,Class)
soft_SubClassOf(CHEBI_39000,Role)
soft_is(CHEBI_39276,Class)
soft_SubClassOf(CHEBI_39276,Role)
soft_is(CHEBI_62608,Class)
soft_SubClassOf(CHEBI_62608,Role)
soft_is(CHEBI_71692,Class)
soft_SubClassOf(CHEBI_71692,Role)
soft_is(CHEBI_73267,Class)
soft_SubClassOf(CHEBI_73267,Role)
soft_is(CL_0000234,Class)
soft_SubClassOf(CL_0000234,Role)
soft_is(IAO_0000102,Class)
soft_is(IDOMAL_0000040,Class)
soft_is(IDOMAL_0000042,Class)
soft_SubClassOf(IDOMAL_0000042,IDOMAL_0000040)
soft_is(IDOMAL_0000043,Class)
soft_SubClassOf(IDOMAL_0000043,IDOMAL_0000040)
soft_is(IDOMAL_0000044,Class)
soft_SubClassOf(IDOMAL_0000044,IDOMAL_0000043)
soft_is(IDOMAL_0000045,Class)
soft_SubClassOf(IDOMAL_0000045,IDOMAL_0000043)
soft_is(IDOMAL_0000056,Class)
soft_is(IDOMAL_0000057,Class)
soft_SubClassOf(IDOMAL_0000057,IDOMAL_0000056)
soft_is(IDOMAL_0000058,Class)
soft_SubClassOf(IDOMAL_0000058,Role)
soft_is(IDOMAL_0000063,Class)
soft_SubClassOf(IDOMAL_0000063,Role)
soft_is(IDOMAL_0000341,Class)
soft_SubClassOf(IDOMAL_0000341,Role)
soft_is(IDOMAL_0000356,Class)
soft_SubClassOf(IDOMAL_0000356,TemporalRegion)
soft_is(IDOMAL_0000360,Class)
soft_SubClassOf(IDOMAL_0000360,TemporalRegion)
soft_is(IDOMAL_0000373,Class)
soft_SubClassOf(IDOMAL_0000373,Role)
soft_is(IDOMAL_0000603,Class)
soft_SubClassOf(IDOMAL_0000603,Role)
soft_is(IDOMAL_0000729,Class)
soft_SubClassOf(IDOMAL_0000729,Role)
soft_is(IDOMAL_0000822,Class)
soft_SubClassOf(IDOMAL_0000822,Role)
