soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(A,Class)
soft_is(A-04000,Class)
soft_is(A-04034,Class)
soft_SubClassOf(A-04034,A-04000)
soft_is(A-04230,Class)
soft_SubClassOf(A-04230,A-04000)
soft_is(A-04450,Class)
soft_SubClassOf(A-04450,A-04000)
soft_is(A-04810,Class)
soft_SubClassOf(A-04810,A-04000)
soft_is(A-06000,Class)
soft_is(A-06040,Class)
soft_SubClassOf(A-06040,A-06000)
soft_is(A-06044,Class)
soft_SubClassOf(A-06044,A-06000)
soft_is(A-10000,Class)
soft_is(A-11000,Class)
soft_is(A-11301,Class)
soft_SubClassOf(A-11301,A-11000)
soft_is(A-12000,Class)
soft_is(A-12084,Class)
soft_SubClassOf(A-12084,A-12000)
soft_is(A-13000,Class)
soft_is(A-13350,Class)
soft_SubClassOf(A-13350,A-13000)
soft_is(A-14000,Class)
soft_is(A-14030,Class)
soft_SubClassOf(A-14030,A-14000)
soft_is(A-14510,Class)
soft_SubClassOf(A-14510,A-14000)
soft_is(A-17000,Class)
soft_SubClassOf(A-17000,A-10000)
soft_is(A-17010,Class)
soft_SubClassOf(A-17010,A-17000)
soft_is(A-17012,Class)
soft_SubClassOf(A-17012,A-17000)
soft_is(A-17016,Class)
soft_SubClassOf(A-17016,A-17000)
soft_is(A-17018,Class)
soft_SubClassOf(A-17018,A-17000)
soft_is(A-17020,Class)
soft_SubClassOf(A-17020,A-17000)
soft_is(A-17030,Class)
soft_SubClassOf(A-17030,A-17000)
soft_is(A-17032,Class)
soft_SubClassOf(A-17032,A-17000)
soft_is(A-17100,Class)
soft_SubClassOf(A-17100,A-17000)
soft_is(A-17110,Class)
soft_SubClassOf(A-17110,A-17000)
soft_is(A-17120,Class)
soft_SubClassOf(A-17120,A-17000)
soft_is(A-17200,Class)
soft_SubClassOf(A-17200,A-17000)
soft_is(A-17210,Class)
soft_SubClassOf(A-17210,A-17000)
soft_is(A-17222,Class)
soft_SubClassOf(A-17222,A-17000)
soft_is(A-17230,Class)
soft_SubClassOf(A-17230,A-17000)
soft_is(A-17300,Class)
soft_SubClassOf(A-17300,A-17000)
soft_is(A-17302,Class)
soft_SubClassOf(A-17302,A-17000)
soft_is(A-17308,Class)
soft_SubClassOf(A-17308,A-17000)
soft_is(A-17310,Class)
soft_SubClassOf(A-17310,A-17000)
soft_is(A-17320,Class)
soft_SubClassOf(A-17320,A-17000)
soft_is(A-17350,Class)
soft_SubClassOf(A-17350,A-17000)
soft_is(A-17360,Class)
soft_SubClassOf(A-17360,A-17000)
soft_is(A-17362,Class)
soft_SubClassOf(A-17362,A-17000)
soft_is(A-17450,Class)
soft_SubClassOf(A-17450,A-17000)
soft_is(A-17500,Class)
soft_SubClassOf(A-17500,A-17000)
soft_is(A-17510,Class)
soft_SubClassOf(A-17510,A-17000)
soft_is(A-17600,Class)
soft_SubClassOf(A-17600,A-17000)
soft_is(A-17610,Class)
soft_SubClassOf(A-17610,A-17000)
soft_is(A-17620,Class)
soft_SubClassOf(A-17620,A-17000)
soft_is(A-17630,Class)
soft_SubClassOf(A-17630,A-17000)
soft_is(A-17638,Class)
soft_SubClassOf(A-17638,A-17000)
soft_is(A-17800,Class)
soft_SubClassOf(A-17800,A-17000)
soft_is(A-17810,Class)
soft_SubClassOf(A-17810,A-17000)
soft_is(A-17820,Class)
soft_SubClassOf(A-17820,A-17000)
soft_is(A-17830,Class)
soft_SubClassOf(A-17830,A-17000)
soft_is(A-17850,Class)
soft_SubClassOf(A-17850,A-17000)
soft_is(A-17852,Class)
soft_SubClassOf(A-17852,A-17000)
soft_is(A-19000,Class)
soft_SubClassOf(A-19000,A-10000)
soft_is(A-19002,Class)
soft_SubClassOf(A-19002,A-19000)
soft_is(A-19010,Class)
soft_SubClassOf(A-19010,A-19000)
soft_is(A-19020,Class)
soft_SubClassOf(A-19020,A-19000)
soft_is(A-19030,Class)
soft_SubClassOf(A-19030,A-19000)
soft_is(A-19040,Class)
soft_SubClassOf(A-19040,A-19000)
soft_is(A-19060,Class)
soft_SubClassOf(A-19060,A-19000)
soft_is(A-19062,Class)
soft_SubClassOf(A-19062,A-19000)
soft_is(A-19070,Class)
soft_SubClassOf(A-19070,A-19000)
soft_is(A-25000,Class)
soft_is(A-25600,Class)
soft_SubClassOf(A-25600,A-25000)
soft_is(A-25616,Class)
soft_SubClassOf(A-25616,A-25000)
soft_is(A-26000,Class)
soft_is(A-26430,Class)
soft_SubClassOf(A-26430,A-26000)
soft_is(A-27000,Class)
soft_is(A-27040,Class)
soft_SubClassOf(A-27040,A-27000)
soft_is(A-28000,Class)
soft_is(A-28040,Class)
soft_SubClassOf(A-28040,A-28000)
soft_is(A-29000,Class)
soft_is(A-29020,Class)
soft_SubClassOf(A-29020,A-29000)
soft_is(A-29040,Class)
soft_SubClassOf(A-29040,A-29000)
soft_is(A-2B000,Class)
soft_is(A-2B020,Class)
soft_SubClassOf(A-2B020,A-2B000)
soft_is(A-2B050,Class)
soft_SubClassOf(A-2B050,A-2B000)
soft_is(A-2B210,Class)
soft_SubClassOf(A-2B210,A-2B000)
soft_is(A-2C000,Class)
soft_is(A-2C320,Class)
soft_SubClassOf(A-2C320,A-2C000)
soft_is(A-2C328,Class)
soft_SubClassOf(A-2C328,A-2C000)
soft_is(A-30000,Class)
