soft_is(string,Datatype)
soft_is(diagnosticCriteria,ObjectProperty)
soft_Domain(diagnosticCriteria,DiagnosticCriteriaSection)
soft_Range(diagnosticCriteria,DiagnosticCriteriaTerm)
soft_is(editorialStatusDiagnosticCriteria,ObjectProperty)
soft_Characteristics(editorialStatusDiagnosticCriteria,Functional)
soft_Domain(editorialStatusDiagnosticCriteria,DiagnosticCriteriaSection)
soft_is(temporalQualifier,DataProperty)
soft_Characteristics(temporalQualifier,Functional)
soft_Domain(temporalQualifier,TemporalPropertiesTerm)
soft_Range(temporalQualifier,string)
soft_is(BodyPartTerm,Class)
soft_SubClassOf(BodyPartTerm,ClinicalDescriptionTerm)
soft_is(ClinicalDescriptionTerm,Class)
soft_is(DiagnosticCriteriaSection,Class)
soft_SubClassOf(DiagnosticCriteriaSection,ICDSection)
soft_is(DiagnosticCriteriaTerm,Class)
soft_is(ICDSection,Class)
soft_is(TemporalPropertiesTerm,Class)
soft_SubClassOf(TemporalPropertiesTerm,ClinicalDescriptionTerm)
soft_is(ClamlReference_1,Class)
soft_is(ClamlReference_101,Class)
soft_is(ClamlReference_105,Class)
soft_is(ClamlReference_106,Class)
soft_is(ClamlReference_11,Class)
soft_is(ClamlReference_111,Class)
soft_is(ClamlReference_116,Class)
soft_is(ClamlReference_141,Class)
soft_is(ClamlReference_144,Class)
soft_is(ClamlReference_151,Class)
soft_is(ClamlReference_161,Class)
soft_is(ClamlReference_162,Class)
soft_is(ClamlReference_177,Class)
soft_is(ClamlReference_179,Class)
soft_is(ClamlReference_18,Class)
soft_is(ClamlReference_194,Class)
soft_is(ClamlReference_203,Class)
soft_is(ClamlReference_206,Class)
soft_is(ClamlReference_218,Class)
soft_is(ClamlReference_220,Class)
soft_is(ClamlReference_223,Class)
soft_is(ClamlReference_251,Class)
soft_is(ClamlReference_261,Class)
soft_is(ClamlReference_267,Class)
soft_is(ClamlReference_271,Class)
soft_is(ClamlReference_281,Class)
soft_is(ClamlReference_294,Class)
soft_is(ClamlReference_301,Class)
soft_is(ClamlReference_31,Class)
soft_is(ClamlReference_314,Class)
soft_is(ClamlReference_321,Class)
soft_is(ClamlReference_332,Class)
soft_is(ClamlReference_335,Class)
soft_is(ClamlReference_341,Class)
soft_is(ClamlReference_36,Class)
soft_is(ClamlReference_40,Class)
soft_is(ClamlReference_63,Class)
soft_is(ClamlReference_81,Class)
soft_is(DefinitionTerm_2,Class)
soft_is(ICFQualifier,Class)
soft_is(Q_Anatomical_Localization,Class)
soft_DisjointWith(Q_Anatomical_Localization,Q_Barrier_or_Facilitator)
soft_is(Q_Anatomical_Localization.0,Class)
soft_DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.4)
soft_is(Q_Anatomical_Localization.1,Class)
soft_DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.4)
soft_is(Q_Anatomical_Localization.2,Class)
soft_DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.4)
soft_is(Q_Anatomical_Localization.3,Class)
soft_DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.4)
soft_is(Q_Anatomical_Localization.4,Class)
soft_SubClassOf(Q_Anatomical_Localization.4,Q_Anatomical_Localization)
soft_DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.9)
soft_DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.8)
soft_DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.7)
soft_DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.6)
soft_DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.5)
soft_DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.3)
soft_DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.2)
soft_DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.1)
soft_DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.0)
soft_is(Q_Anatomical_Localization.5,Class)
soft_DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.4)
soft_is(Q_Anatomical_Localization.6,Class)
soft_DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.4)
soft_is(Q_Anatomical_Localization.7,Class)
soft_DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.4)
soft_is(Q_Anatomical_Localization.8,Class)
soft_DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.4)
soft_is(Q_Anatomical_Localization.9,Class)
soft_DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.4)
soft_is(Q_Barrier_or_Facilitator,Class)
soft_SubClassOf(Q_Barrier_or_Facilitator,ICFQualifier)
soft_DisjointWith(Q_Barrier_or_Facilitator,Q_Performance)
soft_DisjointWith(Q_Barrier_or_Facilitator,Q_Nature_of_Change_in_Body_Structure)
soft_DisjointWith(Q_Barrier_or_Facilitator,Q_Extent_of_Impairment)
soft_DisjointWith(Q_Barrier_or_Facilitator,Q_Capacity)
soft_DisjointWith(Q_Barrier_or_Facilitator,Q_Anatomical_Localization)
soft_is(Q_Barrier_or_Facilitator.0,Class)
soft_SubClassOf(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator)
soft_DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.8)
soft_DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.1)
soft_is(Q_Barrier_or_Facilitator.1,Class)
soft_SubClassOf(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator)
soft_DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.plus-8)
soft_DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.plus-4)
soft_DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.plus-3)
soft_DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.plus-2)
soft_DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.plus-1)
soft_DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.plus-0)
soft_DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.9)
