soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(has_input,ObjectProperty)
soft_is(has_output,ObjectProperty)
soft_is(has_topic,ObjectProperty)
soft_is(data_0897,Class)
soft_is(data_1279,Class)
soft_is(ITO_34926x,ito)
soft_is(data_2968,Class)
soft_is(data_3671,Class)
soft_is(operation_0295,Class)
soft_is(operation_0324,Class)
soft_is(operation_0339,Class)
soft_is(operation_0360,Class)
soft_SubClassOf(operation_0360,operation_0339,)
soft_SubClassOf(operation_0360,operation_2483)
soft_is(operation_0438,Class)
soft_is(operation_0444,Class)
soft_SubClassOf(operation_0444,operation_0438)
soft_is(operation_0451,Class)
soft_SubClassOf(operation_0451,operation_3920)
soft_is(operation_0509,Class)
soft_SubClassOf(operation_0509,operation_0295)
soft_is(operation_0554,Class)
soft_SubClassOf(operation_0554,operation_0324)
soft_is(operation_2451,Class)
soft_is(operation_2478,Class)
soft_is(operation_2483,Class)
soft_is(operation_2871,Class)
soft_SubClassOf(operation_2871,operation_2944,)
soft_SubClassOf(operation_2871,has_output_some_data_1279,)
soft_SubClassOf(operation_2871,has_output_some)
soft_is(ITO_34926x),,(data_1279_and_ito)
soft_is(ITO_34926x,has_output_only_ito)
soft_is(operation_2929,Class)
soft_SubClassOf(operation_2929,operation_2930)
soft_is(operation_2930,Class)
soft_SubClassOf(operation_2930,operation_2997,)
soft_SubClassOf(operation_2930,has_output_some_data_0897)
soft_is(operation_2944,Class)
soft_is(operation_2997,Class)
soft_is(operation_3209,Class)
soft_SubClassOf(operation_3209,operation_2451,)
soft_SubClassOf(operation_3209,operation_3918)
soft_is(operation_3233,Class)
soft_SubClassOf(operation_3233,operation_3920)
soft_is(operation_3918,Class)
soft_is(operation_3920,Class)
soft_SubClassOf(operation_3920,operation_2478,)
soft_SubClassOf(operation_3920,has_topic_some_topic_0622)
soft_is(topic_0080,Class)
soft_SubClassOf(topic_0080,topic_3307)
soft_is(topic_0099,Class)
soft_is(topic_0102,Class)
soft_SubClassOf(topic_0102,topic_0080)
soft_is(topic_0108,Class)
soft_is(topic_0157,Class)
soft_SubClassOf(topic_0157,topic_0080)
soft_is(topic_0160,Class)
soft_SubClassOf(topic_0160,topic_3307)
soft_is(topic_0194,Class)
soft_SubClassOf(topic_0194,topic_0080)
soft_is(topic_0196,Class)
soft_SubClassOf(topic_0196,topic_0080)
soft_is(topic_0203,Class)
soft_is(topic_0209,Class)
soft_SubClassOf(topic_0209,topic_3371)
soft_is(topic_0218,Class)
soft_is(topic_0219,Class)
soft_SubClassOf(topic_0219,topic_3071)
soft_is(topic_0605,Class)
soft_is(ITO_01680,ito)
soft_is(topic_0610,Class)
soft_SubClassOf(topic_0610,topic_3070)
soft_is(topic_0621,Class)
soft_SubClassOf(topic_0621,topic_3070)
soft_is(topic_0622,Class)
soft_is(topic_0632,Class)
soft_SubClassOf(topic_0632,topic_0080)
soft_is(topic_0654,Class)
soft_is(topic_0769,Class)
soft_SubClassOf(topic_0769,topic_3071)
soft_is(topic_0780,Class)
soft_SubClassOf(topic_0780,topic_3070)
soft_is(topic_0781,Class)
soft_SubClassOf(topic_0781,topic_3070)
soft_is(topic_1317,Class)
soft_SubClassOf(topic_1317,topic_3070)
soft_is(topic_2229,Class)
soft_SubClassOf(topic_2229,topic_3070)
soft_is(topic_2259,Class)
soft_SubClassOf(topic_2259,topic_3070)
soft_is(topic_2815,Class)
soft_SubClassOf(topic_2815,topic_3070)
soft_is(topic_3047,Class)
soft_SubClassOf(topic_3047,topic_3070)
soft_is(topic_3053,Class)
soft_SubClassOf(topic_3053,topic_3070)
soft_is(topic_3064,Class)
soft_SubClassOf(topic_3064,topic_3070)
soft_is(topic_3068,Class)
soft_is(ITO_01680,ito)
soft_is(topic_3070,Class)
soft_is(ITO_01680,ito)
soft_is(topic_3071,Class)
soft_SubClassOf(topic_3071,topic_0605)
soft_is(topic_3077,Class)
soft_SubClassOf(topic_3077,topic_3071)
soft_is(topic_3120,Class)
soft_SubClassOf(topic_3120,topic_0108)
soft_is(topic_3176,Class)
soft_SubClassOf(topic_3176,topic_0654)
soft_is(topic_3263,Class)
soft_SubClassOf(topic_3263,topic_3071)
soft_is(topic_3292,Class)
soft_SubClassOf(topic_3292,topic_3070)
soft_is(topic_3293,Class)
soft_SubClassOf(topic_3293,topic_0080)
soft_is(topic_3297,Class)
soft_SubClassOf(topic_3297,topic_3070)
soft_is(topic_3299,Class)
soft_SubClassOf(topic_3299,topic_3070)
