soft_is(string,Datatype)
soft_is(SIO_000008,ObjectProperty)
soft_is(SIO_000011,ObjectProperty)
soft_is(SIO_000053,ObjectProperty)
soft_is(SIO_000068,ObjectProperty)
soft_is(SIO_000093,ObjectProperty)
soft_is(SIO_000139,ObjectProperty)
soft_is(SIO_000210,ObjectProperty)
soft_is(SIO_000217,ObjectProperty)
soft_is(SIO_000244,ObjectProperty)
soft_is(SIO_000313,ObjectProperty)
soft_is(SIO_000341,ObjectProperty)
soft_is(SIO_000563,ObjectProperty)
soft_is(SIO_000644,ObjectProperty)
soft_is(SIO_000672,ObjectProperty)
soft_is(SIO_000300,DataProperty)
soft_is(SIO_000004,Class)
soft_SubClassOf(SIO_000004,SIO_000776,)
soft_SubClassOf(SIO_000004,SIO_000008_some_SIO_000279,)
soft_SubClassOf(SIO_000004,SIO_000053_only)
soft_SubClassOf(SIO_000004,(SIO_000004_or_SIO_000370))
soft_is(SIO_000030,Class)
soft_SubClassOf(SIO_000030,SIO_010014,)
soft_SubClassOf(SIO_000030,SIO_000210_some)
soft_SubClassOf(SIO_000030,(SIO_000626_and_(SIO_000011_some_SIO_000092)),)
soft_SubClassOf(SIO_000030,SIO_000563_some_SIO_000092,)
soft_SubClassOf(SIO_000030,SIO_000300_some_string)
soft_is(SIO_000038,Class)
soft_is(SIO_000041,Class)
soft_SubClassOf(SIO_000041,SIO_000038)
soft_is(SIO_000071,Class)
soft_is(SIO_000072,Class)
soft_DisjointWith(SIO_000072,SIO_000073)
soft_is(SIO_000073,Class)
soft_SubClassOf(SIO_000073,SIO_000071,)
soft_SubClassOf(SIO_000073,SIO_000093_some_SIO_000327)
soft_DisjointWith(SIO_000073,SIO_000072)
soft_is(SIO_000083,Class)
soft_is(SIO_000092,Class)
soft_is(SIO_000116,Class)
soft_is(SIO_000183,Class)
soft_is(SIO_000184,Class)
soft_SubClassOf(SIO_000184,SIO_000183)
soft_is(SIO_000279,Class)
soft_is(SIO_000285,Class)
soft_is(SIO_000290,Class)
soft_SubClassOf(SIO_000290,SIO_000285)
soft_is(SIO_000320,Class)
soft_is(SIO_000327,Class)
soft_SubClassOf(SIO_000327,SIO_000320)
soft_is(SIO_000340,Class)
soft_is(SIO_000350,Class)
soft_is(SIO_000370,Class)
soft_is(SIO_000387,Class)
soft_SubClassOf(SIO_000387,SIO_000350)
soft_is(SIO_000450,Class)
soft_SubClassOf(SIO_000450,SIO_000521,)
soft_SubClassOf(SIO_000450,SIO_000313_some_SIO_000083)
soft_is(SIO_000455,Class)
soft_SubClassOf(SIO_000455,SIO_000450)
soft_is(SIO_000458,Class)
soft_SubClassOf(SIO_000458,SIO_000450)
soft_is(SIO_000511,Class)
soft_is(SIO_000512,Class)
soft_is(SIO_000516,Class)
soft_SubClassOf(SIO_000516,SIO_000511)
soft_is(SIO_000521,Class)
soft_is(SIO_000525,Class)
soft_SubClassOf(SIO_000525,SIO_000534)
soft_is(SIO_000534,Class)
soft_is(SIO_000539,Class)
soft_is(SIO_000540,Class)
soft_SubClassOf(SIO_000540,SIO_000516)
soft_is(SIO_000626,Class)
soft_is(SIO_000678,Class)
soft_is(SIO_000704,Class)
soft_SubClassOf(SIO_000704,SIO_000678)
soft_DisjointWith(SIO_000704,SIO_000721)
soft_is(SIO_000721,Class)
soft_DisjointWith(SIO_000721,SIO_000704)
soft_is(SIO_000729,Class)
soft_SubClassOf(SIO_000729,SIO_000731,)
soft_SubClassOf(SIO_000729,SIO_000672_some_SIO_000756)
soft_is(SIO_000731,Class)
soft_is(SIO_000747,Class)
soft_is(SIO_000756,Class)
soft_is(SIO_000776,Class)
soft_is(SIO_000784,Class)
soft_SubClassOf(SIO_000784,SIO_001405)
soft_DisjointWith(SIO_000784,SIO_010048)
soft_is(SIO_000796,Class)
soft_SubClassOf(SIO_000796,SIO_000880)
soft_is(SIO_000803,Class)
soft_SubClassOf(SIO_000803,SIO_000880)
soft_is(SIO_000804,Class)
soft_SubClassOf(SIO_000804,SIO_000880)
soft_is(SIO_000828,Class)
soft_is(SIO_000880,Class)
soft_SubClassOf(SIO_000880,SIO_000889)
soft_is(SIO_000889,Class)
soft_is(SIO_000904,Class)
soft_is(SIO_000931,Class)
soft_is(SIO_000933,Class)
soft_SubClassOf(SIO_000933,SIO_000904)
soft_is(SIO_000945,Class)
soft_SubClassOf(SIO_000945,SIO_001332)
soft_is(SIO_000950,Class)
soft_SubClassOf(SIO_000950,SIO_000828)
soft_is(SIO_000954,Class)
soft_SubClassOf(SIO_000954,SIO_010058)
soft_is(SIO_000989,Class)
soft_SubClassOf(SIO_000989,SIO_000030)
soft_is(SIO_001041,Class)
soft_SubClassOf(SIO_001041,SIO_001043,)
soft_SubClassOf(SIO_001041,SIO_000341_only_(SIO_000068_some_SIO_000747))
soft_is(SIO_001043,Class)
soft_is(SIO_001047,Class)
soft_is(SIO_001104,Class)
soft_SubClassOf(SIO_001104,SIO_010366)
soft_is(SIO_001126,Class)
soft_is(SIO_001128,Class)
soft_is(SIO_001130,Class)
soft_SubClassOf(SIO_001130,SIO_001126,)
soft_SubClassOf(SIO_001130,SIO_000139_some_SIO_010043)
soft_is(SIO_001139,Class)
soft_is(SIO_001140,Class)
soft_SubClassOf(SIO_001140,SIO_001139)
soft_is(SIO_001162,Class)
soft_is(SIO_001164,Class)
soft_SubClassOf(SIO_001164,SIO_001162)
soft_is(SIO_001204,Class)
soft_SubClassOf(SIO_001204,SIO_001128)
soft_is(SIO_001224,Class)
soft_is(SIO_001317,Class)
soft_SubClassOf(SIO_001317,SIO_000116)
soft_is(SIO_001318,Class)
soft_SubClassOf(SIO_001318,SIO_001317)
soft_is(SIO_001332,Class)
soft_SubClassOf(SIO_001332,SIO_000931)
soft_is(SIO_001353,Class)
soft_is(SIO_001379,Class)
soft_SubClassOf(SIO_001379,SIO_010471)
soft_is(SIO_001393,Class)
soft_SubClassOf(SIO_001393,SIO_010471)
soft_is(SIO_001405,Class)
soft_is(SIO_001427,Class)
soft_is(SIO_010004,Class)
soft_SubClassOf(SIO_010004,SIO_000004)
soft_is(SIO_010014,Class)
soft_is(SIO_010015,Class)
soft_SubClassOf(SIO_010015,SIO_000030)
soft_is(SIO_010016,Class)
soft_SubClassOf(SIO_010016,SIO_000030)
soft_is(SIO_010032,Class)
soft_SubClassOf(SIO_010032,SIO_000729)
soft_is(SIO_010043,Class)
soft_is(SIO_010048,Class)
soft_DisjointWith(SIO_010048,SIO_000784)
soft_is(SIO_010058,Class)
soft_is(SIO_010071,Class)
soft_is(SIO_010074,Class)
soft_SubClassOf(SIO_010074,SIO_010471,)
soft_SubClassOf(SIO_010074,SIO_000244_some_SIO_001224)
soft_is(SIO_010095,Class)
soft_is(SIO_010366,Class)
soft_is(SIO_010410,Class)
soft_equiv(SIO_010410,SIO_000004_and_(SIO_000644_some_SIO_000340))
soft_SubClassOf(SIO_010410,SIO_000004,)
soft_SubClassOf(SIO_010410,SIO_001353)
soft_is(SIO_010417,Class)
soft_is(SIO_010447,Class)
soft_SubClassOf(SIO_010447,SIO_010095)
soft_DisjointWith(SIO_010447,SIO_010448)
soft_is(SIO_010448,Class)
soft_DisjointWith(SIO_010448,SIO_010447)
soft_is(SIO_010459,Class)
soft_DisjointWith(SIO_010459,SIO_010460)
soft_is(SIO_010460,Class)
soft_SubClassOf(SIO_010460,SIO_010417,)
soft_SubClassOf(SIO_010460,SIO_000217_some_SIO_001047)
soft_DisjointWith(SIO_010460,SIO_010459)
soft_is(SIO_010468,Class)
soft_SubClassOf(SIO_010468,SIO_010471)
soft_is(SIO_010469,Class)
soft_SubClassOf(SIO_010469,SIO_010471)
soft_is(SIO_010471,Class)
soft_SubClassOf(SIO_010471,SIO_010071,)
soft_SubClassOf(SIO_010471,SIO_000068_some_SIO_001427)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointClasses(www.w3.org/2002/07/#,SIO_000512,SIO_000516,SIO_000539)
