soft_is(string,Datatype)
soft_is(DDO.#,DataProperty)
soft_Characteristics(DDO.#,Functional)
soft_is(DDO_0000127,DDO.#)
soft_Range(DDO_0000127,string)
soft_is(<https,Class)
soft_SubClassOf(<https,BFO_0000029)
soft_is(<https,Class)
soft_is(DDO_0000127,DDO.#)
soft_is(<https,Class)
soft_is(DDO_0000127,DDO.#)
soft_is(DMTO_0001859,Class)
soft_is(DDO_0000127,DDO.#)
soft_is(DMTO_0001860,Class)
soft_is(DDO_0000127,DDO.#)
soft_is(DMTO_0001861,Class)
soft_is(DDO_0000127,DDO.#)
soft_is(BFO_0000002,Class)
soft_is(BFO_0000004,Class)
soft_SubClassOf(BFO_0000004,BFO_0000002)
soft_DisjointWith(BFO_0000004,BFO_0000031)
soft_DisjointWith(BFO_0000004,BFO_0000020)
soft_is(BFO_0000006,Class)
soft_DisjointWith(BFO_0000006,BFO_0000029)
soft_is(BFO_0000016,Class)
soft_is(BFO_0000019,Class)
soft_is(BFO_0000020,Class)
soft_DisjointWith(BFO_0000020,BFO_0000004)
soft_is(BFO_0000029,Class)
soft_SubClassOf(BFO_0000029,BFO_0000141)
soft_DisjointWith(BFO_0000029,BFO_0000006)
soft_is(BFO_0000031,Class)
soft_DisjointWith(BFO_0000031,BFO_0000004)
soft_is(BFO_0000040,Class)
soft_SubClassOf(BFO_0000040,BFO_0000004)
soft_DisjointWith(BFO_0000040,BFO_0000141)
soft_is(BFO_0000141,Class)
soft_SubClassOf(BFO_0000141,BFO_0000004)
soft_DisjointWith(BFO_0000141,BFO_0000040)
soft_is(DOID_0040097,Class)
soft_SubClassOf(DOID_0040097,DOID_0060051)
soft_is(DOID_0050836,Class)
soft_is(DOID_0050870,Class)
soft_SubClassOf(DOID_0050870,DOID_8800)
soft_is(DOID_0060051,Class)
soft_is(DOID_0060073,Class)
soft_is(DOID_1799,Class)
soft_is(DOID_1909,Class)
soft_is(DOID_2951,Class)
soft_is(DOID_2994,Class)
soft_is(DOID_2998,Class)
soft_is(DOID_310,Class)
soft_SubClassOf(DOID_310,DOID_890)
soft_is(DOID_4359,Class)
soft_SubClassOf(DOID_4359,DOID_1909)
soft_is(DOID_4796,Class)
soft_SubClassOf(DOID_4796,DOID_2951)
soft_is(DOID_529,Class)
soft_SubClassOf(DOID_529,DOID_0050836)
soft_is(DOID_5580,Class)
soft_SubClassOf(DOID_5580,DOID_1799)
soft_is(DOID_5798,Class)
soft_SubClassOf(DOID_5798,DOID_687)
soft_is(DOID_5812,Class)
soft_SubClassOf(DOID_5812,DOID_627)
soft_is(DOID_5834,Class)
soft_SubClassOf(DOID_5834,DOID_2994,)
soft_SubClassOf(DOID_5834,DOID_2998)
soft_is(DOID_627,Class)
soft_is(DOID_687,Class)
soft_is(DOID_7891,Class)
soft_SubClassOf(DOID_7891,DOID_5834)
soft_is(DOID_8538,Class)
soft_SubClassOf(DOID_8538,DOID_0060073)
soft_is(DOID_8800,Class)
soft_is(DOID_890,Class)
soft_is(DOID_8924,Class)
soft_SubClassOf(DOID_8924,DOID_8925)
soft_is(DOID_8925,Class)
soft_is(IAO_0000102,Class)
soft_is(IAO_0000124,Class)
soft_is(IAO_0000409,Class)
soft_equiv(IAO_0000409,{IAO_0000410_,_IAO_0000420_,_IAO_0000421})
soft_SubClassOf(IAO_0000409,IAO_0000102)
soft_is(IAO_0000410,Class)
soft_is(IAO_0000420,Class)
soft_is(IAO_0000421,Class)
soft_is(IAO_0000428,Class)
soft_is(OAE_0000001,Class)
soft_SubClassOf(OAE_0000001,BFO_0000016)
soft_is(OAE_0000003,Class)
soft_SubClassOf(OAE_0000003,OAE_0000001)
soft_is(OAE_0000004,Class)
soft_SubClassOf(OAE_0000004,OAE_0000001)
soft_is(OAE_0000005,Class)
soft_SubClassOf(OAE_0000005,OAE_0000001)
soft_is(OAE_0000006,Class)
soft_SubClassOf(OAE_0000006,OAE_0000001)
soft_is(OAE_0000008,Class)
soft_SubClassOf(OAE_0000008,OAE_0000001)
soft_is(OAE_0000019,Class)
soft_SubClassOf(OAE_0000019,OAE_0000650)
soft_is(OAE_0000020,Class)
soft_SubClassOf(OAE_0000020,OAE_0000439)
soft_is(OAE_0000026,Class)
soft_SubClassOf(OAE_0000026,OAE_0000029)
soft_is(OAE_0000027,Class)
soft_SubClassOf(OAE_0000027,OAE_0000001)
soft_is(OAE_0000029,Class)
soft_SubClassOf(OAE_0000029,OAE_0000027)
soft_is(OAE_0000030,Class)
soft_SubClassOf(OAE_0000030,OAE_0000097)
soft_is(OAE_0000034,Class)
soft_is(OAE_0000038,Class)
soft_SubClassOf(OAE_0000038,OAE_0000084)
soft_is(OAE_0000039,Class)
soft_SubClassOf(OAE_0000039,OAE_0001221)
soft_is(OAE_0000040,Class)
soft_SubClassOf(OAE_0000040,OAE_0000001)
soft_is(OAE_0000041,Class)
soft_SubClassOf(OAE_0000041,OAE_0000040)
soft_is(OAE_0000042,Class)
soft_SubClassOf(OAE_0000042,OAE_0000041)
soft_is(OAE_0000048,Class)
soft_SubClassOf(OAE_0000048,OAE_0000443)
soft_is(OAE_0000049,Class)
soft_SubClassOf(OAE_0000049,OAE_0000086)
soft_is(OAE_0000050,Class)
soft_is(OAE_0000051,Class)
soft_is(OAE_0000052,Class)
soft_SubClassOf(OAE_0000052,OAE_0000001)
soft_is(OAE_0000059,Class)
soft_SubClassOf(OAE_0000059,OAE_0000051)
soft_is(OAE_0000060,Class)
soft_SubClassOf(OAE_0000060,OAE_0000051)
soft_is(OAE_0000063,Class)
soft_SubClassOf(OAE_0000063,OAE_0000001)
soft_is(OAE_0000064,Class)
soft_is(OAE_0000066,Class)
soft_SubClassOf(OAE_0000066,OAE_0000001)
soft_is(OAE_0000068,Class)
soft_SubClassOf(OAE_0000068,OAE_0000098)
soft_is(OAE_0000069,Class)
soft_SubClassOf(OAE_0000069,OAE_0000001)
soft_is(OAE_0000070,Class)
soft_SubClassOf(OAE_0000070,OAE_0000001)
soft_is(OAE_0000074,Class)
soft_is(OAE_0000075,Class)
soft_SubClassOf(OAE_0000075,OAE_0000074)
soft_is(OAE_0000079,Class)
soft_SubClassOf(OAE_0000079,OAE_0000052)
soft_is(OAE_0000082,Class)
soft_SubClassOf(OAE_0000082,OAE_0000651)
soft_is(OAE_0000083,Class)
soft_SubClassOf(OAE_0000083,OAE_0000651)
soft_is(OAE_0000084,Class)
soft_SubClassOf(OAE_0000084,OAE_0000001)
soft_is(OAE_0000085,Class)
