soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(HP_0000008,Class)
soft_SubClassOf(HP_0000008,HP_0000812,)
soft_SubClassOf(HP_0000008,HP_0010460)
soft_is(HP_0000009,Class)
soft_SubClassOf(HP_0000009,HP_0000014)
soft_is(HP_0000011,Class)
soft_SubClassOf(HP_0000011,HP_0000009)
soft_is(HP_0000012,Class)
soft_SubClassOf(HP_0000012,HP_0000009)
soft_is(HP_0000014,Class)
soft_is(HP_0000016,Class)
soft_SubClassOf(HP_0000016,HP_0000009)
soft_is(HP_0000017,Class)
soft_SubClassOf(HP_0000017,HP_0000009)
soft_is(HP_0000019,Class)
soft_SubClassOf(HP_0000019,HP_0000009)
soft_is(HP_0000020,Class)
soft_SubClassOf(HP_0000020,HP_0000009)
soft_is(HP_0000035,Class)
soft_is(HP_0000055,Class)
soft_is(HP_0000058,Class)
soft_SubClassOf(HP_0000058,HP_0000055)
soft_is(HP_0000065,Class)
soft_SubClassOf(HP_0000065,HP_0000058)
soft_is(HP_0000066,Class)
soft_SubClassOf(HP_0000066,HP_0000058)
soft_is(HP_0000076,Class)
soft_SubClassOf(HP_0000076,HP_0000009)
soft_is(HP_0000080,Class)
soft_is(HP_0000123,Class)
soft_is(HP_0000130,Class)
soft_SubClassOf(HP_0000130,HP_0000008)
soft_is(HP_0000133,Class)
soft_is(HP_0000134,Class)
soft_SubClassOf(HP_0000134,HP_0031066)
soft_is(HP_0000137,Class)
soft_SubClassOf(HP_0000137,HP_0000008)
soft_is(HP_0000142,Class)
soft_SubClassOf(HP_0000142,HP_0000008)
soft_is(HP_0000245,Class)
soft_is(HP_0000268,Class)
soft_SubClassOf(HP_0000268,HP_0002683)
soft_is(HP_0000399,Class)
soft_SubClassOf(HP_0000399,HP_0011474)
soft_is(HP_0000407,Class)
soft_is(HP_0000422,Class)
soft_is(HP_0000426,Class)
soft_SubClassOf(HP_0000426,HP_0000422)
soft_is(HP_0000486,Class)
soft_is(HP_0000492,Class)
soft_is(HP_0000493,Class)
soft_is(HP_0000496,Class)
soft_is(HP_0000502,Class)
soft_is(HP_0000504,Class)
soft_is(HP_0000512,Class)
soft_is(HP_0000540,Class)
soft_is(HP_0000587,Class)
soft_is(HP_0000621,Class)
soft_is(HP_0000625,Class)
soft_SubClassOf(HP_0000625,HP_0011226)
soft_is(HP_0000631,Class)
soft_is(HP_0000636,Class)
soft_SubClassOf(HP_0000636,HP_0000625)
soft_is(HP_0000652,Class)
soft_SubClassOf(HP_0000652,HP_0000625)
soft_is(HP_0000677,Class)
soft_is(HP_0000708,Class)
soft_is(HP_0000738,Class)
soft_is(HP_0000739,Class)
soft_is(HP_0000750,Class)
soft_is(HP_0000759,Class)
soft_is(HP_0000764,Class)
soft_is(HP_0000772,Class)
soft_is(HP_0000773,Class)
soft_is(HP_0000796,Class)
soft_is(HP_0000798,Class)
soft_is(HP_0000805,Class)
soft_SubClassOf(HP_0000805,HP_0000009)
soft_is(HP_0000812,Class)
