soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(03D..00,Class)
soft_is(03DJ.00,Class)
soft_SubClassOf(03DJ.00,03D..00)
soft_is(03F..00,Class)
soft_is(03FA.00,Class)
soft_SubClassOf(03FA.00,03F..00)
soft_is(0AH..00,Class)
soft_is(0AH9.00,Class)
soft_SubClassOf(0AH9.00,0AH..00)
soft_is(0AI..00,Class)
soft_is(0AI3.00,Class)
soft_SubClassOf(0AI3.00,0AI..00)
soft_is(0B1..00,Class)
soft_is(0B13.00,Class)
soft_SubClassOf(0B13.00,0B1..00)
soft_is(0B4..00,Class)
soft_is(0B43.00,Class)
soft_SubClassOf(0B43.00,0B4..00)
soft_is(0B6..00,Class)
soft_is(0B61.00,Class)
soft_SubClassOf(0B61.00,0B6..00)
soft_is(0BZ..00,Class)
soft_is(0BZ3.00,Class)
soft_SubClassOf(0BZ3.00,0BZ..00)
soft_is(0CZ..00,Class)
soft_is(0CZ3.00,Class)
soft_SubClassOf(0CZ3.00,0CZ..00)
soft_is(0CZA.00,Class)
soft_SubClassOf(0CZA.00,0CZ..00)
soft_is(0D...00,Class)
soft_is(0D2..00,Class)
soft_is(0D28.00,Class)
soft_SubClassOf(0D28.00,0D2..00)
soft_is(0D3..00,Class)
soft_SubClassOf(0D3..00,0D...00)
soft_is(0D31.00,Class)
soft_SubClassOf(0D31.00,0D3..00)
soft_is(0D32.00,Class)
soft_SubClassOf(0D32.00,0D3..00)
soft_is(0D33.00,Class)
soft_SubClassOf(0D33.00,0D3..00)
soft_is(0D34.00,Class)
soft_SubClassOf(0D34.00,0D3..00)
soft_is(0D35.00,Class)
soft_SubClassOf(0D35.00,0D3..00)
soft_is(0D36.00,Class)
soft_SubClassOf(0D36.00,0D3..00)
soft_is(0D37.00,Class)
soft_SubClassOf(0D37.00,0D3..00)
soft_is(0D38.00,Class)
soft_SubClassOf(0D38.00,0D3..00)
soft_is(0D39.00,Class)
soft_SubClassOf(0D39.00,0D3..00)
soft_is(0D3A.00,Class)
soft_SubClassOf(0D3A.00,0D3..00)
soft_is(0D3B.00,Class)
soft_SubClassOf(0D3B.00,0D3..00)
soft_is(0D3C.00,Class)
soft_SubClassOf(0D3C.00,0D3..00)
soft_is(0D3Z.00,Class)
soft_SubClassOf(0D3Z.00,0D3..00)
soft_is(0E3..00,Class)
soft_is(0E32.00,Class)
soft_SubClassOf(0E32.00,0E3..00)
soft_is(0E33.00,Class)
soft_SubClassOf(0E33.00,0E3..00)
soft_is(0E3Z.00,Class)
soft_SubClassOf(0E3Z.00,0E3..00)
soft_is(0E7..00,Class)
soft_is(0E75.00,Class)
soft_SubClassOf(0E75.00,0E7..00)
soft_is(0H1..00,Class)
soft_is(0H1J.00,Class)
soft_SubClassOf(0H1J.00,0H1..00)
soft_is(0I...00,Class)
soft_is(0I3..00,Class)
soft_SubClassOf(0I3..00,0I...00)
soft_is(0I31.00,Class)
soft_SubClassOf(0I31.00,0I3..00)
soft_is(0I32.00,Class)
soft_SubClassOf(0I32.00,0I3..00)
soft_is(0I33.00,Class)
soft_SubClassOf(0I33.00,0I3..00)
soft_is(0I34.00,Class)
soft_SubClassOf(0I34.00,0I3..00)
soft_is(0I35.00,Class)
soft_SubClassOf(0I35.00,0I3..00)
soft_is(0I36.00,Class)
soft_SubClassOf(0I36.00,0I3..00)
soft_is(0I37.00,Class)
soft_SubClassOf(0I37.00,0I3..00)
soft_is(0I38.00,Class)
soft_SubClassOf(0I38.00,0I3..00)
soft_is(0I39.00,Class)
soft_SubClassOf(0I39.00,0I3..00)
soft_is(0I3A.00,Class)
soft_SubClassOf(0I3A.00,0I3..00)
soft_is(0I3B.00,Class)
soft_SubClassOf(0I3B.00,0I3..00)
soft_is(0I3Z.00,Class)
soft_SubClassOf(0I3Z.00,0I3..00)
soft_is(13...00,Class)
soft_is(13E..00,Class)
soft_is(13E9.00,Class)
soft_SubClassOf(13E9.00,13E..00)
soft_is(13FF.00,Class)
soft_is(13FF300,Class)
soft_SubClassOf(13FF300,13FF.00)
soft_is(13G3.00,Class)
soft_is(13G3000,Class)
soft_SubClassOf(13G3000,13G3.00)
soft_is(13H..00,Class)
soft_is(13H4.00,Class)
soft_is(13H4300,Class)
soft_SubClassOf(13H4300,13H4.00)
soft_is(13HM.00,Class)
soft_is(13HM200,Class)
soft_SubClassOf(13HM200,13HM.00)
soft_is(13Hi.00,Class)
soft_SubClassOf(13Hi.00,13H..00)
soft_is(13Ho.00,Class)
soft_SubClassOf(13Ho.00,13H..00)
soft_is(13Ho000,Class)
soft_SubClassOf(13Ho000,13Ho.00)
soft_is(13I..00,Class)
soft_is(13IB.00,Class)
soft_is(13IB300,Class)
soft_SubClassOf(13IB300,13IB.00)
soft_is(13IZ.00,Class)
soft_is(13IZ600,Class)
soft_SubClassOf(13IZ600,13IZ.00)
soft_is(13Ip.00,Class)
soft_SubClassOf(13Ip.00,13I..00)
soft_is(13J7.00,Class)
soft_is(13J7000,Class)
soft_SubClassOf(13J7000,13J7.00)
soft_is(13N..00,Class)
soft_is(13N9.00,Class)
soft_SubClassOf(13N9.00,13N..00)
soft_is(13WF.00,Class)
soft_is(13WF300,Class)
soft_SubClassOf(13WF300,13WF.00)
