soft_is(integer,Datatype)
soft_is(SIO_000053,ObjectProperty)
soft_is(SIO_000068,ObjectProperty)
soft_is(SIO_000093,ObjectProperty)
soft_is(SIO_000217,ObjectProperty)
soft_is(SIO_000218,ObjectProperty)
soft_is(SIO_000273,ObjectProperty)
soft_is(SIO_000332,ObjectProperty)
soft_is(SIO_001154,ObjectProperty)
soft_is(SIO_000300,DataProperty)
soft_is(SIO_000005,Class)
soft_is(SIO_000026,Class)
soft_SubClassOf(SIO_000026,SIO_000005,)
soft_SubClassOf(SIO_000026,SIO_000218_some_SIO_000776)
soft_is(SIO_000032,Class)
soft_SubClassOf(SIO_000032,SIO_000418)
soft_is(SIO_000048,Class)
soft_is(SIO_000049,Class)
soft_SubClassOf(SIO_000049,SIO_000048)
soft_is(SIO_000051,Class)
soft_SubClassOf(SIO_000051,SIO_000026)
soft_is(SIO_000055,Class)
soft_SubClassOf(SIO_000055,SIO_000026)
soft_is(SIO_000101,Class)
soft_is(SIO_000102,Class)
soft_SubClassOf(SIO_000102,SIO_000101)
soft_is(SIO_000159,Class)
soft_is(SIO_000162,Class)
soft_is(SIO_000261,Class)
soft_is(SIO_000265,Class)
soft_SubClassOf(SIO_000265,SIO_000266,)
soft_SubClassOf(SIO_000265,SIO_000053_some)
soft_SubClassOf(SIO_000265,(SIO_000261_and_(SIO_000217_some_SIO_000269)))
soft_is(SIO_000266,Class)
soft_is(SIO_000269,Class)
soft_is(SIO_000295,Class)
soft_is(SIO_000296,Class)
soft_SubClassOf(SIO_000296,SIO_000295,)
soft_SubClassOf(SIO_000296,SIO_000273_some_SIO_000302)
soft_is(SIO_000302,Class)
soft_is(SIO_000353,Class)
soft_SubClassOf(SIO_000353,SIO_000639)
soft_is(SIO_000357,Class)
soft_SubClassOf(SIO_000357,SIO_000026)
soft_is(SIO_000415,Class)
soft_is(SIO_000418,Class)
soft_is(SIO_000475,Class)
soft_SubClassOf(SIO_000475,SIO_000026)
soft_is(SIO_000476,Class)
soft_is(SIO_000511,Class)
soft_DisjointWith(SIO_000511,SIO_010072)
soft_is(SIO_000525,Class)
soft_SubClassOf(SIO_000525,SIO_000534)
soft_is(SIO_000526,Class)
soft_SubClassOf(SIO_000526,SIO_000534)
soft_is(SIO_000534,Class)
soft_SubClassOf(SIO_000534,SIO_000511)
soft_is(SIO_000537,Class)
soft_is(SIO_000538,Class)
soft_SubClassOf(SIO_000538,SIO_000537)
soft_is(SIO_000592,Class)
soft_is(SIO_000613,Class)
soft_is(SIO_000639,Class)
soft_is(SIO_000651,Class)
soft_is(SIO_000666,Class)
soft_SubClassOf(SIO_000666,SIO_000415)
soft_is(SIO_000706,Class)
soft_is(SIO_000724,Class)
soft_SubClassOf(SIO_000724,SIO_000353)
soft_is(SIO_000726,Class)
soft_SubClassOf(SIO_000726,SIO_000706)
soft_is(SIO_000727,Class)
soft_SubClassOf(SIO_000727,SIO_000726)
soft_is(SIO_000776,Class)
soft_is(SIO_000784,Class)
soft_SubClassOf(SIO_000784,SIO_001405)
soft_DisjointWith(SIO_000784,SIO_010048)
soft_is(SIO_000797,Class)
soft_SubClassOf(SIO_000797,SIO_000879)
soft_is(SIO_000800,Class)
soft_SubClassOf(SIO_000800,SIO_000797)
soft_is(SIO_000805,Class)
soft_SubClassOf(SIO_000805,SIO_010442)
soft_DisjointWith(SIO_000805,SIO_000806)
soft_is(SIO_000806,Class)
soft_SubClassOf(SIO_000806,SIO_010442)
soft_DisjointWith(SIO_000806,SIO_000805)
soft_is(SIO_000809,Class)
soft_SubClassOf(SIO_000809,SIO_000805)
soft_is(SIO_000810,Class)
soft_SubClassOf(SIO_000810,SIO_000805)
soft_is(SIO_000879,Class)
soft_is(SIO_000884,Class)
soft_SubClassOf(SIO_000884,SIO_000706)
soft_is(SIO_000885,Class)
soft_SubClassOf(SIO_000885,SIO_000884)
soft_is(SIO_000886,Class)
soft_SubClassOf(SIO_000886,SIO_000884)
soft_is(SIO_000926,Class)
soft_SubClassOf(SIO_000926,SIO_000957)
soft_is(SIO_000954,Class)
soft_SubClassOf(SIO_000954,SIO_010058)
soft_is(SIO_000957,Class)
soft_is(SIO_001008,Class)
soft_is(SIO_001009,Class)
soft_SubClassOf(SIO_001009,SIO_001008)
soft_DisjointWith(SIO_001009,SIO_001010)
soft_is(SIO_001010,Class)
soft_SubClassOf(SIO_001010,SIO_001008)
soft_DisjointWith(SIO_001010,SIO_001009)
soft_is(SIO_001011,Class)
soft_SubClassOf(SIO_001011,SIO_000026)
soft_is(SIO_001012,Class)
soft_SubClassOf(SIO_001012,SIO_010058)
soft_is(SIO_001033,Class)
soft_SubClassOf(SIO_001033,SIO_000026)
soft_is(SIO_001034,Class)
soft_SubClassOf(SIO_001034,SIO_001039)
soft_is(SIO_001035,Class)
soft_SubClassOf(SIO_001035,SIO_001034)
soft_is(SIO_001036,Class)
soft_SubClassOf(SIO_001036,SIO_001039)
soft_is(SIO_001037,Class)
soft_SubClassOf(SIO_001037,SIO_001039)
soft_is(SIO_001038,Class)
soft_SubClassOf(SIO_001038,SIO_001034)
soft_is(SIO_001039,Class)
soft_is(SIO_001045,Class)
soft_is(SIO_001046,Class)
soft_SubClassOf(SIO_001046,SIO_001045)
soft_DisjointWith(SIO_001046,SIO_001047)
soft_is(SIO_001047,Class)
soft_SubClassOf(SIO_001047,SIO_001045)
soft_DisjointWith(SIO_001047,SIO_001046)
soft_is(SIO_001056,Class)
soft_SubClassOf(SIO_001056,SIO_000613,)
soft_SubClassOf(SIO_001056,SIO_000300_only_integer)
soft_is(SIO_001057,Class)
soft_SubClassOf(SIO_001057,SIO_001071,)
soft_SubClassOf(SIO_001057,SIO_000068_some_SIO_000651)
soft_is(SIO_001071,Class)
soft_is(SIO_001092,Class)
soft_SubClassOf(SIO_001092,SIO_000026)
soft_is(SIO_001094,Class)
soft_SubClassOf(SIO_001094,SIO_000537)
soft_is(SIO_001095,Class)
soft_SubClassOf(SIO_001095,SIO_000537)
soft_is(SIO_001127,Class)
soft_is(SIO_001129,Class)
soft_SubClassOf(SIO_001129,SIO_001127,)
soft_SubClassOf(SIO_001129,SIO_001154_some_SIO_000592)
soft_is(SIO_001162,Class)
soft_is(SIO_001163,Class)
soft_SubClassOf(SIO_001163,SIO_001162)
soft_is(SIO_001169,Class)
soft_SubClassOf(SIO_001169,SIO_000159,)
soft_SubClassOf(SIO_001169,SIO_000093_some_SIO_000162)
soft_is(SIO_001199,Class)
soft_SubClassOf(SIO_001199,SIO_001129)
soft_is(SIO_001200,Class)
soft_SubClassOf(SIO_001200,SIO_001129)
soft_is(SIO_001201,Class)
soft_SubClassOf(SIO_001201,SIO_001129)
soft_is(SIO_001202,Class)
soft_SubClassOf(SIO_001202,SIO_001129)
soft_is(SIO_001256,Class)
soft_SubClassOf(SIO_001256,SIO_010533)
soft_is(SIO_001263,Class)
soft_is(SIO_001264,Class)
soft_SubClassOf(SIO_001264,SIO_001263)
soft_is(SIO_001265,Class)
soft_SubClassOf(SIO_001265,SIO_001263)
soft_is(SIO_001266,Class)
soft_SubClassOf(SIO_001266,SIO_001263)
soft_is(SIO_001267,Class)
soft_SubClassOf(SIO_001267,SIO_001263)
soft_is(SIO_001268,Class)
soft_is(SIO_001269,Class)
soft_SubClassOf(SIO_001269,SIO_001268)
soft_DisjointWith(SIO_001269,SIO_001270)
soft_is(SIO_001270,Class)
soft_SubClassOf(SIO_001270,SIO_001268)
soft_DisjointWith(SIO_001270,SIO_001269)
soft_is(SIO_001271,Class)
soft_is(SIO_001272,Class)
soft_SubClassOf(SIO_001272,SIO_001271)
soft_is(SIO_001273,Class)
soft_equiv(SIO_001273,SIO_001274)
soft_SubClassOf(SIO_001273,SIO_001271)
soft_DisjointWith(SIO_001273,SIO_001274)
soft_is(SIO_001274,Class)
soft_equiv(SIO_001274,SIO_001273)
soft_SubClassOf(SIO_001274,SIO_001271)
soft_DisjointWith(SIO_001274,SIO_001273)
soft_is(SIO_001338,Class)
soft_SubClassOf(SIO_001338,SIO_000026)
soft_is(SIO_001339,Class)
soft_SubClassOf(SIO_001339,SIO_001341)
soft_is(SIO_001340,Class)
soft_SubClassOf(SIO_001340,SIO_001341)
soft_is(SIO_001341,Class)
soft_is(SIO_001386,Class)
soft_is(SIO_001387,Class)
soft_SubClassOf(SIO_001387,SIO_001386)
soft_is(SIO_001405,Class)
soft_SubClassOf(SIO_001405,SIO_010029)
soft_DisjointWith(SIO_001405,SIO_010052)
soft_is(SIO_001409,Class)
soft_SubClassOf(SIO_001409,SIO_000026)
soft_is(SIO_001426,Class)
soft_SubClassOf(SIO_001426,SIO_001427)
soft_is(SIO_001427,Class)
