soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(A01,Class)
soft_is(A01.1,Class)
soft_SubClassOf(A01.1,A01)
soft_is(A06.8,Class)
soft_is(A06.82,Class)
soft_SubClassOf(A06.82,A06.8)
soft_is(A08,Class)
soft_is(A08.0,Class)
soft_SubClassOf(A08.0,A08)
soft_is(A15,Class)
soft_SubClassOf(A15,A15-A19)
soft_is(A15-A19,Class)
soft_is(A15.0,Class)
soft_SubClassOf(A15.0,A15)
soft_is(A15.4,Class)
soft_SubClassOf(A15.4,A15)
soft_is(A15.5,Class)
soft_SubClassOf(A15.5,A15)
soft_is(A15.6,Class)
soft_SubClassOf(A15.6,A15)
soft_is(A15.7,Class)
soft_SubClassOf(A15.7,A15)
soft_is(A15.8,Class)
soft_SubClassOf(A15.8,A15)
soft_is(A15.9,Class)
soft_SubClassOf(A15.9,A15)
soft_is(A18,Class)
soft_is(A18.0,Class)
soft_SubClassOf(A18.0,A18)
soft_is(A18.01,Class)
soft_SubClassOf(A18.01,A18.0)
soft_is(A18.02,Class)
soft_SubClassOf(A18.02,A18.0)
soft_is(A18.03,Class)
soft_SubClassOf(A18.03,A18.0)
soft_is(A18.09,Class)
soft_SubClassOf(A18.09,A18.0)
soft_is(A18.3,Class)
soft_is(A18.32,Class)
soft_SubClassOf(A18.32,A18.3)
soft_is(A18.5,Class)
soft_is(A18.52,Class)
soft_SubClassOf(A18.52,A18.5)
soft_is(A21,Class)
soft_is(A21.2,Class)
soft_SubClassOf(A21.2,A21)
soft_is(A21.3,Class)
soft_SubClassOf(A21.3,A21)
soft_is(A22,Class)
soft_is(A22.2,Class)
soft_SubClassOf(A22.2,A22)
soft_is(A23,Class)
soft_is(A23.2,Class)
soft_SubClassOf(A23.2,A23)
soft_is(A28,Class)
soft_is(A28.1,Class)
soft_SubClassOf(A28.1,A28)
soft_is(A32.8,Class)
soft_is(A32.82,Class)
soft_SubClassOf(A32.82,A32.8)
soft_is(A36,Class)
soft_is(A36.0,Class)
soft_SubClassOf(A36.0,A36)
soft_is(A42.8,Class)
soft_is(A42.82,Class)
soft_SubClassOf(A42.82,A42.8)
soft_is(A50.0,Class)
soft_is(A50.02,Class)
soft_SubClassOf(A50.02,A50.0)
soft_is(A50.5,Class)
soft_is(A50.52,Class)
soft_SubClassOf(A50.52,A50.5)
soft_is(A50.56,Class)
soft_SubClassOf(A50.56,A50.5)
soft_is(A51,Class)
soft_is(A51.2,Class)
soft_SubClassOf(A51.2,A51)
soft_is(A52.0,Class)
soft_is(A52.01,Class)
soft_SubClassOf(A52.01,A52.0)
soft_is(A52.02,Class)
soft_SubClassOf(A52.02,A52.0)
soft_is(A52.7,Class)
soft_is(A52.72,Class)
soft_SubClassOf(A52.72,A52.7)
soft_is(A54.3,Class)
soft_is(A54.32,Class)
soft_SubClassOf(A54.32,A54.3)
soft_is(A71,Class)
soft_is(A71.1,Class)
soft_SubClassOf(A71.1,A71)
soft_is(A83,Class)
soft_is(A83.2,Class)
soft_SubClassOf(A83.2,A83)
soft_is(A83.3,Class)
soft_SubClassOf(A83.3,A83)
soft_is(A85,Class)
soft_is(A85.2,Class)
soft_SubClassOf(A85.2,A85)
soft_is(B08,Class)
soft_is(B08.0,Class)
soft_is(B08.02,Class)
soft_SubClassOf(B08.02,B08.0)
soft_is(B08.2,Class)
soft_SubClassOf(B08.2,B08)
soft_is(B08.20,Class)
soft_SubClassOf(B08.20,B08.2)
soft_is(B08.21,Class)
soft_SubClassOf(B08.21,B08.2)
soft_is(B08.22,Class)
soft_SubClassOf(B08.22,B08.2)
soft_is(B08.4,Class)
soft_SubClassOf(B08.4,B08)
soft_is(B10,Class)
soft_is(B10.0,Class)
soft_SubClassOf(B10.0,B10)
soft_is(B10.01,Class)
soft_SubClassOf(B10.01,B10.0)
soft_is(B10.09,Class)
soft_SubClassOf(B10.09,B10.0)
soft_is(B16,Class)
soft_is(B16.2,Class)
soft_SubClassOf(B16.2,B16)
soft_is(B18,Class)
soft_is(B18.2,Class)
soft_SubClassOf(B18.2,B18)
soft_is(B30,Class)
soft_is(B30.2,Class)
soft_SubClassOf(B30.2,B30)
soft_is(B33.2,Class)
soft_is(B33.24,Class)
soft_SubClassOf(B33.24,B33.2)
soft_is(B37.3,Class)
soft_is(B37.32,Class)
soft_SubClassOf(B37.32,B37.3)
soft_is(B41,Class)
soft_is(B41.0,Class)
soft_SubClassOf(B41.0,B41)
soft_is(B43,Class)
soft_is(B43.2,Class)
soft_SubClassOf(B43.2,B43)
soft_is(B45,Class)
soft_is(B45.2,Class)
soft_SubClassOf(B45.2,B45)
soft_is(B50-B64,Class)
soft_is(B57,Class)
soft_is(B57.2,Class)
soft_SubClassOf(B57.2,B57)
soft_is(B60,Class)
soft_SubClassOf(B60,B50-B64)
soft_is(B60.0,Class)
soft_SubClassOf(B60.0,B60)
soft_is(B60.1,Class)
soft_SubClassOf(B60.1,B60)
soft_is(B60.2,Class)
soft_SubClassOf(B60.2,B60)
soft_is(B60.8,Class)
soft_SubClassOf(B60.8,B60)
soft_is(B66,Class)
soft_is(B66.2,Class)
soft_SubClassOf(B66.2,B66)
soft_is(B67.3,Class)
soft_is(B67.32,Class)
soft_SubClassOf(B67.32,B67.3)
soft_is(B69,Class)
soft_is(B69.8,Class)
soft_SubClassOf(B69.8,B69)
soft_is(B69.81,Class)
soft_SubClassOf(B69.81,B69.8)
soft_is(B69.89,Class)
soft_SubClassOf(B69.89,B69.8)
soft_is(B81,Class)
