soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RO_0002452,ObjectProperty)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Attaches_to,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Drains_Into,ObjectProperty)
soft_is(Has_Blood_Supply,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_insertion,ObjectProperty)
soft_is(Has_origin,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Lymphatic_Drainage,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Projects_From,ObjectProperty)
soft_is(Projects_To,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Drainage_From,ObjectProperty)
soft_is(Receives_Input_From,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Segment_Of,ObjectProperty)
soft_is(Sends_Output_To,ObjectProperty)
soft_is(Surrounded_by,ObjectProperty)
soft_is(DOID_0050140,Class)
soft_SubClassOf(DOID_0050140,DOID_13250,)
soft_SubClassOf(DOID_0050140,RO_0002452_some_SYMP_0000570)
soft_is(DOID_0050608,Class)
soft_SubClassOf(DOID_0050608,DOID_3369)
soft_is(DOID_0050621,Class)
soft_is(DOID_0050642,Class)
soft_SubClassOf(DOID_0050642,DOID_11252)
soft_is(DOID_0050753,Class)
soft_SubClassOf(DOID_0050753,DOID_0050951,)
soft_SubClassOf(DOID_0050753,DOID_2786)
soft_is(DOID_0050826,Class)
soft_SubClassOf(DOID_0050826,DOID_4079)
soft_is(DOID_0050876,Class)
soft_SubClassOf(DOID_0050876,DOID_4138)
soft_is(DOID_0050924,Class)
soft_SubClassOf(DOID_0050924,DOID_4045)
soft_is(DOID_0050951,Class)
soft_is(DOID_0060094,Class)
soft_is(DOID_0060100,Class)
soft_is(DOID_0060112,Class)
soft_is(DOID_0080000,Class)
soft_is(DOID_0080169,Class)
soft_SubClassOf(DOID_0080169,DOID_0050826)
soft_is(DOID_0080182,Class)
soft_SubClassOf(DOID_0080182,DOID_5015)
soft_is(DOID_0080307,Class)
soft_is(DOID_0080374,Class)
soft_SubClassOf(DOID_0080374,DOID_3119)
soft_is(DOID_0080375,Class)
soft_SubClassOf(DOID_0080375,DOID_0080374)
soft_is(DOID_0080640,Class)
soft_is(DOID_0080821,Class)
soft_SubClassOf(DOID_0080821,DOID_9360)
soft_is(DOID_0080854,Class)
soft_SubClassOf(DOID_0080854,DOID_3069)
soft_is(DOID_0080881,Class)
soft_SubClassOf(DOID_0080881,DOID_0080854)
soft_is(DOID_0080938,Class)
soft_SubClassOf(DOID_0080938,DOID_3393,)
soft_SubClassOf(DOID_0080938,RO_0002452_some_SYMP_0000443,)
