soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(OntoDM_000034,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(has_part_some_OntoDM_001024,,www.obofoundry.org/ro/ro.#)
soft_is(has_part_only_OntoDT_10000000006,www.obofoundry.org/ro/ro.#)
soft_is(OntoDM_000037,Class)
soft_SubClassOf(OntoDM_000037,OntoDM_000034)
soft_is(OntoDM_000078,Class)
soft_SubClassOf(OntoDM_000078,OntoDM_419460)
soft_is(OntoDM_000112,Class)
soft_SubClassOf(OntoDM_000112,OntoDM_419460)
soft_is(OntoDM_000228,Class)
soft_SubClassOf(OntoDM_000228,OntoDM_419460)
soft_is(OntoDM_000285,Class)
soft_SubClassOf(OntoDM_000285,OntoDM_419460)
soft_is(OntoDM_003932,Class)
soft_SubClassOf(OntoDM_003932,OntoDM_000228)
soft_is(OntoDM_057491,Class)
soft_is(OntoDM_063973,Class)
soft_SubClassOf(OntoDM_063973,OntoDM_960431)
soft_is(OntoDM_067028,Class)
soft_SubClassOf(OntoDM_067028,OntoDM_495960)
soft_is(OntoDM_099826,Class)
soft_SubClassOf(OntoDM_099826,OntoDM_000037)
soft_is(OntoDM_107836,Class)
soft_SubClassOf(OntoDM_107836,OntoDM_165764)
soft_is(OntoDM_108244,Class)
soft_SubClassOf(OntoDM_108244,OntoDM_171503)
soft_is(OntoDM_112772,Class)
soft_is(OntoDM_136533,Class)
soft_SubClassOf(OntoDM_136533,OntoDM_583334)
soft_is(OntoDM_139258,Class)
soft_SubClassOf(OntoDM_139258,OntoDM_247241)
soft_is(OntoDM_155699,Class)
soft_SubClassOf(OntoDM_155699,OntoDM_171503)
soft_is(OntoDM_157687,Class)
soft_SubClassOf(OntoDM_157687,OntoDM_577929)
soft_is(OntoDM_165764,Class)
soft_SubClassOf(OntoDM_165764,OntoDM_577929)
soft_is(OntoDM_171503,Class)
soft_SubClassOf(OntoDM_171503,OntoDM_941793)
soft_is(OntoDM_201436,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(OntoDM_205203,Class)
soft_SubClassOf(OntoDM_205203,OntoDM_242219)
soft_is(OntoDM_208012,Class)
soft_SubClassOf(OntoDM_208012,OntoDM_354620)
soft_is(OntoDM_225681,Class)
soft_SubClassOf(OntoDM_225681,OntoDM_165764)
soft_is(OntoDM_242219,Class)
soft_SubClassOf(OntoDM_242219,OntoDT_10000000003)
soft_is(OntoDM_246907,Class)
soft_SubClassOf(OntoDM_246907,OntoDM_559103)
soft_is(OntoDM_247241,Class)
soft_SubClassOf(OntoDM_247241,OntoDM_165764)
soft_is(OntoDM_257039,Class)
soft_SubClassOf(OntoDM_257039,OntoDM_537602)
soft_is(OntoDM_281640,Class)
soft_SubClassOf(OntoDM_281640,OntoDM_057491)
soft_is(OntoDM_295724,Class)
soft_SubClassOf(OntoDM_295724,OntoDM_871327)
soft_is(OntoDM_354620,Class)
soft_is(OntoDM_368254,Class)
soft_SubClassOf(OntoDM_368254,OntoDM_165764)
soft_is(OntoDM_369100,Class)
soft_SubClassOf(OntoDM_369100,OntoDM_865023)
soft_is(OntoDM_373964,Class)
soft_SubClassOf(OntoDM_373964,OntoDM_826903)
soft_is(OntoDM_374511,Class)
soft_SubClassOf(OntoDM_374511,OntoDM_368254)
soft_is(OntoDM_387728,Class)
soft_is(OntoDM_419460,Class)
soft_SubClassOf(OntoDM_419460,OntoDM_000034)
soft_is(OntoDM_462575,Class)
soft_SubClassOf(OntoDM_462575,OntoDM_831808)
soft_is(OntoDM_481568,Class)
soft_SubClassOf(OntoDM_481568,OntoDM_495960)
soft_is(OntoDM_495960,Class)
soft_SubClassOf(OntoDM_495960,OntoDM_225681)
soft_is(OntoDM_535716,Class)
soft_SubClassOf(OntoDM_535716,OntoDM_000037)
soft_is(OntoDM_537602,Class)
soft_is(OntoDM_542264,Class)
soft_SubClassOf(OntoDM_542264,OntoDM_931732)
soft_is(OntoDM_559103,Class)
soft_SubClassOf(OntoDM_559103,OntoDM_542264)
soft_is(OntoDM_565974,Class)
soft_SubClassOf(OntoDM_565974,OntoDM_746568)
soft_is(OntoDM_570767,Class)
soft_SubClassOf(OntoDM_570767,OntoDM_831808)
soft_is(OntoDM_577929,Class)
soft_SubClassOf(OntoDM_577929,OntoDM_000228)
soft_is(OntoDM_583334,Class)
soft_SubClassOf(OntoDM_583334,OntoDM_225681)
soft_is(OntoDM_600958,Class)
soft_is(OntoDM_609184,Class)
soft_SubClassOf(OntoDM_609184,OntoDM_257039)
soft_is(OntoDM_616457,Class)
soft_SubClassOf(OntoDM_616457,OntoDM_001024)
soft_is(OntoDM_622428,Class)
soft_SubClassOf(OntoDM_622428,OntoDM_559103)
soft_is(OntoDM_629944,Class)
soft_is(OntoDM_636213,Class)
