soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(MP_0000005,Class)
soft_SubClassOf(MP_0000005,MP_0001778)
soft_is(MP_0000026,Class)
soft_is(MP_0000034,Class)
soft_SubClassOf(MP_0000034,MP_0000026)
soft_is(MP_0000048,Class)
soft_is(MP_0000064,Class)
soft_SubClassOf(MP_0000064,MP_0004945)
soft_is(MP_0000102,Class)
soft_is(MP_0000130,Class)
soft_is(MP_0000149,Class)
soft_is(MP_0000163,Class)
soft_is(MP_0000164,Class)
soft_SubClassOf(MP_0000164,MP_0000163,)
soft_SubClassOf(MP_0000164,MP_0002113)
soft_is(MP_0000165,Class)
soft_SubClassOf(MP_0000165,MP_0000164)
soft_is(MP_0000180,Class)
soft_SubClassOf(MP_0000180,MP_0003947,)
soft_SubClassOf(MP_0000180,MP_0003949)
soft_is(MP_0000181,Class)
soft_SubClassOf(MP_0000181,MP_0010330,)
soft_SubClassOf(MP_0000181,MP_0020151)
soft_is(MP_0000182,Class)
soft_SubClassOf(MP_0000182,MP_0000181)
soft_is(MP_0000183,Class)
soft_SubClassOf(MP_0000183,MP_0000181)
soft_is(MP_0000184,Class)
soft_SubClassOf(MP_0000184,MP_0000180,)
soft_SubClassOf(MP_0000184,MP_0010330)
soft_is(MP_0000186,Class)
soft_SubClassOf(MP_0000186,MP_0000184)
soft_is(MP_0000187,Class)
soft_SubClassOf(MP_0000187,MP_0001547)
soft_is(MP_0000188,Class)
soft_SubClassOf(MP_0000188,MP_0002078,)
soft_SubClassOf(MP_0000188,MP_0009642)
soft_is(MP_0000189,Class)
soft_SubClassOf(MP_0000189,MP_0005560)
soft_is(MP_0000192,Class)
soft_SubClassOf(MP_0000192,MP_0005636)
soft_is(MP_0000194,Class)
soft_SubClassOf(MP_0000194,MP_0001562)
soft_is(MP_0000195,Class)
soft_SubClassOf(MP_0000195,MP_0001562)
soft_is(MP_0000198,Class)
soft_SubClassOf(MP_0000198,MP_0001565)
soft_is(MP_0000199,Class)
soft_SubClassOf(MP_0000199,MP_0005416)
soft_is(MP_0000202,Class)
soft_SubClassOf(MP_0000202,MP_0001570)
soft_is(MP_0000203,Class)
soft_SubClassOf(MP_0000203,MP_0001570)
soft_is(MP_0000272,Class)
soft_is(MP_0000288,Class)
soft_is(MP_0000315,Class)
soft_SubClassOf(MP_0000315,MP_0002962)
soft_is(MP_0000327,Class)
soft_SubClassOf(MP_0000327,MP_0009643)
soft_is(MP_0000332,Class)
soft_SubClassOf(MP_0000332,MP_0005416)
soft_is(MP_0000334,Class)
soft_is(MP_0000344,Class)
soft_SubClassOf(MP_0000344,MP_0008031)
soft_is(MP_0000359,Class)
soft_SubClassOf(MP_0000359,MP_0002441)
soft_is(MP_0000361,Class)
soft_SubClassOf(MP_0000361,MP_0000359)
soft_is(MP_0000362,Class)
soft_SubClassOf(MP_0000362,MP_0000359)
soft_is(MP_0000414,Class)
soft_SubClassOf(MP_0000414,MP_0002073)
soft_is(MP_0000417,Class)
soft_SubClassOf(MP_0000417,MP_0002073)
soft_is(MP_0000458,Class)
soft_is(MP_0000459,Class)
soft_is(MP_0000464,Class)
soft_SubClassOf(MP_0000464,MP_0000459,)
soft_SubClassOf(MP_0000464,MP_0004644)
soft_is(MP_0000465,Class)
soft_SubClassOf(MP_0000465,MP_0001914)
soft_is(MP_0000467,Class)
soft_is(MP_0000482,Class)
soft_SubClassOf(MP_0000482,MP_0004695)
soft_is(MP_0000489,Class)
soft_is(MP_0000495,Class)
soft_SubClassOf(MP_0000495,MP_0000489)
soft_is(MP_0000501,Class)
soft_is(MP_0000525,Class)
soft_SubClassOf(MP_0000525,MP_0002136,)
soft_SubClassOf(MP_0000525,MP_0003031)
soft_is(MP_0000552,Class)
soft_is(MP_0000558,Class)
soft_is(MP_0000598,Class)
soft_is(MP_0000610,Class)
soft_is(MP_0000622,Class)
soft_SubClassOf(MP_0000622,MP_0001784,)
soft_SubClassOf(MP_0000622,MP_0005310)
soft_is(MP_0000623,Class)
soft_SubClassOf(MP_0000623,MP_0001784,)
soft_SubClassOf(MP_0000623,MP_0005310)
soft_is(MP_0000624,Class)
soft_SubClassOf(MP_0000624,MP_0000623,)
soft_SubClassOf(MP_0000624,MP_0003745)
soft_is(MP_0000666,Class)
soft_SubClassOf(MP_0000666,MP_0009734)
soft_is(MP_0000715,Class)
soft_SubClassOf(MP_0000715,MP_0005018)
soft_is(MP_0000762,Class)
