soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RO_0002452,ObjectProperty)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Bounded_by,ObjectProperty)
soft_is(Bounds,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Drains_Into,ObjectProperty)
soft_is(Has_Blood_Supply,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_insertion,ObjectProperty)
soft_is(Has_origin,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Insertion_of,ObjectProperty)
soft_is(Lymphatic_Drainage,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Origin_of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Projects_From,ObjectProperty)
soft_is(Projects_To,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Drainage_From,ObjectProperty)
soft_is(Receives_Input_From,ObjectProperty)
soft_is(Receives_Projection_From,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Segment_Of,ObjectProperty)
soft_is(DOID_0050591,Class)
soft_SubClassOf(DOID_0050591,DOID_1091)
soft_is(DOID_0050669,Class)
soft_SubClassOf(DOID_0050669,DOID_1969)
soft_is(DOID_0050670,Class)
soft_SubClassOf(DOID_0050670,DOID_1969)
soft_is(DOID_0050672,Class)
soft_SubClassOf(DOID_0050672,DOID_1969)
soft_is(DOID_0050673,Class)
soft_SubClassOf(DOID_0050673,DOID_1969)
soft_is(DOID_0050687,Class)
soft_is(DOID_0050775,Class)
soft_SubClassOf(DOID_0050775,DOID_2256)
soft_is(DOID_0050829,Class)
soft_is(DOID_0050836,Class)
soft_is(DOID_0050845,Class)
soft_SubClassOf(DOID_0050845,DOID_0050836)
soft_is(DOID_0050925,Class)
soft_SubClassOf(DOID_0050925,DOID_10154)
soft_is(DOID_0060058,Class)
soft_is(DOID_0060097,Class)
soft_is(DOID_0060198,Class)
soft_SubClassOf(DOID_0060198,DOID_332)
soft_is(DOID_0060220,Class)
soft_is(DOID_0060324,Class)
soft_SubClassOf(DOID_0060324,DOID_1091)
soft_is(DOID_0070198,Class)
soft_SubClassOf(DOID_0070198,DOID_11720,)
soft_SubClassOf(DOID_0070198,RO_0002452_some_SYMP_0000094)
soft_is(DOID_0070200,Class)
soft_SubClassOf(DOID_0070200,DOID_0070198)
soft_is(DOID_0080000,Class)
soft_is(DOID_0080829,Class)
soft_is(DOID_0080830,Class)
soft_SubClassOf(DOID_0080830,DOID_0080829)
soft_is(DOID_0080954,Class)
soft_SubClassOf(DOID_0080954,DOID_863)
soft_is(DOID_10021,Class)
soft_SubClassOf(DOID_10021,DOID_10154)
soft_is(DOID_10044,Class)
