soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(HP_0000009,Class)
soft_is(HP_0000035,Class)
soft_is(HP_0000053,Class)
soft_SubClassOf(HP_0000053,HP_0045058)
soft_is(HP_0000058,Class)
soft_is(HP_0000059,Class)
soft_SubClassOf(HP_0000059,HP_0000066,)
soft_SubClassOf(HP_0000059,HP_0012881)
soft_is(HP_0000064,Class)
soft_SubClassOf(HP_0000064,HP_0000066)
soft_is(HP_0000066,Class)
soft_SubClassOf(HP_0000066,HP_0000058,)
soft_SubClassOf(HP_0000066,HP_0012815)
soft_is(HP_0000090,Class)
soft_SubClassOf(HP_0000090,HP_0100957)
soft_is(HP_0000099,Class)
soft_is(HP_0000103,Class)
soft_SubClassOf(HP_0000103,HP_0012590)
soft_is(HP_0000140,Class)
soft_is(HP_0000142,Class)
soft_is(HP_0000143,Class)
soft_SubClassOf(HP_0000143,HP_0004320,)
soft_SubClassOf(HP_0000143,HP_0100590)
soft_is(HP_0000192,Class)
soft_is(HP_0000197,Class)
soft_is(HP_0000226,Class)
soft_is(HP_0000234,Class)
soft_is(HP_0000236,Class)
soft_is(HP_0000238,Class)
soft_is(HP_0000245,Class)
soft_is(HP_0000256,Class)
soft_is(HP_0000270,Class)
soft_SubClassOf(HP_0000270,HP_0011329)
soft_is(HP_0000277,Class)
soft_is(HP_0000282,Class)
soft_is(HP_0000290,Class)
soft_is(HP_0000291,Class)
soft_SubClassOf(HP_0000291,HP_0009124)
soft_is(HP_0000294,Class)
soft_SubClassOf(HP_0000294,HP_0000599)
soft_is(HP_0000312,Class)
soft_is(HP_0000315,Class)
soft_is(HP_0000336,Class)
soft_is(HP_0000366,Class)
soft_is(HP_0000377,Class)
soft_is(HP_0000390,Class)
soft_is(HP_0000460,Class)
soft_SubClassOf(HP_0000460,HP_0005105)
soft_is(HP_0000462,Class)
soft_is(HP_0000465,Class)
soft_SubClassOf(HP_0000465,HP_0025668)
soft_is(HP_0000468,Class)
soft_SubClassOf(HP_0000468,HP_0009126)
soft_is(HP_0000492,Class)
soft_is(HP_0000495,Class)
soft_SubClassOf(HP_0000495,HP_0200020)
soft_is(HP_0000497,Class)
soft_SubClassOf(HP_0000497,HP_0011347)
soft_is(HP_0000511,Class)
soft_is(HP_0000517,Class)
soft_is(HP_0000518,Class)
soft_is(HP_0000520,Class)
soft_SubClassOf(HP_0000520,HP_0100886)
soft_is(HP_0000523,Class)
soft_SubClassOf(HP_0000523,HP_0000518)
soft_is(HP_0000527,Class)
soft_is(HP_0000532,Class)
soft_SubClassOf(HP_0000532,HP_0000610)
soft_is(HP_0000533,Class)
soft_is(HP_0000544,Class)
soft_is(HP_0000548,Class)
soft_is(HP_0000553,Class)
soft_is(HP_0000569,Class)
soft_is(HP_0000577,Class)
soft_is(HP_0000584,Class)
soft_SubClassOf(HP_0000584,HP_0200020)
soft_is(HP_0000586,Class)
soft_SubClassOf(HP_0000586,HP_0000520)
soft_is(HP_0000591,Class)
soft_is(HP_0000592,Class)
soft_SubClassOf(HP_0000592,HP_0000591)
soft_is(HP_0000599,Class)
soft_SubClassOf(HP_0000599,HP_0000290,)
soft_SubClassOf(HP_0000599,HP_0009553)
soft_is(HP_0000602,Class)
soft_is(HP_0000606,Class)
soft_is(HP_0000610,Class)
soft_SubClassOf(HP_0000610,HP_0000553,)
soft_SubClassOf(HP_0000610,HP_0001098)
soft_is(HP_0000614,Class)
soft_is(HP_0000615,Class)
soft_is(HP_0000620,Class)
soft_SubClassOf(HP_0000620,HP_0000614)
soft_is(HP_0000623,Class)
soft_SubClassOf(HP_0000623,HP_0000602)
soft_is(HP_0000628,Class)
soft_is(HP_0000736,Class)
soft_SubClassOf(HP_0000736,HP_5200044)
soft_is(HP_0000770,Class)
soft_is(HP_0000772,Class)
soft_is(HP_0000846,Class)
soft_is(HP_0000858,Class)
soft_SubClassOf(HP_0000858,HP_0000140)
soft_is(HP_0000859,Class)
soft_SubClassOf(HP_0000859,HP_0040085)
soft_is(HP_0000904,Class)
soft_is(HP_0000919,Class)
soft_is(HP_0000920,Class)
soft_SubClassOf(HP_0000920,HP_0000919)
soft_is(HP_0000925,Class)
soft_is(HP_0000926,Class)
soft_is(HP_0000927,Class)
soft_is(HP_0000947,Class)
soft_is(HP_0000953,Class)
soft_is(HP_0000962,Class)
soft_is(HP_0000971,Class)
soft_is(HP_0000981,Class)
soft_is(HP_0000987,Class)
soft_is(HP_0000999,Class)
soft_SubClassOf(HP_0000999,HP_0005406)
soft_is(HP_0001001,Class)
soft_SubClassOf(HP_0001001,HP_0009124)
soft_is(HP_0001009,Class)
soft_is(HP_0001028,Class)
soft_is(HP_0001043,Class)
soft_SubClassOf(HP_0001043,HP_0001965)
soft_is(HP_0001048,Class)
soft_SubClassOf(HP_0001048,HP_0001028)
soft_is(HP_0001053,Class)
soft_is(HP_0001066,Class)
soft_is(HP_0001067,Class)
soft_is(HP_0001098,Class)
soft_is(HP_0001107,Class)
soft_SubClassOf(HP_0001107,HP_0007730)
soft_is(HP_0001139,Class)
soft_SubClassOf(HP_0001139,HP_0000610)
soft_is(HP_0001151,Class)
soft_SubClassOf(HP_0001151,HP_0007772)
soft_is(HP_0001152,Class)
soft_is(HP_0001155,Class)
soft_is(HP_0001161,Class)
soft_is(HP_0001171,Class)
soft_SubClassOf(HP_0001171,HP_0005922,)
soft_SubClassOf(HP_0001171,HP_0100257)
soft_is(HP_0001208,Class)
soft_is(HP_0001214,Class)
soft_is(HP_0001252,Class)
soft_is(HP_0001287,Class)
soft_is(HP_0001305,Class)
soft_SubClassOf(HP_0001305,HP_0001320)
soft_is(HP_0001320,Class)
soft_SubClassOf(HP_0001320,HP_0001321,)
soft_SubClassOf(HP_0001320,HP_0006817)
