soft_is(boolean,Datatype)
soft_is(SIO_000011,ObjectProperty)
soft_is(SIO_000093,ObjectProperty)
soft_is(SIO_000210,ObjectProperty)
soft_is(SIO_000217,ObjectProperty)
soft_is(SIO_000218,ObjectProperty)
soft_Domain(SIO_000218,SIO_000005)
soft_is(SIO_000225,ObjectProperty)
soft_is(SIO_000227,ObjectProperty)
soft_is(SIO_000272,ObjectProperty)
soft_is(SIO_000273,ObjectProperty)
soft_is(SIO_000332,ObjectProperty)
soft_is(SIO_000339,ObjectProperty)
soft_is(SIO_000369,ObjectProperty)
soft_is(SIO_000642,ObjectProperty)
soft_Domain(SIO_000642,SIO_000005)
soft_Range(SIO_000642,SIO_000340)
soft_is(SIO_000672,ObjectProperty)
soft_is(SIO_010078,ObjectProperty)
soft_is(SIO_000300,DataProperty)
soft_is(SIO_000000,Class)
soft_is(SIO_000004,Class)
soft_is(SIO_000005,Class)
soft_SubClassOf(SIO_000005,SIO_000614,)
soft_SubClassOf(SIO_000005,SIO_000218_some_SIO_000000)
soft_DisjointWith(SIO_000005,SIO_000340)
soft_is(SIO_000006,Class)
soft_is(SIO_000015,Class)
soft_is(SIO_000026,Class)
soft_SubClassOf(SIO_000026,SIO_000005)
soft_is(SIO_000027,Class)
soft_SubClassOf(SIO_000027,SIO_000005,)
soft_SubClassOf(SIO_000027,SIO_000218_some_SIO_000006)
soft_is(SIO_000033,Class)
soft_SubClassOf(SIO_000033,SIO_000027,)
soft_SubClassOf(SIO_000033,SIO_000011_some_SIO_000006)
soft_is(SIO_000034,Class)
soft_SubClassOf(SIO_000034,SIO_000033)
soft_is(SIO_000035,Class)
soft_SubClassOf(SIO_000035,SIO_000033)
soft_is(SIO_000036,Class)
soft_SubClassOf(SIO_000036,SIO_001186)
soft_is(SIO_000044,Class)
soft_is(SIO_000045,Class)
soft_SubClassOf(SIO_000045,SIO_000044)
soft_is(SIO_000051,Class)
soft_SubClassOf(SIO_000051,SIO_000026)
soft_is(SIO_000055,Class)
soft_SubClassOf(SIO_000055,SIO_000026)
soft_is(SIO_000083,Class)
soft_SubClassOf(SIO_000083,SIO_000904)
soft_is(SIO_000115,Class)
soft_is(SIO_000186,Class)
soft_SubClassOf(SIO_000186,SIO_000653)
soft_is(SIO_000268,Class)
soft_equiv(SIO_000268,SIO_000269_or_SIO_000270)
soft_SubClassOf(SIO_000268,SIO_000436)
soft_is(SIO_000269,Class)
soft_SubClassOf(SIO_000269,SIO_000268,)
soft_SubClassOf(SIO_000269,SIO_000300_value_true)
soft_DisjointWith(SIO_000269,SIO_000270)
soft_is(SIO_000270,Class)
soft_SubClassOf(SIO_000270,SIO_000268,)
soft_SubClassOf(SIO_000270,SIO_000300_value_false)
soft_DisjointWith(SIO_000270,SIO_000269)
soft_is(SIO_000305,Class)
soft_SubClassOf(SIO_000305,SIO_000613)
soft_is(SIO_000307,Class)
soft_equiv(SIO_000307,SIO_000554_or_SIO_000555)
soft_SubClassOf(SIO_000307,SIO_000005)
soft_is(SIO_000340,Class)
soft_DisjointWith(SIO_000340,SIO_000005)
soft_is(SIO_000357,Class)
soft_SubClassOf(SIO_000357,SIO_000026)
soft_is(SIO_000395,Class)
soft_is(SIO_000413,Class)
soft_is(SIO_000415,Class)
soft_SubClassOf(SIO_000415,SIO_000413)
soft_is(SIO_000417,Class)
soft_is(SIO_000423,Class)
soft_SubClassOf(SIO_000423,SIO_000083)
soft_is(SIO_000436,Class)
soft_SubClassOf(SIO_000436,SIO_000005,)
soft_SubClassOf(SIO_000436,SIO_000218_some_SIO_000015)
soft_is(SIO_000442,Class)
soft_SubClassOf(SIO_000442,SIO_000083)
soft_is(SIO_000443,Class)
soft_SubClassOf(SIO_000443,SIO_000083)
soft_is(SIO_000447,Class)
soft_SubClassOf(SIO_000447,SIO_000083)
soft_is(SIO_000475,Class)
soft_SubClassOf(SIO_000475,SIO_000026)
soft_is(SIO_000476,Class)
soft_SubClassOf(SIO_000476,SIO_000475,)
soft_SubClassOf(SIO_000476,SIO_000218_some_SIO_010001)
soft_is(SIO_000537,Class)
soft_SubClassOf(SIO_000537,SIO_000055)
soft_is(SIO_000538,Class)
soft_SubClassOf(SIO_000538,SIO_000537)
soft_is(SIO_000554,Class)
soft_SubClassOf(SIO_000554,SIO_000307)
soft_DisjointWith(SIO_000554,SIO_000555)
soft_is(SIO_000555,Class)
soft_SubClassOf(SIO_000555,SIO_000307)
soft_DisjointWith(SIO_000555,SIO_000554)
soft_is(SIO_000561,Class)
soft_SubClassOf(SIO_000561,SIO_001011)
soft_is(SIO_000613,Class)
soft_is(SIO_000614,Class)
soft_is(SIO_000624,Class)
soft_is(SIO_000626,Class)
soft_is(SIO_000640,Class)
soft_SubClassOf(SIO_000640,SIO_000555)
soft_DisjointWith(SIO_000640,SIO_000751)
soft_is(SIO_000651,Class)
soft_is(SIO_000653,Class)
