soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(double,Datatype)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000053,ObjectProperty)
soft_is(BFO_0000071,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(RO_0002211,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(OBI_0001937,DataProperty)
soft_is(BFO_0000016,Class)
soft_is(CHEBI_100241,Class)
soft_is(CHEBI_10033,Class)
soft_is(CHEBI_10093,Class)
soft_is(CHEBI_10110,Class)
soft_is(CHEBI_10125,Class)
soft_is(CHEBI_101278,Class)
soft_is(CHEBI_102524,Class)
soft_is(CHEBI_10607,Class)
soft_is(CHEBI_10650,Class)
soft_is(CHEBI_107736,Class)
soft_is(CHEBI_114786,Class)
soft_is(CHEBI_116735,Class)
soft_is(CHEBI_119573,Class)
soft_is(CHEBI_119915,Class)
soft_is(CHEBI_124991,Class)
soft_is(CHEBI_125,Class)
soft_is(CHEBI_12777,Class)
soft_is(CHEBI_131389,Class)
soft_is(CHEBI_131527,Class)
soft_is(CHEBI_131713,Class)
soft_is(CHEBI_132106,Class)
soft_is(CHEBI_132153,Class)
soft_is(CHEBI_132767,Class)
soft_is(CHEBI_132943,Class)
soft_is(CHEBI_132967,Class)
soft_is(CHEBI_132975,Class)
soft_is(CHEBI_133013,Class)
soft_is(CHEBI_133354,Class)
soft_is(CHEBI_134709,Class)
soft_is(CHEBI_134716,Class)
soft_is(CHEBI_134760,Class)
soft_is(CHEBI_134761,Class)
soft_is(CHEBI_134788,Class)
soft_is(CHEBI_134806,Class)
soft_is(CHEBI_134813,Class)
soft_is(CHEBI_134820,Class)
soft_is(CHEBI_134865,Class)
soft_is(CHEBI_134875,Class)
soft_is(CHEBI_134908,Class)
soft_is(CHEBI_134929,Class)
soft_is(CHEBI_134967,Class)
soft_is(CHEBI_134996,Class)
soft_is(CHEBI_135047,Class)
soft_is(CHEBI_135062,Class)
soft_is(CHEBI_135078,Class)
soft_is(CHEBI_135136,Class)
soft_is(CHEBI_135198,Class)
soft_is(CHEBI_135205,Class)
soft_is(CHEBI_135207,Class)
soft_is(CHEBI_135209,Class)
soft_is(CHEBI_135276,Class)
soft_is(CHEBI_135285,Class)
soft_is(CHEBI_135292,Class)
soft_is(CHEBI_135312,Class)
soft_is(CHEBI_135339,Class)
soft_is(CHEBI_135342,Class)
soft_is(CHEBI_135354,Class)
soft_is(CHEBI_135361,Class)
soft_is(CHEBI_135363,Class)
soft_is(CHEBI_135372,Class)
soft_is(CHEBI_135420,Class)
soft_is(CHEBI_135433,Class)
soft_is(CHEBI_135446,Class)
soft_is(CHEBI_135470,Class)
soft_is(CHEBI_135492,Class)
soft_is(CHEBI_135499,Class)
soft_is(CHEBI_135533,Class)
soft_is(CHEBI_135538,Class)
soft_is(CHEBI_135576,Class)
soft_is(CHEBI_135581,Class)
soft_is(CHEBI_135590,Class)
soft_is(CHEBI_135605,Class)
soft_is(CHEBI_135611,Class)
soft_is(CHEBI_135624,Class)
soft_is(CHEBI_135652,Class)
soft_is(CHEBI_135720,Class)
soft_is(CHEBI_135726,Class)
soft_is(CHEBI_135737,Class)
soft_is(CHEBI_135760,Class)
soft_is(CHEBI_135791,Class)
soft_is(CHEBI_135832,Class)
soft_is(CHEBI_135848,Class)
soft_is(CHEBI_135853,Class)
soft_is(CHEBI_135910,Class)
soft_is(CHEBI_135925,Class)
soft_is(CHEBI_135933,Class)
soft_is(CHEBI_135939,Class)
soft_is(CHEBI_135946,Class)
soft_is(CHEBI_135993,Class)
soft_is(CHEBI_136014,Class)
soft_is(CHEBI_136021,Class)
soft_is(CHEBI_136040,Class)
soft_is(CHEBI_137426,Class)
soft_is(CHEBI_137881,Class)
soft_is(CHEBI_140503,Class)
soft_is(CHEBI_140618,Class)
soft_is(CHEBI_140621,Class)
soft_is(CHEBI_140628,Class)
soft_is(CHEBI_141146,Class)
soft_is(CHEBI_141517,Class)
soft_is(CHEBI_143117,Class)
soft_is(CHEBI_143266,Class)
soft_is(CHEBI_145232,Class)
soft_is(CHEBI_145428,Class)
soft_is(CHEBI_145567,Class)
soft_is(CHEBI_147675,Class)
soft_is(CHEBI_149601,Class)
soft_is(CHEBI_150326,Class)
soft_is(CHEBI_15354,Class)
soft_is(CHEBI_15355,Class)
soft_is(CHEBI_15356,Class)
soft_is(CHEBI_15365,Class)
soft_is(CHEBI_15366,Class)
soft_is(CHEBI_15367,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15407,Class)
soft_is(CHEBI_15409,Class)
soft_is(CHEBI_15428,Class)
soft_is(CHEBI_15443,Class)
soft_is(CHEBI_15544,Class)
soft_is(CHEBI_15551,Class)
soft_is(CHEBI_156095,Class)
soft_is(CHEBI_156496,Class)
soft_is(CHEBI_15676,Class)
soft_is(CHEBI_15741,Class)
soft_is(CHEBI_15765,Class)
soft_is(CHEBI_15854,Class)
soft_is(CHEBI_15882,Class)
soft_is(CHEBI_15940,Class)
soft_is(CHEBI_15956,Class)
soft_is(CHEBI_16000,Class)
soft_is(CHEBI_160246,Class)
soft_is(CHEBI_16113,Class)
soft_is(CHEBI_16125,Class)
soft_is(CHEBI_16134,Class)
soft_is(CHEBI_16150,Class)
soft_is(CHEBI_16189,Class)
soft_is(CHEBI_16199,Class)
soft_is(CHEBI_16236,Class)
soft_is(CHEBI_16240,Class)
soft_is(CHEBI_16347,Class)
soft_is(CHEBI_164200,Class)
soft_is(CHEBI_16436,Class)
soft_is(CHEBI_16449,Class)
soft_is(CHEBI_16526,Class)
soft_is(CHEBI_16664,Class)
soft_is(CHEBI_16684,Class)
soft_is(CHEBI_166975,Class)
soft_is(CHEBI_16708,Class)
soft_is(CHEBI_16709,Class)
soft_is(CHEBI_16714,Class)
soft_is(CHEBI_167574,Class)
soft_is(CHEBI_167626,Class)
soft_is(CHEBI_16794,Class)
soft_is(CHEBI_16796,Class)
soft_is(CHEBI_16811,Class)
soft_is(CHEBI_168398,Class)
soft_is(CHEBI_16842,Class)
soft_is(CHEBI_168426,Class)
soft_is(CHEBI_16856,Class)
soft_is(CHEBI_168721,Class)
soft_is(CHEBI_16914,Class)
soft_is(CHEBI_169371,Class)
soft_is(CHEBI_16962,Class)
soft_is(CHEBI_16973,Class)
soft_is(CHEBI_16997,Class)
soft_is(CHEBI_170007,Class)
soft_is(CHEBI_17015,Class)
soft_is(CHEBI_17026,Class)
soft_is(CHEBI_17043,Class)
soft_is(CHEBI_17076,Class)
soft_is(CHEBI_17113,Class)
soft_is(CHEBI_17141,Class)
soft_is(CHEBI_17151,Class)
soft_is(CHEBI_17154,Class)
soft_is(CHEBI_17231,Class)
soft_is(CHEBI_17234,Class)
soft_is(CHEBI_17246,Class)
soft_is(CHEBI_17303,Class)
soft_is(CHEBI_17306,Class)
soft_is(CHEBI_17309,Class)
soft_is(CHEBI_17401,Class)
soft_is(CHEBI_17439,Class)
soft_is(CHEBI_17486,Class)
soft_is(CHEBI_17548,Class)
soft_is(CHEBI_17579,Class)
soft_is(CHEBI_17580,Class)
soft_is(CHEBI_17594,Class)
soft_is(CHEBI_176233,Class)
soft_is(CHEBI_17650,Class)
soft_is(CHEBI_17698,Class)
soft_is(CHEBI_17716,Class)
soft_is(CHEBI_17750,Class)
soft_is(CHEBI_17754,Class)
soft_is(CHEBI_17822,Class)
soft_is(CHEBI_17823,Class)
soft_is(CHEBI_17824,Class)
soft_is(CHEBI_178256,Class)
soft_is(CHEBI_178699,Class)
soft_is(CHEBI_17883,Class)
soft_is(CHEBI_17987,Class)
soft_is(CHEBI_17992,Class)
soft_is(CHEBI_18145,Class)
soft_is(CHEBI_18186,Class)
soft_is(CHEBI_181906,Class)
soft_is(CHEBI_18212,Class)
soft_is(CHEBI_18243,Class)
soft_is(CHEBI_18257,Class)
soft_is(CHEBI_18258,Class)
soft_is(CHEBI_18295,Class)
soft_is(CHEBI_183394,Class)
soft_is(CHEBI_18346,Class)
soft_is(CHEBI_183688,Class)
soft_is(CHEBI_183811,Class)
soft_is(CHEBI_183823,Class)
soft_is(CHEBI_18408,Class)
soft_is(CHEBI_186221,Class)
soft_is(CHEBI_189044,Class)
soft_is(CHEBI_190294,Class)
soft_is(CHEBI_190296,Class)
soft_is(CHEBI_190513,Class)
soft_is(CHEBI_190605,Class)
soft_is(CHEBI_194186,Class)
soft_is(CHEBI_195250,Class)
soft_is(CHEBI_195280,Class)
soft_is(CHEBI_196955,Class)
soft_is(CHEBI_204928,Class)
soft_is(CHEBI_22198,Class)
soft_is(CHEBI_22494,Class)
soft_is(CHEBI_22652,Class)
soft_is(CHEBI_22660,Class)
soft_is(CHEBI_229599,Class)
soft_is(CHEBI_22984,Class)
soft_is(CHEBI_231601,Class)
soft_is(CHEBI_23414,Class)
