soft_is(hadUsage,ObjectProperty)
soft_is(Children'sDepressionInventory,Class)
soft_SubClassOf(Children'sDepressionInventory,DepressionRatingScale)
soft_is(Montgomery–AsbergDepressionRatingScale,Class)
soft_SubClassOf(Montgomery–AsbergDepressionRatingScale,DepressionRatingScale)
soft_is(RevisedChildren'sManifestAnxietyScale,Class)
soft_SubClassOf(RevisedChildren'sManifestAnxietyScale,AnxietyRatingScale)
soft_is(Yale–BrownObsessive–CompulsiveScale,Class)
soft_SubClassOf(Yale–BrownObsessive–CompulsiveScale,MentalStateAssessmentScale)
soft_is(AbnormalInvoluntaryMovementScale,Class)
soft_SubClassOf(AbnormalInvoluntaryMovementScale,ExtrapyramidalSymptomRating)
soft_is(AddictionSeverityIndex,Class)
soft_SubClassOf(AddictionSeverityIndex,SubstanceUseScale)
soft_is(AffectiveProcessingScale,Class)
soft_SubClassOf(AffectiveProcessingScale,RatingScale)
soft_is(AlcoholCravingQuestionnaire,Class)
soft_SubClassOf(AlcoholCravingQuestionnaire,SubstanceCravingScale)
soft_is(AlcoholDependenceScale,Class)
soft_SubClassOf(AlcoholDependenceScale,SubstanceDependenceScale)
soft_is(AlcoholEffectsScale,Class)
soft_SubClassOf(AlcoholEffectsScale,AlcoholUseScale)
soft_is(AlcoholExpectancyQuestionnaire,Class)
soft_SubClassOf(AlcoholExpectancyQuestionnaire,AlcoholUseScale)
soft_is(AlcoholSmokingandSubstanceInvolvementScreeningTest,Class)
soft_SubClassOf(AlcoholSmokingandSubstanceInvolvementScreeningTest,SubstanceUseScale)
soft_is(AlcoholUrgeQuestionnaire,Class)
soft_SubClassOf(AlcoholUrgeQuestionnaire,SubstanceCravingScale)
soft_is(AlcoholUseDisordersIdentificationTest,Class)
soft_SubClassOf(AlcoholUseDisordersIdentificationTest,AlcoholUseScale)
soft_is(AlcoholUseQuestionnaire,Class)
soft_SubClassOf(AlcoholUseQuestionnaire,AlcoholUseScale)
soft_is(AlcoholUseScale,Class)
soft_SubClassOf(AlcoholUseScale,SubstanceUseScale)
soft_is(AltmanSelf-RatingManiaScale,Class)
soft_SubClassOf(AltmanSelf-RatingManiaScale,PsychopathologyScale)
soft_is(AnnettHandPreferenceQuestionnaire,Class)
soft_SubClassOf(AnnettHandPreferenceQuestionnaire,HandednessQuestionnaire)
soft_is(AnticipatoryandConsummatoryInterpersonalPleasureScale,Class)
soft_SubClassOf(AnticipatoryandConsummatoryInterpersonalPleasureScale,SocialFunctionRatingScale)
soft_is(AnxietyRatingScale,Class)
soft_SubClassOf(AnxietyRatingScale,MentalStateAssessmentScale)
soft_is(AttentionDeficitHyperactivityDisorderSelf-reportScale,Class)
soft_SubClassOf(AttentionDeficitHyperactivityDisorderSelf-reportScale,MentalStateAssessmentScale)
soft_is(AuditoryHallucinationsSubscaleofPsychoticSymptomsRatingScale,Class)
soft_SubClassOf(AuditoryHallucinationsSubscaleofPsychoticSymptomsRatingScale,PsychopathologyScale)
soft_is(AwarenessofSocialInferenceTestRevised,Class)
soft_SubClassOf(AwarenessofSocialInferenceTestRevised,SocialFunctionRatingScale)
soft_is(BarnesAkathisiaRatingScale,Class)
soft_SubClassOf(BarnesAkathisiaRatingScale,ExtrapyramidalSymptomRating)
soft_is(BarrattImpulsivenessQuestionnaire,Class)
soft_SubClassOf(BarrattImpulsivenessQuestionnaire,ImpulsivityScale)
soft_is(BeckAnxietyInventory,Class)
soft_SubClassOf(BeckAnxietyInventory,AnxietyRatingScale)
soft_is(BeckCognitiveInsightScale,Class)
soft_SubClassOf(BeckCognitiveInsightScale,MentalStateAssessmentScale)
soft_is(BeckDepressionInventory,Class)
soft_SubClassOf(BeckDepressionInventory,DepressionRatingScale)
soft_is(BehavioralActivationScale,Class)
soft_SubClassOf(BehavioralActivationScale,PersonalityRatingScale)
soft_is(BehavioralInhibition,Class)
soft_SubClassOf(BehavioralInhibition,PersonalityRatingScale)
soft_is(BeliefsAboutVoicesQuestionnaire,Class)
soft_SubClassOf(BeliefsAboutVoicesQuestionnaire,PsychopathologyScale)
soft_is(BiphasicAlcoholEffectsScale,Class)
soft_SubClassOf(BiphasicAlcoholEffectsScale,AlcoholUseScale)
soft_is(BirchwoodSocialFunctioningScale,Class)
soft_SubClassOf(BirchwoodSocialFunctioningScale,SocialFunctionRatingScale)
soft_is(BreathalyzerTest,Class)
soft_SubClassOf(BreathalyzerTest,AlcoholUseScale)
soft_DisjointWith(BreathalyzerTest,PyschopathologyPositiveNegativeSymptom)
soft_is(BriefAssessmentofCognitioninSchizophrenia,Class)
soft_SubClassOf(BriefAssessmentofCognitioninSchizophrenia,PsychopathologyScale)
soft_is(BriefNegativeSymptomScale,Class)
soft_SubClassOf(BriefNegativeSymptomScale,PsychopathologyScale)
soft_is(BriefPsychiatricRatingScale,Class)
soft_SubClassOf(BriefPsychiatricRatingScale,PsychopathologyScale)
soft_is(BriefSymptomInventory,Class)
