soft_is(obo/,ObjectProperty)
soft_is(NCRO_MI0000001,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000003,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000005,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000050,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000060,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000061,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000062,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000063,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000064,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000065,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000066,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000067,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000068,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000069,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000070,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000071,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000072,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000073,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000074,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000075,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000076,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000077,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000078,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000079,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000080,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000081,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000082,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000083,Class)
soft_is(NCRO_0004020,obo/)
