soft_is(BFO_0000162,ObjectProperty)
soft_is(CHEBI_139588,Class)
soft_SubClassOf(CHEBI_139588,CHEBI_52395)
soft_is(CHEBI_15379,Class)
soft_SubClassOf(CHEBI_15379,CHEBI_23367)
soft_is(CHEBI_15734,Class)
soft_SubClassOf(CHEBI_15734,CHEBI_30879)
soft_is(CHEBI_15882,Class)
soft_SubClassOf(CHEBI_15882,CHEBI_33853)
soft_is(CHEBI_16134,Class)
soft_SubClassOf(CHEBI_16134,CHEBI_23367)
soft_is(CHEBI_16227,Class)
soft_SubClassOf(CHEBI_16227,CHEBI_26421)
soft_is(CHEBI_16240,Class)
soft_SubClassOf(CHEBI_16240,CHEBI_23367)
soft_is(CHEBI_16385,Class)
soft_SubClassOf(CHEBI_16385,CHEBI_23367)
soft_is(CHEBI_16526,Class)
soft_SubClassOf(CHEBI_16526,CHEBI_23014)
soft_is(CHEBI_16648,Class)
soft_SubClassOf(CHEBI_16648,CHEBI_22324)
soft_is(CHEBI_16670,Class)
soft_SubClassOf(CHEBI_16670,CHEBI_37622)
soft_is(CHEBI_16842,Class)
soft_SubClassOf(CHEBI_16842,CHEBI_17478)
soft_is(CHEBI_17087,Class)
soft_SubClassOf(CHEBI_17087,CHEBI_36587)
soft_is(CHEBI_17245,Class)
soft_SubClassOf(CHEBI_17245,CHEBI_23014)
soft_is(CHEBI_172874,Class)
soft_SubClassOf(CHEBI_172874,CHEBI_25713)
soft_is(CHEBI_17478,Class)
soft_SubClassOf(CHEBI_17478,CHEBI_36587)
soft_is(CHEBI_17792,Class)
soft_SubClassOf(CHEBI_17792,CHEBI_37578)
soft_is(CHEBI_17883,Class)
soft_SubClassOf(CHEBI_17883,CHEBI_18140)
soft_is(CHEBI_17997,Class)
soft_SubClassOf(CHEBI_17997,CHEBI_23367)
soft_is(CHEBI_18140,Class)
soft_SubClassOf(CHEBI_18140,CHEBI_23367)
soft_is(CHEBI_18310,Class)
soft_SubClassOf(CHEBI_18310,CHEBI_23367)
soft_DisjointWith(CHEBI_18310,MOP_0000717)
soft_is(CHEBI_18379,Class)
soft_SubClassOf(CHEBI_18379,CHEBI_23424)
soft_is(CHEBI_22213,Class)
soft_SubClassOf(CHEBI_22213,CHEBI_35293,)
soft_SubClassOf(CHEBI_22213,CHEBI_38101)
soft_is(CHEBI_22324,Class)
soft_SubClassOf(CHEBI_22324,CHEBI_25703)
soft_is(CHEBI_22339,Class)
soft_SubClassOf(CHEBI_22339,CHEBI_23367)
soft_is(CHEBI_22495,Class)
soft_SubClassOf(CHEBI_22495,CHEBI_17478)
soft_is(CHEBI_22680,Class)
soft_SubClassOf(CHEBI_22680,CHEBI_23367)
soft_is(CHEBI_22698,Class)
soft_SubClassOf(CHEBI_22698,CHEBI_17478)
soft_is(CHEBI_22715,Class)
soft_SubClassOf(CHEBI_22715,CHEBI_23367)
soft_is(CHEBI_23014,Class)
soft_SubClassOf(CHEBI_23014,CHEBI_36963)
soft_is(CHEBI_23086,Class)
soft_SubClassOf(CHEBI_23086,CHEBI_23367)
soft_is(CHEBI_23252,Class)
soft_SubClassOf(CHEBI_23252,CHEBI_23367)
soft_is(CHEBI_23367,Class)
soft_SubClassOf(CHEBI_23367,CHEBI_24431)
