soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(R100,ObjectProperty)
soft_is(R105,ObjectProperty)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Attaches_to,ObjectProperty)
soft_is(Blood_Supply_of,ObjectProperty)
soft_is(Bounded_by,ObjectProperty)
soft_is(Bounds,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Contains,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_insertion,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Insertion_of,ObjectProperty)
soft_is(Lymphatic_Drainage,ObjectProperty)
soft_is(May_Cause,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_Domain(Member_Of,RID0)
soft_Range(Member_Of,RID1)
soft_is(Origin_of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Projects_From,ObjectProperty)
soft_is(Projects_To,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Input_From,ObjectProperty)
soft_is(Receives_Projection_From,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Segment_Of,ObjectProperty)
soft_is(Sends_Output_To,ObjectProperty)
soft_is(C12755,Class)
soft_is(C156768,Class)
soft_DisjointWith(C156768,C36988)
soft_is(C3326,Class)
soft_is(C36268,Class)
soft_SubClassOf(C36268,R105_some)
soft_SubClassOf(C36268,(C156768_and_C36988))
soft_is(C36988,Class)
soft_DisjointWith(C36988,C156768)
soft_is(Non-RadLex_term,Class)
soft_SubClassOf(Non-RadLex_term,RID0)
soft_is(RID0,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(RID1,Class)
soft_SubClassOf(RID1,RID0)
soft_is(RID10008,Class)
soft_is(RID10009,Class)
soft_SubClassOf(RID10009,RID15849)
soft_is(RID10010,Class)
soft_is(RID10054,Class)
soft_is(RID10094,Class)
soft_SubClassOf(RID10094,RID13302,)
soft_SubClassOf(RID10094,Has_Part_some_RID10095,)
