soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(hasControlValue,DataProperty)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(jia2.25281,Class)
soft_is(j.jsp.2019.05.007,Class)
soft_is(j.urology.2019.03.043,Class)
soft_is(trgh.2015.0011,Class)
soft_is(trgh.2016.0033,Class)
soft_is(trgh.2016.0034,Class)
soft_is(trgh.2016.0036,Class)
soft_is(trgh.2017.0031,Class)
soft_is(trgh.2017.0035,Class)
soft_is(trgh.2018.0031,Class)
soft_is(trgh.2018.0063,Class)
soft_is(J082v02n01_06,Class)
soft_is(J082v11n03_13,Class)
soft_is(ijpbs-231,Class)
soft_is(ReportJan1964.pdf,Class)
soft_is(gic,Class)
soft_is(T072,Class)
soft_SubClassOf(T072,BFO_0000030)
soft_is(BFO_0000015,Class)
soft_is(BFO_0000030,Class)
soft_is(DOID_1203,Class)
soft_SubClassOf(DOID_1203,DOID_8646)
soft_is(DOID_1742,Class)
soft_SubClassOf(DOID_1742,DOID_1203)
soft_is(DOID_2468,Class)
soft_is(DOID_5418,Class)
soft_SubClassOf(DOID_5418,DOID_2468)
soft_is(DOID_8646,Class)
soft_SubClassOf(DOID_8646,DOID_1742)
soft_is(GSSO_000952,Class)
soft_is(GSSO_000968,Class)
soft_is(GSSO_000972,Class)
soft_is(GSSO_000978,Class)
soft_is(GSSO_000984,Class)
soft_SubClassOf(GSSO_000984,GSSO_000972,)
soft_SubClassOf(GSSO_000984,GSSO_009496)
soft_is(GSSO_001155,Class)
soft_SubClassOf(GSSO_001155,GSSO_001157)
soft_is(GSSO_001157,Class)
soft_SubClassOf(GSSO_001157,GSSO_000968)
soft_is(GSSO_002317,Class)
soft_is(GSSO_002431,Class)
soft_is(GSSO_002441,Class)
soft_is(GSSO_002453,Class)
soft_is(GSSO_002480,Class)
soft_is(GSSO_002531,Class)
soft_is(GSSO_002571,Class)
soft_is(GSSO_002651,Class)
soft_is(GSSO_002661,Class)
soft_is(GSSO_002703,Class)
soft_is(GSSO_002743,Class)
soft_is(GSSO_002819,Class)
soft_SubClassOf(GSSO_002819,SIO_000851)
soft_is(GSSO_002852,Class)
soft_is(GSSO_002883,Class)
soft_is(GSSO_002884,Class)
soft_SubClassOf(GSSO_002884,GSSO_002852,)
soft_SubClassOf(GSSO_002884,GSSO_002883)
soft_is(GSSO_003272,Class)
soft_is(GSSO_003273,Class)
soft_SubClassOf(GSSO_003273,GSSO_003272)
soft_is(GSSO_003438,Class)
soft_is(GSSO_003583,Class)
soft_is(GSSO_003671,Class)
soft_is(GSSO_003885,Class)
soft_is(GSSO_003913,Class)
soft_is(GSSO_004037,Class)
soft_is(GSSO_004050,Class)
soft_is(GSSO_004727,Class)
soft_is(GSSO_005143,Class)
soft_is(GSSO_005154,Class)
soft_is(GSSO_005161,Class)
soft_is(GSSO_005164,Class)
soft_is(GSSO_005349,Class)
soft_is(GSSO_005387,Class)
soft_is(GSSO_005674,Class)
soft_is(GSSO_006104,Class)
soft_is(GSSO_006424,Class)
soft_is(GSSO_006647,Class)
soft_is(GSSO_006795,Class)
soft_is(GSSO_006809,Class)
soft_SubClassOf(GSSO_006809,GSSO_000978)
soft_is(GSSO_007131,Class)
soft_is(GSSO_007245,Class)
soft_is(GSSO_007264,Class)
soft_is(GSSO_007296,Class)
soft_is(GSSO_007315,Class)
soft_is(GSSO_007316,Class)
soft_SubClassOf(GSSO_007316,GSSO_007315)
soft_is(GSSO_007333,Class)
soft_is(GSSO_007398,Class)
soft_is(GSSO_007434,Class)
soft_is(GSSO_007531,Class)
soft_is(GSSO_007544,Class)
soft_is(GSSO_007634,Class)
soft_is(GSSO_007968,Class)
soft_SubClassOf(GSSO_007968,GSSO_001157)
soft_is(GSSO_008431,Class)
soft_is(GSSO_008437,Class)
soft_is(GSSO_008733,Class)
soft_is(GSSO_008863,Class)
soft_is(GSSO_008884,Class)
soft_is(GSSO_008896,Class)
soft_is(GSSO_008923,Class)
soft_is(GSSO_009481,Class)
soft_is(GSSO_009496,Class)
soft_is(GSSO_009553,Class)
soft_is(GSSO_009758,Class)
soft_is(GSSO_010183,Class)
soft_is(GSSO_010224,Class)
soft_is(GSSO_010316,Class)
soft_is(GSSO_010333,Class)
soft_is(GSSO_010382,Class)
soft_is(GSSO_010387,Class)
soft_is(GSSO_010428,Class)
soft_is(GSSO_010434,Class)
