soft_is(id,ObjectProperty)
soft_is(ID,DataProperty)
soft_is(algorithm,DataProperty)
soft_is(bound_moiety,DataProperty)
soft_is(cc_domain,DataProperty)
soft_is(cleavage,DataProperty)
soft_is(coord,DataProperty)
soft_is(description,DataProperty)
soft_is(ft_domain,DataProperty)
soft_is(motif,DataProperty)
soft_is(ncRNA_class,DataProperty)
soft_is(old_locus_tag,DataProperty)
soft_is(ortholog,DataProperty)
soft_is(pathway,DataProperty)
soft_is(primary_name,DataProperty)
soft_is(pseudo,DataProperty)
soft_is(regulatory_class,DataProperty)
soft_is(signal,DataProperty)
soft_is(Feature,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.w3.org/2002/07/#,Class)
