soft_is(OBI_1110060,ObjectProperty)
soft_is(GO_0001816,Class)
soft_SubClassOf(GO_0001816,GO_0008150)
soft_is(GO_0002250,Class)
soft_is(GO_0002367,Class)
soft_SubClassOf(GO_0002367,GO_0001816)
soft_is(GO_0002390,Class)
soft_SubClassOf(GO_0002390,GO_0001816)
soft_is(GO_0002534,Class)
soft_SubClassOf(GO_0002534,GO_0001816)
soft_is(GO_0003674,Class)
soft_is(GO_0003824,Class)
soft_SubClassOf(GO_0003824,GO_0003674)
soft_is(GO_0003964,Class)
soft_SubClassOf(GO_0003964,GO_0003824)
soft_is(GO_0008150,Class)
soft_is(GO_0010573,Class)
soft_SubClassOf(GO_0010573,GO_0001816)
soft_is(GO_0032601,Class)
soft_SubClassOf(GO_0032601,GO_0001816)
soft_is(GO_0032602,Class)
soft_SubClassOf(GO_0032602,GO_0001816)
soft_is(GO_0032604,Class)
soft_SubClassOf(GO_0032604,GO_0001816)
soft_is(GO_0032605,Class)
soft_SubClassOf(GO_0032605,GO_0001816)
soft_is(GO_0032606,Class)
soft_SubClassOf(GO_0032606,GO_0001816)
soft_is(GO_0032608,Class)
soft_SubClassOf(GO_0032608,GO_0001816)
soft_is(GO_0032609,Class)
soft_SubClassOf(GO_0032609,GO_0001816)
soft_is(GO_0032612,Class)
soft_SubClassOf(GO_0032612,GO_0001816)
soft_is(GO_0032613,Class)
soft_SubClassOf(GO_0032613,GO_0001816)
soft_is(GO_0032614,Class)
soft_SubClassOf(GO_0032614,GO_0001816)
soft_is(GO_0032615,Class)
soft_SubClassOf(GO_0032615,GO_0001816)
soft_is(GO_0032616,Class)
soft_SubClassOf(GO_0032616,GO_0001816)
soft_is(GO_0032617,Class)
soft_SubClassOf(GO_0032617,GO_0001816)
soft_is(GO_0032618,Class)
soft_SubClassOf(GO_0032618,GO_0001816)
soft_is(GO_0032619,Class)
soft_SubClassOf(GO_0032619,GO_0001816)
soft_is(GO_0032620,Class)
soft_SubClassOf(GO_0032620,GO_0001816)
soft_is(GO_0032621,Class)
soft_SubClassOf(GO_0032621,GO_0001816)
soft_is(GO_0032622,Class)
soft_SubClassOf(GO_0032622,GO_0001816)
soft_is(GO_0032623,Class)
soft_SubClassOf(GO_0032623,GO_0001816)
soft_is(GO_0032624,Class)
soft_SubClassOf(GO_0032624,GO_0001816)
soft_is(GO_0032625,Class)
soft_SubClassOf(GO_0032625,GO_0001816)
soft_is(GO_0032626,Class)
soft_SubClassOf(GO_0032626,GO_0001816)
soft_is(GO_0032627,Class)
soft_SubClassOf(GO_0032627,GO_0001816)
soft_is(GO_0032628,Class)
soft_SubClassOf(GO_0032628,GO_0001816)
soft_is(GO_0032629,Class)
soft_SubClassOf(GO_0032629,GO_0001816)
soft_is(GO_0032630,Class)
soft_SubClassOf(GO_0032630,GO_0001816)
soft_is(GO_0032631,Class)
soft_SubClassOf(GO_0032631,GO_0001816)
soft_is(GO_0032632,Class)
soft_SubClassOf(GO_0032632,GO_0001816)
soft_is(GO_0032633,Class)
soft_SubClassOf(GO_0032633,GO_0001816)
soft_is(GO_0032634,Class)
soft_SubClassOf(GO_0032634,GO_0001816)
soft_is(GO_0032635,Class)
soft_SubClassOf(GO_0032635,GO_0001816)
soft_is(GO_0032636,Class)
soft_SubClassOf(GO_0032636,GO_0001816)
soft_is(GO_0032637,Class)
soft_SubClassOf(GO_0032637,GO_0001816)
soft_is(GO_0032638,Class)
soft_SubClassOf(GO_0032638,GO_0001816)
soft_is(GO_0032639,Class)
soft_SubClassOf(GO_0032639,GO_0001816)
soft_is(GO_0032640,Class)
soft_is(GO_0032641,Class)
soft_is(GO_0032905,Class)
soft_SubClassOf(GO_0032905,GO_0001816)
soft_is(GO_0032906,Class)
soft_SubClassOf(GO_0032906,GO_0001816)
soft_is(GO_0032907,Class)
soft_SubClassOf(GO_0032907,GO_0001816)
soft_is(GO_0034061,Class)
soft_SubClassOf(GO_0034061,GO_0003824)
soft_is(GO_0034343,Class)
soft_SubClassOf(GO_0034343,GO_0001816)
soft_is(GO_0035397,Class)
soft_SubClassOf(GO_0035397,GO_0002250,)
soft_SubClassOf(GO_0035397,OBI_0001314)
soft_is(GO_0035398,Class)
soft_SubClassOf(GO_0035398,GO_0035397)
soft_is(GO_0035399,Class)
soft_SubClassOf(GO_0035399,GO_0035397)
soft_is(GO_0044807,Class)
soft_SubClassOf(GO_0044807,GO_0001816)
soft_is(GO_0044808,Class)
soft_SubClassOf(GO_0044808,GO_0001816)
soft_is(GO_0071604,Class)
soft_SubClassOf(GO_0071604,GO_0001816)
soft_is(GO_0071611,Class)
soft_SubClassOf(GO_0071611,GO_0001816)
soft_is(GO_0071706,Class)
soft_SubClassOf(GO_0071706,GO_0001816)
soft_is(GO_0072535,Class)
soft_is(GO_0097087,Class)
soft_is(GO_0097088,Class)
soft_is(NCBITaxon_117571,Class)
soft_SubClassOf(NCBITaxon_117571,NCBITaxon_7742)
soft_is(NCBITaxon_314146,Class)
soft_is(NCBITaxon_33213,Class)
soft_is(NCBITaxon_39107,Class)
soft_SubClassOf(NCBITaxon_39107,NCBITaxon_9989)
soft_is(NCBITaxon_7742,Class)
soft_SubClassOf(NCBITaxon_7742,NCBITaxon_33213)
soft_is(NCBITaxon_9989,Class)
soft_SubClassOf(NCBITaxon_9989,NCBITaxon_314146)
soft_is(OBI_0001193,Class)
soft_SubClassOf(OBI_0001193,GO_0001816)
soft_is(OBI_0001256,Class)
soft_equiv(OBI_0001256,GO_0032641_and_(OBI_1110060_some_OBI_1110057))
soft_SubClassOf(OBI_0001256,GO_0032641,)
soft_SubClassOf(OBI_0001256,OBI_0001351)
soft_DisjointWith(OBI_0001256,GO_0032641_and_(OBI_1110060_some_OBI_1110057))
soft_is(OBI_0001314,Class)
soft_SubClassOf(OBI_0001314,GO_0035399)
soft_is(OBI_0001351,Class)
soft_is(OBI_0001420,Class)
soft_SubClassOf(OBI_0001420,GO_0035398)
soft_is(OBI_0001470,Class)
soft_equiv(OBI_0001470,GO_0097088_and_(OBI_1110060_some_OBI_1110057))
