soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RO_0000053,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(RO_0002162,ObjectProperty)
soft_is(RO_0004001,ObjectProperty)
soft_is(RO_0004003,ObjectProperty)
soft_is(RO_0004020,ObjectProperty)
soft_is(RO_0004021,ObjectProperty)
soft_is(RO_0004024,ObjectProperty)
soft_is(RO_0004026,ObjectProperty)
soft_is(RO_0004029,ObjectProperty)
soft_is(RO_0004030,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(103,Class)
soft_is(1044,Class)
soft_is(10593,Class)
soft_is(1077,Class)
soft_is(10933,Class)
soft_is(11102,Class)
soft_is(11529,Class)
soft_is(11594,Class)
soft_is(11741,Class)
soft_is(11758,Class)
soft_is(11908,Class)
soft_is(12305,Class)
soft_is(12338,Class)
soft_is(12404,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(12405,Class)
soft_is(1260,Class)
soft_is(12679,Class)
soft_is(12726,Class)
soft_is(12771,Class)
soft_is(12783,Class)
soft_is(12786,Class)
soft_is(12858,Class)
soft_is(13128,Class)
soft_is(13243,Class)
soft_is(14048,Class)
soft_is(14153,Class)
soft_is(14312,Class)
soft_is(14348,Class)
soft_is(14450,Class)
soft_is(14988,Class)
soft_is(1514,Class)
soft_is(15446,Class)
soft_is(15517,Class)
soft_is(15625,Class)
soft_is(15832,Class)
soft_is(16287,Class)
soft_is(16700,Class)
soft_is(1673,Class)
soft_is(1675,Class)
soft_is(18083,Class)
soft_is(18286,Class)
soft_is(18505,Class)
soft_is(18873,Class)
soft_is(19102,Class)
soft_is(19237,Class)
soft_is(195,Class)
soft_is(20041,Class)
soft_is(20087,Class)
soft_is(20859,Class)
soft_is(21022,Class)
soft_is(21686,Class)
soft_is(21701,Class)
soft_is(21732,Class)
soft_is(2186,Class)
soft_is(2187,Class)
soft_is(2197,Class)
soft_is(22140,Class)
soft_is(2217,Class)
soft_is(2218,Class)
soft_is(2219,Class)
soft_is(2227,Class)
soft_is(2291,Class)
soft_is(22986,Class)
soft_is(23026,Class)
soft_is(23041,Class)
soft_is(2321,Class)
soft_is(23663,Class)
soft_is(2389,Class)
soft_is(2395,Class)
soft_is(2396,Class)
soft_is(24154,Class)
soft_is(24229,Class)
soft_is(24249,Class)
soft_is(24725,Class)
soft_is(24891,Class)
soft_is(2531,Class)
soft_is(25640,Class)
soft_is(25786,Class)
soft_is(25808,Class)
soft_is(2606,Class)
soft_is(26361,Class)
soft_is(26837,Class)
soft_is(26877,Class)
soft_is(2731,Class)
soft_is(27337,Class)
soft_is(28472,Class)
soft_is(28510,Class)
soft_is(28844,Class)
soft_is(28887,Class)
soft_is(29077,Class)
soft_is(29420,Class)
soft_is(29557,Class)
soft_is(29679,Class)
soft_is(29685,Class)
soft_is(3007,Class)
soft_is(30100,Class)
soft_is(3010,Class)
soft_is(3049,Class)
soft_is(318,Class)
soft_is(319,Class)
soft_is(327,Class)
soft_is(341,Class)
soft_is(3436,Class)
soft_is(34,Class)
soft_is(35126,Class)
soft_is(3518,Class)
soft_is(3579,Class)
soft_is(3582,Class)
soft_is(3600,Class)
soft_is(3603,Class)
soft_is(3689,Class)
soft_is(3690,Class)
soft_is(3754,Class)
soft_is(3755,Class)
soft_is(4006,Class)
soft_is(4162,Class)
soft_is(4220,Class)
soft_is(4261,Class)
soft_is(4274,Class)
soft_is(4392,Class)
soft_is(4556,Class)
soft_is(4576,Class)
soft_is(4696,Class)
soft_is(4799,Class)
soft_is(4883,Class)
soft_is(5136,Class)
soft_is(5147,Class)
soft_is(5163,Class)
soft_is(5246,Class)
soft_is(5394,Class)
soft_is(567,Class)
soft_is(573,Class)
soft_is(5956,Class)
soft_is(5985,Class)
soft_is(59,Class)
soft_is(6010,Class)
soft_is(6055,Class)
soft_is(6149,Class)
soft_is(6193,Class)
soft_is(6242,Class)
soft_is(6408,Class)
soft_is(6696,Class)
soft_is(6697,Class)
soft_is(6716,Class)
soft_is(6776,Class)
soft_is(6831,Class)
soft_is(6859,Class)
soft_is(6909,Class)
soft_is(6936,Class)
soft_is(7060,Class)
soft_is(7106,Class)
soft_is(7159,Class)
soft_is(7176,Class)
soft_is(7529,Class)
soft_is(7685,Class)
soft_is(7707,Class)
soft_is(7758,Class)
soft_is(7944,Class)
soft_is(8607,Class)
soft_is(8618,Class)
soft_is(8754,Class)
soft_is(8768,Class)
soft_is(9080,Class)
soft_is(930,Class)
soft_is(9330,Class)
soft_is(9402,Class)
soft_is(951,Class)
soft_is(95,Class)
soft_is(9608,Class)
soft_is(CHEBI_18248,Class)
soft_is(CHEBI_33780,Class)
soft_is(CHEBI_63245,Class)
soft_DisjointWith(CHEBI_63245,CHEBI_67079)
soft_is(CHEBI_67079,Class)
soft_DisjointWith(CHEBI_67079,CHEBI_63245)
soft_is(CHEBI_81564,Class)
soft_SubClassOf(CHEBI_81564,RO_0000087_only_CHEBI_63245)
soft_is(CHR_9606-chr1,Class)
soft_is(CHR_9606-chr18q,Class)
soft_is(CHR_9606-chr1q,Class)
soft_is(CHR_9606-chr20,Class)
soft_is(CHR_9606-chr20p13,Class)
soft_is(CHR_9606-chr20q11.2,Class)
soft_is(CHR_9606-chr2q31.1,Class)
soft_is(CHR_9606-chr2q35,Class)
soft_is(CHR_9606-chr3,Class)
soft_is(CHR_9606-chr5q,Class)
soft_is(CHR_9606-chrX,Class)
soft_is(CL_0000182,Class)
soft_is(CL_0000187,Class)
soft_is(CL_0011012,Class)
soft_is(ENVO_01001282,Class)
soft_is(GO_0004485,Class)
soft_is(GO_0004566,Class)
soft_is(GO_0004879,Class)
soft_is(GO_0008240,Class)
soft_is(GO_0008482,Class)
soft_is(GO_0009081,Class)
soft_is(GO_0017119,Class)
soft_is(GO_0023035,Class)
soft_is(GO_0030431,Class)
soft_is(GO_0030730,Class)
soft_is(GO_0033280,Class)
soft_is(GO_0033490,Class)
soft_is(GO_0043400,Class)
soft_is(GO_0070330,Class)
soft_is(GO_0071830,Class)
soft_is(HP_0000252,Class)
soft_is(HP_0000275,Class)
soft_is(HP_0000737,Class)
soft_is(HP_0000774,Class)
soft_is(HP_0000926,Class)
soft_is(HP_0001010,Class)
soft_is(HP_0001249,Class)
soft_is(HP_0001252,Class)
soft_is(HP_0001262,Class)
soft_is(HP_0001660,Class)
soft_is(HP_0001789,Class)
soft_is(HP_0001824,Class)
soft_is(HP_0001880,Class)
soft_is(HP_0001889,Class)
soft_is(HP_0001894,Class)
soft_is(HP_0001959,Class)
soft_is(HP_0002651,Class)
soft_is(HP_0002970,Class)
soft_is(HP_0002983,Class)
soft_is(HP_0003202,Class)
soft_is(HP_0003231,Class)
soft_is(HP_0003510,Class)
soft_is(HP_0003581,Class)
soft_is(HP_0003593,Class)
soft_is(HP_0004322,Class)
soft_is(HP_0004348,Class)
soft_is(HP_0004430,Class)
soft_is(HP_0004566,Class)
soft_is(HP_0008734,Class)
soft_is(HP_0009827,Class)
soft_is(HP_0010442,Class)
soft_is(HP_0010910,Class)
soft_is(HP_0010980,Class)
soft_is(HP_0011110,Class)
soft_is(HP_0011974,Class)
soft_is(HP_0012323,Class)
soft_is(HP_0012735,Class)
soft_is(HP_0012828,Class)
soft_is(HP_0025153,Class)
soft_is(HP_0030186,Class)
soft_is(HP_0100658,Class)
soft_is(MFOMD_0000122,Class)
soft_is(MONDO_0000001,Class)
soft_is(MONDO_0000020,Class)
soft_is(MONDO_0000031,Class)
soft_is(MONDO_0000050,Class)
soft_is(MONDO_0000079,Class)
soft_SubClassOf(MONDO_0000079,MONDO_0005298)
soft_is(MONDO_0000082,Class)
soft_is(MONDO_0000113,Class)
soft_is(MONDO_0000127,Class)
soft_SubClassOf(MONDO_0000127,MONDO_0019695)
soft_is(MONDO_0000128,Class)
soft_is(MONDO_0000138,Class)
soft_SubClassOf(MONDO_0000138,MONDO_0009943)
soft_is(MONDO_0000170,Class)
soft_is(MONDO_0000171,Class)
soft_is(MONDO_0000179,Class)
soft_SubClassOf(MONDO_0000179,MONDO_0018491)
soft_is(MONDO_0000205,Class)
soft_is(MONDO_0000249,Class)
soft_is(MONDO_0000278,Class)
soft_is(MONDO_0000355,Class)
soft_is(MONDO_0000390,Class)
soft_is(MONDO_0000430,Class)
soft_is(MONDO_0000477,Class)
soft_is(MONDO_0000500,Class)
soft_is(MONDO_0000569,Class)
soft_is(MONDO_0000575,Class)
soft_is(MONDO_0000582,Class)
soft_is(MONDO_0000587,Class)
soft_is(MONDO_0000592,Class)
soft_SubClassOf(MONDO_0000592,MONDO_0004730)
soft_is(MONDO_0000700,Class)
soft_DisjointWith(MONDO_0000700,MONDO_0020757)
soft_is(MONDO_0000722,Class)
soft_equiv(MONDO_0000722,MONDO_0021651_and_(RO_0000053_some_MONDO_0021128))
soft_SubClassOf(MONDO_0000722,MONDO_0019530,)
soft_SubClassOf(MONDO_0000722,MONDO_0021651,)
soft_SubClassOf(MONDO_0000722,RO_0000053_some_MONDO_0021128)
soft_is(MONDO_0000727,Class)
soft_SubClassOf(MONDO_0000727,MONDO_0016830)
soft_is(MONDO_0000732,Class)
soft_is(MONDO_0000757,Class)
soft_SubClassOf(MONDO_0000757,MONDO_0005298)
soft_is(MONDO_0000762,Class)
soft_is(MONDO_0000780,Class)
soft_is(MONDO_0000782,Class)
soft_is(MONDO_0000788,Class)
soft_is(MONDO_0000831,Class)
soft_is(MONDO_0000837,Class)
soft_is(MONDO_0000840,Class)
soft_SubClassOf(MONDO_0000840,MONDO_0018373)
soft_is(MONDO_0000863,Class)
soft_is(MONDO_0000936,Class)
soft_SubClassOf(MONDO_0000936,MONDO_0041825)
soft_is(MONDO_0001012,Class)
soft_is(MONDO_0001050,Class)
soft_SubClassOf(MONDO_0001050,MONDO_0004795)
soft_is(MONDO_0001069,Class)
soft_is(MONDO_0001094,Class)
soft_SubClassOf(MONDO_0001094,MONDO_0005338)
soft_is(MONDO_0001102,Class)
soft_is(MONDO_0001184,Class)
soft_SubClassOf(MONDO_0001184,MONDO_0017236)
soft_is(MONDO_0001279,Class)
soft_is(MONDO_0001397,Class)
soft_is(MONDO_0001437,Class)
soft_is(MONDO_0001516,Class)
soft_is(MONDO_0001703,Class)
soft_is(MONDO_0001828,Class)
soft_equiv(MONDO_0001828,MONDO_0001703_and_(RO_0000053_some_MONDO_0021141))
soft_SubClassOf(MONDO_0001828,MONDO_0001703,)
soft_SubClassOf(MONDO_0001828,RO_0000053_some_MONDO_0021141)
soft_is(MONDO_0001847,Class)
soft_equiv(MONDO_0001847,MONDO_0004847_and_(RO_0004026_some_UBERON_0000390))
soft_SubClassOf(MONDO_0001847,MONDO_0004847,)
soft_SubClassOf(MONDO_0001847,MONDO_0045050)
soft_is(MONDO_0001864,Class)
soft_SubClassOf(MONDO_0001864,MONDO_0001868)
soft_is(MONDO_0001868,Class)
soft_is(MONDO_0001909,Class)
soft_is(MONDO_0001910,Class)
soft_is(MONDO_0001949,Class)
soft_is(MONDO_0002013,Class)
soft_is(MONDO_0002088,Class)
soft_SubClassOf(MONDO_0002088,MONDO_0006951)
soft_is(MONDO_0002182,Class)
soft_equiv(MONDO_0002182,MONDO_0000001_and_(RO_0004024_some_NBO_0000612))
soft_SubClassOf(MONDO_0002182,MONDO_0000001,)
soft_SubClassOf(MONDO_0002182,MONDO_0000592,)
soft_SubClassOf(MONDO_0002182,RO_0004024_some_NBO_0000612)
soft_is(MONDO_0002185,Class)
soft_is(MONDO_0002298,Class)
soft_SubClassOf(MONDO_0002298,MONDO_0002299)
soft_is(MONDO_0002299,Class)
soft_SubClassOf(MONDO_0002299,MONDO_0018327)
soft_is(MONDO_0002331,Class)
soft_is(MONDO_0002369,Class)
soft_SubClassOf(MONDO_0002369,MONDO_0021077)
soft_is(MONDO_0002378,Class)
soft_is(MONDO_0002379,Class)
soft_is(MONDO_0002408,Class)
soft_is(MONDO_0002458,Class)
soft_is(MONDO_0002462,Class)
soft_is(MONDO_0002474,Class)
soft_is(MONDO_0002587,Class)
soft_SubClassOf(MONDO_0002587,MONDO_0006456)
soft_is(MONDO_0002588,Class)
soft_SubClassOf(MONDO_0002588,MONDO_0006456)
soft_is(MONDO_0002590,Class)
soft_SubClassOf(MONDO_0002590,MONDO_0006456)
soft_is(MONDO_0002592,Class)
soft_SubClassOf(MONDO_0002592,MONDO_0006456)
soft_is(MONDO_0002614,Class)
soft_is(MONDO_0002628,Class)
soft_SubClassOf(MONDO_0002628,MONDO_0002629)
soft_is(MONDO_0002629,Class)
soft_is(MONDO_0002631,Class)
soft_is(MONDO_0002697,Class)
soft_SubClassOf(MONDO_0002697,MONDO_0018172)
soft_is(MONDO_0002723,Class)
soft_is(MONDO_0002823,Class)
soft_is(MONDO_0002856,Class)
soft_equiv(MONDO_0002856,MONDO_0005212_and_(RO_0004026_some_UBERON_0002110))
soft_SubClassOf(MONDO_0002856,MONDO_0002857,)
soft_SubClassOf(MONDO_0002856,MONDO_0005212)
soft_is(MONDO_0002857,Class)
soft_is(MONDO_0002892,Class)
soft_is(MONDO_0002910,Class)
soft_SubClassOf(MONDO_0002910,MONDO_0001397)
soft_is(MONDO_0002927,Class)
soft_is(MONDO_0002995,Class)
soft_is(MONDO_0003029,Class)
soft_equiv(MONDO_0003029,MONDO_0016982_and_(RO_0004026_some_UBERON_0000014))
soft_SubClassOf(MONDO_0003029,MONDO_0006414,)
soft_SubClassOf(MONDO_0003029,MONDO_0016982)
soft_is(MONDO_0003074,Class)
soft_is(MONDO_0003179,Class)
soft_is(MONDO_0003203,Class)
soft_is(MONDO_0003221,Class)
soft_is(MONDO_0003281,Class)
soft_equiv(MONDO_0003281,MONDO_0002379_and_(RO_0004026_some_UBERON_0000992))
soft_SubClassOf(MONDO_0003281,MONDO_0002379,)
soft_SubClassOf(MONDO_0003281,MONDO_0011366)
soft_is(MONDO_0003318,Class)
soft_SubClassOf(MONDO_0003318,MONDO_0019004)
soft_is(MONDO_0003354,Class)
soft_is(MONDO_0003405,Class)
soft_is(MONDO_0003418,Class)
soft_is(MONDO_0003466,Class)
soft_equiv(MONDO_0003466,MONDO_0010434_and_(RO_0004029_some_NCIT_C53637))
soft_SubClassOf(MONDO_0003466,MONDO_0002927,)
soft_SubClassOf(MONDO_0003466,MONDO_0005067,)
soft_SubClassOf(MONDO_0003466,MONDO_0010434)
soft_is(MONDO_0003486,Class)
soft_is(MONDO_0003530,Class)
soft_is(MONDO_0003605,Class)
soft_is(MONDO_0003621,Class)
soft_SubClassOf(MONDO_0003621,MONDO_0002995,)
soft_SubClassOf(MONDO_0003621,MONDO_0019960)
soft_is(MONDO_0003664,Class)
soft_is(MONDO_0003742,Class)
soft_equiv(MONDO_0003742,MONDO_0005164_and_(RO_0004026_some_UBERON_0000948))
soft_SubClassOf(MONDO_0003742,MONDO_0003354,)
soft_SubClassOf(MONDO_0003742,MONDO_0005164)
soft_is(MONDO_0003787,Class)
soft_is(MONDO_0003829,Class)
soft_is(MONDO_0003830,Class)
soft_SubClassOf(MONDO_0003830,MONDO_0003829)
soft_is(MONDO_0003847,Class)
soft_is(MONDO_0003849,Class)
soft_equiv(MONDO_0003849,MONDO_0008978_and_(RO_0004026_some_UBERON_0004108))
soft_SubClassOf(MONDO_0003849,MONDO_0002892,)
soft_SubClassOf(MONDO_0003849,MONDO_0008978,)
soft_SubClassOf(MONDO_0003849,RO_0004026_some_UBERON_0004108)
soft_is(MONDO_0003850,Class)
