soft_is(Caused_By,ObjectProperty)
soft_Domain(Caused_By,Etiology)
soft_Range(Caused_By,Complication,)
soft_Range(Caused_By,Phenotype,)
soft_Range(Caused_By,Subtype)
soft_is(995.91,Class)
soft_is(C102716,Class)
soft_SubClassOf(C102716,C12745)
soft_is(C106042,Class)
soft_SubClassOf(C106042,C12745)
soft_is(C113668,Class)
soft_SubClassOf(C113668,C12948)
soft_is(C117875,Class)
soft_SubClassOf(C117875,C13018)
soft_is(C118138,Class)
soft_SubClassOf(C118138,C12913)
soft_is(C118425,Class)
soft_SubClassOf(C118425,C14134)
soft_is(C119295,Class)
soft_SubClassOf(C119295,C133337)
soft_is(C119333,Class)
soft_SubClassOf(C119333,C12401)
soft_is(C119334,Class)
soft_SubClassOf(C119334,C12401)
soft_is(C119335,Class)
soft_SubClassOf(C119335,C12401)
soft_is(C120839,Class)
soft_SubClassOf(C120839,C13236)
soft_is(C121555,Class)
soft_SubClassOf(C121555,C12745)
soft_is(C12219,Class)
soft_equiv(C12219,C26548)
soft_SubClassOf(C12219,Pathophysiological_Etiology)
soft_DisjointWith(C12219,C26548)
soft_DisjointWith(C12219,C20633)
soft_DisjointWith(C12219,C17828)
soft_DisjointWith(C12219,C16612)
soft_is(C12272,Class)
soft_SubClassOf(C12272,C12948)
soft_is(C12328,Class)
soft_SubClassOf(C12328,C13018)
soft_is(C12329,Class)
soft_SubClassOf(C12329,C13018)
soft_is(C12339,Class)
soft_SubClassOf(C12339,C12712)
soft_is(C12346,Class)
soft_SubClassOf(C12346,C12712)
soft_is(C12347,Class)
soft_SubClassOf(C12347,C25444)
soft_is(C12367,Class)
soft_SubClassOf(C12367,C12712)
soft_is(C12376,Class)
soft_SubClassOf(C12376,C12948)
soft_is(C12377,Class)
soft_SubClassOf(C12377,C13018)
soft_is(C12389,Class)
soft_SubClassOf(C12389,C13018)
soft_is(C12391,Class)
soft_SubClassOf(C12391,C13018)
soft_is(C12392,Class)
soft_SubClassOf(C12392,C13018)
soft_is(C12393,Class)
soft_SubClassOf(C12393,C13018)
soft_is(C12394,Class)
soft_SubClassOf(C12394,C33224)
soft_is(C12398,Class)
soft_SubClassOf(C12398,C12704)
soft_is(C12399,Class)
soft_SubClassOf(C12399,C12704)
soft_is(C12400,Class)
soft_SubClassOf(C12400,C12704)
soft_is(C12401,Class)
soft_SubClassOf(C12401,C33224)
soft_is(C12403,Class)
soft_SubClassOf(C12403,C13018)
soft_is(C12404,Class)
soft_SubClassOf(C12404,C12725)
soft_is(C12405,Class)
soft_SubClassOf(C12405,C13018)
soft_is(C12406,Class)
soft_SubClassOf(C12406,C12405)
soft_is(C12407,Class)
soft_SubClassOf(C12407,C13018)
soft_is(C12408,Class)
soft_SubClassOf(C12408,C13018)
soft_is(C12409,Class)
soft_SubClassOf(C12409,C13018)
soft_is(C12410,Class)
soft_SubClassOf(C12410,C12712)
soft_is(C12412,Class)
soft_SubClassOf(C12412,C12725)
soft_is(C12414,Class)
soft_SubClassOf(C12414,C13018)
soft_is(C12415,Class)
soft_SubClassOf(C12415,C13018)
soft_is(C12416,Class)
soft_SubClassOf(C12416,C13018)
soft_is(C12417,Class)
soft_SubClassOf(C12417,C13018)
soft_is(C12421,Class)
soft_SubClassOf(C12421,C25444)
soft_is(C12422,Class)
soft_SubClassOf(C12422,C33224)
soft_is(C12424,Class)
soft_SubClassOf(C12424,C25444)
soft_is(C12426,Class)
soft_SubClassOf(C12426,C12712)
soft_is(C12428,Class)
soft_SubClassOf(C12428,C13018)
soft_is(C12431,Class)
soft_SubClassOf(C12431,C13018)
soft_is(C12432,Class)
soft_SubClassOf(C12432,C13018)
soft_is(C12433,Class)
soft_SubClassOf(C12433,C13018)
soft_is(C12434,Class)
soft_SubClassOf(C12434,C13236)
soft_is(C12439,Class)
soft_SubClassOf(C12439,C13018)
soft_is(C12464,Class)
soft_SubClassOf(C12464,C13018)
soft_is(C12468,Class)
soft_SubClassOf(C12468,C13018)
soft_is(C12470,Class)
soft_SubClassOf(C12470,C13018)
soft_is(C12487,Class)
soft_SubClassOf(C12487,C12913)
soft_is(C125189,Class)
soft_SubClassOf(C125189,C13321)
soft_is(C125896,Class)
soft_SubClassOf(C125896,C12712)
soft_is(C12607,Class)
soft_SubClassOf(C12607,C12913)
soft_is(C12664,Class)
