soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(CCTO_000008,ObjectProperty)
soft_is(CCTO_000009,ObjectProperty)
soft_is(CCTO_000006,Class)
soft_SubClassOf(CCTO_000006,CCTO_001072)
soft_is(CCTO_000042,Class)
soft_is(CCTO_000043,Class)
soft_is(CCTO_000049,Class)
soft_SubClassOf(CCTO_000049,CCTO_000006,)
soft_SubClassOf(CCTO_000049,CCTO_000043,)
soft_SubClassOf(CCTO_000049,CCTO_000008_some_CCTO_000006,)
soft_SubClassOf(CCTO_000049,CCTO_000009_some_CCTO_000042,)
soft_SubClassOf(CCTO_000049,CCTO_000009_some_CCTO_000347,)
soft_SubClassOf(CCTO_000049,CCTO_000009_some)
soft_SubClassOf(CCTO_000049,(CCTO_000347_and_CCTO_001072),)
soft_SubClassOf(CCTO_000049,CCTO_000009_only_CCTO_001072)
soft_is(CCTO_000090,Class)
soft_is(CCTO_000098,Class)
soft_SubClassOf(CCTO_000098,CCTO_000049)
soft_is(CCTO_000107,Class)
soft_SubClassOf(CCTO_000107,CCTO_000049)
soft_is(CCTO_000110,Class)
soft_SubClassOf(CCTO_000110,CCTO_000049)
soft_is(CCTO_000114,Class)
soft_SubClassOf(CCTO_000114,CCTO_000049)
soft_is(CCTO_000128,Class)
soft_SubClassOf(CCTO_000128,CCTO_000049)
soft_is(CCTO_000145,Class)
soft_SubClassOf(CCTO_000145,CCTO_000049)
soft_is(CCTO_000151,Class)
soft_SubClassOf(CCTO_000151,CCTO_000049)
soft_is(CCTO_000166,Class)
soft_SubClassOf(CCTO_000166,CCTO_000049)
soft_is(CCTO_000188,Class)
soft_SubClassOf(CCTO_000188,CCTO_000049)
soft_is(CCTO_000212,Class)
soft_SubClassOf(CCTO_000212,CCTO_000049)
soft_is(CCTO_000225,Class)
soft_SubClassOf(CCTO_000225,CCTO_000049)
soft_is(CCTO_000226,Class)
soft_SubClassOf(CCTO_000226,CCTO_000049)
soft_is(CCTO_000229,Class)
soft_SubClassOf(CCTO_000229,CCTO_000049)
soft_is(CCTO_000231,Class)
soft_SubClassOf(CCTO_000231,CCTO_000049)
soft_is(CCTO_000260,Class)
soft_SubClassOf(CCTO_000260,CCTO_000049)
soft_is(CCTO_000262,Class)
soft_SubClassOf(CCTO_000262,CCTO_000049)
soft_is(CCTO_000264,Class)
soft_SubClassOf(CCTO_000264,CCTO_000049)
soft_is(CCTO_000267,Class)
soft_SubClassOf(CCTO_000267,CCTO_000049)
soft_is(CCTO_000274,Class)
soft_SubClassOf(CCTO_000274,CCTO_000049)
soft_is(CCTO_000280,Class)
soft_SubClassOf(CCTO_000280,CCTO_000090,)
soft_SubClassOf(CCTO_000280,CCTO_000008_some_CCTO_000006)
soft_is(CCTO_000287,Class)
soft_SubClassOf(CCTO_000287,CCTO_000049)
soft_is(CCTO_000308,Class)
soft_SubClassOf(CCTO_000308,CCTO_000049)
soft_is(CCTO_000309,Class)
soft_SubClassOf(CCTO_000309,CCTO_000049)
soft_is(CCTO_000311,Class)
soft_SubClassOf(CCTO_000311,CCTO_000049)
soft_is(CCTO_000313,Class)
soft_SubClassOf(CCTO_000313,CCTO_000049)
soft_is(CCTO_000320,Class)
soft_SubClassOf(CCTO_000320,CCTO_000049)
soft_is(CCTO_000324,Class)
soft_SubClassOf(CCTO_000324,CCTO_000049)
soft_is(CCTO_000325,Class)
soft_SubClassOf(CCTO_000325,CCTO_000049)
soft_is(CCTO_000332,Class)
soft_SubClassOf(CCTO_000332,CCTO_000049)
soft_is(CCTO_000333,Class)
soft_SubClassOf(CCTO_000333,CCTO_000049)
soft_is(CCTO_000347,Class)
soft_DisjointWith(CCTO_000347,CCTO_001072)
soft_is(CCTO_000354,Class)
soft_SubClassOf(CCTO_000354,CCTO_000049)
soft_is(CCTO_000355,Class)
soft_SubClassOf(CCTO_000355,CCTO_000049)
soft_is(CCTO_000356,Class)
soft_SubClassOf(CCTO_000356,CCTO_000049)
soft_is(CCTO_000357,Class)
soft_SubClassOf(CCTO_000357,CCTO_000049)
soft_is(CCTO_000358,Class)
soft_SubClassOf(CCTO_000358,CCTO_000049)
soft_is(CCTO_000359,Class)
soft_SubClassOf(CCTO_000359,CCTO_000049)
soft_is(CCTO_000360,Class)
soft_SubClassOf(CCTO_000360,CCTO_000049)
soft_is(CCTO_000362,Class)
soft_SubClassOf(CCTO_000362,CCTO_000049)
soft_is(CCTO_000363,Class)
soft_SubClassOf(CCTO_000363,CCTO_000049)
soft_is(CCTO_000364,Class)
soft_SubClassOf(CCTO_000364,CCTO_000049)
soft_is(CCTO_000365,Class)
soft_SubClassOf(CCTO_000365,CCTO_000049)
soft_is(CCTO_000366,Class)
soft_SubClassOf(CCTO_000366,CCTO_000049)
soft_is(CCTO_000367,Class)
soft_SubClassOf(CCTO_000367,CCTO_000049)
soft_is(CCTO_000368,Class)
