soft_is(float,Datatype)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Attaches_to,ObjectProperty)
soft_is(Bounded_by,ObjectProperty)
soft_is(Bounds,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Contains,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_insertion,ObjectProperty)
soft_is(Has_origin,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Insertion_of,ObjectProperty)
soft_is(Lymphatic_Drainage,ObjectProperty)
soft_is(Lymphatic_Drainage_Of,ObjectProperty)
soft_is(May_Cause,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Origin_of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Posterior_to,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Drainage_From,ObjectProperty)
soft_is(Receives_Input_From,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Segment_Of,ObjectProperty)
soft_is(Sends_Output_To,ObjectProperty)
soft_is(Surrounded_by,ObjectProperty)
soft_is(purl.obolibrary.org/obo/DDO.#,DataProperty)
soft_Characteristics(purl.obolibrary.org/obo/DDO.#,Functional)
soft_is(DDO_0000130,purl.obolibrary.org/obo/DDO.#)
soft_Range(DDO_0000130,float)
soft_is(<https,Class)
soft_is(DDO_0000130,purl.obolibrary.org/obo/DDO.#)
soft_is(<https,Class)
soft_is(DDO_0000130,purl.obolibrary.org/obo/DDO.#)
soft_is(<https,Class)
soft_is(DDO_0000130,purl.obolibrary.org/obo/DDO.#)
soft_is(<https,Class)
soft_is(DDO_0000130,purl.obolibrary.org/obo/DDO.#)
soft_is(<https,Class)
soft_is(DDO_0000130,purl.obolibrary.org/obo/DDO.#)
soft_is(<https,Class)
soft_is(DDO_0000130,purl.obolibrary.org/obo/DDO.#)
soft_is(purl.obolibrary.org/obo/DDO.#,Class)
soft_is(purl.obolibrary.org/obo/DDO.#,Class)
soft_is(DDO_0000124,purl.obolibrary.org/obo/DDO.#)
soft_is(RID1014,Class)
soft_is(RID1016,Class)
soft_is(RID1018,Class)
soft_is(RID1022,Class)
soft_is(RID10259,Class)
soft_SubClassOf(RID10259,RID34867)
soft_is(RID10326,Class)
soft_is(RID10361,Class)
soft_is(RID10402,Class)
soft_is(RID10408,Class)
soft_SubClassOf(RID10408,RID50347)
soft_is(RID10415,Class)
soft_is(RID1056,Class)
soft_is(RID1059,Class)
soft_is(RID1094,Class)
soft_is(RID12103,Class)
soft_is(RID12104,Class)
soft_is(RID1216,Class)
soft_is(RID12185,Class)
soft_is(RID1246,Class)
soft_is(RID130,Class)
soft_is(RID13093,Class)
soft_is(RID13094,Class)
soft_is(RID13100,Class)
soft_SubClassOf(RID13100,RID50055,)
soft_SubClassOf(RID13100,Has_Innervation_Source_some_RID7293,)
soft_SubClassOf(RID13100,Part_Of_some_RID2711)
soft_is(RID13130,Class)
soft_is(RID13141,Class)
soft_is(RID13183,Class)
soft_is(RID13185,Class)
soft_SubClassOf(RID13185,RID15507)
soft_is(RID13189,Class)
soft_is(RID13190,Class)
soft_SubClassOf(RID13190,RID15507)
soft_is(RID13192,Class)
soft_SubClassOf(RID13192,RID15507)
soft_is(RID13197,Class)
soft_is(RID13219,Class)
soft_is(RID13231,Class)
soft_is(RID13238,Class)
soft_is(RID13304,Class)
soft_is(RID13325,Class)
soft_is(RID13346,Class)
soft_is(RID13347,Class)
soft_is(RID13372,Class)
soft_is(RID13384,Class)
soft_is(RID13394,Class)
soft_is(RID13395,Class)
soft_SubClassOf(RID13395,RID15646)
soft_is(RID134,Class)
soft_is(RID13405,Class)
soft_is(RID13437,Class)
soft_is(RID13444,Class)
soft_is(RID13446,Class)
soft_SubClassOf(RID13446,RID15507)
soft_is(RID13516,Class)
soft_is(RID13519,Class)
soft_is(RID13525,Class)
soft_is(RID13527,Class)
soft_SubClassOf(RID13527,RID13525,)
soft_SubClassOf(RID13527,Constitutional_Part_Of_some_RID13872,)
soft_SubClassOf(RID13527,Has_Part_some_RID20305,)
soft_SubClassOf(RID13527,Has_Part_some_RID20368,)
soft_SubClassOf(RID13527,Has_Part_some_RID20374,)
soft_SubClassOf(RID13527,Has_Part_some_RID20386,)
soft_SubClassOf(RID13527,Has_Regional_Part_some_RID20305,)
soft_SubClassOf(RID13527,Has_Regional_Part_some_RID20368,)
soft_SubClassOf(RID13527,Has_Regional_Part_some_RID20374,)
soft_SubClassOf(RID13527,Has_Regional_Part_some_RID20386,)
soft_SubClassOf(RID13527,Part_Of_some_RID13872,)
soft_SubClassOf(RID13527,Part_Of_some_RID26737,)
soft_SubClassOf(RID13527,Regional_Part_Of_some_RID26737)
soft_is(RID13541,Class)
soft_is(RID1361,Class)
soft_is(RID13693,Class)
soft_is(RID13840,Class)
soft_is(RID13857,Class)
soft_is(RID13861,Class)
soft_is(RID13868,Class)
soft_SubClassOf(RID13868,RID6502)
soft_is(RID13869,Class)
soft_SubClassOf(RID13869,RID6502)
soft_is(RID13872,Class)
soft_is(RID13873,Class)
soft_is(RID13874,Class)
soft_is(RID13877,Class)
soft_is(RID13881,Class)
soft_SubClassOf(RID13881,RID26502)
soft_is(RID13933,Class)
soft_is(RID13936,Class)
soft_is(RID13942,Class)
soft_is(RID13949,Class)
soft_is(RID13970,Class)
soft_SubClassOf(RID13970,RID6453,)
soft_SubClassOf(RID13970,Has_Constitutional_Part_some_RID17169,)
soft_SubClassOf(RID13970,Has_Constitutional_Part_some_RID20387,)
soft_SubClassOf(RID13970,Has_Part_some_RID17169,)
soft_SubClassOf(RID13970,Has_Part_some_RID20387,)
soft_SubClassOf(RID13970,Part_Of_some_RID13873,)
soft_SubClassOf(RID13970,Regional_Part_Of_some_RID13873)
soft_is(RID14036,Class)
soft_is(RID14044,Class)
soft_is(RID14046,Class)
soft_SubClassOf(RID14046,RID14044,)
soft_SubClassOf(RID14046,Has_Constitutional_Part_some_RID17163,)
soft_SubClassOf(RID14046,Has_Constitutional_Part_some_RID20381,)
soft_SubClassOf(RID14046,Has_Part_some_RID17163,)
soft_SubClassOf(RID14046,Has_Part_some_RID20381,)
soft_SubClassOf(RID14046,Part_Of_some_RID26563,)
soft_SubClassOf(RID14046,Regional_Part_Of_some_RID26563)
soft_is(RID14080,Class)
soft_SubClassOf(RID14080,RID33823,)
soft_SubClassOf(RID14080,Part_Of_some_RID6448,)
soft_SubClassOf(RID14080,Regional_Part_Of_some_RID6448)
soft_is(RID14081,Class)
soft_SubClassOf(RID14081,RID14080)
soft_is(RID14082,Class)
soft_SubClassOf(RID14082,RID14080)
soft_is(RID14084,Class)
soft_is(RID14093,Class)
soft_is(RID14243,Class)
soft_is(RID14245,Class)
soft_is(RID14246,Class)
soft_SubClassOf(RID14246,RID14245,)
soft_SubClassOf(RID14246,Branch_Of_some_RID14243,)
soft_SubClassOf(RID14246,Regional_Part_Of_some_RID14243)
soft_is(RID14294,Class)
soft_is(RID14299,Class)
soft_is(RID14300,Class)
soft_SubClassOf(RID14300,RID14299,)
soft_SubClassOf(RID14300,Branch_Of_some_RID14294,)
soft_SubClassOf(RID14300,Regional_Part_Of_some_RID14294)
soft_is(RID1433,Class)
soft_SubClassOf(RID1433,RID43249)
soft_is(RID14372,Class)
soft_is(RID14373,Class)
soft_is(RID14376,Class)
soft_SubClassOf(RID14376,RID12103,)
soft_SubClassOf(RID14376,Branch_Of_some_RID14373,)
soft_SubClassOf(RID14376,Regional_Part_Of_some_RID14373)
soft_is(RID14377,Class)
soft_SubClassOf(RID14377,RID12104,)
soft_SubClassOf(RID14377,Branch_Of_some_RID14372,)
soft_SubClassOf(RID14377,Regional_Part_Of_some_RID14372)
soft_is(RID144,Class)
soft_SubClassOf(RID144,RID29246,)
soft_SubClassOf(RID144,Has_Constitutional_Part_some_RID31145,)
soft_SubClassOf(RID144,Has_Constitutional_Part_some_RID31418,)
soft_SubClassOf(RID144,Part_Of_some_RID134,)
soft_SubClassOf(RID144,Regional_Part_Of_some_RID134)
soft_is(RID14497,Class)
soft_is(RID14502,Class)
soft_is(RID14504,Class)
soft_SubClassOf(RID14504,RID14502,)
soft_SubClassOf(RID14504,Branch_Of_some_RID14497,)
soft_SubClassOf(RID14504,Regional_Part_Of_some_RID14497)
soft_is(RID14548,Class)
soft_is(RID14568,Class)
soft_is(RID14570,Class)
soft_SubClassOf(RID14570,RID14568,)
soft_SubClassOf(RID14570,Branch_Of_some_RID14548,)
soft_SubClassOf(RID14570,Regional_Part_Of_some_RID14548)
soft_is(RID14652,Class)
soft_SubClassOf(RID14652,RID12185,)
soft_SubClassOf(RID14652,Branch_Of_some_RID27699,)
soft_SubClassOf(RID14652,Regional_Part_Of_some_RID27699)
soft_is(RID14948,Class)
soft_is(RID14961,Class)
soft_is(RID14965,Class)
soft_SubClassOf(RID14965,RID14961,)
soft_SubClassOf(RID14965,Innervates_some_RID13346,)
soft_SubClassOf(RID14965,Innervates_some_RID13347,)
soft_SubClassOf(RID14965,Innervates_some_RID2346,)
soft_SubClassOf(RID14965,Innervates_some_RID2347,)
soft_SubClassOf(RID14965,Innervates_some_RID2349)
soft_is(RID14968,Class)
soft_SubClassOf(RID14968,RID14965)
soft_is(RID14971,Class)
soft_SubClassOf(RID14971,RID14965)
soft_is(RID14974,Class)
soft_SubClassOf(RID14974,RID14965)
soft_is(RID14977,Class)
soft_SubClassOf(RID14977,RID14965)
soft_is(RID14978,Class)
soft_is(RID14980,Class)
soft_SubClassOf(RID14980,RID14965)
soft_is(RID14999,Class)
soft_is(RID15001,Class)
soft_SubClassOf(RID15001,RID14999)
soft_is(RID15010,Class)
soft_is(RID1503,Class)
soft_is(RID15053,Class)
soft_is(RID15055,Class)
soft_SubClassOf(RID15055,RID15053,)
soft_SubClassOf(RID15055,Continuous_With_some_RID22060,)
soft_SubClassOf(RID15055,Distal_to_some_RID22060,)
soft_SubClassOf(RID15055,Innervates_some_RID43103,)
soft_SubClassOf(RID15055,Regional_Part_Of_some_RID45344)
soft_is(RID15056,Class)
soft_is(RID15058,Class)
soft_SubClassOf(RID15058,RID15056,)
soft_SubClassOf(RID15058,Continuous_With_some_RID22060,)
soft_SubClassOf(RID15058,Distal_to_some_RID22060,)
soft_SubClassOf(RID15058,Innervates_some_RID43099,)
soft_SubClassOf(RID15058,Regional_Part_Of_some_RID45344)
soft_is(RID1507,Class)
soft_SubClassOf(RID1507,RID1503)
soft_is(RID15083,Class)
soft_is(RID151,Class)
soft_SubClassOf(RID151,RID29250)
soft_is(RID15135,Class)
soft_is(RID15163,Class)
soft_is(RID15180,Class)
soft_is(RID15182,Class)
soft_is(RID15196,Class)
soft_SubClassOf(RID15196,RID15180,)
soft_SubClassOf(RID15196,Branch_Of_some_RID7272,)
soft_SubClassOf(RID15196,Innervates_some_RID2146,)
soft_SubClassOf(RID15196,Regional_Part_Of_some_RID7272)
soft_is(RID15197,Class)
soft_SubClassOf(RID15197,RID15196)
soft_is(RID15198,Class)
soft_SubClassOf(RID15198,RID15196)
soft_is(RID152,Class)
soft_is(RID15216,Class)
soft_is(RID15217,Class)
soft_is(RID15221,Class)
soft_is(RID15222,Class)
soft_is(RID15224,Class)
soft_SubClassOf(RID15224,RID15222,)
soft_SubClassOf(RID15224,Branch_Of_some_RID27729,)
soft_SubClassOf(RID15224,Continuous_With_some_RID22069,)
soft_SubClassOf(RID15224,Distal_to_some_RID22069,)
soft_SubClassOf(RID15224,Has_Branch_some_RID15228,)
soft_SubClassOf(RID15224,Has_Branch_some_RID15231,)
soft_SubClassOf(RID15224,Has_Regional_Part_some_RID15228,)
soft_SubClassOf(RID15224,Has_Regional_Part_some_RID15231,)
soft_SubClassOf(RID15224,Regional_Part_Of_some_RID27729)
soft_is(RID15228,Class)
soft_is(RID15231,Class)
soft_is(RID15243,Class)
soft_is(RID15246,Class)
soft_SubClassOf(RID15246,RID43826)
soft_is(RID15254,Class)
soft_SubClassOf(RID15254,RID43826)
soft_is(RID15257,Class)
soft_SubClassOf(RID15257,RID43826)
soft_is(RID15260,Class)
soft_SubClassOf(RID15260,RID43826)
soft_is(RID15267,Class)
soft_SubClassOf(RID15267,RID43826)
soft_is(RID15392,Class)
soft_is(RID15410,Class)
soft_is(RID15412,Class)
soft_is(RID15453,Class)
soft_is(RID15460,Class)
soft_is(RID15461,Class)
soft_SubClassOf(RID15461,RID15460,)
soft_SubClassOf(RID15461,Branch_Of_some_RID15453,)
soft_SubClassOf(RID15461,Regional_Part_Of_some_RID15453)
soft_is(RID15481,Class)
soft_is(RID15489,Class)
soft_is(RID15503,Class)
soft_is(RID15505,Class)
soft_SubClassOf(RID15505,RID15503,)
soft_SubClassOf(RID15505,Branch_Of_some_RID15489,)
soft_SubClassOf(RID15505,Regional_Part_Of_some_RID15489)
soft_is(RID15506,Class)
soft_is(RID15507,Class)
soft_SubClassOf(RID15507,RID15506)
soft_is(RID15580,Class)
soft_is(RID1559,Class)
soft_is(RID1560,Class)
soft_is(RID15646,Class)
soft_SubClassOf(RID15646,RID13394)
soft_is(RID15656,Class)
soft_SubClassOf(RID15656,RID15646)
soft_is(RID15657,Class)
soft_SubClassOf(RID15657,RID15646)
soft_is(RID157,Class)
soft_is(RID15769,Class)
soft_SubClassOf(RID15769,RID13395,)
soft_SubClassOf(RID15769,Constitutional_Part_Of_some_RID13372,)
soft_SubClassOf(RID15769,Part_Of_some_RID13372)
soft_is(RID15770,Class)
soft_SubClassOf(RID15770,RID15646)
soft_is(RID15773,Class)
soft_is(RID15774,Class)
soft_SubClassOf(RID15774,RID15646)
soft_is(RID15776,Class)
soft_is(RID15783,Class)
soft_is(RID15789,Class)
soft_is(RID15797,Class)
soft_is(RID158,Class)
soft_SubClassOf(RID158,RID33521,)
soft_SubClassOf(RID158,Part_Of_some_RID152,)
soft_SubClassOf(RID158,Regional_Part_Of_some_RID157,)
soft_SubClassOf(RID158,Regional_Part_Of_some_RID159)
soft_is(RID159,Class)
soft_is(RID15917,Class)
soft_is(RID15946,Class)
soft_SubClassOf(RID15946,RID15917)
soft_is(RID15947,Class)
soft_SubClassOf(RID15947,RID15946)
soft_is(RID15948,Class)
soft_SubClassOf(RID15948,RID15946)
soft_is(RID15949,Class)
soft_SubClassOf(RID15949,RID15946)
soft_is(RID15950,Class)
soft_SubClassOf(RID15950,RID15946)
soft_is(RID15951,Class)
soft_SubClassOf(RID15951,RID15946)
soft_is(RID15978,Class)
soft_is(RID15981,Class)
soft_is(RID15984,Class)
soft_is(RID15985,Class)
soft_is(RID16012,Class)
soft_is(RID16022,Class)
soft_SubClassOf(RID16022,RID16012)
soft_is(RID16023,Class)
soft_SubClassOf(RID16023,RID16022)
soft_is(RID16024,Class)
soft_SubClassOf(RID16024,RID16022)
soft_is(RID16025,Class)
soft_SubClassOf(RID16025,RID16022)
soft_is(RID16026,Class)
soft_SubClassOf(RID16026,RID16022)
soft_is(RID16027,Class)
soft_SubClassOf(RID16027,RID16022)
soft_is(RID16028,Class)
soft_SubClassOf(RID16028,RID16022)
soft_is(RID16029,Class)
soft_SubClassOf(RID16029,RID16022)
soft_is(RID16030,Class)
soft_SubClassOf(RID16030,RID16022)
soft_is(RID16031,Class)
soft_SubClassOf(RID16031,RID16022)
soft_is(RID16032,Class)
soft_SubClassOf(RID16032,RID16022)
soft_is(RID16033,Class)
soft_SubClassOf(RID16033,RID16022)
soft_is(RID16034,Class)
soft_SubClassOf(RID16034,RID16022)
soft_is(RID16436,Class)
soft_is(RID16458,Class)
soft_SubClassOf(RID16458,RID16436)
soft_is(RID16459,Class)
soft_SubClassOf(RID16459,RID16458)
soft_is(RID16460,Class)
soft_SubClassOf(RID16460,RID16458)
soft_is(RID16507,Class)
soft_is(RID16509,Class)
soft_SubClassOf(RID16509,RID16507)
soft_is(RID16750,Class)
soft_is(RID168,Class)
soft_SubClassOf(RID168,RID13444,)
soft_SubClassOf(RID168,Contained_In_some_RID32954,)
soft_SubClassOf(RID168,Has_Constitutional_Part_some_RID30479,)
soft_SubClassOf(RID168,Has_Constitutional_Part_some_RID31016,)
soft_SubClassOf(RID168,Has_Regional_Part_some_RID32667,)
soft_SubClassOf(RID168,Has_Regional_Part_some_RID32668,)
