soft_is(BFO_0000050,ObjectProperty)
soft_is(GO_0009987,Class)
soft_is(GO_0022402,Class)
soft_is(GO_0022414,Class)
soft_is(GO_0051321,Class)
soft_is(GO_0140013,Class)
soft_SubClassOf(GO_0140013,GO_1903046)
soft_is(GO_1903046,Class)
soft_equiv(GO_1903046,GO_0009987_and_(BFO_0000050_some_GO_0051321))
soft_SubClassOf(GO_1903046,GO_0009987,)
soft_SubClassOf(GO_1903046,GO_0022402,)
soft_SubClassOf(GO_1903046,GO_0022414,)
soft_SubClassOf(GO_1903046,BFO_0000050_some_GO_0051321)
soft_DisjointWith(GO_1903046,GO_1903047)
soft_is(GO_1903047,Class)
soft_DisjointWith(GO_1903047,GO_1903046)
soft_is(IAO_0000420,Class)
soft_is(PLANA_0000058,Class)
soft_SubClassOf(PLANA_0000058,PLANA_0000063)
soft_is(PLANA_0000063,Class)
soft_SubClassOf(PLANA_0000063,UBERON_0005423)
soft_is(PLANA_0000068,Class)
soft_SubClassOf(PLANA_0000068,UBERON_0002553)
soft_is(PLANA_0000117,Class)
soft_SubClassOf(PLANA_0000117,UBERON_0005423)
soft_is(PLANA_0000214,Class)
soft_SubClassOf(PLANA_0000214,UBERON_0000105)
soft_is(PLANA_0000406,Class)
soft_SubClassOf(PLANA_0000406,UBERON_0002553)
soft_is(PLANA_0000407,Class)
soft_SubClassOf(PLANA_0000407,UBERON_0002553)
soft_is(PLANA_0002006,Class)
soft_SubClassOf(PLANA_0002006,UBERON_0002553)
soft_is(PLANA_0002012,Class)
soft_SubClassOf(PLANA_0002012,UBERON_0002553)
soft_is(PLANA_0002042,Class)
soft_SubClassOf(PLANA_0002042,UBERON_0002553)
soft_is(PLANA_0002053,Class)
soft_SubClassOf(PLANA_0002053,UBERON_0002553)
soft_is(PLANA_0002079,Class)
soft_SubClassOf(PLANA_0002079,UBERON_0002553)
soft_is(PLANA_0002109,Class)
soft_SubClassOf(PLANA_0002109,PLANA_0002138)
soft_is(PLANA_0002110,Class)
soft_SubClassOf(PLANA_0002110,PLANA_0002138)
soft_is(PLANA_0002111,Class)
soft_SubClassOf(PLANA_0002111,PLANA_0002138)
soft_is(PLANA_0002112,Class)
soft_SubClassOf(PLANA_0002112,PLANA_0002138)
soft_is(PLANA_0002138,Class)
soft_SubClassOf(PLANA_0002138,PLANA_0002139)
soft_is(PLANA_0002139,Class)
soft_SubClassOf(PLANA_0002139,UBERON_0000465)
soft_is(PLANA_0004503,Class)
soft_SubClassOf(PLANA_0004503,UBERON_0000105)
soft_is(PLANA_0004504,Class)
soft_SubClassOf(PLANA_0004504,UBERON_0000105)
soft_is(UBERON_0000061,Class)
soft_SubClassOf(UBERON_0000061,UBERON_0000465)
soft_is(UBERON_0000068,Class)
soft_SubClassOf(UBERON_0000068,UBERON_0000105)
soft_is(UBERON_0000105,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(UBERON_0000465,Class)
soft_SubClassOf(UBERON_0000465,UBERON_0001062)
soft_is(UBERON_0001062,Class)
soft_is(UBERON_0002553,Class)
soft_SubClassOf(UBERON_0002553,UBERON_0001062)
soft_is(UBERON_0005423,Class)
soft_SubClassOf(UBERON_0005423,UBERON_0000465)
soft_is(www.w3.org/2002/07/#,Class)
