soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-1532772,Class)
soft_SubClassOf(EBI-1532772,MI_0414)
soft_is(EBI-1799419,Class)
soft_SubClassOf(EBI-1799419,MI_0192)
soft_is(EBI-7172360,Class)
soft_SubClassOf(EBI-7172360,MI_0408)
soft_is(EBI-8581286,Class)
soft_SubClassOf(EBI-8581286,MI_0213)
soft_is(EBI-8589329,Class)
soft_SubClassOf(EBI-8589329,MI_0194)
soft_is(EBI-8625961,Class)
soft_SubClassOf(EBI-8625961,MI_0213)
soft_is(GO_0000035,Class)
soft_SubClassOf(GO_0000035,GO_0005488)
soft_is(GO_0000109,Class)
soft_SubClassOf(GO_0000109,GO_0044428)
soft_is(GO_0000112,Class)
soft_SubClassOf(GO_0000112,GO_0000109)
soft_is(GO_0000118,Class)
soft_SubClassOf(GO_0000118,GO_0044451)
soft_is(GO_0000120,Class)
soft_SubClassOf(GO_0000120,GO_0044452,)
soft_SubClassOf(GO_0000120,GO_0044798)
soft_is(GO_0000122,Class)
soft_is(GO_0000123,Class)
soft_SubClassOf(GO_0000123,GO_0044451)
soft_is(GO_0000124,Class)
soft_SubClassOf(GO_0000124,GO_0070461)
soft_is(GO_0000144,Class)
soft_SubClassOf(GO_0000144,GO_0000399,)
soft_SubClassOf(GO_0000144,GO_0005940,)
soft_SubClassOf(GO_0000144,GO_0032161)
soft_is(GO_0000151,Class)
soft_is(GO_0000152,Class)
soft_SubClassOf(GO_0000152,GO_0000151,)
soft_SubClassOf(GO_0000152,GO_0044428)
soft_is(GO_0000166,Class)
soft_is(GO_0000175,Class)
soft_is(GO_0000176,Class)
soft_SubClassOf(GO_0000176,GO_0000178,)
soft_SubClassOf(GO_0000176,GO_0044428)
soft_is(GO_0000178,Class)
soft_is(GO_0000182,Class)
soft_is(GO_0000214,Class)
soft_SubClassOf(GO_0000214,GO_0044428,)
soft_SubClassOf(GO_0000214,GO_1902555)
soft_is(GO_0000228,Class)
soft_SubClassOf(GO_0000228,GO_0005694,)
soft_SubClassOf(GO_0000228,GO_0044428)
soft_is(GO_0000229,Class)
soft_is(GO_0000257,Class)
soft_is(GO_0000307,Class)
soft_is(GO_0000313,Class)
soft_SubClassOf(GO_0000313,GO_0044422)
soft_is(GO_0000333,Class)
soft_SubClassOf(GO_0000333,GO_0005697)
soft_is(GO_0000345,Class)
soft_SubClassOf(GO_0000345,GO_0000428)
soft_is(GO_0000346,Class)
soft_SubClassOf(GO_0000346,GO_0044428)
soft_is(GO_0000347,Class)
soft_SubClassOf(GO_0000347,GO_0044428)
soft_is(GO_0000399,Class)
soft_is(GO_0000418,Class)
soft_SubClassOf(GO_0000418,GO_0044451,)
soft_SubClassOf(GO_0000418,GO_0055029)
soft_is(GO_0000419,Class)
soft_SubClassOf(GO_0000419,GO_0055029)
soft_is(GO_0000427,Class)
soft_SubClassOf(GO_0000427,GO_0000428)
soft_is(GO_0000428,Class)
soft_SubClassOf(GO_0000428,GO_0030880)
soft_is(GO_0000438,Class)
soft_SubClassOf(GO_0000438,GO_0044451)
soft_is(GO_0000439,Class)
soft_SubClassOf(GO_0000439,GO_0044428)
soft_is(GO_0000440,Class)
soft_SubClassOf(GO_0000440,GO_0000439,)
soft_SubClassOf(GO_0000440,GO_0044428)
soft_is(GO_0000502,Class)
soft_is(GO_0000777,Class)
soft_is(GO_0000778,Class)
soft_SubClassOf(GO_0000778,GO_0000777,)
soft_SubClassOf(GO_0000778,GO_0044454)
soft_is(GO_0000780,Class)
soft_SubClassOf(GO_0000780,GO_0044454)
soft_is(GO_0000783,Class)
soft_SubClassOf(GO_0000783,GO_0044454)
soft_is(GO_0000784,Class)
soft_SubClassOf(GO_0000784,GO_0044454)
soft_is(GO_0000786,Class)
soft_is(GO_0000788,Class)
soft_SubClassOf(GO_0000788,GO_0000786,)
soft_SubClassOf(GO_0000788,GO_0044454)
soft_is(GO_0000790,Class)
soft_SubClassOf(GO_0000790,GO_0044454)
soft_is(GO_0000794,Class)
soft_SubClassOf(GO_0000794,GO_0000228)
soft_is(GO_0000795,Class)
soft_SubClassOf(GO_0000795,GO_0044454)
soft_is(GO_0000798,Class)
soft_SubClassOf(GO_0000798,GO_0044454)
soft_is(GO_0000799,Class)
soft_SubClassOf(GO_0000799,GO_0044454)
soft_is(GO_0000800,Class)
soft_SubClassOf(GO_0000800,GO_0044454)
soft_is(GO_0000801,Class)
soft_SubClassOf(GO_0000801,GO_0044454)
soft_is(GO_0000802,Class)
soft_SubClassOf(GO_0000802,GO_0044454)
soft_is(GO_0000803,Class)
soft_is(GO_0000811,Class)
soft_SubClassOf(GO_0000811,GO_0044454)
soft_is(GO_0000812,Class)
soft_SubClassOf(GO_0000812,GO_0044454)
soft_is(GO_0000817,Class)
soft_SubClassOf(GO_0000817,GO_0044454)
soft_is(GO_0000818,Class)
soft_SubClassOf(GO_0000818,GO_0044454)
soft_is(GO_0000822,Class)
soft_SubClassOf(GO_0000822,GO_0043178)
soft_is(GO_0000908,Class)
soft_SubClassOf(GO_0000908,GO_0016706)
soft_is(GO_0000924,Class)
soft_SubClassOf(GO_0000924,GO_0008274)
soft_is(GO_0000931,Class)
soft_is(GO_0000941,Class)
soft_SubClassOf(GO_0000941,GO_0044454)
soft_is(GO_0000942,Class)
soft_SubClassOf(GO_0000942,GO_0044454)
soft_is(GO_0000943,Class)
soft_SubClassOf(GO_0000943,GO_0044428)
soft_is(GO_0000981,Class)
soft_is(GO_0001004,Class)
soft_SubClassOf(GO_0001004,GO_0001034)
soft_is(GO_0001026,Class)
soft_is(GO_0001027,Class)
soft_SubClassOf(GO_0001027,GO_0001026)
soft_is(GO_0001030,Class)
soft_SubClassOf(GO_0001030,GO_0080084)
soft_is(GO_0001034,Class)
soft_SubClassOf(GO_0001034,GO_0003700)
soft_is(GO_0001048,Class)
soft_SubClassOf(GO_0001048,GO_0043175)
soft_is(GO_0001058,Class)
soft_SubClassOf(GO_0001058,GO_0003899)
soft_is(GO_0001077,Class)
soft_SubClassOf(GO_0001077,GO_0001228)
soft_is(GO_0001081,Class)
soft_SubClassOf(GO_0001081,GO_0090295)
soft_is(GO_0001083,Class)
soft_is(GO_0001129,Class)
soft_SubClassOf(GO_0001129,GO_0001132)
soft_is(GO_0001132,Class)
soft_SubClassOf(GO_0001132,GO_0001083)
soft_is(GO_0001161,Class)
soft_SubClassOf(GO_0001161,GO_0044213)
soft_is(GO_0001199,Class)
soft_is(GO_0001205,Class)
soft_SubClassOf(GO_0001205,GO_0001228)
soft_is(GO_0001210,Class)
soft_SubClassOf(GO_0001210,GO_0001199)
soft_is(GO_0001218,Class)
soft_SubClassOf(GO_0001218,GO_0001210)
soft_is(GO_0001228,Class)
soft_SubClassOf(GO_0001228,GO_0000981)
soft_is(GO_0001565,Class)
soft_is(GO_0001566,Class)
soft_SubClassOf(GO_0001566,GO_0001565)
soft_is(GO_0001587,Class)
soft_SubClassOf(GO_0001587,GO_0004993)
soft_is(GO_0001595,Class)
soft_SubClassOf(GO_0001595,GO_0008528)
soft_is(GO_0001604,Class)
soft_SubClassOf(GO_0001604,GO_0008528)
soft_is(GO_0001605,Class)
soft_SubClassOf(GO_0001605,GO_0097642)
soft_is(GO_0001608,Class)
soft_is(GO_0001609,Class)
soft_is(GO_0001614,Class)
soft_is(GO_0001621,Class)
soft_SubClassOf(GO_0001621,GO_0045028)
soft_is(GO_0001635,Class)
soft_SubClassOf(GO_0001635,GO_0097642)
soft_is(GO_0001637,Class)
soft_SubClassOf(GO_0001637,GO_0008528)
soft_is(GO_0001648,Class)
soft_SubClassOf(GO_0001648,GO_0008528)
soft_is(GO_0001650,Class)
soft_SubClassOf(GO_0001650,GO_0044452)
soft_is(GO_0001651,Class)
soft_SubClassOf(GO_0001651,GO_0044452)
soft_is(GO_0001652,Class)
soft_SubClassOf(GO_0001652,GO_0044452)
soft_is(GO_0001653,Class)
soft_is(GO_0001740,Class)
soft_SubClassOf(GO_0001740,GO_0000228)
soft_is(GO_0001741,Class)
soft_SubClassOf(GO_0001741,GO_0000803)
soft_is(GO_0001758,Class)
soft_SubClassOf(GO_0001758,GO_0016620)
soft_is(GO_0001860,Class)
soft_SubClassOf(GO_0001860,GO_0004875)
soft_is(GO_0002094,Class)
soft_is(GO_0002111,Class)
soft_SubClassOf(GO_0002111,GO_0044428)
soft_is(GO_0002180,Class)
soft_SubClassOf(GO_0002180,GO_0044453)
soft_is(GO_0003688,Class)
soft_SubClassOf(GO_0003688,GO_0043565)
soft_is(GO_0003700,Class)
soft_is(GO_0003867,Class)
soft_is(GO_0003878,Class)
soft_SubClassOf(GO_0003878,GO_0046912)
soft_is(GO_0003899,Class)
soft_is(GO_0003933,Class)
soft_is(GO_0003943,Class)
soft_SubClassOf(GO_0003943,GO_0008484)
soft_is(GO_0003961,Class)
soft_SubClassOf(GO_0003961,GO_0016765)
soft_is(GO_0003983,Class)
soft_SubClassOf(GO_0003983,GO_0051748)
soft_is(GO_0004001,Class)
soft_SubClassOf(GO_0004001,GO_0019206)
soft_is(GO_0004004,Class)
soft_is(GO_0004128,Class)
soft_SubClassOf(GO_0004128,GO_0016653)
soft_is(GO_0004185,Class)
soft_SubClassOf(GO_0004185,GO_0070008)
soft_is(GO_0004197,Class)
soft_is(GO_0004198,Class)
soft_SubClassOf(GO_0004198,GO_0004197)
soft_is(GO_0004337,Class)
soft_is(GO_0004362,Class)
soft_SubClassOf(GO_0004362,GO_0015038)
soft_is(GO_0004385,Class)
soft_SubClassOf(GO_0004385,GO_0016776,)
soft_SubClassOf(GO_0004385,GO_0019201)
soft_is(GO_0004563,Class)
soft_is(GO_0004619,Class)
soft_is(GO_0004623,Class)
soft_is(GO_0004659,Class)
soft_is(GO_0004672,Class)
soft_is(GO_0004674,Class)
soft_is(GO_0004702,Class)
soft_is(GO_0004707,Class)
soft_SubClassOf(GO_0004707,GO_0004702)
soft_is(GO_0004753,Class)
soft_is(GO_0004760,Class)
soft_SubClassOf(GO_0004760,GO_0008483)
soft_is(GO_0004788,Class)
soft_SubClassOf(GO_0004788,GO_0016778)
soft_is(GO_0004798,Class)
soft_SubClassOf(GO_0004798,GO_0016776,)
soft_SubClassOf(GO_0004798,GO_0019201)
soft_is(GO_0004799,Class)
soft_SubClassOf(GO_0004799,GO_0042083)
soft_is(GO_0004812,Class)
soft_is(GO_0004828,Class)
soft_SubClassOf(GO_0004828,GO_0004812)
soft_is(GO_0004849,Class)
soft_SubClassOf(GO_0004849,GO_0019206)
soft_is(GO_0004875,Class)
soft_is(GO_0004896,Class)
soft_is(GO_0004924,Class)
soft_SubClassOf(GO_0004924,GO_0004896)
soft_is(GO_0004930,Class)
soft_is(GO_0004932,Class)
soft_SubClassOf(GO_0004932,GO_0008528)
soft_is(GO_0004942,Class)
soft_SubClassOf(GO_0004942,GO_0008528)
soft_is(GO_0004947,Class)
soft_SubClassOf(GO_0004947,GO_0008528)
soft_is(GO_0004948,Class)
soft_SubClassOf(GO_0004948,GO_0097642)
soft_is(GO_0004951,Class)
soft_SubClassOf(GO_0004951,GO_0008528)
soft_is(GO_0004962,Class)
soft_SubClassOf(GO_0004962,GO_0008528)
soft_is(GO_0004967,Class)
soft_SubClassOf(GO_0004967,GO_0008528)
soft_is(GO_0004977,Class)
soft_SubClassOf(GO_0004977,GO_0008528)
soft_is(GO_0004982,Class)
soft_SubClassOf(GO_0004982,GO_0008528)
soft_is(GO_0004984,Class)
soft_is(GO_0004985,Class)
soft_SubClassOf(GO_0004985,GO_0008528)
soft_is(GO_0004990,Class)
soft_SubClassOf(GO_0004990,GO_0008528)
soft_is(GO_0004993,Class)
soft_is(GO_0005000,Class)
soft_SubClassOf(GO_0005000,GO_0008528)
soft_is(GO_0005017,Class)
soft_is(GO_0005018,Class)
soft_SubClassOf(GO_0005018,GO_0005017)
soft_is(GO_0005031,Class)
soft_is(GO_0005057,Class)
soft_is(GO_0005098,Class)
soft_SubClassOf(GO_0005098,GO_0005099)
soft_is(GO_0005099,Class)
soft_is(GO_0005102,Class)
soft_is(GO_0005124,Class)
soft_SubClassOf(GO_0005124,GO_0005102)
soft_is(GO_0005153,Class)
soft_is(GO_0005198,Class)
soft_is(GO_0005215,Class)
soft_is(GO_0005217,Class)
soft_is(GO_0005220,Class)
soft_SubClassOf(GO_0005220,GO_0005057,)
soft_SubClassOf(GO_0005220,GO_0005217,)
soft_SubClassOf(GO_0005220,GO_0015278,)
soft_SubClassOf(GO_0005220,GO_0038023)
soft_is(GO_0005243,Class)
soft_SubClassOf(GO_0005243,GO_0022829)
soft_is(GO_0005280,Class)
soft_is(GO_0005283,Class)
soft_SubClassOf(GO_0005283,GO_0005343,)
soft_SubClassOf(GO_0005283,GO_0005416)
soft_is(GO_0005294,Class)
soft_is(GO_0005295,Class)
soft_SubClassOf(GO_0005295,GO_0005283)
soft_is(GO_0005298,Class)
soft_SubClassOf(GO_0005298,GO_0005283)
soft_is(GO_0005332,Class)
soft_SubClassOf(GO_0005332,GO_0005283)
soft_is(GO_0005343,Class)
soft_is(GO_0005351,Class)
soft_is(GO_0005365,Class)
soft_is(GO_0005366,Class)
soft_SubClassOf(GO_0005366,GO_0005365,)
soft_SubClassOf(GO_0005366,GO_0015295)
soft_is(GO_0005416,Class)
soft_is(GO_0005488,Class)
soft_is(GO_0005499,Class)
soft_SubClassOf(GO_0005499,GO_0043178)
soft_is(GO_0005520,Class)
soft_is(GO_0005575,Class)
soft_is(GO_0005581,Class)
soft_is(GO_0005582,Class)
soft_SubClassOf(GO_0005582,GO_0044420)
soft_is(GO_0005583,Class)
soft_SubClassOf(GO_0005583,GO_0044420)
soft_is(GO_0005587,Class)
soft_SubClassOf(GO_0005587,GO_0044420,)
soft_SubClassOf(GO_0005587,GO_0098642)
soft_is(GO_0005593,Class)
soft_is(GO_0005604,Class)
soft_SubClassOf(GO_0005604,GO_0044420)
soft_is(GO_0005605,Class)
soft_SubClassOf(GO_0005605,GO_0044420)
soft_is(GO_0005621,Class)
soft_SubClassOf(GO_0005621,GO_0044426)
soft_is(GO_0005630,Class)
soft_SubClassOf(GO_0005630,GO_0044426)
soft_is(GO_0005631,Class)
soft_SubClassOf(GO_0005631,GO_0044426)
soft_is(GO_0005632,Class)
soft_SubClassOf(GO_0005632,GO_0044426)
soft_is(GO_0005634,Class)
soft_is(GO_0005635,Class)
soft_SubClassOf(GO_0005635,GO_0031967,)
soft_SubClassOf(GO_0005635,GO_0044428)
soft_is(GO_0005637,Class)
soft_SubClassOf(GO_0005637,GO_0031965)
soft_is(GO_0005638,Class)
soft_SubClassOf(GO_0005638,GO_0005882,)
soft_SubClassOf(GO_0005638,GO_0044428)
soft_is(GO_0005639,Class)
soft_SubClassOf(GO_0005639,GO_0044453)
soft_is(GO_0005640,Class)
soft_SubClassOf(GO_0005640,GO_0031965)
soft_is(GO_0005641,Class)
soft_SubClassOf(GO_0005641,GO_0031970,)
soft_SubClassOf(GO_0005641,GO_0044428)
soft_is(GO_0005643,Class)
soft_SubClassOf(GO_0005643,GO_0044428,)
soft_SubClassOf(GO_0005643,GO_0046930)
soft_is(GO_0005652,Class)
soft_SubClassOf(GO_0005652,GO_0044428)
soft_is(GO_0005654,Class)
