soft_is(IAO_0000142,ObjectProperty)
soft_is(DOID_0014667,Class)
soft_SubClassOf(DOID_0014667,DOID_4)
soft_is(DOID_0050134,Class)
soft_SubClassOf(DOID_0050134,DOID_1564)
soft_is(DOID_11162,Class)
soft_is(DOID_11394,Class)
soft_SubClassOf(DOID_11394,DOID_11162)
soft_is(DOID_13250,Class)
soft_DisjointWith(DOID_13250,ENVO_01000600)
soft_is(DOID_1564,Class)
soft_is(DOID_2176,Class)
soft_SubClassOf(DOID_2176,DOID_4223)
soft_is(DOID_2326,Class)
soft_is(DOID_2789,Class)
soft_is(DOID_4,Class)
soft_is(DOID_4223,Class)
soft_is(DOID_4337,Class)
soft_SubClassOf(DOID_4337,DOID_0050134)
soft_is(DOID_5113,Class)
soft_SubClassOf(DOID_5113,DOID_0014667)
soft_is(DOID_655,Class)
soft_SubClassOf(DOID_655,DOID_0014667)
soft_is(DOID_8536,Class)
soft_SubClassOf(DOID_8536,DOID_863,)
soft_SubClassOf(DOID_8536,DOID_934)
soft_is(DOID_863,Class)
soft_is(DOID_9065,Class)
soft_SubClassOf(DOID_9065,DOID_2789)
soft_is(DOID_9111,Class)
soft_SubClassOf(DOID_9111,DOID_9065)
soft_is(DOID_9146,Class)
soft_SubClassOf(DOID_9146,DOID_9065)
soft_is(DOID_934,Class)
soft_is(ENVO_00000020,Class)
soft_SubClassOf(ENVO_00000020,ENVO_01000617)
soft_is(ENVO_00000027,Class)
soft_is(ENVO_00000033,Class)
soft_SubClassOf(ENVO_00000033,ENVO_01000617)
soft_is(ENVO_00000056,Class)
soft_SubClassOf(ENVO_00000056,ENVO_01000617)
soft_is(ENVO_00000063,Class)
soft_is(ENVO_00001999,Class)
soft_SubClassOf(ENVO_00001999,ENVO_01000617)
soft_is(ENVO_00002011,Class)
soft_is(ENVO_01000598,Class)
soft_SubClassOf(ENVO_01000598,ENVO_00000027)
soft_is(ENVO_01000600,Class)
soft_SubClassOf(ENVO_01000600,ENVO_00002011)
soft_DisjointWith(ENVO_01000600,DOID_13250)
soft_is(ENVO_01000617,Class)
soft_SubClassOf(ENVO_01000617,ENVO_00000063)
soft_is(EUPATH_0000321,Class)
soft_is(EUPATH_0010779,Class)
soft_SubClassOf(EUPATH_0010779,STATO_0000190)
soft_is(EUPATH_0010780,Class)
soft_SubClassOf(EUPATH_0010780,STATO_0000190)
soft_is(EUPATH_0010781,Class)
soft_SubClassOf(EUPATH_0010781,STATO_0000190)
soft_is(EUPATH_0011854,Class)
soft_SubClassOf(EUPATH_0011854,STATO_0000190)
soft_is(EUPATH_0011855,Class)
soft_SubClassOf(EUPATH_0011855,STATO_0000190)
soft_is(EUPATH_0011856,Class)
soft_SubClassOf(EUPATH_0011856,STATO_0000190)
soft_is(EUPATH_0011864,Class)
soft_SubClassOf(EUPATH_0011864,STATO_0000190)
soft_is(EUPATH_0011865,Class)
soft_SubClassOf(EUPATH_0011865,STATO_0000190)
soft_is(EUPATH_0011866,Class)
soft_SubClassOf(EUPATH_0011866,STATO_0000190)
soft_is(EUPATH_0011867,Class)
soft_SubClassOf(EUPATH_0011867,STATO_0000190)
soft_is(EUPATH_0011868,Class)
soft_SubClassOf(EUPATH_0011868,STATO_0000190)
soft_is(EUPATH_0011870,Class)
soft_SubClassOf(EUPATH_0011870,STATO_0000190)
soft_is(EUPATH_0015130,Class)
soft_SubClassOf(EUPATH_0015130,EUPATH_0000321,)
soft_SubClassOf(EUPATH_0015130,IAO_0000142_some_DOID_13250,)
soft_SubClassOf(EUPATH_0015130,IAO_0000142_only_ENVO_01000600)
soft_is(EUPATH_0015330,Class)
soft_SubClassOf(EUPATH_0015330,STATO_0000190)
soft_is(EUPATH_0015332,Class)
soft_SubClassOf(EUPATH_0015332,STATO_0000190)
soft_is(EUPATH_0015333,Class)
soft_SubClassOf(EUPATH_0015333,STATO_0000190)
soft_is(EUPATH_0015334,Class)
soft_SubClassOf(EUPATH_0015334,STATO_0000190)
soft_is(EUPATH_0015335,Class)
soft_SubClassOf(EUPATH_0015335,STATO_0000190)
soft_is(EUPATH_0015337,Class)
soft_SubClassOf(EUPATH_0015337,STATO_0000190)
soft_is(EUPATH_0015338,Class)
soft_SubClassOf(EUPATH_0015338,STATO_0000190)
soft_is(EUPATH_0015342,Class)
soft_SubClassOf(EUPATH_0015342,STATO_0000190)
soft_is(EUPATH_0015343,Class)
soft_SubClassOf(EUPATH_0015343,STATO_0000190)
soft_is(EUPATH_0015344,Class)
soft_SubClassOf(EUPATH_0015344,STATO_0000190)
soft_is(EUPATH_0015345,Class)
soft_SubClassOf(EUPATH_0015345,STATO_0000190)
soft_is(EUPATH_0015350,Class)
soft_SubClassOf(EUPATH_0015350,STATO_0000190)
soft_is(EUPATH_0015351,Class)
soft_SubClassOf(EUPATH_0015351,STATO_0000190)
soft_is(EUPATH_0015352,Class)
soft_SubClassOf(EUPATH_0015352,STATO_0000190)
soft_is(EUPATH_0015358,Class)
soft_SubClassOf(EUPATH_0015358,STATO_0000190)
soft_is(EUPATH_0015359,Class)
soft_SubClassOf(EUPATH_0015359,STATO_0000190)
soft_is(EUPATH_0015360,Class)
soft_SubClassOf(EUPATH_0015360,STATO_0000190)
soft_is(EUPATH_0015361,Class)
soft_SubClassOf(EUPATH_0015361,STATO_0000190)
soft_is(EUPATH_0015362,Class)
soft_SubClassOf(EUPATH_0015362,STATO_0000190)
soft_is(EUPATH_0015363,Class)
soft_SubClassOf(EUPATH_0015363,STATO_0000190)
soft_is(EUPATH_0015364,Class)
soft_SubClassOf(EUPATH_0015364,STATO_0000190)
soft_is(EUPATH_0015365,Class)
soft_SubClassOf(EUPATH_0015365,STATO_0000190)
soft_is(EUPATH_0015366,Class)
soft_SubClassOf(EUPATH_0015366,STATO_0000190)
soft_is(EUPATH_0015367,Class)
soft_SubClassOf(EUPATH_0015367,STATO_0000190)
soft_is(EUPATH_0015368,Class)
soft_SubClassOf(EUPATH_0015368,STATO_0000190)
soft_is(EUPATH_0015369,Class)
soft_SubClassOf(EUPATH_0015369,STATO_0000190)
soft_is(EUPATH_0015370,Class)
soft_SubClassOf(EUPATH_0015370,STATO_0000190)
soft_is(EUPATH_0015371,Class)
soft_SubClassOf(EUPATH_0015371,STATO_0000190)
soft_is(EUPATH_0015372,Class)
soft_SubClassOf(EUPATH_0015372,STATO_0000190)
soft_is(EUPATH_0015373,Class)
soft_SubClassOf(EUPATH_0015373,STATO_0000190)
soft_is(EUPATH_0015374,Class)
soft_SubClassOf(EUPATH_0015374,STATO_0000190)
soft_is(EUPATH_0015377,Class)
soft_SubClassOf(EUPATH_0015377,STATO_0000190)
soft_is(EUPATH_0015378,Class)
soft_SubClassOf(EUPATH_0015378,STATO_0000190)
soft_is(EUPATH_0015379,Class)
soft_SubClassOf(EUPATH_0015379,STATO_0000190)
soft_is(EUPATH_0015381,Class)
soft_SubClassOf(EUPATH_0015381,STATO_0000190)
soft_is(EUPATH_0015382,Class)
soft_SubClassOf(EUPATH_0015382,STATO_0000190)
soft_is(EUPATH_0015386,Class)
soft_SubClassOf(EUPATH_0015386,STATO_0000190)
soft_is(EUPATH_0015387,Class)
soft_SubClassOf(EUPATH_0015387,STATO_0000190)
soft_is(EUPATH_0015388,Class)
soft_SubClassOf(EUPATH_0015388,STATO_0000190)
soft_is(EUPATH_0022059,Class)
soft_SubClassOf(EUPATH_0022059,STATO_0000190)
soft_is(EUPATH_0022060,Class)
soft_SubClassOf(EUPATH_0022060,STATO_0000190)
soft_is(EUPATH_0032493,Class)
soft_SubClassOf(EUPATH_0032493,STATO_0000190)
soft_is(EUPATH_0032520,Class)
soft_SubClassOf(EUPATH_0032520,STATO_0000190)
soft_is(EUPATH_0032534,Class)
soft_SubClassOf(EUPATH_0032534,STATO_0000190)
soft_is(EUPATH_0032537,Class)
soft_SubClassOf(EUPATH_0032537,STATO_0000190)
soft_is(EUPATH_0032542,Class)
soft_SubClassOf(EUPATH_0032542,STATO_0000190)
soft_is(EUPATH_0032550,Class)
soft_SubClassOf(EUPATH_0032550,STATO_0000190)
soft_is(EUPATH_0032555,Class)
soft_SubClassOf(EUPATH_0032555,STATO_0000190)
soft_is(EUPATH_0032564,Class)
soft_SubClassOf(EUPATH_0032564,STATO_0000190)
soft_is(EUPATH_0032571,Class)
soft_SubClassOf(EUPATH_0032571,STATO_0000190)
soft_is(EUPATH_0032574,Class)
soft_SubClassOf(EUPATH_0032574,STATO_0000190)
soft_is(EUPATH_0032576,Class)
soft_SubClassOf(EUPATH_0032576,STATO_0000190)
soft_is(EUPATH_0032578,Class)
soft_SubClassOf(EUPATH_0032578,STATO_0000190)
soft_is(EUPATH_0032580,Class)
soft_SubClassOf(EUPATH_0032580,STATO_0000190)
soft_is(EUPATH_0032582,Class)
soft_SubClassOf(EUPATH_0032582,STATO_0000190)
soft_is(EUPATH_0032584,Class)
soft_SubClassOf(EUPATH_0032584,STATO_0000190)
soft_is(EUPATH_0032586,Class)
soft_SubClassOf(EUPATH_0032586,STATO_0000190)
soft_is(EUPATH_0032588,Class)
soft_SubClassOf(EUPATH_0032588,STATO_0000190)
soft_is(EUPATH_0032590,Class)
soft_SubClassOf(EUPATH_0032590,STATO_0000190)
soft_is(EUPATH_0032592,Class)
soft_SubClassOf(EUPATH_0032592,STATO_0000190)
soft_is(EUPATH_0032594,Class)
soft_SubClassOf(EUPATH_0032594,STATO_0000190)
soft_is(EUPATH_0032596,Class)
soft_SubClassOf(EUPATH_0032596,STATO_0000190)
soft_is(EUPATH_0032598,Class)
soft_SubClassOf(EUPATH_0032598,STATO_0000190)
soft_is(EUPATH_0032600,Class)
soft_SubClassOf(EUPATH_0032600,STATO_0000190)
soft_is(EUPATH_0032602,Class)
soft_SubClassOf(EUPATH_0032602,STATO_0000190)
soft_is(EUPATH_0032604,Class)
soft_SubClassOf(EUPATH_0032604,STATO_0000190)
soft_is(EUPATH_0032606,Class)
soft_SubClassOf(EUPATH_0032606,STATO_0000190)
soft_is(EUPATH_0032608,Class)
soft_SubClassOf(EUPATH_0032608,STATO_0000190)
soft_is(EUPATH_0032659,Class)
soft_SubClassOf(EUPATH_0032659,STATO_0000190)
soft_is(EUPATH_0032661,Class)
soft_SubClassOf(EUPATH_0032661,STATO_0000190)
soft_is(EUPATH_0032663,Class)
soft_SubClassOf(EUPATH_0032663,STATO_0000190)
soft_is(EUPATH_0032667,Class)
