soft_is(boolean,Datatype)
soft_is(SIO_000068,ObjectProperty)
soft_is(SIO_000210,ObjectProperty)
soft_is(SIO_000217,ObjectProperty)
soft_is(SIO_000218,ObjectProperty)
soft_Domain(SIO_000218,SIO_000005)
soft_is(SIO_000244,ObjectProperty)
soft_is(SIO_000272,ObjectProperty)
soft_is(SIO_000313,ObjectProperty)
soft_is(SIO_000332,ObjectProperty)
soft_is(SIO_000341,ObjectProperty)
soft_is(SIO_000642,ObjectProperty)
soft_Domain(SIO_000642,SIO_000005)
soft_Range(SIO_000642,SIO_000340)
soft_is(SIO_010078,ObjectProperty)
soft_is(expectedResultIsTTL,DataProperty)
soft_Domain(expectedResultIsTTL,TestCase)
soft_Range(expectedResultIsTTL,boolean)
soft_is(fixed,DataProperty)
soft_Domain(fixed,ValidationResult)
soft_Range(fixed,boolean)
soft_is(SIO_000300,DataProperty)
soft_is(ActionTestCase,Class)
soft_SubClassOf(ActionTestCase,TestCase)
soft_is(AllSubjectsTarget,Class)
soft_SubClassOf(AllSubjectsTarget,Target)
soft_is(CommitScript,Class)
soft_SubClassOf(CommitScript,Script)
soft_is(DateTimePickerEditor,Class)
soft_is(DetailsViewer,Class)
soft_is(FunctionTestCase,Class)
soft_SubClassOf(FunctionTestCase,TestCase)
soft_is(GraphStoreTestCase,Class)
soft_SubClassOf(GraphStoreTestCase,TestCase)
soft_is(InferencingTestCase,Class)
soft_SubClassOf(InferencingTestCase,TestCase)
soft_is(NoSuitableEditor,Class)
soft_is(QueryTestCase,Class)
soft_SubClassOf(QueryTestCase,TestCase)
soft_is(Script,Class)
soft_is(ScriptTestCase,Class)
soft_SubClassOf(ScriptTestCase,TestCase)
soft_is(TestCase,Class)
soft_is(TextAreaWithLangEditor,Class)
soft_is(ValidationTestCase,Class)
soft_SubClassOf(ValidationTestCase,TestCase)
soft_is(arg,Class)
soft_is(generatePrefixClasses,Class)
soft_is(nonRecursive,Class)
soft_is(JSON2RDFTestCase,Class)
soft_SubClassOf(JSON2RDFTestCase,TestCase)
soft_is(MutationTestCase,Class)
soft_SubClassOf(MutationTestCase,TestCase,)
soft_SubClassOf(MutationTestCase,Query)
soft_is(Query,Class)
soft_is(QueryTestCase,Class)
soft_SubClassOf(QueryTestCase,TestCase,)
soft_SubClassOf(QueryTestCase,Query)
soft_is(WriterTestCase,Class)
soft_SubClassOf(WriterTestCase,TestCase)
soft_is(Graph,Class)
soft_is(Attribute,Class)
soft_is(EarthNorthPole,Class)
soft_is(EarthSurface,Class)
soft_is(SunAtmosphere,Class)
soft_is(PATO_0001299,Class)
soft_is(PATO_0001717,Class)
soft_SubClassOf(PATO_0001717,PATO_0001299)
soft_is(SIO_000000,Class)
soft_is(SIO_000004,Class)
soft_is(SIO_000005,Class)
soft_SubClassOf(SIO_000005,Attribute,)
soft_SubClassOf(SIO_000005,SIO_000614,)
soft_SubClassOf(SIO_000005,SIO_000218_some_SIO_000000)
soft_DisjointWith(SIO_000005,SIO_000340)
soft_is(SIO_000012,Class)
soft_is(SIO_000026,Class)
soft_SubClassOf(SIO_000026,SIO_000005)
soft_is(SIO_000027,Class)
soft_SubClassOf(SIO_000027,SIO_000005)
soft_is(SIO_000033,Class)
soft_is(SIO_000034,Class)
soft_SubClassOf(SIO_000034,SIO_000033)
soft_is(SIO_000035,Class)
soft_SubClassOf(SIO_000035,SIO_000033)
soft_is(SIO_000036,Class)
soft_SubClassOf(SIO_000036,SIO_001186)
soft_is(SIO_000051,Class)
soft_is(SIO_000055,Class)
soft_is(SIO_000083,Class)
soft_is(SIO_000111,Class)
soft_is(SIO_000116,Class)
soft_is(SIO_000129,Class)
soft_is(SIO_000154,Class)
soft_is(SIO_000190,Class)
