soft_is(namespacestring,Datatype)
soft_is(RO_0000087,ObjectProperty)
soft_is(RO_0001000,ObjectProperty)
soft_is(RO_0002434,ObjectProperty)
soft_Characteristics(RO_0002434,Symmetric)
soft_Domain(RO_0002434,BFO_0000040)
soft_Range(RO_0002434,BFO_0000040)
soft_is(RO_0002436,ObjectProperty)
soft_SubPropertyOf(RO_0002436,RO_0002434)
soft_is(RO_0002448,ObjectProperty)
soft_SubPropertyOf(RO_0002448,RO_0011002)
soft_Domain(RO_0002448,BFO_0000040)
soft_Range(RO_0002448,BFO_0000040)
soft_is(RO_0002449,ObjectProperty)
soft_SubPropertyOf(RO_0002449,RO_0002448)
soft_Domain(RO_0002449,BFO_0000040)
soft_Range(RO_0002449,BFO_0000040)
soft_is(RO_0002450,ObjectProperty)
soft_SubPropertyOf(RO_0002450,RO_0002448)
soft_Domain(RO_0002450,BFO_0000040)
soft_Range(RO_0002450,BFO_0000040)
soft_is(RO_0002500,ObjectProperty)
soft_SubPropertyOf(RO_0002500,RO_0002595)
soft_is(RO_0002584,ObjectProperty)
soft_SubPropertyOf(RO_0002584,RO_0002595)
soft_is(RO_0002595,ObjectProperty)
soft_Domain(RO_0002595,BFO_0000040)
soft_is(RO_0011002,ObjectProperty)
soft_Domain(RO_0011002,BFO_0000040)
soft_Range(RO_0011002,BFO_0000040)
soft_is(BFO_0000040,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDNO_0000001,Class)
soft_SubClassOf(CDNO_0000001,BFO_0000040)
soft_is(CDNO_0000002,Class)
soft_SubClassOf(CDNO_0000002,CDNO_0000001)
soft_is(CDNO_0000003,Class)
soft_SubClassOf(CDNO_0000003,CHEBI_16646)
soft_is(CDNO_0000004,Class)
soft_SubClassOf(CDNO_0000004,CDNO_0000003)
soft_is(CDNO_0000005,Class)
soft_SubClassOf(CDNO_0000005,CDNO_0000001)
soft_is(CDNO_0000006,Class)
soft_SubClassOf(CDNO_0000006,CDNO_0000005,)
soft_SubClassOf(CDNO_0000006,CHEBI_16646)
soft_is(CDNO_0000007,Class)
soft_SubClassOf(CDNO_0000007,CDNO_0000006)
soft_is(CDNO_0000008,Class)
soft_SubClassOf(CDNO_0000008,CDNO_0000005)
soft_is(CDNO_0000009,Class)
soft_SubClassOf(CDNO_0000009,CHEBI_36080)
soft_is(CDNO_0000011,Class)
soft_SubClassOf(CDNO_0000011,CHEBI_167164)
soft_is(CDNO_0000012,Class)
soft_SubClassOf(CDNO_0000012,CHEBI_167164)
soft_is(CDNO_0000013,Class)
soft_SubClassOf(CDNO_0000013,CDNO_0000001)
soft_is(CDNO_0000014,Class)
soft_SubClassOf(CDNO_0000014,CDNO_0000001,)
soft_SubClassOf(CDNO_0000014,RO_0000087_some_CHEBI_33229)
soft_is(CDNO_0000015,Class)
soft_SubClassOf(CDNO_0000015,CDNO_0000011)
soft_is(CDNO_0000016,Class)
soft_SubClassOf(CDNO_0000016,CDNO_0000011)
soft_is(CDNO_0000017,Class)
soft_SubClassOf(CDNO_0000017,CDNO_0000011)
soft_is(CDNO_0000018,Class)
soft_SubClassOf(CDNO_0000018,CDNO_0000011)
soft_is(CDNO_0000019,Class)
soft_SubClassOf(CDNO_0000019,CDNO_0000011)
soft_is(CDNO_0000020,Class)
soft_SubClassOf(CDNO_0000020,CDNO_0000011)
soft_is(CDNO_0000021,Class)
soft_SubClassOf(CDNO_0000021,CDNO_0000011)
soft_is(CDNO_0000022,Class)
soft_SubClassOf(CDNO_0000022,CDNO_0000012)
soft_is(CDNO_0000023,Class)
soft_SubClassOf(CDNO_0000023,CDNO_0000012)
soft_is(CDNO_0000024,Class)
soft_SubClassOf(CDNO_0000024,CDNO_0000012)
soft_is(CDNO_0000025,Class)
soft_SubClassOf(CDNO_0000025,CDNO_0000012)
soft_is(CDNO_0000026,Class)
soft_SubClassOf(CDNO_0000026,CDNO_0000012)
soft_is(CDNO_0000027,Class)
soft_SubClassOf(CDNO_0000027,CDNO_0000012)
soft_is(CDNO_0000028,Class)
soft_SubClassOf(CDNO_0000028,CDNO_0000012)
soft_is(CDNO_0000029,Class)
soft_SubClassOf(CDNO_0000029,CDNO_0000012)
soft_is(CDNO_0000030,Class)
soft_SubClassOf(CDNO_0000030,CDNO_0000012)
soft_is(CDNO_0000031,Class)
soft_SubClassOf(CDNO_0000031,CHEBI_18154)
soft_is(CDNO_0000032,Class)
soft_SubClassOf(CDNO_0000032,CDNO_0000005)
soft_is(CDNO_0000033,Class)
soft_SubClassOf(CDNO_0000033,CDNO_0000005)
soft_is(CDNO_0000034,Class)
soft_SubClassOf(CDNO_0000034,CDNO_0000005)
soft_is(CDNO_0000035,Class)
soft_SubClassOf(CDNO_0000035,CDNO_0000006)
soft_is(CDNO_0000036,Class)
soft_SubClassOf(CDNO_0000036,CDNO_0000005)
soft_is(CDNO_0000037,Class)
