soft_is(string,Datatype)
soft_is(IAO_0000219,ObjectProperty)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,DataProperty)
soft_Domain(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,GenericallyDependentContinuant)
soft_Range(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,string)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,DataProperty)
soft_Domain(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,GenericallyDependentContinuant)
soft_Range(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,string)
soft_is(IAO_0000030,Class)
soft_SubClassOf(IAO_0000030,GenericallyDependentContinuant)
soft_is(OBI_0001617,Class)
soft_is(cno_0000180,IAO_0000219_some_purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(cno_0000175,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_SubClassOf(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,GenericallyDependentContinuant)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_SubClassOf(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,GenericallyDependentContinuant)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000008,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000008,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000008,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000014,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000014,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000031,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
soft_is(cno_0000031,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
soft_is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class)
