soft_is(boolean,Datatype)
soft_is(000000062,ObjectProperty)
soft_Domain(000000062,442041000126158)
soft_Range(000000062,000000061)
soft_is(<https,ObjectProperty)
soft_Domain(<https,442041000126158)
soft_is(//000000414,<https)
soft_is(<https,ObjectProperty)
soft_Domain(<https,442041000126158)
soft_Range(<https,000000064)
soft_is(<https,ObjectProperty)
soft_Domain(<https,442041000126158)
soft_is(//000000499,<https)
soft_is(<https,ObjectProperty)
soft_Domain(<https,442041000126158)
soft_is(//000000515,<https)
soft_is(<https,DataProperty)
soft_Domain(<https,442041000126158)
soft_Range(<https,boolean)
soft_is(000000004,Class)
soft_SubClassOf(000000004,BFO_0000040)
soft_is(000000061,Class)
soft_is(000000064,Class)
soft_is(442041000126158,Class)
soft_SubClassOf(442041000126158,OGMS_0000102)
soft_is(442041000126159,Class)
soft_SubClassOf(442041000126159,442041000126158)
soft_is(442041000126195,Class)
soft_SubClassOf(442041000126195,442041000126158)
soft_is(442041000126633,Class)
soft_SubClassOf(442041000126633,442041000126158)
soft_is(442041000127009,Class)
soft_SubClassOf(442041000127009,442041000126158)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(BFO_0000004,Class)
soft_is(BFO_0000024,Class)
soft_SubClassOf(BFO_0000024,BFO_0000040)
soft_is(BFO_0000027,Class)
soft_SubClassOf(BFO_0000027,BFO_0000040)
soft_is(BFO_0000030,Class)
soft_SubClassOf(BFO_0000030,BFO_0000040)
soft_is(BFO_0000040,Class)
soft_SubClassOf(BFO_0000040,BFO_0000004)
soft_DisjointWith(BFO_0000040,BFO_0000141)
soft_is(BFO_0000141,Class)
soft_DisjointWith(BFO_0000141,BFO_0000040)
soft_is(OGMS_0000045,Class)
soft_SubClassOf(OGMS_0000045,BFO_0000040)
soft_is(OGMS_0000102,Class)
soft_is(www.w3.org/2002/07/#,Class)
