soft_is(integer,Datatype)
soft_is(hasConceptDomain,ObjectProperty)
soft_Domain(hasConceptDomain,Question)
soft_is(Dietary_behavior,www.co-ode.org/ontologies/ont.#)
soft_is(hasFoodExample,ObjectProperty)
soft_Domain(hasFoodExample,Question)
soft_is(Food_item,www.co-ode.org/ontologies/ont.#)
soft_is(hasMeasProperty,ObjectProperty)
soft_Domain(hasMeasProperty,Question)
soft_Range(hasMeasProperty,Measurement_property)
soft_is(hasMeasTimeUnit,ObjectProperty)
soft_Domain(hasMeasTimeUnit,Question)
soft_Range(hasMeasTimeUnit,Temporal_unit)
soft_is(hasObsPeriod,ObjectProperty)
soft_Domain(hasObsPeriod,Question)
soft_Range(hasObsPeriod,Observation_period)
soft_is(hasRespUnit,ObjectProperty)
soft_Domain(hasRespUnit,Question)
soft_is(Applicability_unit,,www.co-ode.org/ontologies/ont.#)
soft_is(Applicability_unit,,Quality_unit,)
soft_is(vegetable#,absolute)
soft_is(hasNumPV,DataProperty)
soft_Domain(hasNumPV,Question)
soft_Range(hasNumPV,integer)
soft_is(absolute,Class)
soft_is(Physical_finding,www.co-ode.org/ontologies/ont.#)
soft_is(absolute,Class)
soft_is(Emotional_factor,www.co-ode.org/ontologies/ont.#Mental/)
soft_is(absolute,Class)
soft_is(Food_item,www.co-ode.org/ontologies/ont.#)
soft_is(absolute,Class)
soft_is(Emotional_factor,www.co-ode.org/ontologies/ont.#Mental/)
soft_is(absolute,Class)
soft_is(Emotional_factor,www.co-ode.org/ontologies/ont.#Mental/)
soft_is(absolute,Class)
soft_is(vegetable#,absolute)
soft_is(absolute,Class)
soft_is(vegetable#,absolute)
soft_is(absolute,Class)
soft_is(Food_by_origin,www.co-ode.org/ontologies/ont.#)
soft_is(absolute,Class)
soft_is(Caffeinated_drink,,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(absolute,Class)
soft_is(vegetable#,absolute)
soft_is(absolute,Class)
soft_is(Digestive_symptom,www.co-ode.org/ontologies/ont.#)
soft_is(absolute,Class)
soft_is(Food_by_access,www.co-ode.org/ontologies/ont.#)
soft_is(absolute,Class)
soft_is(Food_item,www.co-ode.org/ontologies/ont.#)
soft_is(absolute,Class)
soft_is(Food_by_access,www.co-ode.org/ontologies/ont.#)
soft_is(absolute,Class)
soft_is(Emotional_factor,www.co-ode.org/ontologies/ont.#Mental/)
soft_is(absolute,Class)
soft_is(Emotional_factor,www.co-ode.org/ontologies/ont.#Mental/)
soft_is(absolute,Class)
soft_is(Personal_factor,www.co-ode.org/ontologies/ont.#)
soft_is(absolute,Class)
soft_is(Emotional_factor,www.co-ode.org/ontologies/ont.#Mental/)
soft_is(absolute,Class)
soft_is(vegetable#,absolute)
soft_is(absolute,Class)
soft_is(vegetable#,absolute)
soft_is(absolute,Class)
soft_is(vegetable#,absolute)
soft_is(absolute,Class)
soft_is(Dietary_ontology,www.co-ode.org/ontologies/ont.#)
soft_is(absolute,Class)
soft_is(Dietary_ontology,www.co-ode.org/ontologies/ont.#)
soft_is(absolute,Class)
soft_is(Juice,www.co-ode.org/ontologies/ont.#)
soft_is(absolute,Class)
soft_is(Food_by_nutritional_quality,www.co-ode.org/ontologies/ont.#)
soft_is(absolute,Class)
soft_is(Food_by_nutritional_quality,www.co-ode.org/ontologies/ont.#)
soft_is(absolute,Class)
soft_is(vegetable#,absolute)
soft_is(absolute,Class)
soft_is(Physical_finding,www.co-ode.org/ontologies/ont.#)
soft_is(absolute,Class)
soft_is(Emotional_factor,www.co-ode.org/ontologies/ont.#Mental/)
soft_is(absolute,Class)
soft_is(Digestive_symptom,www.co-ode.org/ontologies/ont.#)
soft_is(absolute,Class)
soft_is(vegetable#,absolute)
soft_is(absolute,Class)
soft_is(Physical_finding,www.co-ode.org/ontologies/ont.#)
soft_is(absolute,Class)
soft_is(vegetable#,absolute)
soft_is(absolute,Class)
soft_is(Vegetable,www.co-ode.org/ontologies/ont.#)
soft_is(absolute,Class)
soft_is(Digestive_symptom,www.co-ode.org/ontologies/ont.#)
soft_is(absolute,Class)
soft_is(Emotional_factor,www.co-ode.org/ontologies/ont.#Mental/)
soft_is(absolute,Class)
soft_is(Raw_ingredient,www.co-ode.org/ontologies/ont.#)
soft_is(absolute,Class)
soft_is(vegetable#,absolute)
soft_is(Dietary_intervention,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(absolute,Class)
soft_is(vegetable#,absolute)
soft_is(Dietary_intervention,www.co-ode.org/ontologies/ont.#)
soft_is(vegetable#,absolute)
soft_is(absolute,Class)
soft_is(Dietary_ontology,www.co-ode.org/ontologies/ont.#)
soft_is(absolute,Class)
soft_is(Emotional_factor,www.co-ode.org/ontologies/ont.#Mental/)
soft_is(absolute,Class)
soft_SubClassOf(absolute,Qualifier)
soft_is(absolute,Class)
soft_is(vegetable#,absolute)
soft_is(absolute,Class)
soft_is(vegetable#,absolute)
soft_is(absolute,Class)
soft_SubClassOf(absolute,Measurement_unit)
soft_is(absolute,Class)
soft_is(vegetable#,absolute)
soft_is(absolute,Class)
soft_is(vegetable#,absolute)
soft_is(absolute,Class)
soft_is(Emotional_factor,www.co-ode.org/ontologies/ont.#Mental/)
soft_is(absolute,Class)
soft_is(Emotional_factor,www.co-ode.org/ontologies/ont.#Mental/)
soft_is(absolute,Class)
soft_SubClassOf(absolute,Qualifier)
soft_is(absolute,Class)
soft_is(vegetable#,absolute)
soft_is(absolute,Class)
soft_is(Emotional_factor,www.co-ode.org/ontologies/ont.#Mental/)
soft_is(absolute,Class)
soft_is(vegetable#,absolute)
soft_is(absolute,Class)
soft_SubClassOf(absolute,Qualifier)
soft_is(absolute,Class)
soft_is(Physical_finding,www.co-ode.org/ontologies/ont.#)
soft_is(absolute,Class)
soft_is(Emotional_factor,www.co-ode.org/ontologies/ont.#Mental/)
soft_is(absolute,Class)
soft_is(Dietary_behavior,www.co-ode.org/ontologies/ont.#)
soft_is(absolute,Class)
soft_is(vegetable#,absolute)
soft_is(absolute,Class)
soft_is(Digestive_symptom,www.co-ode.org/ontologies/ont.#)
soft_is(absolute,Class)
soft_is(vegetable#,absolute)
soft_is(Baking,Class)
soft_is(Cooking_method,www.co-ode.org/ontologies/ont.#)
soft_is(Boiling,Class)
soft_is(Cooking_method,www.co-ode.org/ontologies/ont.#)
soft_is(Charcoal-grilling,Class)
soft_SubClassOf(Charcoal-grilling,Grilling)
soft_is(Deep-frying,Class)
soft_SubClassOf(Deep-frying,Frying)
soft_is(Fruit_vegetable,Class)
soft_is(Vegetable,www.co-ode.org/ontologies/ont.#)
soft_is(Frying,Class)
soft_is(Cooking_method,www.co-ode.org/ontologies/ont.#)
soft_is(Garlic,Class)
soft_SubClassOf(Garlic,Root_vegetable)
soft_is(Grilling,Class)
soft_is(Cooking_method,www.co-ode.org/ontologies/ont.#)
soft_is(Jorim,Class)
soft_is(Cooking_method,www.co-ode.org/ontologies/ont.#)
soft_is(Leaf_and_stem_vegetable,Class)
soft_is(Vegetable,www.co-ode.org/ontologies/ont.#)
soft_is(Pan-frying,Class)
soft_SubClassOf(Pan-frying,Frying)
soft_is(Roasting,Class)
soft_is(Cooking_method,www.co-ode.org/ontologies/ont.#)
soft_is(Root_vegetable,Class)
soft_is(Vegetable,www.co-ode.org/ontologies/ont.#)
soft_is(Sauteing,Class)
soft_is(Cooking_method,www.co-ode.org/ontologies/ont.#)
soft_is(Steaming,Class)
soft_is(Cooking_method,www.co-ode.org/ontologies/ont.#)
soft_is(Stir-frying,Class)
