soft_is(double,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000053,ObjectProperty)
soft_is(BFO_0000071,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(OBI_0001937,DataProperty)
soft_is(BFO_0000016,Class)
soft_is(CHEBI_100241,Class)
soft_is(CHEBI_10082,Class)
soft_is(CHEBI_10100,Class)
soft_is(CHEBI_10110,Class)
soft_is(CHEBI_10124,Class)
soft_is(CHEBI_10127,Class)
soft_is(CHEBI_101278,Class)
soft_is(CHEBI_102166,Class)
soft_is(CHEBI_102265,Class)
soft_is(CHEBI_102524,Class)
soft_is(CHEBI_10607,Class)
soft_is(CHEBI_10650,Class)
soft_is(CHEBI_107736,Class)
soft_is(CHEBI_110423,Class)
soft_is(CHEBI_113451,Class)
soft_is(CHEBI_114785,Class)
soft_is(CHEBI_114786,Class)
soft_is(CHEBI_116735,Class)
soft_is(CHEBI_119486,Class)
soft_is(CHEBI_119915,Class)
soft_is(CHEBI_125,Class)
soft_is(CHEBI_127342,Class)
soft_is(CHEBI_12777,Class)
soft_is(CHEBI_131383,Class)
soft_is(CHEBI_131389,Class)
soft_is(CHEBI_131526,Class)
soft_is(CHEBI_131527,Class)
soft_is(CHEBI_131762,Class)
soft_is(CHEBI_132106,Class)
soft_is(CHEBI_132153,Class)
soft_is(CHEBI_132230,Class)
soft_is(CHEBI_132943,Class)
soft_is(CHEBI_133021,Class)
soft_is(CHEBI_133326,Class)
soft_is(CHEBI_133833,Class)
soft_is(CHEBI_134718,Class)
soft_is(CHEBI_134743,Class)
soft_is(CHEBI_134750,Class)
soft_is(CHEBI_134760,Class)
soft_is(CHEBI_134761,Class)
soft_is(CHEBI_134765,Class)
soft_is(CHEBI_134779,Class)
soft_is(CHEBI_134798,Class)
soft_is(CHEBI_134813,Class)
soft_is(CHEBI_134865,Class)
soft_is(CHEBI_134884,Class)
soft_is(CHEBI_135005,Class)
soft_is(CHEBI_135047,Class)
soft_is(CHEBI_135074,Class)
soft_is(CHEBI_135075,Class)
soft_is(CHEBI_135114,Class)
soft_is(CHEBI_135118,Class)
soft_is(CHEBI_135136,Class)
soft_is(CHEBI_135163,Class)
soft_is(CHEBI_135165,Class)
soft_is(CHEBI_135180,Class)
soft_is(CHEBI_135183,Class)
soft_is(CHEBI_135207,Class)
soft_is(CHEBI_135228,Class)
soft_is(CHEBI_135231,Class)
soft_is(CHEBI_135276,Class)
soft_is(CHEBI_135288,Class)
soft_is(CHEBI_135310,Class)
soft_is(CHEBI_135361,Class)
soft_is(CHEBI_135423,Class)
soft_is(CHEBI_135429,Class)
soft_is(CHEBI_135446,Class)
soft_is(CHEBI_135492,Class)
soft_is(CHEBI_135493,Class)
soft_is(CHEBI_135499,Class)
soft_is(CHEBI_135515,Class)
soft_is(CHEBI_135517,Class)
soft_is(CHEBI_135530,Class)
soft_is(CHEBI_135533,Class)
soft_is(CHEBI_135538,Class)
soft_is(CHEBI_135554,Class)
soft_is(CHEBI_135581,Class)
soft_is(CHEBI_135590,Class)
soft_is(CHEBI_135602,Class)
soft_is(CHEBI_135611,Class)
soft_is(CHEBI_135612,Class)
soft_is(CHEBI_135630,Class)
soft_is(CHEBI_135639,Class)
soft_is(CHEBI_135699,Class)
soft_is(CHEBI_135726,Class)
soft_is(CHEBI_135756,Class)
soft_is(CHEBI_135791,Class)
soft_is(CHEBI_135832,Class)
soft_is(CHEBI_135845,Class)
soft_is(CHEBI_135910,Class)
soft_is(CHEBI_135922,Class)
soft_is(CHEBI_135934,Class)
soft_is(CHEBI_135939,Class)
soft_is(CHEBI_135986,Class)
soft_is(CHEBI_135989,Class)
soft_is(CHEBI_136014,Class)
soft_is(CHEBI_137881,Class)
soft_is(CHEBI_140503,Class)
soft_is(CHEBI_140618,Class)
soft_is(CHEBI_140621,Class)
soft_is(CHEBI_141517,Class)
soft_is(CHEBI_145232,Class)
soft_is(CHEBI_147675,Class)
soft_is(CHEBI_149634,Class)
soft_is(CHEBI_149773,Class)
soft_is(CHEBI_150326,Class)
soft_is(CHEBI_15347,Class)
soft_is(CHEBI_15354,Class)
soft_is(CHEBI_15356,Class)
soft_is(CHEBI_15365,Class)
soft_is(CHEBI_15366,Class)
soft_is(CHEBI_15367,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15407,Class)
soft_is(CHEBI_15409,Class)
soft_is(CHEBI_15428,Class)
soft_is(CHEBI_15440,Class)
soft_is(CHEBI_15443,Class)
soft_is(CHEBI_15544,Class)
soft_is(CHEBI_15551,Class)
soft_is(CHEBI_15552,Class)
soft_is(CHEBI_15640,Class)
soft_is(CHEBI_156496,Class)
soft_is(CHEBI_15676,Class)
soft_is(CHEBI_15741,Class)
soft_is(CHEBI_15765,Class)
soft_is(CHEBI_15882,Class)
soft_is(CHEBI_15891,Class)
soft_is(CHEBI_15940,Class)
soft_is(CHEBI_15948,Class)
soft_is(CHEBI_15956,Class)
soft_is(CHEBI_16000,Class)
soft_is(CHEBI_16109,Class)
soft_is(CHEBI_16113,Class)
soft_is(CHEBI_16125,Class)
soft_is(CHEBI_16134,Class)
soft_is(CHEBI_16150,Class)
soft_is(CHEBI_16163,Class)
soft_is(CHEBI_16199,Class)
soft_is(CHEBI_16204,Class)
soft_is(CHEBI_16236,Class)
soft_is(CHEBI_16240,Class)
soft_is(CHEBI_16335,Class)
soft_is(CHEBI_16347,Class)
soft_is(CHEBI_164200,Class)
soft_is(CHEBI_16436,Class)
soft_is(CHEBI_16449,Class)
soft_is(CHEBI_16454,Class)
soft_is(CHEBI_16480,Class)
soft_is(CHEBI_165211,Class)
soft_is(CHEBI_16526,Class)
