soft_is(ECO_9000000,ObjectProperty)
soft_is(ECO_0000006,Class)
soft_is(ECO_0000007,Class)
soft_is(ECO_0000012,Class)
soft_is(ECO_0000013,Class)
soft_is(ECO_0000016,Class)
soft_is(ECO_0000018,Class)
soft_is(ECO_0000019,Class)
soft_is(ECO_0000038,Class)
soft_is(ECO_0000042,Class)
soft_is(ECO_0000045,Class)
soft_is(ECO_0000047,Class)
soft_is(ECO_0000052,Class)
soft_is(ECO_0000054,Class)
soft_is(ECO_0000056,Class)
soft_is(ECO_0000058,Class)
soft_is(ECO_0000078,Class)
soft_is(ECO_0000089,Class)
soft_is(ECO_0000093,Class)
soft_is(ECO_0000101,Class)
soft_is(ECO_0000106,Class)
soft_is(ECO_0000109,Class)
soft_is(ECO_0000114,Class)
soft_is(ECO_0000116,Class)
soft_is(ECO_0000118,Class)
soft_is(ECO_0000126,Class)
soft_is(ECO_0000130,Class)
soft_is(ECO_0000132,Class)
soft_is(ECO_0000154,Class)
soft_is(ECO_0000174,Class)
soft_is(ECO_0000176,Class)
soft_is(ECO_0000203,Class)
soft_is(ECO_0000218,Class)
soft_is(ECO_0000221,Class)
soft_is(ECO_0000222,Class)
soft_is(ECO_0000225,Class)
soft_is(ECO_0000228,Class)
soft_is(ECO_0000231,Class)
soft_is(ECO_0000237,Class)
soft_is(ECO_0000242,Class)
soft_is(ECO_0000243,Class)
soft_is(ECO_0000247,Class)
soft_is(ECO_0000248,Class)
soft_is(ECO_0000267,Class)
soft_is(ECO_0000292,Class)
soft_is(ECO_0000295,Class)
soft_is(ECO_0000297,Class)
soft_is(ECO_0000299,Class)
soft_is(ECO_0000304,Class)
soft_is(ECO_0000309,Class)
soft_is(ECO_0000310,Class)
soft_is(ECO_0000345,Class)
soft_is(ECO_0000347,Class)
soft_SubClassOf(ECO_0000347,ECO_0006069)
soft_is(ECO_0000358,Class)
soft_is(ECO_0000359,Class)
soft_is(ECO_0000501,Class)
soft_is(ECO_0001009,Class)
soft_is(ECO_0001023,Class)
soft_is(ECO_0001024,Class)
soft_is(ECO_0001031,Class)
soft_is(ECO_0001032,Class)
soft_is(ECO_0001038,Class)
soft_is(ECO_0001040,Class)
soft_is(ECO_0001042,Class)
soft_is(ECO_0001044,Class)
soft_is(ECO_0001047,Class)
soft_is(ECO_0001053,Class)
soft_is(ECO_0001055,Class)
soft_is(ECO_0001102,Class)
soft_is(ECO_0001106,Class)
soft_is(ECO_0001107,Class)
soft_is(ECO_0001113,Class)
soft_is(ECO_0001116,Class)
soft_is(ECO_0001117,Class)
soft_is(ECO_0001119,Class)
soft_is(ECO_0001121,Class)
soft_is(ECO_0001124,Class)
soft_is(ECO_0001132,Class)
soft_is(ECO_0001137,Class)
soft_is(ECO_0001167,Class)
soft_equiv(ECO_0001167,ECO_0001031_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001167,ECO_0001031,)
soft_SubClassOf(ECO_0001167,ECO_0001224)
soft_is(ECO_0001224,Class)
soft_is(ECO_000156,Class)
soft_SubClassOf(ECO_000156,ECO_0006069)
soft_is(ECO_0001568,Class)
soft_SubClassOf(ECO_0001568,ECO_0007475)
soft_is(ECO_0001572,Class)
soft_SubClassOf(ECO_0001572,ECO_0007627)
soft_is(ECO_0001580,Class)
soft_is(ECO_0001581,Class)
soft_equiv(ECO_0001581,ECO_0001580_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0001581,ECO_0001580,)
soft_SubClassOf(ECO_0001581,ECO_0007433)
soft_is(ECO_0001584,Class)
soft_SubClassOf(ECO_0001584,ECO_0007556)
soft_is(ECO_0001586,Class)
soft_is(ECO_0001587,Class)
soft_equiv(ECO_0001587,ECO_0001586_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0001587,ECO_0001586,)
soft_SubClassOf(ECO_0001587,ECO_0007433)
soft_is(ECO_0001593,Class)
soft_SubClassOf(ECO_0001593,ECO_0007297)
soft_is(ECO_0001598,Class)
soft_is(ECO_0001599,Class)
soft_equiv(ECO_0001599,ECO_0001598_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0001599,ECO_0001598,)
soft_SubClassOf(ECO_0001599,ECO_0007813)
soft_is(ECO_0001801,Class)
soft_is(ECO_0001802,Class)
soft_is(ECO_0001803,Class)
soft_is(ECO_0001804,Class)
soft_is(ECO_0001805,Class)
soft_is(ECO_0001813,Class)
soft_is(ECO_0001816,Class)
soft_is(ECO_0001819,Class)
soft_is(ECO_0001820,Class)
soft_is(ECO_0001823,Class)
soft_is(ECO_0001829,Class)
soft_is(ECO_0001831,Class)
soft_SubClassOf(ECO_0001831,ECO_0007297)
soft_is(ECO_0001837,Class)
soft_is(ECO_0001839,Class)
soft_is(ECO_0001840,Class)
soft_equiv(ECO_0001840,ECO_0001839_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0001840,ECO_0001837,)
soft_SubClassOf(ECO_0001840,ECO_0001839)
soft_is(ECO_0001843,Class)
soft_SubClassOf(ECO_0001843,ECO_0007478)
soft_is(ECO_0005027,Class)
soft_is(ECO_0005508,Class)
soft_is(ECO_0005509,Class)
soft_is(ECO_0005512,Class)
soft_is(ECO_0005513,Class)
soft_is(ECO_0005514,Class)
soft_is(ECO_0005515,Class)
soft_is(ECO_0005522,Class)
soft_is(ECO_0005525,Class)
soft_is(ECO_0005526,Class)
soft_is(ECO_0005528,Class)
soft_is(ECO_0005529,Class)
soft_is(ECO_0005537,Class)
soft_is(ECO_0005544,Class)
soft_equiv(ECO_0005544,ECO_0005545_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0005544,ECO_0005545,)
soft_SubClassOf(ECO_0005544,ECO_0005610)
soft_is(ECO_0005545,Class)
soft_is(ECO_0005549,Class)
soft_is(ECO_0005555,Class)
soft_is(ECO_0005556,Class)
soft_equiv(ECO_0005556,ECO_0005555_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0005556,ECO_0000247,)
soft_SubClassOf(ECO_0005556,ECO_0005555)
soft_is(ECO_0005558,Class)
soft_SubClassOf(ECO_0005558,ECO_0005556)
soft_is(ECO_0005585,Class)
soft_is(ECO_0005591,Class)
soft_is(ECO_0005595,Class)
soft_is(ECO_0005596,Class)
soft_is(ECO_0005597,Class)
soft_equiv(ECO_0005597,ECO_0005596_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0005597,ECO_0005595,)
soft_SubClassOf(ECO_0005597,ECO_0005596,)
soft_SubClassOf(ECO_0005597,ECO_0006003)
soft_is(ECO_0005598,Class)
soft_is(ECO_0005603,Class)
soft_is(ECO_0005610,Class)
soft_is(ECO_0005613,Class)
soft_is(ECO_0005630,Class)
soft_SubClassOf(ECO_0005630,ECO_0007301)
soft_is(ECO_0005637,Class)
soft_equiv(ECO_0005637,ECO_0001816_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0005637,ECO_0001816,)
soft_SubClassOf(ECO_0005637,ECO_0007765)
soft_is(ECO_0005651,Class)
soft_equiv(ECO_0005651,ECO_0005526_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0005651,ECO_0005526,)
soft_SubClassOf(ECO_0005651,ECO_0007819)
soft_is(ECO_0005671,Class)
soft_equiv(ECO_0005671,ECO_0001823_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0005671,ECO_0001823,)
soft_SubClassOf(ECO_0005671,ECO_0007374)
soft_is(ECO_0006001,Class)
soft_is(ECO_0006003,Class)
soft_is(ECO_0006016,Class)
soft_is(ECO_0006017,Class)
soft_equiv(ECO_0006017,ECO_0006016_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006017,ECO_0000304,)
soft_SubClassOf(ECO_0006017,ECO_0006016)
soft_is(ECO_0006069,Class)
soft_equiv(ECO_0006069,ECO_0000295_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006069,ECO_0000295,)
soft_SubClassOf(ECO_0006069,ECO_0007303)
soft_is(ECO_0006070,Class)
soft_is(ECO_0006098,Class)
soft_is(ECO_0006100,Class)
soft_is(ECO_0006163,Class)
soft_is(ECO_0006164,Class)
soft_equiv(ECO_0006164,ECO_0006163_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006164,ECO_0006163,)
soft_SubClassOf(ECO_0006164,ECO_0007441)
soft_is(ECO_0006166,Class)
soft_is(ECO_0006167,Class)
soft_equiv(ECO_0006167,ECO_0006166_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006167,ECO_0006166,)
soft_SubClassOf(ECO_0006167,ECO_0007441)
soft_is(ECO_0006175,Class)
soft_is(ECO_0006178,Class)
soft_is(ECO_0006179,Class)
soft_is(ECO_0006180,Class)
soft_is(ECO_0006181,Class)
soft_is(ECO_0006182,Class)
soft_is(ECO_0006184,Class)
soft_is(ECO_0006191,Class)
soft_is(ECO_0006195,Class)
soft_is(ECO_0006197,Class)
soft_equiv(ECO_0006197,ECO_0006175_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006197,ECO_0006164,)
soft_SubClassOf(ECO_0006197,ECO_0006175)
soft_is(ECO_0006199,Class)
soft_SubClassOf(ECO_0006199,ECO_0006164)
soft_is(ECO_0006201,Class)
soft_is(ECO_0006203,Class)
soft_equiv(ECO_0006203,ECO_0006178_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006203,ECO_0006178,)
soft_SubClassOf(ECO_0006203,ECO_0006201)
soft_is(ECO_0006205,Class)
soft_equiv(ECO_0006205,ECO_0006179_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006205,ECO_0006179,)
soft_SubClassOf(ECO_0006205,ECO_0006201)
soft_is(ECO_0006207,Class)
soft_equiv(ECO_0006207,ECO_0006180_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006207,ECO_0006180,)
soft_SubClassOf(ECO_0006207,ECO_0006201)
soft_is(ECO_0006209,Class)
soft_equiv(ECO_0006209,ECO_0006181_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006209,ECO_0006181,)
soft_SubClassOf(ECO_0006209,ECO_0007493)
soft_is(ECO_0006211,Class)
soft_equiv(ECO_0006211,ECO_0006182_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006211,ECO_0006182,)
soft_SubClassOf(ECO_0006211,ECO_0007617)
soft_is(ECO_0006213,Class)
soft_is(ECO_0006215,Class)
soft_equiv(ECO_0006215,ECO_0006184_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006215,ECO_0006184,)
soft_SubClassOf(ECO_0006215,ECO_0006213)
soft_is(ECO_0006221,Class)
soft_SubClassOf(ECO_0006221,ECO_0005671)
soft_is(ECO_0006223,Class)
soft_SubClassOf(ECO_0006223,ECO_0005671)
soft_is(ECO_0006225,Class)
soft_SubClassOf(ECO_0006225,ECO_0006209)
soft_is(ECO_0006227,Class)
soft_SubClassOf(ECO_0006227,ECO_0006209)
soft_is(ECO_0006229,Class)
soft_equiv(ECO_0006229,ECO_0006191_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006229,ECO_0006191,)
soft_SubClassOf(ECO_0006229,ECO_0007458)
soft_is(ECO_0006237,Class)
soft_equiv(ECO_0006237,ECO_0006195_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006237,ECO_0006195,)
soft_SubClassOf(ECO_0006237,ECO_0007433)
soft_is(ECO_0006238,Class)
soft_is(ECO_0006240,Class)
soft_is(ECO_0006242,Class)
soft_equiv(ECO_0006242,ECO_0006238_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006242,ECO_0006238,)
soft_SubClassOf(ECO_0006242,ECO_0007765)
soft_is(ECO_0006244,Class)
soft_SubClassOf(ECO_0006244,ECO_0006069)
soft_is(ECO_0006246,Class)
soft_equiv(ECO_0006246,ECO_0006240_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006246,ECO_0006240,)
soft_SubClassOf(ECO_0006246,ECO_0007625)
soft_is(ECO_0006250,Class)
soft_is(ECO_0006251,Class)
soft_is(ECO_0006254,Class)
soft_is(ECO_0006266,Class)
soft_is(ECO_0006267,Class)
soft_is(ECO_0006268,Class)
soft_is(ECO_0006282,Class)
soft_equiv(ECO_0006282,ECO_0006250_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006282,ECO_0006250,)
soft_SubClassOf(ECO_0006282,ECO_0007493)
soft_is(ECO_0006284,Class)
soft_equiv(ECO_0006284,ECO_0006251_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006284,ECO_0006251,)
soft_SubClassOf(ECO_0006284,ECO_0007433)
soft_is(ECO_0006286,Class)
soft_SubClassOf(ECO_0006286,ECO_0007297)
soft_is(ECO_0006288,Class)
soft_is(ECO_0006290,Class)
soft_equiv(ECO_0006290,ECO_0006254_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006290,ECO_0006254,)
soft_SubClassOf(ECO_0006290,ECO_0006288)
soft_is(ECO_0006302,Class)
soft_SubClassOf(ECO_0006302,ECO_0006318)
soft_is(ECO_0006312,Class)
soft_SubClassOf(ECO_0006312,ECO_0006302)
soft_is(ECO_0006314,Class)
soft_equiv(ECO_0006314,ECO_0006266_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006314,ECO_0006266,)
soft_SubClassOf(ECO_0006314,ECO_0006312)
soft_is(ECO_0006316,Class)
soft_equiv(ECO_0006316,ECO_0006267_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006316,ECO_0006267,)
soft_SubClassOf(ECO_0006316,ECO_0006312)
soft_is(ECO_0006318,Class)
soft_equiv(ECO_0006318,ECO_0006268_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006318,ECO_0006268,)
soft_SubClassOf(ECO_0006318,ECO_0006312)
soft_is(ECO_0006339,Class)
soft_is(ECO_0006369,Class)
soft_is(ECO_0006371,Class)
soft_equiv(ECO_0006371,ECO_0006339_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006371,ECO_0006339,)
soft_SubClassOf(ECO_0006371,ECO_0006369)
soft_is(ECO_0006385,Class)
soft_SubClassOf(ECO_0006385,ECO_0007297)
soft_is(ECO_0007023,Class)
soft_is(ECO_0007043,Class)
soft_is(ECO_0007045,Class)
soft_is(ECO_0007057,Class)
soft_is(ECO_0007063,Class)
soft_is(ECO_0007065,Class)
soft_is(ECO_0007067,Class)
soft_is(ECO_0007079,Class)
soft_is(ECO_0007081,Class)
soft_is(ECO_0007191,Class)
soft_is(ECO_0007193,Class)
soft_equiv(ECO_0007193,ECO_0000016_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007193,ECO_0000016,)
soft_SubClassOf(ECO_0007193,ECO_0007325)
soft_is(ECO_0007196,Class)
soft_equiv(ECO_0007196,ECO_0000042_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007196,ECO_0000042,)
soft_SubClassOf(ECO_0007196,ECO_0007325)
soft_is(ECO_0007205,Class)
soft_equiv(ECO_0007205,ECO_0000078_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007205,ECO_0000078,)
