soft_is(rs#,ObjectProperty)
soft_is(RS_0000064,Class)
soft_is(RS_0000145,Class)
soft_is(RS_0000155,Class)
soft_is(RS_0000213,Class)
soft_is(RS_0000351,Class)
soft_is(RS_0000352,Class)
soft_is(RS_0000353,Class)
soft_is(RS_0000356,Class)
soft_is(RS_0000428,Class)
soft_is(RS_0000457,Class)
soft_is(RS_0000536,Class)
soft_is(RS_0000537,Class)
soft_is(RS_0000539,Class)
soft_is(RS_0000544,Class)
soft_is(RS_0000547,Class)
soft_is(RS_0000553,Class)
soft_is(RS_0000695,Class)
soft_is(RS_0000731,Class)
soft_is(RS_0000889,Class)
soft_is(RS_0000904,Class)
soft_is(RS_0000906,Class)
soft_SubClassOf(RS_0000906,RS_0000889)
soft_is(RS_0000909,Class)
soft_is(RS_0001111,Class)
soft_is(RS_0001117,Class)
soft_is(RS_0001135,Class)
soft_SubClassOf(RS_0001135,RS_0001111,)
soft_SubClassOf(RS_0001135,RS_0002963)
soft_is(RS_0001136,Class)
soft_SubClassOf(RS_0001136,RS_0001111,)
soft_SubClassOf(RS_0001136,RS_0002968)
soft_is(RS_0001267,Class)
soft_SubClassOf(RS_0001267,RS_0002754)
soft_is(RS_0001314,Class)
soft_is(RS_0001507,Class)
soft_is(RS_0001513,Class)
soft_is(RS_0001514,Class)
soft_SubClassOf(RS_0001514,RS_0001513)
soft_is(RS_0001540,Class)
soft_is(RS_0001554,Class)
soft_SubClassOf(RS_0001554,RS_0001540)
soft_is(RS_0001562,Class)
soft_is(RS_0001564,Class)
soft_SubClassOf(RS_0001564,RS_0001562)
soft_is(RS_0001569,Class)
soft_is(RS_0001588,Class)
soft_is(RS_0001611,Class)
soft_SubClassOf(RS_0001611,RS_0002754)
soft_is(RS_0001612,Class)
soft_SubClassOf(RS_0001612,RS_0002754)
soft_is(RS_0001710,Class)
soft_SubClassOf(RS_0001710,RS_0001569)
soft_is(RS_0001762,Class)
soft_is(RS_0001763,Class)
soft_SubClassOf(RS_0001763,RS_0001762)
soft_is(RS_0001794,Class)
soft_SubClassOf(RS_0001794,RS_0001117,)
soft_SubClassOf(RS_0001794,RS_0002952)
soft_is(RS_0001806,Class)
soft_SubClassOf(RS_0001806,RS_0000145)
soft_is(RS_0001816,Class)
soft_is(RS_0001819,Class)
soft_is(RS_0001915,Class)
soft_SubClassOf(RS_0001915,RS_0002754)
soft_is(RS_0001934,Class)
soft_is(RS_0001935,Class)
soft_is(RS_0001936,Class)
soft_SubClassOf(RS_0001936,RS_0001934,)
soft_is(part_of_some_RS_0001935,rs#)
soft_is(RS_0001998,Class)
soft_is(RS_0002003,Class)
soft_is(RS_0002006,Class)
soft_is(RS_0002009,Class)
soft_is(RS_0002013,Class)
